CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.09.645.793 I slot print_timing: id  0 | task 18205 |       total time =     189.71 ms /    73 tokens
11.09.645.794 I slot print_timing: id  0 | task 18205 |    graphs reused =      17302
11.09.645.816 I slot      release: id  0 | task 18205 | stop processing: n_tokens = 72, truncated = 0
11.09.648.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.648.127 I slot launch_slot_: id  0 | task 18209 | processing task, is_child = 0
11.09.842.176 I slot print_timing: id  0 | task 18209 | prompt eval time =     194.03 ms /    72 tokens (    2.69 ms per token,   371.07 tokens per second)
11.09.842.180 I slot print_timing: id  0 | task 18209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.09.842.180 I slot print_timing: id  0 | task 18209 |       total time =     194.03 ms /    73 tokens
11.09.842.181 I slot print_timing: id  0 | task 18209 |    graphs reused =      17302
11.09.842.197 I slot      release: id  0 | task 18209 | stop processing: n_tokens = 72, truncated = 0
11.09.844.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.09.844.236 I slot launch_slot_: id  0 | task 18213 | processing task, is_child = 0
11.10.036.187 I slot print_timing: id  0 | task 18213 | prompt eval time =     191.94 ms /    72 tokens (    2.67 ms per token,   375.12 tokens per second)
11.10.036.190 I slot print_timing: id  0 | task 18213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.036.191 I slot print_timing: id  0 | task 18213 |       total time =     191.94 ms /    73 tokens
11.10.036.191 I slot print_timing: id  0 | task 18213 |    graphs reused =      17302
11.10.036.207 I slot      release: id  0 | task 18213 | stop processing: n_tokens = 72, truncated = 0
11.14.060.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.14.060.635 I slot launch_slot_: id  0 | task 18217 | processing task, is_child = 0
11.17.264.546 I slot print_timing: id  0 | task 18217 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
11.20.267.631 I slot print_timing: id  0 | task 18217 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.29 t/s
11.23.267.857 I slot print_timing: id  0 | task 18217 | n_gen =    374, tg =  41.36 t/s, tg_3s =  41.33 t/s
11.26.273.130 I slot print_timing: id  0 | task 18217 | n_gen =    499, tg =  41.42 t/s, tg_3s =  41.59 t/s
11.29.236.993 I slot print_timing: id  0 | task 18217 | prompt eval time =     189.55 ms /    72 tokens (    2.63 ms per token,   379.85 tokens per second)
11.29.236.998 I slot print_timing: id  0 | task 18217 |        eval time =   14986.80 ms /   622 tokens (   24.13 ms per token,    41.44 tokens per second)
11.29.236.998 I slot print_timing: id  0 | task 18217 |       total time =   15176.35 ms /   694 tokens
11.29.236.999 I slot print_timing: id  0 | task 18217 |    graphs reused =      17920
11.29.237.014 I slot      release: id  0 | task 18217 | stop processing: n_tokens = 693, truncated = 0
11.33.263.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731120906993
11.33.263.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.882 MiB)
11.33.431.787 I slot launch_slot_: id  0 | task 18842 | processing task, is_child = 0
11.33.635.778 I slot print_timing: id  0 | task 18842 | prompt eval time =     203.97 ms /    86 tokens (    2.37 ms per token,   421.63 tokens per second)
11.33.635.782 I slot print_timing: id  0 | task 18842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.635.782 I slot print_timing: id  0 | task 18842 |       total time =     203.97 ms /    87 tokens
11.33.635.783 I slot print_timing: id  0 | task 18842 |    graphs reused =      17920
11.33.635.799 I slot      release: id  0 | task 18842 | stop processing: n_tokens = 86, truncated = 0
11.33.637.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.637.742 I slot launch_slot_: id  0 | task 18846 | processing task, is_child = 0
11.33.831.777 I slot print_timing: id  0 | task 18846 | prompt eval time =     194.02 ms /    86 tokens (    2.26 ms per token,   443.25 tokens per second)
11.33.831.781 I slot print_timing: id  0 | task 18846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.33.831.781 I slot print_timing: id  0 | task 18846 |       total time =     194.02 ms /    87 tokens
11.33.831.782 I slot print_timing: id  0 | task 18846 |    graphs reused =      17920
11.33.831.798 I slot      release: id  0 | task 18846 | stop processing: n_tokens = 86, truncated = 0
11.33.833.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.33.833.965 I slot launch_slot_: id  0 | task 18850 | processing task, is_child = 0
11.34.029.188 I slot print_timing: id  0 | task 18850 | prompt eval time =     195.21 ms /    86 tokens (    2.27 ms per token,   440.55 tokens per second)
11.34.029.192 I slot print_timing: id  0 | task 18850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.029.193 I slot print_timing: id  0 | task 18850 |       total time =     195.21 ms /    87 tokens
11.34.029.193 I slot print_timing: id  0 | task 18850 |    graphs reused =      17920
11.34.029.209 I slot      release: id  0 | task 18850 | stop processing: n_tokens = 86, truncated = 0
11.34.031.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.031.234 I slot launch_slot_: id  0 | task 18854 | processing task, is_child = 0
11.34.229.230 I slot print_timing: id  0 | task 18854 | prompt eval time =     197.98 ms /    86 tokens (    2.30 ms per token,   434.38 tokens per second)
11.34.229.236 I slot print_timing: id  0 | task 18854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.229.236 I slot print_timing: id  0 | task 18854 |       total time =     197.98 ms /    87 tokens
11.34.229.237 I slot print_timing: id  0 | task 18854 |    graphs reused =      17920
11.34.229.252 I slot      release: id  0 | task 18854 | stop processing: n_tokens = 86, truncated = 0
11.34.231.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.231.164 I slot launch_slot_: id  0 | task 18858 | processing task, is_child = 0
11.34.430.442 I slot print_timing: id  0 | task 18858 | prompt eval time =     199.26 ms /    86 tokens (    2.32 ms per token,   431.59 tokens per second)
11.34.430.446 I slot print_timing: id  0 | task 18858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.430.446 I slot print_timing: id  0 | task 18858 |       total time =     199.27 ms /    87 tokens
11.34.430.447 I slot print_timing: id  0 | task 18858 |    graphs reused =      17920
11.34.430.463 I slot      release: id  0 | task 18858 | stop processing: n_tokens = 86, truncated = 0
11.34.432.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.432.467 I slot launch_slot_: id  0 | task 18862 | processing task, is_child = 0
11.34.632.675 I slot print_timing: id  0 | task 18862 | prompt eval time =     200.19 ms /    86 tokens (    2.33 ms per token,   429.58 tokens per second)
11.34.632.680 I slot print_timing: id  0 | task 18862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.632.681 I slot print_timing: id  0 | task 18862 |       total time =     200.19 ms /    87 tokens
11.34.632.681 I slot print_timing: id  0 | task 18862 |    graphs reused =      17920
11.34.632.696 I slot      release: id  0 | task 18862 | stop processing: n_tokens = 86, truncated = 0
11.34.634.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.634.762 I slot launch_slot_: id  0 | task 18866 | processing task, is_child = 0
11.34.830.964 I slot print_timing: id  0 | task 18866 | prompt eval time =     196.19 ms /    86 tokens (    2.28 ms per token,   438.36 tokens per second)
11.34.830.968 I slot print_timing: id  0 | task 18866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.830.969 I slot print_timing: id  0 | task 18866 |       total time =     196.19 ms /    87 tokens
11.34.830.970 I slot print_timing: id  0 | task 18866 |    graphs reused =      17920
11.34.830.986 I slot      release: id  0 | task 18866 | stop processing: n_tokens = 86, truncated = 0
11.34.832.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.832.972 I slot launch_slot_: id  0 | task 18870 | processing task, is_child = 0
11.35.028.535 I slot print_timing: id  0 | task 18870 | prompt eval time =     195.55 ms /    86 tokens (    2.27 ms per token,   439.79 tokens per second)
11.35.028.538 I slot print_timing: id  0 | task 18870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.028.539 I slot print_timing: id  0 | task 18870 |       total time =     195.55 ms /    87 tokens
11.35.028.539 I slot print_timing: id  0 | task 18870 |    graphs reused =      17920
11.35.028.559 I slot      release: id  0 | task 18870 | stop processing: n_tokens = 86, truncated = 0
11.39.053.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.39.053.808 I slot launch_slot_: id  0 | task 18874 | processing task, is_child = 0
11.42.259.981 I slot print_timing: id  0 | task 18874 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.19 t/s
11.45.261.390 I slot print_timing: id  0 | task 18874 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.65 t/s
11.48.280.256 I slot print_timing: id  0 | task 18874 | n_gen =    371, tg =  40.97 t/s, tg_3s =  41.41 t/s
11.51.300.537 I slot print_timing: id  0 | task 18874 | n_gen =    494, tg =  40.91 t/s, tg_3s =  40.72 t/s
11.54.311.482 I slot print_timing: id  0 | task 18874 | n_gen =    618, tg =  40.96 t/s, tg_3s =  41.18 t/s
11.57.327.116 I slot print_timing: id  0 | task 18874 | n_gen =    741, tg =  40.93 t/s, tg_3s =  40.79 t/s
11.58.767.363 I slot print_timing: id  0 | task 18874 | prompt eval time =     195.68 ms /    86 tokens (    2.28 ms per token,   439.50 tokens per second)
11.58.767.367 I slot print_timing: id  0 | task 18874 |        eval time =   19517.87 ms /   800 tokens (   24.43 ms per token,    40.94 tokens per second)
11.58.767.367 I slot print_timing: id  0 | task 18874 |       total time =   19713.54 ms /   886 tokens
11.58.767.368 I slot print_timing: id  0 | task 18874 |    graphs reused =      18715
11.58.767.383 I slot      release: id  0 | task 18874 | stop processing: n_tokens = 885, truncated = 0
12.02.803.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731150437362
12.02.803.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.274 MiB)
12.02.973.668 I slot launch_slot_: id  0 | task 19677 | processing task, is_child = 0
12.03.178.366 I slot print_timing: id  0 | task 19677 | prompt eval time =     204.68 ms /    93 tokens (    2.20 ms per token,   454.37 tokens per second)
12.03.178.370 I slot print_timing: id  0 | task 19677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.178.371 I slot print_timing: id  0 | task 19677 |       total time =     204.68 ms /    94 tokens
12.03.178.371 I slot print_timing: id  0 | task 19677 |    graphs reused =      18715
12.03.178.387 I slot      release: id  0 | task 19677 | stop processing: n_tokens = 93, truncated = 0
12.03.180.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.180.330 I slot launch_slot_: id  0 | task 19681 | processing task, is_child = 0
12.03.377.719 I slot print_timing: id  0 | task 19681 | prompt eval time =     197.38 ms /    93 tokens (    2.12 ms per token,   471.18 tokens per second)
12.03.377.723 I slot print_timing: id  0 | task 19681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.377.724 I slot print_timing: id  0 | task 19681 |       total time =     197.38 ms /    94 tokens
12.03.377.724 I slot print_timing: id  0 | task 19681 |    graphs reused =      18715
12.03.377.740 I slot      release: id  0 | task 19681 | stop processing: n_tokens = 93, truncated = 0
12.03.379.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.379.851 I slot launch_slot_: id  0 | task 19685 | processing task, is_child = 0
12.03.577.630 I slot print_timing: id  0 | task 19685 | prompt eval time =     197.76 ms /    93 tokens (    2.13 ms per token,   470.26 tokens per second)
12.03.577.635 I slot print_timing: id  0 | task 19685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.577.635 I slot print_timing: id  0 | task 19685 |       total time =     197.77 ms /    94 tokens
12.03.577.636 I slot print_timing: id  0 | task 19685 |    graphs reused =      18715
12.03.577.653 I slot      release: id  0 | task 19685 | stop processing: n_tokens = 93, truncated = 0
12.03.580.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.580.211 I slot launch_slot_: id  0 | task 19689 | processing task, is_child = 0
12.03.776.073 I slot print_timing: id  0 | task 19689 | prompt eval time =     195.85 ms /    93 tokens (    2.11 ms per token,   474.86 tokens per second)
12.03.776.077 I slot print_timing: id  0 | task 19689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.776.078 I slot print_timing: id  0 | task 19689 |       total time =     195.85 ms /    94 tokens
12.03.776.078 I slot print_timing: id  0 | task 19689 |    graphs reused =      18715
12.03.776.095 I slot      release: id  0 | task 19689 | stop processing: n_tokens = 93, truncated = 0
12.03.778.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.778.179 I slot launch_slot_: id  0 | task 19693 | processing task, is_child = 0
12.03.972.870 I slot print_timing: id  0 | task 19693 | prompt eval time =     194.67 ms /    93 tokens (    2.09 ms per token,   477.72 tokens per second)
12.03.972.874 I slot print_timing: id  0 | task 19693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.972.874 I slot print_timing: id  0 | task 19693 |       total time =     194.68 ms /    94 tokens
12.03.972.875 I slot print_timing: id  0 | task 19693 |    graphs reused =      18715
12.03.972.892 I slot      release: id  0 | task 19693 | stop processing: n_tokens = 93, truncated = 0
12.03.974.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.975.028 I slot launch_slot_: id  0 | task 19697 | processing task, is_child = 0
12.04.170.412 I slot print_timing: id  0 | task 19697 | prompt eval time =     195.37 ms /    93 tokens (    2.10 ms per token,   476.02 tokens per second)
12.04.170.416 I slot print_timing: id  0 | task 19697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.170.417 I slot print_timing: id  0 | task 19697 |       total time =     195.37 ms /    94 tokens
12.04.170.417 I slot print_timing: id  0 | task 19697 |    graphs reused =      18715
12.04.170.433 I slot      release: id  0 | task 19697 | stop processing: n_tokens = 93, truncated = 0
12.04.172.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.172.328 I slot launch_slot_: id  0 | task 19701 | processing task, is_child = 0
12.04.368.216 I slot print_timing: id  0 | task 19701 | prompt eval time =     195.88 ms /    93 tokens (    2.11 ms per token,   474.79 tokens per second)
12.04.368.222 I slot print_timing: id  0 | task 19701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.368.222 I slot print_timing: id  0 | task 19701 |       total time =     195.88 ms /    94 tokens
12.04.368.223 I slot print_timing: id  0 | task 19701 |    graphs reused =      18715
12.04.368.241 I slot      release: id  0 | task 19701 | stop processing: n_tokens = 93, truncated = 0
12.04.370.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.370.300 I slot launch_slot_: id  0 | task 19705 | processing task, is_child = 0
12.04.566.226 I slot print_timing: id  0 | task 19705 | prompt eval time =     195.91 ms /    93 tokens (    2.11 ms per token,   474.71 tokens per second)
12.04.566.230 I slot print_timing: id  0 | task 19705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.566.230 I slot print_timing: id  0 | task 19705 |       total time =     195.91 ms /    94 tokens
12.04.566.231 I slot print_timing: id  0 | task 19705 |    graphs reused =      18715
12.04.566.248 I slot      release: id  0 | task 19705 | stop processing: n_tokens = 93, truncated = 0
12.08.595.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.08.595.272 I slot launch_slot_: id  0 | task 19709 | processing task, is_child = 0
12.11.794.430 I slot print_timing: id  0 | task 19709 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
