CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.331.094 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.11.333.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.333.255 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.11.549.849 I slot print_timing: id  0 | task 4149 | prompt eval time =     216.58 ms /    72 tokens (    3.01 ms per token,   332.44 tokens per second)
3.11.549.852 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.549.853 I slot print_timing: id  0 | task 4149 |       total time =     216.58 ms /    73 tokens
3.11.549.853 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.11.549.878 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.11.551.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.551.828 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.14.805.855 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.63 t/s, tg_3s =  55.96 t/s
3.17.843.930 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.46 t/s, tg_3s =  55.30 t/s
3.18.966.740 I slot print_timing: id  0 | task 4153 | prompt eval time =     215.93 ms /    72 tokens (    3.00 ms per token,   333.45 tokens per second)
3.18.966.744 I slot print_timing: id  0 | task 4153 |        eval time =    7198.98 ms /   400 tokens (   18.04 ms per token,    55.42 tokens per second)
3.18.966.745 I slot print_timing: id  0 | task 4153 |       total time =    7414.90 ms /   472 tokens
3.18.966.745 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.18.966.747 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.18.966.782 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.18.979.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99181205160
3.18.979.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.19.050.923 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.19.277.989 I slot print_timing: id  0 | task 4328 | prompt eval time =     227.05 ms /    86 tokens (    2.64 ms per token,   378.78 tokens per second)
3.19.277.993 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.277.994 I slot print_timing: id  0 | task 4328 |       total time =     227.05 ms /    87 tokens
3.19.277.994 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.19.278.020 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.19.280.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.280.398 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.19.505.483 I slot print_timing: id  0 | task 4332 | prompt eval time =     225.07 ms /    86 tokens (    2.62 ms per token,   382.10 tokens per second)
3.19.505.487 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.505.487 I slot print_timing: id  0 | task 4332 |       total time =     225.07 ms /    87 tokens
3.19.505.488 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.19.505.511 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.19.507.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.507.339 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.19.731.301 I slot print_timing: id  0 | task 4336 | prompt eval time =     223.95 ms /    86 tokens (    2.60 ms per token,   384.02 tokens per second)
3.19.731.305 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.731.305 I slot print_timing: id  0 | task 4336 |       total time =     223.95 ms /    87 tokens
3.19.731.306 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.19.731.330 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.19.733.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.733.228 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.19.956.843 I slot print_timing: id  0 | task 4340 | prompt eval time =     223.60 ms /    86 tokens (    2.60 ms per token,   384.61 tokens per second)
3.19.956.847 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.956.848 I slot print_timing: id  0 | task 4340 |       total time =     223.60 ms /    87 tokens
3.19.956.848 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.19.956.897 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.19.958.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.958.876 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.20.186.131 I slot print_timing: id  0 | task 4344 | prompt eval time =     227.24 ms /    86 tokens (    2.64 ms per token,   378.45 tokens per second)
3.20.186.135 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.186.135 I slot print_timing: id  0 | task 4344 |       total time =     227.24 ms /    87 tokens
3.20.186.136 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.20.186.161 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.20.188.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.188.322 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.20.411.533 I slot print_timing: id  0 | task 4348 | prompt eval time =     223.20 ms /    86 tokens (    2.60 ms per token,   385.31 tokens per second)
3.20.411.538 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.411.539 I slot print_timing: id  0 | task 4348 |       total time =     223.20 ms /    87 tokens
3.20.411.539 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.20.411.565 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.20.413.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.413.477 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.20.636.992 I slot print_timing: id  0 | task 4352 | prompt eval time =     223.50 ms /    86 tokens (    2.60 ms per token,   384.79 tokens per second)
3.20.636.996 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.636.997 I slot print_timing: id  0 | task 4352 |       total time =     223.50 ms /    87 tokens
3.20.636.998 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.20.637.023 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.20.638.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.638.952 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.20.865.543 I slot print_timing: id  0 | task 4356 | prompt eval time =     226.58 ms /    86 tokens (    2.63 ms per token,   379.56 tokens per second)
3.20.865.547 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.865.548 I slot print_timing: id  0 | task 4356 |       total time =     226.58 ms /    87 tokens
3.20.865.549 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.20.865.574 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.20.868.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.868.782 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.24.119.918 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.27 t/s, tg_3s =  45.60 t/s
3.27.161.199 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.13 t/s, tg_3s =  50.97 t/s
3.29.623.740 I slot print_timing: id  0 | task 4360 | prompt eval time =     224.96 ms /    86 tokens (    2.62 ms per token,   382.29 tokens per second)
3.29.623.744 I slot print_timing: id  0 | task 4360 |        eval time =    8529.98 ms /   400 tokens (   21.38 ms per token,    46.78 tokens per second)
3.29.623.744 I slot print_timing: id  0 | task 4360 |       total time =    8754.94 ms /   486 tokens
3.29.623.745 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.29.623.748 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.29.623.770 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.29.635.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99191862148
3.29.635.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.29.707.389 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.29.935.320 I slot print_timing: id  0 | task 4567 | prompt eval time =     227.91 ms /    93 tokens (    2.45 ms per token,   408.05 tokens per second)
3.29.935.324 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.935.324 I slot print_timing: id  0 | task 4567 |       total time =     227.91 ms /    94 tokens
3.29.935.325 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.29.935.349 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.29.937.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.937.323 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.30.164.320 I slot print_timing: id  0 | task 4571 | prompt eval time =     226.98 ms /    93 tokens (    2.44 ms per token,   409.72 tokens per second)
3.30.164.324 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.164.325 I slot print_timing: id  0 | task 4571 |       total time =     226.98 ms /    94 tokens
3.30.164.325 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.30.164.352 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.30.166.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.166.270 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.30.393.789 I slot print_timing: id  0 | task 4575 | prompt eval time =     227.50 ms /    93 tokens (    2.45 ms per token,   408.79 tokens per second)
3.30.393.793 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.393.793 I slot print_timing: id  0 | task 4575 |       total time =     227.50 ms /    94 tokens
3.30.393.794 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.30.393.819 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.30.395.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.395.896 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.30.622.115 I slot print_timing: id  0 | task 4579 | prompt eval time =     226.21 ms /    93 tokens (    2.43 ms per token,   411.13 tokens per second)
3.30.622.119 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.622.120 I slot print_timing: id  0 | task 4579 |       total time =     226.21 ms /    94 tokens
3.30.622.120 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.30.622.146 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.30.624.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.624.234 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.30.848.608 I slot print_timing: id  0 | task 4583 | prompt eval time =     224.36 ms /    93 tokens (    2.41 ms per token,   414.51 tokens per second)
3.30.848.613 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.848.613 I slot print_timing: id  0 | task 4583 |       total time =     224.36 ms /    94 tokens
3.30.848.614 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.30.848.638 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.30.850.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.850.582 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.31.075.571 I slot print_timing: id  0 | task 4587 | prompt eval time =     224.97 ms /    93 tokens (    2.42 ms per token,   413.38 tokens per second)
3.31.075.575 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.075.576 I slot print_timing: id  0 | task 4587 |       total time =     224.98 ms /    94 tokens
3.31.075.576 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.31.075.601 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.31.077.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.077.676 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.31.303.286 I slot print_timing: id  0 | task 4591 | prompt eval time =     225.60 ms /    93 tokens (    2.43 ms per token,   412.24 tokens per second)
3.31.303.290 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.303.291 I slot print_timing: id  0 | task 4591 |       total time =     225.60 ms /    94 tokens
3.31.303.291 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.31.303.342 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.31.305.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.305.427 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.31.529.851 I slot print_timing: id  0 | task 4595 | prompt eval time =     224.41 ms /    93 tokens (    2.41 ms per token,   414.42 tokens per second)
3.31.529.855 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.529.855 I slot print_timing: id  0 | task 4595 |       total time =     224.41 ms /    94 tokens
3.31.529.856 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.31.529.880 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.31.532.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.532.327 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
3.34.788.674 I slot print_timing: id  0 | task 4599 | n_gen =    153, tg =  50.13 t/s, tg_3s =  50.46 t/s
3.37.825.549 I slot print_timing: id  0 | task 4599 | n_gen =    301, tg =  49.43 t/s, tg_3s =  48.73 t/s
3.39.635.104 I slot print_timing: id  0 | task 4599 | prompt eval time =     224.50 ms /    93 tokens (    2.41 ms per token,   414.26 tokens per second)
3.39.635.109 I slot print_timing: id  0 | task 4599 |        eval time =    7878.26 ms /   400 tokens (   19.75 ms per token,    50.65 tokens per second)
