CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.980.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.980.059 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.34.059.257 I slot print_timing: id  0 | task 3884 | prompt eval time =      79.19 ms /    72 tokens (    1.10 ms per token,   909.22 tokens per second)
1.34.059.261 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.059.262 I slot print_timing: id  0 | task 3884 |       total time =      79.19 ms /    73 tokens
1.34.059.262 I slot print_timing: id  0 | task 3884 |    graphs reused =       2990
1.34.059.296 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 72, truncated = 0
1.34.061.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.061.130 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
1.34.140.803 I slot print_timing: id  0 | task 3888 | prompt eval time =      79.66 ms /    72 tokens (    1.11 ms per token,   903.82 tokens per second)
1.34.140.806 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.140.807 I slot print_timing: id  0 | task 3888 |       total time =      79.66 ms /    73 tokens
1.34.140.807 I slot print_timing: id  0 | task 3888 |    graphs reused =       2990
1.34.140.827 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 72, truncated = 0
1.34.142.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.142.726 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
1.34.222.689 I slot print_timing: id  0 | task 3892 | prompt eval time =      79.95 ms /    72 tokens (    1.11 ms per token,   900.53 tokens per second)
1.34.222.694 I slot print_timing: id  0 | task 3892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.222.694 I slot print_timing: id  0 | task 3892 |       total time =      79.95 ms /    73 tokens
1.34.222.695 I slot print_timing: id  0 | task 3892 |    graphs reused =       2990
1.34.222.718 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 72, truncated = 0
1.34.224.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.224.643 I slot launch_slot_: id  0 | task 3896 | processing task, is_child = 0
1.34.304.007 I slot print_timing: id  0 | task 3896 | prompt eval time =      79.35 ms /    72 tokens (    1.10 ms per token,   907.34 tokens per second)
1.34.304.012 I slot print_timing: id  0 | task 3896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.304.012 I slot print_timing: id  0 | task 3896 |       total time =      79.35 ms /    73 tokens
1.34.304.013 I slot print_timing: id  0 | task 3896 |    graphs reused =       2990
1.34.304.035 I slot      release: id  0 | task 3896 | stop processing: n_tokens = 72, truncated = 0
1.34.306.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.306.227 I slot launch_slot_: id  0 | task 3900 | processing task, is_child = 0
1.37.396.711 I slot print_timing: id  0 | task 3900 | n_gen =    309, tg = 102.27 t/s, tg_3s = 102.60 t/s
1.38.351.327 I slot print_timing: id  0 | task 3900 | prompt eval time =      78.80 ms /    72 tokens (    1.09 ms per token,   913.74 tokens per second)
1.38.351.331 I slot print_timing: id  0 | task 3900 |        eval time =    3966.29 ms /   400 tokens (    9.94 ms per token,   100.60 tokens per second)
1.38.351.331 I slot print_timing: id  0 | task 3900 |       total time =    4045.09 ms /   472 tokens
1.38.351.332 I slot print_timing: id  0 | task 3900 |    graphs reused =       3150
1.38.351.335 I slot print_timing: id  0 | task 3900 | draft acceptance = 0.28870 (  235 accepted /   814 generated), mean len =  2.44
1.38.351.356 I slot      release: id  0 | task 3900 | stop processing: n_tokens = 471, truncated = 0
1.38.367.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253377901001
1.38.417.760 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
1.38.500.474 I slot print_timing: id  0 | task 4068 | prompt eval time =      82.70 ms /    86 tokens (    0.96 ms per token,  1039.94 tokens per second)
1.38.500.478 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.500.479 I slot print_timing: id  0 | task 4068 |       total time =      82.70 ms /    87 tokens
1.38.500.479 I slot print_timing: id  0 | task 4068 |    graphs reused =       3150
1.38.500.501 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
1.38.502.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.502.415 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
1.38.583.973 I slot print_timing: id  0 | task 4072 | prompt eval time =      81.55 ms /    86 tokens (    0.95 ms per token,  1054.62 tokens per second)
1.38.583.976 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.583.977 I slot print_timing: id  0 | task 4072 |       total time =      81.55 ms /    87 tokens
1.38.583.977 I slot print_timing: id  0 | task 4072 |    graphs reused =       3150
1.38.583.996 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
1.38.585.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.585.800 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
1.38.667.586 I slot print_timing: id  0 | task 4076 | prompt eval time =      81.78 ms /    86 tokens (    0.95 ms per token,  1051.65 tokens per second)
1.38.667.591 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.667.591 I slot print_timing: id  0 | task 4076 |       total time =      81.78 ms /    87 tokens
1.38.667.592 I slot print_timing: id  0 | task 4076 |    graphs reused =       3150
1.38.667.618 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
1.38.669.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.669.405 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
1.38.751.911 I slot print_timing: id  0 | task 4080 | prompt eval time =      82.49 ms /    86 tokens (    0.96 ms per token,  1042.50 tokens per second)
1.38.751.915 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.751.915 I slot print_timing: id  0 | task 4080 |       total time =      82.50 ms /    87 tokens
1.38.751.916 I slot print_timing: id  0 | task 4080 |    graphs reused =       3150
1.38.751.936 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
1.38.755.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.755.216 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
1.38.836.908 I slot print_timing: id  0 | task 4084 | prompt eval time =      81.68 ms /    86 tokens (    0.95 ms per token,  1052.88 tokens per second)
1.38.836.911 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.836.912 I slot print_timing: id  0 | task 4084 |       total time =      81.68 ms /    87 tokens
1.38.836.912 I slot print_timing: id  0 | task 4084 |    graphs reused =       3150
1.38.836.933 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
1.38.838.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.838.824 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
1.38.920.803 I slot print_timing: id  0 | task 4088 | prompt eval time =      81.97 ms /    86 tokens (    0.95 ms per token,  1049.18 tokens per second)
1.38.920.807 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.920.807 I slot print_timing: id  0 | task 4088 |       total time =      81.97 ms /    87 tokens
1.38.920.807 I slot print_timing: id  0 | task 4088 |    graphs reused =       3150
1.38.920.827 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 86, truncated = 0
1.38.922.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.922.588 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
1.39.006.006 I slot print_timing: id  0 | task 4092 | prompt eval time =      83.41 ms /    86 tokens (    0.97 ms per token,  1031.08 tokens per second)
1.39.006.010 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.006.011 I slot print_timing: id  0 | task 4092 |       total time =      83.41 ms /    87 tokens
1.39.006.011 I slot print_timing: id  0 | task 4092 |    graphs reused =       3150
1.39.006.037 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 86, truncated = 0
1.39.007.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.007.766 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
1.39.089.929 I slot print_timing: id  0 | task 4096 | prompt eval time =      82.15 ms /    86 tokens (    0.96 ms per token,  1046.81 tokens per second)
1.39.089.934 I slot print_timing: id  0 | task 4096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.089.934 I slot print_timing: id  0 | task 4096 |       total time =      82.16 ms /    87 tokens
1.39.089.935 I slot print_timing: id  0 | task 4096 |    graphs reused =       3150
1.39.089.955 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 86, truncated = 0
1.39.105.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.105.589 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
1.42.206.090 I slot print_timing: id  0 | task 4100 | n_gen =    259, tg =  85.48 t/s, tg_3s =  85.81 t/s
1.44.168.746 I slot print_timing: id  0 | task 4100 | prompt eval time =      82.09 ms /    86 tokens (    0.95 ms per token,  1047.67 tokens per second)
1.44.168.750 I slot print_timing: id  0 | task 4100 |        eval time =    4981.06 ms /   400 tokens (   12.48 ms per token,    80.10 tokens per second)
1.44.168.750 I slot print_timing: id  0 | task 4100 |       total time =    5063.15 ms /   486 tokens
1.44.168.751 I slot print_timing: id  0 | task 4100 |    graphs reused =       3352
1.44.168.754 I slot print_timing: id  0 | task 4100 | draft acceptance = 0.18695 (  192 accepted /  1027 generated), mean len =  1.93
1.44.168.775 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 485, truncated = 0
1.44.186.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253383718420
1.44.236.984 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
1.44.319.762 I slot print_timing: id  0 | task 4311 | prompt eval time =      82.76 ms /    93 tokens (    0.89 ms per token,  1123.72 tokens per second)
1.44.319.766 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.319.766 I slot print_timing: id  0 | task 4311 |       total time =      82.76 ms /    94 tokens
1.44.319.766 I slot print_timing: id  0 | task 4311 |    graphs reused =       3352
1.44.319.790 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 93, truncated = 0
1.44.321.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.321.852 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
1.44.404.813 I slot print_timing: id  0 | task 4315 | prompt eval time =      82.95 ms /    93 tokens (    0.89 ms per token,  1121.18 tokens per second)
1.44.404.817 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.404.818 I slot print_timing: id  0 | task 4315 |       total time =      82.95 ms /    94 tokens
1.44.404.818 I slot print_timing: id  0 | task 4315 |    graphs reused =       3352
1.44.404.847 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 93, truncated = 0
1.44.406.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.406.618 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
1.44.489.142 I slot print_timing: id  0 | task 4319 | prompt eval time =      82.51 ms /    93 tokens (    0.89 ms per token,  1127.11 tokens per second)
1.44.489.145 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.489.146 I slot print_timing: id  0 | task 4319 |       total time =      82.51 ms /    94 tokens
1.44.489.146 I slot print_timing: id  0 | task 4319 |    graphs reused =       3352
1.44.489.167 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 93, truncated = 0
1.44.490.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.490.957 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
1.44.576.641 I slot print_timing: id  0 | task 4323 | prompt eval time =      85.67 ms /    93 tokens (    0.92 ms per token,  1085.60 tokens per second)
1.44.576.645 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.576.646 I slot print_timing: id  0 | task 4323 |       total time =      85.67 ms /    94 tokens
1.44.576.646 I slot print_timing: id  0 | task 4323 |    graphs reused =       3352
1.44.576.666 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 93, truncated = 0
1.44.578.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.578.463 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
1.44.660.801 I slot print_timing: id  0 | task 4327 | prompt eval time =      82.33 ms /    93 tokens (    0.89 ms per token,  1129.67 tokens per second)
1.44.660.806 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.660.807 I slot print_timing: id  0 | task 4327 |       total time =      82.33 ms /    94 tokens
1.44.660.807 I slot print_timing: id  0 | task 4327 |    graphs reused =       3352
1.44.660.832 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 93, truncated = 0
1.44.662.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.662.612 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
1.44.744.634 I slot print_timing: id  0 | task 4331 | prompt eval time =      82.01 ms /    93 tokens (    0.88 ms per token,  1134.05 tokens per second)
1.44.744.638 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.744.639 I slot print_timing: id  0 | task 4331 |       total time =      82.01 ms /    94 tokens
1.44.744.639 I slot print_timing: id  0 | task 4331 |    graphs reused =       3352
1.44.744.661 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 93, truncated = 0
1.44.746.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.746.510 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
1.44.828.677 I slot print_timing: id  0 | task 4335 | prompt eval time =      82.15 ms /    93 tokens (    0.88 ms per token,  1132.08 tokens per second)
