CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.23.691.465 I slot print_timing: id  0 | task 9026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.691.466 I slot print_timing: id  0 | task 9026 |       total time =     232.20 ms /    82 tokens
10.23.691.466 I slot print_timing: id  0 | task 9026 |    graphs reused =       8099
10.23.691.491 I slot      release: id  0 | task 9026 | stop processing: n_tokens = 81, truncated = 0
10.23.693.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.693.235 I slot launch_slot_: id  0 | task 9030 | processing task, is_child = 0
10.23.925.074 I slot print_timing: id  0 | task 9030 | prompt eval time =     231.82 ms /    81 tokens (    2.86 ms per token,   349.40 tokens per second)
10.23.925.078 I slot print_timing: id  0 | task 9030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.925.078 I slot print_timing: id  0 | task 9030 |       total time =     231.83 ms /    82 tokens
10.23.925.079 I slot print_timing: id  0 | task 9030 |    graphs reused =       8099
10.23.925.105 I slot      release: id  0 | task 9030 | stop processing: n_tokens = 81, truncated = 0
10.23.926.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.926.998 I slot launch_slot_: id  0 | task 9034 | processing task, is_child = 0
10.27.223.655 I slot print_timing: id  0 | task 9034 | n_gen =    120, tg =  38.82 t/s, tg_3s =  39.14 t/s
10.30.224.751 I slot print_timing: id  0 | task 9034 | n_gen =    235, tg =  38.57 t/s, tg_3s =  38.32 t/s
10.33.286.741 I slot print_timing: id  0 | task 9034 | n_gen =    396, tg =  43.27 t/s, tg_3s =  52.58 t/s
10.36.342.923 I slot print_timing: id  0 | task 9034 | n_gen =    521, tg =  42.68 t/s, tg_3s =  40.90 t/s
10.39.391.369 I slot print_timing: id  0 | task 9034 | n_gen =    658, tg =  43.13 t/s, tg_3s =  44.94 t/s
10.42.451.869 I slot print_timing: id  0 | task 9034 | n_gen =    809, tg =  44.17 t/s, tg_3s =  49.34 t/s
10.45.488.382 I slot print_timing: id  0 | task 9034 | n_gen =    920, tg =  43.08 t/s, tg_3s =  36.56 t/s
10.48.506.379 I slot print_timing: id  0 | task 9034 | n_gen =   1044, tg =  42.84 t/s, tg_3s =  41.09 t/s
10.51.526.246 I slot print_timing: id  0 | task 9034 | n_gen =   1165, tg =  42.53 t/s, tg_3s =  40.07 t/s
10.54.587.826 I slot print_timing: id  0 | task 9034 | n_gen =   1297, tg =  42.59 t/s, tg_3s =  43.11 t/s
10.57.594.880 I slot print_timing: id  0 | task 9034 | n_gen =   1440, tg =  43.04 t/s, tg_3s =  47.55 t/s
11.00.601.331 I slot print_timing: id  0 | task 9034 | n_gen =   1558, tg =  42.72 t/s, tg_3s =  39.25 t/s
11.01.754.094 I slot print_timing: id  0 | task 9034 | prompt eval time =     231.07 ms /    81 tokens (    2.85 ms per token,   350.54 tokens per second)
11.01.754.099 I slot print_timing: id  0 | task 9034 |        eval time =   37596.00 ms /  1600 tokens (   23.51 ms per token,    42.53 tokens per second)
11.01.754.099 I slot print_timing: id  0 | task 9034 |       total time =   37827.07 ms /  1681 tokens
11.01.754.100 I slot print_timing: id  0 | task 9034 |    graphs reused =       8654
11.01.754.103 I slot print_timing: id  0 | task 9034 | draft acceptance = 0.26210 ( 1034 accepted /  3945 generated), mean len =  2.83
11.01.754.138 I slot      release: id  0 | task 9034 | stop processing: n_tokens = 1680, truncated = 0
11.01.772.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
11.01.772.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.726 MiB)
11.01.958.150 I slot launch_slot_: id  0 | task 9603 | processing task, is_child = 0
11.02.194.745 I slot print_timing: id  0 | task 9603 | prompt eval time =     236.58 ms /    72 tokens (    3.29 ms per token,   304.34 tokens per second)
11.02.194.749 I slot print_timing: id  0 | task 9603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.194.749 I slot print_timing: id  0 | task 9603 |       total time =     236.58 ms /    73 tokens
11.02.194.749 I slot print_timing: id  0 | task 9603 |    graphs reused =       8654
11.02.194.786 I slot      release: id  0 | task 9603 | stop processing: n_tokens = 72, truncated = 0
11.02.197.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.197.377 I slot launch_slot_: id  0 | task 9607 | processing task, is_child = 0
11.02.426.368 I slot print_timing: id  0 | task 9607 | prompt eval time =     228.98 ms /    72 tokens (    3.18 ms per token,   314.44 tokens per second)
11.02.426.372 I slot print_timing: id  0 | task 9607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.426.373 I slot print_timing: id  0 | task 9607 |       total time =     228.98 ms /    73 tokens
11.02.426.373 I slot print_timing: id  0 | task 9607 |    graphs reused =       8654
11.02.426.398 I slot      release: id  0 | task 9607 | stop processing: n_tokens = 72, truncated = 0
11.02.428.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.428.844 I slot launch_slot_: id  0 | task 9611 | processing task, is_child = 0
11.02.660.019 I slot print_timing: id  0 | task 9611 | prompt eval time =     231.16 ms /    72 tokens (    3.21 ms per token,   311.47 tokens per second)
11.02.660.023 I slot print_timing: id  0 | task 9611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.660.024 I slot print_timing: id  0 | task 9611 |       total time =     231.16 ms /    73 tokens
11.02.660.024 I slot print_timing: id  0 | task 9611 |    graphs reused =       8654
11.02.660.049 I slot      release: id  0 | task 9611 | stop processing: n_tokens = 72, truncated = 0
11.02.662.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.662.057 I slot launch_slot_: id  0 | task 9615 | processing task, is_child = 0
11.02.893.352 I slot print_timing: id  0 | task 9615 | prompt eval time =     231.28 ms /    72 tokens (    3.21 ms per token,   311.31 tokens per second)
11.02.893.356 I slot print_timing: id  0 | task 9615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.02.893.357 I slot print_timing: id  0 | task 9615 |       total time =     231.28 ms /    73 tokens
11.02.893.357 I slot print_timing: id  0 | task 9615 |    graphs reused =       8654
11.02.893.381 I slot      release: id  0 | task 9615 | stop processing: n_tokens = 72, truncated = 0
11.02.895.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.02.895.254 I slot launch_slot_: id  0 | task 9619 | processing task, is_child = 0
11.03.124.045 I slot print_timing: id  0 | task 9619 | prompt eval time =     228.78 ms /    72 tokens (    3.18 ms per token,   314.71 tokens per second)
11.03.124.049 I slot print_timing: id  0 | task 9619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.124.050 I slot print_timing: id  0 | task 9619 |       total time =     228.78 ms /    73 tokens
11.03.124.050 I slot print_timing: id  0 | task 9619 |    graphs reused =       8654
11.03.124.074 I slot      release: id  0 | task 9619 | stop processing: n_tokens = 72, truncated = 0
11.03.126.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.126.409 I slot launch_slot_: id  0 | task 9623 | processing task, is_child = 0
11.03.354.978 I slot print_timing: id  0 | task 9623 | prompt eval time =     228.56 ms /    72 tokens (    3.17 ms per token,   315.02 tokens per second)
11.03.354.981 I slot print_timing: id  0 | task 9623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.354.982 I slot print_timing: id  0 | task 9623 |       total time =     228.56 ms /    73 tokens
11.03.354.982 I slot print_timing: id  0 | task 9623 |    graphs reused =       8654
11.03.355.020 I slot      release: id  0 | task 9623 | stop processing: n_tokens = 72, truncated = 0
11.03.357.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.357.061 I slot launch_slot_: id  0 | task 9627 | processing task, is_child = 0
11.03.587.898 I slot print_timing: id  0 | task 9627 | prompt eval time =     230.83 ms /    72 tokens (    3.21 ms per token,   311.92 tokens per second)
11.03.587.902 I slot print_timing: id  0 | task 9627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.587.903 I slot print_timing: id  0 | task 9627 |       total time =     230.83 ms /    73 tokens
11.03.587.903 I slot print_timing: id  0 | task 9627 |    graphs reused =       8654
11.03.587.941 I slot      release: id  0 | task 9627 | stop processing: n_tokens = 72, truncated = 0
11.03.589.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.589.813 I slot launch_slot_: id  0 | task 9631 | processing task, is_child = 0
11.03.818.940 I slot print_timing: id  0 | task 9631 | prompt eval time =     229.11 ms /    72 tokens (    3.18 ms per token,   314.26 tokens per second)
11.03.818.943 I slot print_timing: id  0 | task 9631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.818.944 I slot print_timing: id  0 | task 9631 |       total time =     229.11 ms /    73 tokens
11.03.818.944 I slot print_timing: id  0 | task 9631 |    graphs reused =       8654
11.03.818.968 I slot      release: id  0 | task 9631 | stop processing: n_tokens = 72, truncated = 0
11.03.825.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.825.565 I slot launch_slot_: id  0 | task 9635 | processing task, is_child = 0
11.07.103.151 I slot print_timing: id  0 | task 9635 | n_gen =    133, tg =  43.31 t/s, tg_3s =  43.63 t/s
11.10.164.696 I slot print_timing: id  0 | task 9635 | n_gen =    255, tg =  41.57 t/s, tg_3s =  39.85 t/s
11.13.193.867 I slot print_timing: id  0 | task 9635 | n_gen =    377, tg =  41.14 t/s, tg_3s =  40.28 t/s
11.16.238.869 I slot print_timing: id  0 | task 9635 | n_gen =    500, tg =  40.96 t/s, tg_3s =  40.39 t/s
11.19.302.457 I slot print_timing: id  0 | task 9635 | n_gen =    628, tg =  41.12 t/s, tg_3s =  41.78 t/s
11.19.633.545 I slot print_timing: id  0 | task 9635 | prompt eval time =     229.49 ms /    72 tokens (    3.19 ms per token,   313.74 tokens per second)
11.19.633.550 I slot print_timing: id  0 | task 9635 |        eval time =   15578.47 ms /   640 tokens (   24.38 ms per token,    41.02 tokens per second)
11.19.633.550 I slot print_timing: id  0 | task 9635 |       total time =   15807.95 ms /   712 tokens
11.19.633.551 I slot print_timing: id  0 | task 9635 |    graphs reused =       8886
11.19.633.555 I slot print_timing: id  0 | task 9635 | draft acceptance = 0.24620 (  405 accepted /  1645 generated), mean len =  2.72
11.19.633.577 I slot      release: id  0 | task 9635 | stop processing: n_tokens = 712, truncated = 0
11.19.647.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309419983382
11.19.647.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.931 MiB)
11.19.812.419 I slot launch_slot_: id  0 | task 9874 | processing task, is_child = 0
11.20.064.406 I slot print_timing: id  0 | task 9874 | prompt eval time =     251.97 ms /    86 tokens (    2.93 ms per token,   341.31 tokens per second)
11.20.064.410 I slot print_timing: id  0 | task 9874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.064.411 I slot print_timing: id  0 | task 9874 |       total time =     251.97 ms /    87 tokens
11.20.064.411 I slot print_timing: id  0 | task 9874 |    graphs reused =       8886
11.20.064.435 I slot      release: id  0 | task 9874 | stop processing: n_tokens = 86, truncated = 0
11.20.066.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.066.608 I slot launch_slot_: id  0 | task 9878 | processing task, is_child = 0
11.20.309.817 I slot print_timing: id  0 | task 9878 | prompt eval time =     243.20 ms /    86 tokens (    2.83 ms per token,   353.62 tokens per second)
11.20.309.820 I slot print_timing: id  0 | task 9878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.309.821 I slot print_timing: id  0 | task 9878 |       total time =     243.20 ms /    87 tokens
11.20.309.821 I slot print_timing: id  0 | task 9878 |    graphs reused =       8886
11.20.309.870 I slot      release: id  0 | task 9878 | stop processing: n_tokens = 86, truncated = 0
11.20.311.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.311.695 I slot launch_slot_: id  0 | task 9882 | processing task, is_child = 0
11.20.554.048 I slot print_timing: id  0 | task 9882 | prompt eval time =     242.34 ms /    86 tokens (    2.82 ms per token,   354.87 tokens per second)
11.20.554.052 I slot print_timing: id  0 | task 9882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.554.052 I slot print_timing: id  0 | task 9882 |       total time =     242.34 ms /    87 tokens
11.20.554.052 I slot print_timing: id  0 | task 9882 |    graphs reused =       8886
11.20.554.100 I slot      release: id  0 | task 9882 | stop processing: n_tokens = 86, truncated = 0
11.20.556.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.556.289 I slot launch_slot_: id  0 | task 9886 | processing task, is_child = 0
11.20.799.492 I slot print_timing: id  0 | task 9886 | prompt eval time =     243.19 ms /    86 tokens (    2.83 ms per token,   353.63 tokens per second)
11.20.799.497 I slot print_timing: id  0 | task 9886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.799.497 I slot print_timing: id  0 | task 9886 |       total time =     243.19 ms /    87 tokens
11.20.799.498 I slot print_timing: id  0 | task 9886 |    graphs reused =       8886
11.20.799.524 I slot      release: id  0 | task 9886 | stop processing: n_tokens = 86, truncated = 0
11.20.801.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.801.537 I slot launch_slot_: id  0 | task 9890 | processing task, is_child = 0
11.21.043.751 I slot print_timing: id  0 | task 9890 | prompt eval time =     242.20 ms /    86 tokens (    2.82 ms per token,   355.08 tokens per second)
11.21.043.755 I slot print_timing: id  0 | task 9890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.043.755 I slot print_timing: id  0 | task 9890 |       total time =     242.20 ms /    87 tokens
11.21.043.755 I slot print_timing: id  0 | task 9890 |    graphs reused =       8886
11.21.043.778 I slot      release: id  0 | task 9890 | stop processing: n_tokens = 86, truncated = 0
11.21.045.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.045.851 I slot launch_slot_: id  0 | task 9894 | processing task, is_child = 0
11.21.287.430 I slot print_timing: id  0 | task 9894 | prompt eval time =     241.57 ms /    86 tokens (    2.81 ms per token,   356.01 tokens per second)
11.21.287.434 I slot print_timing: id  0 | task 9894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.287.434 I slot print_timing: id  0 | task 9894 |       total time =     241.57 ms /    87 tokens
11.21.287.435 I slot print_timing: id  0 | task 9894 |    graphs reused =       8886
11.21.287.458 I slot      release: id  0 | task 9894 | stop processing: n_tokens = 86, truncated = 0
11.21.289.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.289.731 I slot launch_slot_: id  0 | task 9898 | processing task, is_child = 0
11.21.533.277 I slot print_timing: id  0 | task 9898 | prompt eval time =     243.53 ms /    86 tokens (    2.83 ms per token,   353.13 tokens per second)
11.21.533.281 I slot print_timing: id  0 | task 9898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.533.281 I slot print_timing: id  0 | task 9898 |       total time =     243.53 ms /    87 tokens
11.21.533.282 I slot print_timing: id  0 | task 9898 |    graphs reused =       8886
11.21.533.319 I slot      release: id  0 | task 9898 | stop processing: n_tokens = 86, truncated = 0
11.21.535.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.535.418 I slot launch_slot_: id  0 | task 9902 | processing task, is_child = 0
11.21.776.245 I slot print_timing: id  0 | task 9902 | prompt eval time =     240.81 ms /    86 tokens (    2.80 ms per token,   357.12 tokens per second)
11.21.776.248 I slot print_timing: id  0 | task 9902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.776.249 I slot print_timing: id  0 | task 9902 |       total time =     240.82 ms /    87 tokens
11.21.776.249 I slot print_timing: id  0 | task 9902 |    graphs reused =       8886
11.21.776.274 I slot      release: id  0 | task 9902 | stop processing: n_tokens = 86, truncated = 0
11.21.778.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.778.975 I slot launch_slot_: id  0 | task 9906 | processing task, is_child = 0
11.25.216.367 I slot print_timing: id  0 | task 9906 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.28 t/s
11.28.231.511 I slot print_timing: id  0 | task 9906 | n_gen =    170, tg =  27.21 t/s, tg_3s =  23.22 t/s
11.31.271.179 I slot print_timing: id  0 | task 9906 | n_gen =    243, tg =  26.16 t/s, tg_3s =  24.02 t/s
11.34.319.305 I slot print_timing: id  0 | task 9906 | n_gen =    313, tg =  25.37 t/s, tg_3s =  22.96 t/s
11.37.379.188 I slot print_timing: id  0 | task 9906 | n_gen =    385, tg =  25.00 t/s, tg_3s =  23.53 t/s
11.40.440.588 I slot print_timing: id  0 | task 9906 | n_gen =    465, tg =  25.19 t/s, tg_3s =  26.13 t/s
11.43.494.067 I slot print_timing: id  0 | task 9906 | n_gen =    542, tg =  25.19 t/s, tg_3s =  25.22 t/s
11.46.502.911 I slot print_timing: id  0 | task 9906 | n_gen =    607, tg =  24.75 t/s, tg_3s =  21.60 t/s
11.49.562.185 I slot print_timing: id  0 | task 9906 | n_gen =    697, tg =  25.27 t/s, tg_3s =  29.42 t/s
11.52.598.246 I slot print_timing: id  0 | task 9906 | n_gen =    777, tg =  25.38 t/s, tg_3s =  26.35 t/s
