CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.033.117 I slot print_timing: id  0 | task 3807 | prompt eval time =     103.00 ms /    72 tokens (    1.43 ms per token,   699.01 tokens per second)
2.35.033.122 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.033.122 I slot print_timing: id  0 | task 3807 |       total time =     103.00 ms /    73 tokens
2.35.033.123 I slot print_timing: id  0 | task 3807 |    graphs reused =       2908
2.35.033.147 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 72, truncated = 0
2.35.034.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.034.710 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
2.35.136.570 I slot print_timing: id  0 | task 3811 | prompt eval time =     101.85 ms /    72 tokens (    1.41 ms per token,   706.94 tokens per second)
2.35.136.574 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.136.575 I slot print_timing: id  0 | task 3811 |       total time =     101.85 ms /    73 tokens
2.35.136.575 I slot print_timing: id  0 | task 3811 |    graphs reused =       2908
2.35.136.597 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 72, truncated = 0
2.35.138.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.138.314 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
2.35.239.692 I slot print_timing: id  0 | task 3815 | prompt eval time =     101.36 ms /    72 tokens (    1.41 ms per token,   710.30 tokens per second)
2.35.239.696 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.239.696 I slot print_timing: id  0 | task 3815 |       total time =     101.37 ms /    73 tokens
2.35.239.697 I slot print_timing: id  0 | task 3815 |    graphs reused =       2908
2.35.239.718 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 72, truncated = 0
2.35.241.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.241.455 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
2.35.344.826 I slot print_timing: id  0 | task 3819 | prompt eval time =     103.36 ms /    72 tokens (    1.44 ms per token,   696.61 tokens per second)
2.35.344.830 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.344.831 I slot print_timing: id  0 | task 3819 |       total time =     103.36 ms /    73 tokens
2.35.344.831 I slot print_timing: id  0 | task 3819 |    graphs reused =       2908
2.35.344.857 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 72, truncated = 0
2.35.346.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.346.742 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
2.38.479.174 I slot print_timing: id  0 | task 3823 | n_gen =    182, tg =  59.73 t/s, tg_3s =  60.06 t/s
2.41.499.728 I slot print_timing: id  0 | task 3823 | n_gen =    360, tg =  59.33 t/s, tg_3s =  58.93 t/s
2.42.193.893 I slot print_timing: id  0 | task 3823 | prompt eval time =     102.03 ms /    72 tokens (    1.42 ms per token,   705.65 tokens per second)
2.42.193.897 I slot print_timing: id  0 | task 3823 |        eval time =    6745.10 ms /   400 tokens (   16.91 ms per token,    59.15 tokens per second)
2.42.193.897 I slot print_timing: id  0 | task 3823 |       total time =    6847.14 ms /   472 tokens
2.42.193.897 I slot print_timing: id  0 | task 3823 |    graphs reused =       3063
2.42.193.900 I slot print_timing: id  0 | task 3823 | draft acceptance = 0.25079 (  238 accepted /   949 generated), mean len =  2.49
2.42.193.944 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 471, truncated = 0
2.42.209.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255751621506
2.42.261.303 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
2.42.378.231 I slot print_timing: id  0 | task 3988 | prompt eval time =     116.91 ms /    86 tokens (    1.36 ms per token,   735.60 tokens per second)
2.42.378.235 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.378.235 I slot print_timing: id  0 | task 3988 |       total time =     116.91 ms /    87 tokens
2.42.378.236 I slot print_timing: id  0 | task 3988 |    graphs reused =       3063
2.42.378.258 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 86, truncated = 0
2.42.380.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.380.042 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
2.42.491.058 I slot print_timing: id  0 | task 3992 | prompt eval time =     111.00 ms /    86 tokens (    1.29 ms per token,   774.75 tokens per second)
2.42.491.062 I slot print_timing: id  0 | task 3992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.491.063 I slot print_timing: id  0 | task 3992 |       total time =     111.00 ms /    87 tokens
2.42.491.063 I slot print_timing: id  0 | task 3992 |    graphs reused =       3063
2.42.491.086 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 86, truncated = 0
2.42.492.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.492.975 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
2.42.605.683 I slot print_timing: id  0 | task 3996 | prompt eval time =     112.69 ms /    86 tokens (    1.31 ms per token,   763.12 tokens per second)
2.42.605.686 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.605.687 I slot print_timing: id  0 | task 3996 |       total time =     112.70 ms /    87 tokens
2.42.605.687 I slot print_timing: id  0 | task 3996 |    graphs reused =       3063
2.42.605.709 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 86, truncated = 0
2.42.607.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.607.759 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
2.42.721.129 I slot print_timing: id  0 | task 4000 | prompt eval time =     113.36 ms /    86 tokens (    1.32 ms per token,   758.65 tokens per second)
2.42.721.132 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.721.133 I slot print_timing: id  0 | task 4000 |       total time =     113.36 ms /    87 tokens
2.42.721.133 I slot print_timing: id  0 | task 4000 |    graphs reused =       3063
2.42.721.156 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 86, truncated = 0
2.42.722.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.723.018 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
2.42.838.260 I slot print_timing: id  0 | task 4004 | prompt eval time =     115.23 ms /    86 tokens (    1.34 ms per token,   746.33 tokens per second)
2.42.838.264 I slot print_timing: id  0 | task 4004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.838.264 I slot print_timing: id  0 | task 4004 |       total time =     115.23 ms /    87 tokens
2.42.838.265 I slot print_timing: id  0 | task 4004 |    graphs reused =       3063
2.42.838.289 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 86, truncated = 0
2.42.840.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.840.249 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
2.42.953.862 I slot print_timing: id  0 | task 4008 | prompt eval time =     113.60 ms /    86 tokens (    1.32 ms per token,   757.04 tokens per second)
2.42.953.866 I slot print_timing: id  0 | task 4008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.953.866 I slot print_timing: id  0 | task 4008 |       total time =     113.60 ms /    87 tokens
2.42.953.867 I slot print_timing: id  0 | task 4008 |    graphs reused =       3063
2.42.953.893 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 86, truncated = 0
2.42.955.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.955.851 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
2.43.069.590 I slot print_timing: id  0 | task 4012 | prompt eval time =     113.73 ms /    86 tokens (    1.32 ms per token,   756.20 tokens per second)
2.43.069.595 I slot print_timing: id  0 | task 4012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.069.595 I slot print_timing: id  0 | task 4012 |       total time =     113.73 ms /    87 tokens
2.43.069.596 I slot print_timing: id  0 | task 4012 |    graphs reused =       3063
2.43.069.648 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 86, truncated = 0
2.43.071.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.071.704 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
2.43.186.537 I slot print_timing: id  0 | task 4016 | prompt eval time =     114.82 ms /    86 tokens (    1.34 ms per token,   749.00 tokens per second)
2.43.186.543 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.186.544 I slot print_timing: id  0 | task 4016 |       total time =     114.82 ms /    87 tokens
2.43.186.544 I slot print_timing: id  0 | task 4016 |    graphs reused =       3063
2.43.186.570 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 86, truncated = 0
2.43.189.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.189.156 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
2.46.320.406 I slot print_timing: id  0 | task 4020 | n_gen =    149, tg =  49.00 t/s, tg_3s =  49.34 t/s
2.49.340.555 I slot print_timing: id  0 | task 4020 | n_gen =    290, tg =  47.85 t/s, tg_3s =  46.69 t/s
2.51.974.623 I slot print_timing: id  0 | task 4020 | prompt eval time =     111.09 ms /    86 tokens (    1.29 ms per token,   774.12 tokens per second)
2.51.974.631 I slot print_timing: id  0 | task 4020 |        eval time =    8674.35 ms /   400 tokens (   21.74 ms per token,    46.00 tokens per second)
2.51.974.632 I slot print_timing: id  0 | task 4020 |       total time =    8785.45 ms /   486 tokens
2.51.974.632 I slot print_timing: id  0 | task 4020 |    graphs reused =       3263
2.51.974.636 I slot print_timing: id  0 | task 4020 | draft acceptance = 0.15648 (  192 accepted /  1227 generated), mean len =  1.93
2.51.974.658 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 485, truncated = 0
2.51.989.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255761402222
2.52.032.879 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
2.52.145.661 I slot print_timing: id  0 | task 4231 | prompt eval time =     112.77 ms /    93 tokens (    1.21 ms per token,   824.71 tokens per second)
2.52.145.665 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.145.666 I slot print_timing: id  0 | task 4231 |       total time =     112.77 ms /    94 tokens
2.52.145.666 I slot print_timing: id  0 | task 4231 |    graphs reused =       3263
2.52.145.690 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 93, truncated = 0
2.52.147.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.147.442 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.52.260.058 I slot print_timing: id  0 | task 4235 | prompt eval time =     112.60 ms /    93 tokens (    1.21 ms per token,   825.90 tokens per second)
2.52.260.063 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.260.064 I slot print_timing: id  0 | task 4235 |       total time =     112.61 ms /    94 tokens
2.52.260.064 I slot print_timing: id  0 | task 4235 |    graphs reused =       3263
2.52.260.087 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 93, truncated = 0
2.52.261.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.261.872 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.52.375.106 I slot print_timing: id  0 | task 4239 | prompt eval time =     113.22 ms /    93 tokens (    1.22 ms per token,   821.40 tokens per second)
2.52.375.110 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.375.110 I slot print_timing: id  0 | task 4239 |       total time =     113.22 ms /    94 tokens
2.52.375.111 I slot print_timing: id  0 | task 4239 |    graphs reused =       3263
2.52.375.140 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 93, truncated = 0
2.52.376.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.376.972 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.52.487.567 I slot print_timing: id  0 | task 4243 | prompt eval time =     110.58 ms /    93 tokens (    1.19 ms per token,   840.98 tokens per second)
2.52.487.571 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.487.572 I slot print_timing: id  0 | task 4243 |       total time =     110.59 ms /    94 tokens
2.52.487.572 I slot print_timing: id  0 | task 4243 |    graphs reused =       3263
2.52.487.596 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 93, truncated = 0
2.52.489.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.489.452 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.52.598.983 I slot print_timing: id  0 | task 4247 | prompt eval time =     109.52 ms /    93 tokens (    1.18 ms per token,   849.15 tokens per second)
2.52.598.988 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.598.988 I slot print_timing: id  0 | task 4247 |       total time =     109.52 ms /    94 tokens
2.52.598.989 I slot print_timing: id  0 | task 4247 |    graphs reused =       3263
2.52.599.011 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 93, truncated = 0
2.52.600.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.600.886 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
2.52.710.465 I slot print_timing: id  0 | task 4251 | prompt eval time =     109.57 ms /    93 tokens (    1.18 ms per token,   848.79 tokens per second)
2.52.710.470 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.710.470 I slot print_timing: id  0 | task 4251 |       total time =     109.57 ms /    94 tokens
2.52.710.471 I slot print_timing: id  0 | task 4251 |    graphs reused =       3263
2.52.710.494 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 93, truncated = 0
2.52.712.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.712.588 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
2.52.821.531 I slot print_timing: id  0 | task 4255 | prompt eval time =     108.93 ms /    93 tokens (    1.17 ms per token,   853.75 tokens per second)
2.52.821.535 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
