CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.270.153 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.427.177 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.01 ms /    58 tokens (    2.71 ms per token,   369.40 tokens per second)
1.46.427.181 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.427.181 I slot print_timing: id  0 | task 3949 |       total time =     157.01 ms /    59 tokens
1.46.427.182 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.427.197 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.429.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.429.482 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.599.517 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
1.52.611.218 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.50 t/s
1.55.614.995 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.61 t/s
1.56.191.093 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.91 ms /    58 tokens (    2.72 ms per token,   367.29 tokens per second)
1.56.191.097 I slot print_timing: id  0 | task 3953 |        eval time =    9603.69 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.56.191.097 I slot print_timing: id  0 | task 3953 |       total time =    9761.60 ms /   458 tokens
1.56.191.098 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.191.111 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.204.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.274.594 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.438.974 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.36 ms /    67 tokens (    2.45 ms per token,   407.64 tokens per second)
1.56.438.980 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.438.980 I slot print_timing: id  0 | task 4356 |       total time =     164.36 ms /    68 tokens
1.56.438.980 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.438.996 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.440.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.440.824 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.606.287 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.45 ms /    67 tokens (    2.47 ms per token,   404.96 tokens per second)
1.56.606.291 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.606.292 I slot print_timing: id  0 | task 4360 |       total time =     165.45 ms /    68 tokens
1.56.606.292 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.606.309 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.608.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.608.132 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.773.973 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.83 ms /    67 tokens (    2.48 ms per token,   404.04 tokens per second)
1.56.773.977 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.773.978 I slot print_timing: id  0 | task 4364 |       total time =     165.83 ms /    68 tokens
1.56.773.978 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.773.993 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.775.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.775.842 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.941.422 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.56 ms /    67 tokens (    2.47 ms per token,   404.69 tokens per second)
1.56.941.426 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.941.427 I slot print_timing: id  0 | task 4368 |       total time =     165.56 ms /    68 tokens
1.56.941.428 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.941.458 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.943.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.943.282 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.108.675 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.38 ms /    67 tokens (    2.47 ms per token,   405.13 tokens per second)
1.57.108.679 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.108.680 I slot print_timing: id  0 | task 4372 |       total time =     165.38 ms /    68 tokens
1.57.108.680 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.108.695 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.110.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.110.561 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.277.167 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.59 ms /    67 tokens (    2.49 ms per token,   402.19 tokens per second)
1.57.277.171 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.277.172 I slot print_timing: id  0 | task 4376 |       total time =     166.59 ms /    68 tokens
1.57.277.172 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.277.189 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.279.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.279.038 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.444.507 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.46 ms /    67 tokens (    2.47 ms per token,   404.94 tokens per second)
1.57.444.511 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.444.511 I slot print_timing: id  0 | task 4380 |       total time =     165.46 ms /    68 tokens
1.57.444.511 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.444.527 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.446.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.446.335 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.611.696 I slot print_timing: id  0 | task 4384 | prompt eval time =     165.35 ms /    67 tokens (    2.47 ms per token,   405.21 tokens per second)
1.57.611.701 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.611.701 I slot print_timing: id  0 | task 4384 |       total time =     165.35 ms /    68 tokens
1.57.611.702 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.611.719 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.614.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.614.290 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.787.036 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.03.792.820 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
2.06.795.061 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
2.07.371.508 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.48 ms /    67 tokens (    2.47 ms per token,   404.88 tokens per second)
2.07.371.512 I slot print_timing: id  0 | task 4388 |        eval time =    9591.72 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.07.371.512 I slot print_timing: id  0 | task 4388 |       total time =    9757.21 ms /   467 tokens
2.07.371.513 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.371.528 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.376.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.446.553 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.612.366 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.79 ms /    74 tokens (    2.24 ms per token,   446.34 tokens per second)
2.07.612.372 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.612.372 I slot print_timing: id  0 | task 4791 |       total time =     165.79 ms /    75 tokens
2.07.612.373 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.612.398 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.614.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.614.267 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.781.003 I slot print_timing: id  0 | task 4795 | prompt eval time =     166.72 ms /    74 tokens (    2.25 ms per token,   443.86 tokens per second)
2.07.781.008 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.781.008 I slot print_timing: id  0 | task 4795 |       total time =     166.72 ms /    75 tokens
2.07.781.009 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.781.033 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.782.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.782.985 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.951.015 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.01 ms /    74 tokens (    2.27 ms per token,   440.44 tokens per second)
2.07.951.020 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.951.021 I slot print_timing: id  0 | task 4799 |       total time =     168.02 ms /    75 tokens
2.07.951.021 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.951.040 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.953.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.953.490 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.121.175 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.67 ms /    74 tokens (    2.27 ms per token,   441.34 tokens per second)
2.08.121.179 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.121.179 I slot print_timing: id  0 | task 4803 |       total time =     167.67 ms /    75 tokens
2.08.121.180 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.121.195 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.123.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.123.202 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.290.599 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.38 ms /    74 tokens (    2.26 ms per token,   442.09 tokens per second)
2.08.290.602 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.290.603 I slot print_timing: id  0 | task 4807 |       total time =     167.39 ms /    75 tokens
2.08.290.603 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.290.624 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.292.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.293.050 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.459.721 I slot print_timing: id  0 | task 4811 | prompt eval time =     166.66 ms /    74 tokens (    2.25 ms per token,   444.02 tokens per second)
2.08.459.725 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.459.725 I slot print_timing: id  0 | task 4811 |       total time =     166.66 ms /    75 tokens
2.08.459.726 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.459.741 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.462.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.462.150 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.628.966 I slot print_timing: id  0 | task 4815 | prompt eval time =     166.80 ms /    74 tokens (    2.25 ms per token,   443.64 tokens per second)
2.08.628.970 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.628.970 I slot print_timing: id  0 | task 4815 |       total time =     166.80 ms /    75 tokens
2.08.628.971 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.628.988 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.630.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.630.984 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.798.279 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.37 tokens per second)
2.08.798.283 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.798.283 I slot print_timing: id  0 | task 4819 |       total time =     167.28 ms /    75 tokens
2.08.798.284 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.798.301 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.801.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.802.038 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.985.508 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
2.14.994.069 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.55 t/s
2.18.017.869 I slot print_timing: id  0 | task 4823 | n_gen =    377, tg =  41.55 t/s, tg_3s =  41.67 t/s
2.18.569.417 I slot print_timing: id  0 | task 4823 | prompt eval time =     167.08 ms /    74 tokens (    2.26 ms per token,   442.90 tokens per second)
2.18.569.421 I slot print_timing: id  0 | task 4823 |        eval time =    9600.29 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.18.569.421 I slot print_timing: id  0 | task 4823 |       total time =    9767.37 ms /   474 tokens
2.18.569.422 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.569.437 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.573.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133433476156
2.18.644.742 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.810.714 I slot print_timing: id  0 | task 5226 | prompt eval time =     165.95 ms /    75 tokens (    2.21 ms per token,   451.95 tokens per second)
2.18.810.718 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.810.718 I slot print_timing: id  0 | task 5226 |       total time =     165.95 ms /    76 tokens
2.18.810.719 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.810.735 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.812.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.812.552 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.18.980.741 I slot print_timing: id  0 | task 5230 | prompt eval time =     168.17 ms /    75 tokens (    2.24 ms per token,   445.97 tokens per second)
2.18.980.746 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.980.746 I slot print_timing: id  0 | task 5230 |       total time =     168.17 ms /    76 tokens
2.18.980.747 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.18.980.764 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
