CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.784.028 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.08 ms /    58 tokens (    2.71 ms per token,   369.25 tokens per second)
1.45.784.032 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.784.033 I slot print_timing: id  0 | task 3933 |       total time =     157.08 ms /    59 tokens
1.45.784.033 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.784.048 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.785.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.785.822 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.942.281 I slot print_timing: id  0 | task 3937 | prompt eval time =     156.45 ms /    58 tokens (    2.70 ms per token,   370.73 tokens per second)
1.45.942.285 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.942.285 I slot print_timing: id  0 | task 3937 |       total time =     156.45 ms /    59 tokens
1.45.942.286 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.942.304 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.944.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.944.700 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.102.345 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.63 ms /    58 tokens (    2.72 ms per token,   367.94 tokens per second)
1.46.102.349 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.102.349 I slot print_timing: id  0 | task 3941 |       total time =     157.63 ms /    59 tokens
1.46.102.350 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.102.364 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.104.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.104.384 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.261.927 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.53 ms /    58 tokens (    2.72 ms per token,   368.18 tokens per second)
1.46.261.931 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.261.932 I slot print_timing: id  0 | task 3945 |       total time =     157.53 ms /    59 tokens
1.46.261.932 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.261.946 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.263.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.263.825 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.421.699 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.85 ms /    58 tokens (    2.72 ms per token,   367.43 tokens per second)
1.46.421.704 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.421.705 I slot print_timing: id  0 | task 3949 |       total time =     157.86 ms /    59 tokens
1.46.421.705 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.421.720 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.423.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.423.602 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.595.659 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
1.52.611.720 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.44 t/s
1.55.622.323 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.52 t/s
1.56.199.577 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.71 ms /    58 tokens (    2.72 ms per token,   367.77 tokens per second)
1.56.199.581 I slot print_timing: id  0 | task 3953 |        eval time =    9618.26 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.56.199.581 I slot print_timing: id  0 | task 3953 |       total time =    9775.97 ms /   458 tokens
1.56.199.581 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.199.595 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.204.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.273.983 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.438.609 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.61 ms /    67 tokens (    2.46 ms per token,   407.03 tokens per second)
1.56.438.613 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.438.614 I slot print_timing: id  0 | task 4356 |       total time =     164.61 ms /    68 tokens
1.56.438.614 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.438.629 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.440.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.440.386 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.606.569 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.17 ms /    67 tokens (    2.48 ms per token,   403.20 tokens per second)
1.56.606.572 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.606.572 I slot print_timing: id  0 | task 4360 |       total time =     166.17 ms /    68 tokens
1.56.606.573 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.606.588 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.608.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.608.401 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.774.201 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.79 ms /    67 tokens (    2.47 ms per token,   404.14 tokens per second)
1.56.774.205 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.774.205 I slot print_timing: id  0 | task 4364 |       total time =     165.79 ms /    68 tokens
1.56.774.206 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.774.220 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.776.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.776.174 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.942.057 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.87 ms /    67 tokens (    2.48 ms per token,   403.94 tokens per second)
1.56.942.061 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.942.061 I slot print_timing: id  0 | task 4368 |       total time =     165.87 ms /    68 tokens
1.56.942.062 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.942.078 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.943.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.943.844 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.108.984 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.13 ms /    67 tokens (    2.46 ms per token,   405.75 tokens per second)
1.57.108.988 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.108.988 I slot print_timing: id  0 | task 4372 |       total time =     165.13 ms /    68 tokens
1.57.108.989 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.109.002 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.110.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.110.947 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.277.532 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.55 ms /    67 tokens (    2.49 ms per token,   402.29 tokens per second)
1.57.277.537 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.277.537 I slot print_timing: id  0 | task 4376 |       total time =     166.55 ms /    68 tokens
1.57.277.538 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.277.553 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.279.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.279.304 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.445.768 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.45 ms /    67 tokens (    2.48 ms per token,   402.52 tokens per second)
1.57.445.771 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.445.771 I slot print_timing: id  0 | task 4380 |       total time =     166.45 ms /    68 tokens
1.57.445.772 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.445.786 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.447.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.447.568 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.614.258 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.68 ms /    67 tokens (    2.49 ms per token,   401.97 tokens per second)
1.57.614.263 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.614.264 I slot print_timing: id  0 | task 4384 |       total time =     166.68 ms /    68 tokens
1.57.614.264 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.614.281 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.616.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.616.484 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.799.093 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
2.03.817.735 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.41 t/s
2.06.829.941 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.50 t/s
2.07.407.738 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.42 ms /    67 tokens (    2.50 ms per token,   400.20 tokens per second)
2.07.407.741 I slot print_timing: id  0 | task 4388 |        eval time =    9623.83 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
2.07.407.742 I slot print_timing: id  0 | task 4388 |       total time =    9791.24 ms /   467 tokens
2.07.407.742 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.407.756 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.422.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.492.061 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.657.895 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.81 ms /    74 tokens (    2.24 ms per token,   446.28 tokens per second)
2.07.657.903 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.657.903 I slot print_timing: id  0 | task 4791 |       total time =     165.81 ms /    75 tokens
2.07.657.904 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.657.920 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.660.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.660.358 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.827.382 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.01 ms /    74 tokens (    2.26 ms per token,   443.08 tokens per second)
2.07.827.388 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.827.388 I slot print_timing: id  0 | task 4795 |       total time =     167.01 ms /    75 tokens
2.07.827.389 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.827.405 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.829.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.829.845 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.998.079 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.21 ms /    74 tokens (    2.27 ms per token,   439.92 tokens per second)
2.07.998.087 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.998.087 I slot print_timing: id  0 | task 4799 |       total time =     168.21 ms /    75 tokens
2.07.998.088 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.998.109 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.000.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.000.146 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.167.589 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.43 ms /    74 tokens (    2.26 ms per token,   441.98 tokens per second)
2.08.167.595 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.167.595 I slot print_timing: id  0 | task 4803 |       total time =     167.43 ms /    75 tokens
2.08.167.596 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.167.617 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.169.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.169.313 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.336.602 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.27 ms /    74 tokens (    2.26 ms per token,   442.39 tokens per second)
2.08.336.608 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.336.608 I slot print_timing: id  0 | task 4807 |       total time =     167.28 ms /    75 tokens
2.08.336.608 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.336.624 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.339.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.339.163 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.506.269 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.09 ms /    74 tokens (    2.26 ms per token,   442.86 tokens per second)
2.08.506.273 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.506.273 I slot print_timing: id  0 | task 4811 |       total time =     167.09 ms /    75 tokens
2.08.506.274 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.506.289 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.508.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.508.265 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.676.642 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.35 ms /    74 tokens (    2.27 ms per token,   439.56 tokens per second)
2.08.676.647 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.676.648 I slot print_timing: id  0 | task 4815 |       total time =     168.35 ms /    75 tokens
2.08.676.649 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.676.674 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.678.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.678.824 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.848.860 I slot print_timing: id  0 | task 4819 | prompt eval time =     170.02 ms /    74 tokens (    2.30 ms per token,   435.24 tokens per second)
