CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.591.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.591.853 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.45.746.830 I slot print_timing: id  0 | task 3949 | prompt eval time =     154.96 ms /    58 tokens (    2.67 ms per token,   374.28 tokens per second)
1.45.746.834 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.746.834 I slot print_timing: id  0 | task 3949 |       total time =     154.97 ms /    59 tokens
1.45.746.835 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.45.746.850 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.45.748.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.748.882 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.48.920.619 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =  41.79 t/s, tg_3s =  42.12 t/s
1.51.930.850 I slot print_timing: id  0 | task 3953 | n_gen =    253, tg =  41.82 t/s, tg_3s =  41.86 t/s
1.54.938.208 I slot print_timing: id  0 | task 3953 | n_gen =    379, tg =  41.85 t/s, tg_3s =  41.90 t/s
1.55.439.095 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.32 ms /    58 tokens (    2.70 ms per token,   371.03 tokens per second)
1.55.439.099 I slot print_timing: id  0 | task 3953 |        eval time =    9533.88 ms /   400 tokens (   23.89 ms per token,    41.85 tokens per second)
1.55.439.099 I slot print_timing: id  0 | task 3953 |       total time =    9690.20 ms /   458 tokens
1.55.439.100 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.55.439.114 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.55.453.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.55.527.029 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.55.689.418 I slot print_timing: id  0 | task 4356 | prompt eval time =     162.37 ms /    67 tokens (    2.42 ms per token,   412.64 tokens per second)
1.55.689.422 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.689.423 I slot print_timing: id  0 | task 4356 |       total time =     162.37 ms /    68 tokens
1.55.689.423 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.55.689.438 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.55.691.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.691.113 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.55.854.859 I slot print_timing: id  0 | task 4360 | prompt eval time =     163.73 ms /    67 tokens (    2.44 ms per token,   409.21 tokens per second)
1.55.854.864 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.854.864 I slot print_timing: id  0 | task 4360 |       total time =     163.73 ms /    68 tokens
1.55.854.865 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.55.854.881 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.55.856.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.856.718 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.019.848 I slot print_timing: id  0 | task 4364 | prompt eval time =     163.11 ms /    67 tokens (    2.43 ms per token,   410.76 tokens per second)
1.56.019.851 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.019.852 I slot print_timing: id  0 | task 4364 |       total time =     163.11 ms /    68 tokens
1.56.019.852 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.019.867 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.021.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.021.770 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.185.285 I slot print_timing: id  0 | task 4368 | prompt eval time =     163.50 ms /    67 tokens (    2.44 ms per token,   409.79 tokens per second)
1.56.185.289 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.185.290 I slot print_timing: id  0 | task 4368 |       total time =     163.50 ms /    68 tokens
1.56.185.290 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.185.305 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.187.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.187.181 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.56.351.202 I slot print_timing: id  0 | task 4372 | prompt eval time =     164.01 ms /    67 tokens (    2.45 ms per token,   408.52 tokens per second)
1.56.351.206 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.351.207 I slot print_timing: id  0 | task 4372 |       total time =     164.01 ms /    68 tokens
1.56.351.207 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.56.351.222 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.56.353.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.353.044 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.56.516.951 I slot print_timing: id  0 | task 4376 | prompt eval time =     163.89 ms /    67 tokens (    2.45 ms per token,   408.80 tokens per second)
1.56.516.956 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.516.956 I slot print_timing: id  0 | task 4376 |       total time =     163.89 ms /    68 tokens
1.56.516.957 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.56.516.972 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.56.518.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.518.871 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.56.682.254 I slot print_timing: id  0 | task 4380 | prompt eval time =     163.37 ms /    67 tokens (    2.44 ms per token,   410.11 tokens per second)
1.56.682.258 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.682.259 I slot print_timing: id  0 | task 4380 |       total time =     163.37 ms /    68 tokens
1.56.682.259 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.56.682.276 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.56.684.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.684.215 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.56.848.673 I slot print_timing: id  0 | task 4384 | prompt eval time =     164.44 ms /    67 tokens (    2.45 ms per token,   407.43 tokens per second)
1.56.848.678 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.848.679 I slot print_timing: id  0 | task 4384 |       total time =     164.45 ms /    68 tokens
1.56.848.679 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.56.848.695 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.56.850.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.850.873 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.029.111 I slot print_timing: id  0 | task 4388 | n_gen =    127, tg =  41.80 t/s, tg_3s =  42.14 t/s
2.03.042.406 I slot print_timing: id  0 | task 4388 | n_gen =    253, tg =  41.81 t/s, tg_3s =  41.81 t/s
2.06.054.111 I slot print_timing: id  0 | task 4388 | n_gen =    379, tg =  41.82 t/s, tg_3s =  41.84 t/s
2.06.555.519 I slot print_timing: id  0 | task 4388 | prompt eval time =     164.19 ms /    67 tokens (    2.45 ms per token,   408.06 tokens per second)
2.06.555.523 I slot print_timing: id  0 | task 4388 |        eval time =    9540.44 ms /   400 tokens (   23.91 ms per token,    41.82 tokens per second)
2.06.555.523 I slot print_timing: id  0 | task 4388 |       total time =    9704.64 ms /   467 tokens
2.06.555.524 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.06.555.537 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.06.561.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.06.636.234 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.06.801.025 I slot print_timing: id  0 | task 4791 | prompt eval time =     164.77 ms /    74 tokens (    2.23 ms per token,   449.10 tokens per second)
2.06.801.029 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.801.029 I slot print_timing: id  0 | task 4791 |       total time =     164.77 ms /    75 tokens
2.06.801.030 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.06.801.044 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.06.803.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.803.245 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.06.971.164 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.91 ms /    74 tokens (    2.27 ms per token,   440.72 tokens per second)
2.06.971.169 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.971.169 I slot print_timing: id  0 | task 4795 |       total time =     167.91 ms /    75 tokens
2.06.971.170 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.06.971.185 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.06.973.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.973.595 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.138.451 I slot print_timing: id  0 | task 4799 | prompt eval time =     164.84 ms /    74 tokens (    2.23 ms per token,   448.91 tokens per second)
2.07.138.457 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.138.457 I slot print_timing: id  0 | task 4799 |       total time =     164.84 ms /    75 tokens
2.07.138.458 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.138.474 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.140.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.140.480 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.07.306.135 I slot print_timing: id  0 | task 4803 | prompt eval time =     165.64 ms /    74 tokens (    2.24 ms per token,   446.75 tokens per second)
2.07.306.140 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.306.140 I slot print_timing: id  0 | task 4803 |       total time =     165.64 ms /    75 tokens
2.07.306.141 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.07.306.157 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.07.307.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.308.006 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.07.473.603 I slot print_timing: id  0 | task 4807 | prompt eval time =     165.58 ms /    74 tokens (    2.24 ms per token,   446.90 tokens per second)
2.07.473.608 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.473.609 I slot print_timing: id  0 | task 4807 |       total time =     165.59 ms /    75 tokens
2.07.473.609 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.07.473.631 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.07.475.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.475.798 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.07.641.239 I slot print_timing: id  0 | task 4811 | prompt eval time =     165.42 ms /    74 tokens (    2.24 ms per token,   447.36 tokens per second)
2.07.641.244 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.641.244 I slot print_timing: id  0 | task 4811 |       total time =     165.42 ms /    75 tokens
2.07.641.245 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.07.641.260 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.07.642.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.643.006 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.07.808.316 I slot print_timing: id  0 | task 4815 | prompt eval time =     165.30 ms /    74 tokens (    2.23 ms per token,   447.67 tokens per second)
2.07.808.320 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.808.321 I slot print_timing: id  0 | task 4815 |       total time =     165.30 ms /    75 tokens
2.07.808.321 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.07.808.335 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.07.810.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.810.388 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.07.977.411 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.01 ms /    74 tokens (    2.26 ms per token,   443.09 tokens per second)
2.07.977.415 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.977.416 I slot print_timing: id  0 | task 4819 |       total time =     167.01 ms /    75 tokens
2.07.977.416 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.07.977.433 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.07.991.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.991.912 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.173.620 I slot print_timing: id  0 | task 4823 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.10 t/s
2.14.183.873 I slot print_timing: id  0 | task 4823 | n_gen =    253, tg =  41.81 t/s, tg_3s =  41.86 t/s
2.17.190.826 I slot print_timing: id  0 | task 4823 | n_gen =    379, tg =  41.84 t/s, tg_3s =  41.90 t/s
2.17.691.183 I slot print_timing: id  0 | task 4823 | prompt eval time =     164.73 ms /    74 tokens (    2.23 ms per token,   449.22 tokens per second)
2.17.691.187 I slot print_timing: id  0 | task 4823 |        eval time =    9534.53 ms /   400 tokens (   23.90 ms per token,    41.85 tokens per second)
2.17.691.187 I slot print_timing: id  0 | task 4823 |       total time =    9699.26 ms /   474 tokens
2.17.691.188 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.17.691.202 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.17.705.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119382963580
2.17.778.498 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.17.942.529 I slot print_timing: id  0 | task 5226 | prompt eval time =     164.01 ms /    75 tokens (    2.19 ms per token,   457.28 tokens per second)
2.17.942.533 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.942.533 I slot print_timing: id  0 | task 5226 |       total time =     164.01 ms /    76 tokens
2.17.942.534 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.17.942.549 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.17.944.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.944.628 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.18.111.130 I slot print_timing: id  0 | task 5230 | prompt eval time =     166.49 ms /    75 tokens (    2.22 ms per token,   450.48 tokens per second)
2.18.111.134 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.111.135 I slot print_timing: id  0 | task 5230 |       total time =     166.49 ms /    76 tokens
2.18.111.135 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
