CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.367.831 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.367.847 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.369.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.369.791 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.529.359 I slot print_timing: id  0 | task 3949 | prompt eval time =     159.56 ms /    58 tokens (    2.75 ms per token,   363.51 tokens per second)
1.46.529.364 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.529.364 I slot print_timing: id  0 | task 3949 |       total time =     159.56 ms /    59 tokens
1.46.529.364 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.529.379 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.531.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.531.780 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.693.320 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
1.52.708.547 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.46 t/s
1.55.712.306 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.61 t/s
1.56.289.142 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.98 ms /    58 tokens (    2.74 ms per token,   364.82 tokens per second)
1.56.289.146 I slot print_timing: id  0 | task 3953 |        eval time =    9598.37 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
1.56.289.147 I slot print_timing: id  0 | task 3953 |       total time =    9757.35 ms /   458 tokens
1.56.289.147 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.289.162 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.291.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.362.370 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.527.429 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.04 ms /    67 tokens (    2.46 ms per token,   405.97 tokens per second)
1.56.527.434 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.527.434 I slot print_timing: id  0 | task 4356 |       total time =     165.04 ms /    68 tokens
1.56.527.435 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.527.455 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.529.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.529.802 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.698.051 I slot print_timing: id  0 | task 4360 | prompt eval time =     168.24 ms /    67 tokens (    2.51 ms per token,   398.24 tokens per second)
1.56.698.057 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.698.058 I slot print_timing: id  0 | task 4360 |       total time =     168.24 ms /    68 tokens
1.56.698.058 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.698.072 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.700.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.700.387 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.867.039 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.63 ms /    67 tokens (    2.49 ms per token,   402.08 tokens per second)
1.56.867.043 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.867.044 I slot print_timing: id  0 | task 4364 |       total time =     166.64 ms /    68 tokens
1.56.867.044 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.867.059 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.868.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.868.845 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.035.530 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.67 ms /    67 tokens (    2.49 ms per token,   401.98 tokens per second)
1.57.035.535 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.035.535 I slot print_timing: id  0 | task 4368 |       total time =     166.68 ms /    68 tokens
1.57.035.535 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.035.549 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.037.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.037.318 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.204.140 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.81 ms /    67 tokens (    2.49 ms per token,   401.65 tokens per second)
1.57.204.144 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.204.145 I slot print_timing: id  0 | task 4372 |       total time =     166.81 ms /    68 tokens
1.57.204.145 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.204.159 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.205.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.205.947 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.372.558 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.60 ms /    67 tokens (    2.49 ms per token,   402.17 tokens per second)
1.57.372.562 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.372.563 I slot print_timing: id  0 | task 4376 |       total time =     166.60 ms /    68 tokens
1.57.372.563 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.372.577 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.374.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.374.342 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.541.003 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.65 ms /    67 tokens (    2.49 ms per token,   402.05 tokens per second)
1.57.541.007 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.541.007 I slot print_timing: id  0 | task 4380 |       total time =     166.65 ms /    68 tokens
1.57.541.008 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.541.022 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.542.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.542.933 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.709.901 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.96 ms /    67 tokens (    2.49 ms per token,   401.30 tokens per second)
1.57.709.907 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.709.907 I slot print_timing: id  0 | task 4384 |       total time =     166.96 ms /    68 tokens
1.57.709.908 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.709.923 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.720.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.720.109 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.899.745 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
2.03.911.755 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.50 t/s
2.06.916.933 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.59 t/s
2.07.495.816 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.76 ms /    67 tokens (    2.49 ms per token,   401.77 tokens per second)
2.07.495.820 I slot print_timing: id  0 | task 4388 |        eval time =    9608.93 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
2.07.495.821 I slot print_timing: id  0 | task 4388 |       total time =    9775.70 ms /   467 tokens
2.07.495.821 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.495.836 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.498.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.571.034 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.739.907 I slot print_timing: id  0 | task 4791 | prompt eval time =     168.85 ms /    74 tokens (    2.28 ms per token,   438.25 tokens per second)
2.07.739.911 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.739.912 I slot print_timing: id  0 | task 4791 |       total time =     168.85 ms /    75 tokens
2.07.739.912 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.739.926 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.741.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.741.710 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.911.824 I slot print_timing: id  0 | task 4795 | prompt eval time =     170.10 ms /    74 tokens (    2.30 ms per token,   435.03 tokens per second)
2.07.911.828 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.911.829 I slot print_timing: id  0 | task 4795 |       total time =     170.10 ms /    75 tokens
2.07.911.829 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.911.845 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.913.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.913.820 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.084.158 I slot print_timing: id  0 | task 4799 | prompt eval time =     170.33 ms /    74 tokens (    2.30 ms per token,   434.46 tokens per second)
2.08.084.163 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.084.164 I slot print_timing: id  0 | task 4799 |       total time =     170.33 ms /    75 tokens
2.08.084.164 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.084.180 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.086.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.086.496 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.255.378 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.87 ms /    74 tokens (    2.28 ms per token,   438.21 tokens per second)
2.08.255.382 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.255.383 I slot print_timing: id  0 | task 4803 |       total time =     168.87 ms /    75 tokens
2.08.255.383 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.255.399 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.257.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.257.252 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.425.035 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.76 ms /    74 tokens (    2.27 ms per token,   441.11 tokens per second)
2.08.425.040 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.425.041 I slot print_timing: id  0 | task 4807 |       total time =     167.76 ms /    75 tokens
2.08.425.041 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.425.057 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.426.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.427.024 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.596.013 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.98 ms /    74 tokens (    2.28 ms per token,   437.93 tokens per second)
2.08.596.017 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.596.018 I slot print_timing: id  0 | task 4811 |       total time =     168.98 ms /    75 tokens
2.08.596.018 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.596.032 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.598.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.598.674 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.766.149 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.88 tokens per second)
2.08.766.153 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.766.153 I slot print_timing: id  0 | task 4815 |       total time =     167.47 ms /    75 tokens
2.08.766.153 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.766.167 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.768.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.768.179 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.937.642 I slot print_timing: id  0 | task 4819 | prompt eval time =     169.45 ms /    74 tokens (    2.29 ms per token,   436.71 tokens per second)
2.08.937.646 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.937.646 I slot print_timing: id  0 | task 4819 |       total time =     169.45 ms /    75 tokens
2.08.937.647 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.937.663 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.939.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.939.652 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.120.031 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.15.131.899 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.50 t/s
2.18.136.918 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.60 t/s
2.18.715.256 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.50 ms /    74 tokens (    2.28 ms per token,   439.18 tokens per second)
2.18.715.260 I slot print_timing: id  0 | task 4823 |        eval time =    9607.10 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.18.715.260 I slot print_timing: id  0 | task 4823 |       total time =    9775.59 ms /   474 tokens
2.18.715.261 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.715.276 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.717.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63540611080
2.18.787.929 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.954.431 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.48 ms /    75 tokens (    2.22 ms per token,   450.50 tokens per second)
2.18.954.435 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.954.436 I slot print_timing: id  0 | task 5226 |       total time =     166.48 ms /    76 tokens
2.18.954.436 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.954.451 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.956.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.956.477 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.19.124.344 I slot print_timing: id  0 | task 5230 | prompt eval time =     167.85 ms /    75 tokens (    2.24 ms per token,   446.82 tokens per second)
2.19.124.348 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
