CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.579.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.579.716 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.737.465 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.73 ms /    58 tokens (    2.72 ms per token,   367.71 tokens per second)
1.46.737.469 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.737.470 I slot print_timing: id  0 | task 3949 |       total time =     157.73 ms /    59 tokens
1.46.737.470 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.737.486 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.739.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.739.336 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.911.142 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
1.52.924.265 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.49 t/s
1.55.932.562 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.55 t/s
1.56.509.593 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.96 ms /    58 tokens (    2.71 ms per token,   369.51 tokens per second)
1.56.509.597 I slot print_timing: id  0 | task 3953 |        eval time =    9613.28 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.56.509.597 I slot print_timing: id  0 | task 3953 |       total time =    9770.25 ms /   458 tokens
1.56.509.598 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.509.612 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.528.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.598.998 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.764.595 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.58 ms /    67 tokens (    2.47 ms per token,   404.65 tokens per second)
1.56.764.599 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.764.600 I slot print_timing: id  0 | task 4356 |       total time =     165.58 ms /    68 tokens
1.56.764.600 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.764.617 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.766.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.766.390 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.932.286 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.88 ms /    67 tokens (    2.48 ms per token,   403.90 tokens per second)
1.56.932.290 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.932.291 I slot print_timing: id  0 | task 4360 |       total time =     165.88 ms /    68 tokens
1.56.932.291 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.932.307 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.934.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.934.220 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.57.100.299 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.05 ms /    67 tokens (    2.48 ms per token,   403.49 tokens per second)
1.57.100.304 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.100.305 I slot print_timing: id  0 | task 4364 |       total time =     166.05 ms /    68 tokens
1.57.100.305 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.57.100.322 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.57.102.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.102.082 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.268.008 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.91 ms /    67 tokens (    2.48 ms per token,   403.82 tokens per second)
1.57.268.013 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.268.013 I slot print_timing: id  0 | task 4368 |       total time =     165.91 ms /    68 tokens
1.57.268.014 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.268.030 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.269.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.269.694 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.436.197 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.49 ms /    67 tokens (    2.48 ms per token,   402.43 tokens per second)
1.57.436.202 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.436.202 I slot print_timing: id  0 | task 4372 |       total time =     166.49 ms /    68 tokens
1.57.436.203 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.436.220 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.438.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.438.205 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.604.972 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.76 ms /    67 tokens (    2.49 ms per token,   401.78 tokens per second)
1.57.604.978 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.604.978 I slot print_timing: id  0 | task 4376 |       total time =     166.76 ms /    68 tokens
1.57.604.979 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.604.996 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.606.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.606.791 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.773.746 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.94 ms /    67 tokens (    2.49 ms per token,   401.34 tokens per second)
1.57.773.750 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.773.750 I slot print_timing: id  0 | task 4380 |       total time =     166.94 ms /    68 tokens
1.57.773.751 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.773.766 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.776.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.776.124 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.943.807 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.67 ms /    67 tokens (    2.50 ms per token,   399.60 tokens per second)
1.57.943.812 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.943.813 I slot print_timing: id  0 | task 4384 |       total time =     167.67 ms /    68 tokens
1.57.943.813 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.943.830 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.958.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.958.088 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.01.132.803 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.04.152.627 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.39 t/s
2.07.156.911 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.61 t/s
2.07.733.678 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.35 ms /    67 tokens (    2.48 ms per token,   402.77 tokens per second)
2.07.733.683 I slot print_timing: id  0 | task 4388 |        eval time =    9609.23 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
2.07.733.683 I slot print_timing: id  0 | task 4388 |       total time =    9775.58 ms /   467 tokens
2.07.733.684 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.733.699 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.746.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.816.847 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.982.649 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.78 ms /    74 tokens (    2.24 ms per token,   446.37 tokens per second)
2.07.982.654 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.982.654 I slot print_timing: id  0 | task 4791 |       total time =     165.78 ms /    75 tokens
2.07.982.654 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.982.670 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.984.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.984.424 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.152.524 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.09 ms /    74 tokens (    2.27 ms per token,   440.25 tokens per second)
2.08.152.528 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.152.528 I slot print_timing: id  0 | task 4795 |       total time =     168.09 ms /    75 tokens
2.08.152.529 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.08.152.546 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.08.154.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.154.205 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.321.270 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.05 ms /    74 tokens (    2.26 ms per token,   442.99 tokens per second)
2.08.321.278 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.321.278 I slot print_timing: id  0 | task 4799 |       total time =     167.05 ms /    75 tokens
2.08.321.279 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.321.296 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.323.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.323.125 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.491.554 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.41 ms /    74 tokens (    2.28 ms per token,   439.39 tokens per second)
2.08.491.558 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.491.558 I slot print_timing: id  0 | task 4803 |       total time =     168.42 ms /    75 tokens
2.08.491.559 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.491.574 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.493.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.493.350 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.660.498 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.13 ms /    74 tokens (    2.26 ms per token,   442.76 tokens per second)
2.08.660.502 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.660.502 I slot print_timing: id  0 | task 4807 |       total time =     167.13 ms /    75 tokens
2.08.660.503 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.660.519 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.662.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.662.605 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.830.902 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.28 ms /    74 tokens (    2.27 ms per token,   439.73 tokens per second)
2.08.830.907 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.830.907 I slot print_timing: id  0 | task 4811 |       total time =     168.28 ms /    75 tokens
2.08.830.908 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.830.926 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.833.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.833.299 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.09.001.689 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.38 ms /    74 tokens (    2.28 ms per token,   439.49 tokens per second)
2.09.001.692 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.001.693 I slot print_timing: id  0 | task 4815 |       total time =     168.38 ms /    75 tokens
2.09.001.693 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.09.001.711 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.09.004.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.004.056 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.09.172.527 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.46 ms /    74 tokens (    2.28 ms per token,   439.28 tokens per second)
2.09.172.533 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.172.533 I slot print_timing: id  0 | task 4819 |       total time =     168.46 ms /    75 tokens
2.09.172.534 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.09.172.555 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.09.174.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.174.545 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.355.364 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.15.367.851 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.49 t/s
2.18.373.416 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.59 t/s
2.18.949.679 I slot print_timing: id  0 | task 4823 | prompt eval time =     167.43 ms /    74 tokens (    2.26 ms per token,   441.99 tokens per second)
2.18.949.683 I slot print_timing: id  0 | task 4823 |        eval time =    9607.70 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.18.949.684 I slot print_timing: id  0 | task 4823 |       total time =    9775.12 ms /   474 tokens
2.18.949.685 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.949.703 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.961.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121599596473
2.19.033.907 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.19.198.678 I slot print_timing: id  0 | task 5226 | prompt eval time =     164.75 ms /    75 tokens (    2.20 ms per token,   455.24 tokens per second)
2.19.198.683 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.198.683 I slot print_timing: id  0 | task 5226 |       total time =     164.75 ms /    76 tokens
2.19.198.684 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.19.198.700 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.19.200.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.200.614 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.19.368.107 I slot print_timing: id  0 | task 5230 | prompt eval time =     167.48 ms /    75 tokens (    2.23 ms per token,   447.82 tokens per second)
2.19.368.112 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.368.112 I slot print_timing: id  0 | task 5230 |       total time =     167.48 ms /    76 tokens
