CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.54.865.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.865.892 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.55.109.920 I slot print_timing: id  0 | task 4094 | prompt eval time =     244.01 ms /    72 tokens (    3.39 ms per token,   295.07 tokens per second)
3.55.109.924 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.109.925 I slot print_timing: id  0 | task 4094 |       total time =     244.02 ms /    73 tokens
3.55.109.926 I slot print_timing: id  0 | task 4094 |    graphs reused =       3210
3.55.109.950 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 72, truncated = 0
3.55.111.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.111.675 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.55.355.748 I slot print_timing: id  0 | task 4098 | prompt eval time =     244.06 ms /    72 tokens (    3.39 ms per token,   295.01 tokens per second)
3.55.355.752 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.355.753 I slot print_timing: id  0 | task 4098 |       total time =     244.06 ms /    73 tokens
3.55.355.753 I slot print_timing: id  0 | task 4098 |    graphs reused =       3210
3.55.355.777 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 72, truncated = 0
3.55.357.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.357.727 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.55.602.029 I slot print_timing: id  0 | task 4102 | prompt eval time =     244.29 ms /    72 tokens (    3.39 ms per token,   294.74 tokens per second)
3.55.602.033 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.602.033 I slot print_timing: id  0 | task 4102 |       total time =     244.29 ms /    73 tokens
3.55.602.034 I slot print_timing: id  0 | task 4102 |    graphs reused =       3210
3.55.602.059 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 72, truncated = 0
3.55.603.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.604.033 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.55.847.678 I slot print_timing: id  0 | task 4106 | prompt eval time =     243.63 ms /    72 tokens (    3.38 ms per token,   295.53 tokens per second)
3.55.847.684 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.847.685 I slot print_timing: id  0 | task 4106 |       total time =     243.63 ms /    73 tokens
3.55.847.685 I slot print_timing: id  0 | task 4106 |    graphs reused =       3210
3.55.847.714 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 72, truncated = 0
3.55.849.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.849.514 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.56.094.196 I slot print_timing: id  0 | task 4110 | prompt eval time =     244.67 ms /    72 tokens (    3.40 ms per token,   294.28 tokens per second)
3.56.094.200 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.094.200 I slot print_timing: id  0 | task 4110 |       total time =     244.67 ms /    73 tokens
3.56.094.201 I slot print_timing: id  0 | task 4110 |    graphs reused =       3210
3.56.094.224 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 72, truncated = 0
3.56.096.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.096.133 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.59.363.698 I slot print_timing: id  0 | task 4114 | n_gen =    140, tg =  45.98 t/s, tg_3s =  46.31 t/s
4.02.379.919 I slot print_timing: id  0 | task 4114 | n_gen =    305, tg =  50.34 t/s, tg_3s =  54.70 t/s
4.04.292.917 I slot print_timing: id  0 | task 4114 | prompt eval time =     244.67 ms /    72 tokens (    3.40 ms per token,   294.27 tokens per second)
4.04.292.921 I slot print_timing: id  0 | task 4114 |        eval time =    7952.10 ms /   400 tokens (   19.93 ms per token,    50.18 tokens per second)
4.04.292.921 I slot print_timing: id  0 | task 4114 |       total time =    8196.77 ms /   472 tokens
4.04.292.922 I slot print_timing: id  0 | task 4114 |    graphs reused =       3376
4.04.292.924 I slot print_timing: id  0 | task 4114 | draft acceptance = 0.45635 (  230 accepted /   504 generated), mean len =  2.37
4.04.292.945 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 471, truncated = 0
4.04.313.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241037942333
4.04.313.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.04.404.316 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.04.661.792 I slot print_timing: id  0 | task 4287 | prompt eval time =     257.45 ms /    86 tokens (    2.99 ms per token,   334.04 tokens per second)
4.04.661.796 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.661.797 I slot print_timing: id  0 | task 4287 |       total time =     257.45 ms /    87 tokens
4.04.661.798 I slot print_timing: id  0 | task 4287 |    graphs reused =       3376
4.04.661.823 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 86, truncated = 0
4.04.663.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.663.802 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.04.919.419 I slot print_timing: id  0 | task 4291 | prompt eval time =     255.60 ms /    86 tokens (    2.97 ms per token,   336.46 tokens per second)
4.04.919.423 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.919.423 I slot print_timing: id  0 | task 4291 |       total time =     255.60 ms /    87 tokens
4.04.919.424 I slot print_timing: id  0 | task 4291 |    graphs reused =       3376
4.04.919.447 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 86, truncated = 0
4.04.921.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.921.478 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.05.177.875 I slot print_timing: id  0 | task 4295 | prompt eval time =     256.39 ms /    86 tokens (    2.98 ms per token,   335.43 tokens per second)
4.05.177.890 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.177.891 I slot print_timing: id  0 | task 4295 |       total time =     256.39 ms /    87 tokens
4.05.177.892 I slot print_timing: id  0 | task 4295 |    graphs reused =       3376
4.05.177.916 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 86, truncated = 0
4.05.179.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.179.875 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.05.435.171 I slot print_timing: id  0 | task 4299 | prompt eval time =     255.28 ms /    86 tokens (    2.97 ms per token,   336.88 tokens per second)
4.05.435.175 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.435.176 I slot print_timing: id  0 | task 4299 |       total time =     255.28 ms /    87 tokens
4.05.435.176 I slot print_timing: id  0 | task 4299 |    graphs reused =       3376
4.05.435.200 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 86, truncated = 0
4.05.437.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.437.303 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.05.692.671 I slot print_timing: id  0 | task 4303 | prompt eval time =     255.35 ms /    86 tokens (    2.97 ms per token,   336.79 tokens per second)
4.05.692.675 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.692.675 I slot print_timing: id  0 | task 4303 |       total time =     255.36 ms /    87 tokens
4.05.692.676 I slot print_timing: id  0 | task 4303 |    graphs reused =       3376
4.05.692.700 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 86, truncated = 0
4.05.694.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.694.717 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.05.947.878 I slot print_timing: id  0 | task 4307 | prompt eval time =     253.15 ms /    86 tokens (    2.94 ms per token,   339.72 tokens per second)
4.05.947.886 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.947.887 I slot print_timing: id  0 | task 4307 |       total time =     253.15 ms /    87 tokens
4.05.947.888 I slot print_timing: id  0 | task 4307 |    graphs reused =       3376
4.05.947.911 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 86, truncated = 0
4.05.949.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.949.753 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.06.205.093 I slot print_timing: id  0 | task 4311 | prompt eval time =     255.33 ms /    86 tokens (    2.97 ms per token,   336.82 tokens per second)
4.06.205.098 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.205.098 I slot print_timing: id  0 | task 4311 |       total time =     255.33 ms /    87 tokens
4.06.205.099 I slot print_timing: id  0 | task 4311 |    graphs reused =       3376
4.06.205.123 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 86, truncated = 0
4.06.207.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.207.080 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
4.06.461.628 I slot print_timing: id  0 | task 4315 | prompt eval time =     254.53 ms /    86 tokens (    2.96 ms per token,   337.87 tokens per second)
4.06.461.632 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.461.633 I slot print_timing: id  0 | task 4315 |       total time =     254.54 ms /    87 tokens
4.06.461.633 I slot print_timing: id  0 | task 4315 |    graphs reused =       3376
4.06.461.658 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 86, truncated = 0
4.06.472.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.472.674 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
4.09.734.330 I slot print_timing: id  0 | task 4319 | n_gen =    127, tg =  41.88 t/s, tg_3s =  42.21 t/s
4.12.736.947 I slot print_timing: id  0 | task 4319 | n_gen =    245, tg =  40.59 t/s, tg_3s =  39.30 t/s
4.15.753.525 I slot print_timing: id  0 | task 4319 | n_gen =    373, tg =  41.21 t/s, tg_3s =  42.43 t/s
4.16.492.685 I slot print_timing: id  0 | task 4319 | prompt eval time =     252.82 ms /    86 tokens (    2.94 ms per token,   340.16 tokens per second)
4.16.492.688 I slot print_timing: id  0 | task 4319 |        eval time =    9767.18 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
4.16.492.689 I slot print_timing: id  0 | task 4319 |       total time =   10020.00 ms /   486 tokens
4.16.492.689 I slot print_timing: id  0 | task 4319 |    graphs reused =       3580
4.16.492.692 I slot print_timing: id  0 | task 4319 | draft acceptance = 0.30856 (  191 accepted /   619 generated), mean len =  1.92
4.16.492.714 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 485, truncated = 0
4.16.510.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241050142102
4.16.510.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.16.597.313 I slot launch_slot_: id  0 | task 4531 | processing task, is_child = 0
4.16.855.994 I slot print_timing: id  0 | task 4531 | prompt eval time =     258.66 ms /    93 tokens (    2.78 ms per token,   359.54 tokens per second)
4.16.855.998 I slot print_timing: id  0 | task 4531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.855.998 I slot print_timing: id  0 | task 4531 |       total time =     258.66 ms /    94 tokens
4.16.855.998 I slot print_timing: id  0 | task 4531 |    graphs reused =       3580
4.16.856.024 I slot      release: id  0 | task 4531 | stop processing: n_tokens = 93, truncated = 0
4.16.857.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.857.948 I slot launch_slot_: id  0 | task 4535 | processing task, is_child = 0
4.17.113.139 I slot print_timing: id  0 | task 4535 | prompt eval time =     255.18 ms /    93 tokens (    2.74 ms per token,   364.45 tokens per second)
4.17.113.143 I slot print_timing: id  0 | task 4535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.113.144 I slot print_timing: id  0 | task 4535 |       total time =     255.18 ms /    94 tokens
4.17.113.144 I slot print_timing: id  0 | task 4535 |    graphs reused =       3580
4.17.113.171 I slot      release: id  0 | task 4535 | stop processing: n_tokens = 93, truncated = 0
4.17.115.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.115.161 I slot launch_slot_: id  0 | task 4539 | processing task, is_child = 0
4.17.370.362 I slot print_timing: id  0 | task 4539 | prompt eval time =     255.19 ms /    93 tokens (    2.74 ms per token,   364.44 tokens per second)
4.17.370.367 I slot print_timing: id  0 | task 4539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.370.367 I slot print_timing: id  0 | task 4539 |       total time =     255.19 ms /    94 tokens
4.17.370.367 I slot print_timing: id  0 | task 4539 |    graphs reused =       3580
4.17.370.401 I slot      release: id  0 | task 4539 | stop processing: n_tokens = 93, truncated = 0
4.17.372.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.372.290 I slot launch_slot_: id  0 | task 4543 | processing task, is_child = 0
4.17.626.362 I slot print_timing: id  0 | task 4543 | prompt eval time =     254.06 ms /    93 tokens (    2.73 ms per token,   366.06 tokens per second)
4.17.626.367 I slot print_timing: id  0 | task 4543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.626.367 I slot print_timing: id  0 | task 4543 |       total time =     254.06 ms /    94 tokens
4.17.626.368 I slot print_timing: id  0 | task 4543 |    graphs reused =       3580
4.17.626.392 I slot      release: id  0 | task 4543 | stop processing: n_tokens = 93, truncated = 0
4.17.628.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.628.838 I slot launch_slot_: id  0 | task 4547 | processing task, is_child = 0
4.17.882.672 I slot print_timing: id  0 | task 4547 | prompt eval time =     253.82 ms /    93 tokens (    2.73 ms per token,   366.40 tokens per second)
4.17.882.676 I slot print_timing: id  0 | task 4547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.882.677 I slot print_timing: id  0 | task 4547 |       total time =     253.82 ms /    94 tokens
4.17.882.677 I slot print_timing: id  0 | task 4547 |    graphs reused =       3580
4.17.882.702 I slot      release: id  0 | task 4547 | stop processing: n_tokens = 93, truncated = 0
