CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.823.599 I slot print_timing: id  0 | task 3711 |       total time =     206.68 ms /    73 tokens
4.17.823.600 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.17.823.624 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.17.826.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.826.070 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.21.054.927 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.07 t/s, tg_3s =  36.40 t/s
4.24.077.659 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.73 t/s, tg_3s =  35.40 t/s
4.27.099.831 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.95 t/s, tg_3s =  36.40 t/s
4.29.032.177 I slot print_timing: id  0 | task 3715 | prompt eval time =     206.58 ms /    72 tokens (    2.87 ms per token,   348.53 tokens per second)
4.29.032.182 I slot print_timing: id  0 | task 3715 |        eval time =   10999.52 ms /   400 tokens (   27.57 ms per token,    36.27 tokens per second)
4.29.032.183 I slot print_timing: id  0 | task 3715 |       total time =   11206.10 ms /   472 tokens
4.29.032.183 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.29.032.187 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.29.032.208 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.29.045.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80634820791
4.29.045.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.29.116.552 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.29.334.012 I slot print_timing: id  0 | task 3873 | prompt eval time =     217.44 ms /    86 tokens (    2.53 ms per token,   395.51 tokens per second)
4.29.334.016 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.334.017 I slot print_timing: id  0 | task 3873 |       total time =     217.44 ms /    87 tokens
4.29.334.018 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.29.334.047 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.29.336.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.336.196 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.29.556.768 I slot print_timing: id  0 | task 3877 | prompt eval time =     220.56 ms /    86 tokens (    2.56 ms per token,   389.92 tokens per second)
4.29.556.773 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.556.773 I slot print_timing: id  0 | task 3877 |       total time =     220.56 ms /    87 tokens
4.29.556.774 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.29.556.802 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.29.559.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.559.360 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.29.779.043 I slot print_timing: id  0 | task 3881 | prompt eval time =     219.67 ms /    86 tokens (    2.55 ms per token,   391.50 tokens per second)
4.29.779.051 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.779.051 I slot print_timing: id  0 | task 3881 |       total time =     219.67 ms /    87 tokens
4.29.779.052 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.29.779.076 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.29.781.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.781.223 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.29.999.223 I slot print_timing: id  0 | task 3885 | prompt eval time =     217.99 ms /    86 tokens (    2.53 ms per token,   394.52 tokens per second)
4.29.999.227 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.999.228 I slot print_timing: id  0 | task 3885 |       total time =     217.99 ms /    87 tokens
4.29.999.228 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.29.999.252 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.30.001.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.001.321 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.30.219.360 I slot print_timing: id  0 | task 3889 | prompt eval time =     218.03 ms /    86 tokens (    2.54 ms per token,   394.45 tokens per second)
4.30.219.364 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.219.364 I slot print_timing: id  0 | task 3889 |       total time =     218.03 ms /    87 tokens
4.30.219.365 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.30.219.391 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.30.221.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.221.565 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.30.438.686 I slot print_timing: id  0 | task 3893 | prompt eval time =     217.09 ms /    86 tokens (    2.52 ms per token,   396.14 tokens per second)
4.30.438.690 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.438.690 I slot print_timing: id  0 | task 3893 |       total time =     217.09 ms /    87 tokens
4.30.438.691 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.30.438.715 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.30.440.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.440.672 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.30.657.764 I slot print_timing: id  0 | task 3897 | prompt eval time =     217.08 ms /    86 tokens (    2.52 ms per token,   396.17 tokens per second)
4.30.657.768 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.657.769 I slot print_timing: id  0 | task 3897 |       total time =     217.08 ms /    87 tokens
4.30.657.769 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.30.657.792 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.30.659.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.659.945 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.30.877.812 I slot print_timing: id  0 | task 3901 | prompt eval time =     217.86 ms /    86 tokens (    2.53 ms per token,   394.76 tokens per second)
4.30.877.817 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.877.817 I slot print_timing: id  0 | task 3901 |       total time =     217.86 ms /    87 tokens
4.30.877.818 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.30.877.866 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.30.880.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.880.170 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.34.336.091 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.59 t/s, tg_3s =  30.90 t/s
4.37.358.645 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.16 t/s, tg_3s =  23.49 t/s
4.40.381.874 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.47 t/s, tg_3s =  28.12 t/s
4.43.402.283 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.93 t/s, tg_3s =  21.19 t/s
4.46.391.383 I slot print_timing: id  0 | task 3905 | prompt eval time =     219.43 ms /    86 tokens (    2.55 ms per token,   391.92 tokens per second)
4.46.391.387 I slot print_timing: id  0 | task 3905 |        eval time =   15291.77 ms /   400 tokens (   38.33 ms per token,    26.09 tokens per second)
4.46.391.388 I slot print_timing: id  0 | task 3905 |       total time =   15511.20 ms /   486 tokens
4.46.391.388 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.46.391.392 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.46.391.414 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.46.404.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80652179997
4.46.404.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.46.477.132 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.46.697.535 I slot print_timing: id  0 | task 4123 | prompt eval time =     220.38 ms /    93 tokens (    2.37 ms per token,   422.00 tokens per second)
4.46.697.539 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.697.540 I slot print_timing: id  0 | task 4123 |       total time =     220.38 ms /    94 tokens
4.46.697.540 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.46.697.566 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.46.699.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.699.693 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.46.924.265 I slot print_timing: id  0 | task 4127 | prompt eval time =     224.56 ms /    93 tokens (    2.41 ms per token,   414.14 tokens per second)
4.46.924.271 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.924.271 I slot print_timing: id  0 | task 4127 |       total time =     224.56 ms /    94 tokens
4.46.924.272 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.46.924.298 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.46.926.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.926.483 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.47.147.349 I slot print_timing: id  0 | task 4131 | prompt eval time =     220.85 ms /    93 tokens (    2.37 ms per token,   421.10 tokens per second)
4.47.147.353 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.147.354 I slot print_timing: id  0 | task 4131 |       total time =     220.85 ms /    94 tokens
4.47.147.354 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.47.147.380 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.47.149.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.149.280 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.47.368.389 I slot print_timing: id  0 | task 4135 | prompt eval time =     219.10 ms /    93 tokens (    2.36 ms per token,   424.47 tokens per second)
4.47.368.395 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.368.396 I slot print_timing: id  0 | task 4135 |       total time =     219.10 ms /    94 tokens
4.47.368.396 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.47.368.420 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.47.370.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.370.754 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.47.591.694 I slot print_timing: id  0 | task 4139 | prompt eval time =     220.93 ms /    93 tokens (    2.38 ms per token,   420.96 tokens per second)
4.47.591.698 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.591.699 I slot print_timing: id  0 | task 4139 |       total time =     220.93 ms /    94 tokens
4.47.591.699 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.47.591.724 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.47.593.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.593.714 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.47.814.949 I slot print_timing: id  0 | task 4143 | prompt eval time =     221.22 ms /    93 tokens (    2.38 ms per token,   420.39 tokens per second)
4.47.814.953 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.814.954 I slot print_timing: id  0 | task 4143 |       total time =     221.22 ms /    94 tokens
4.47.814.954 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.47.815.003 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.47.817.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.817.134 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.48.038.198 I slot print_timing: id  0 | task 4147 | prompt eval time =     221.05 ms /    93 tokens (    2.38 ms per token,   420.72 tokens per second)
4.48.038.203 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.038.203 I slot print_timing: id  0 | task 4147 |       total time =     221.05 ms /    94 tokens
4.48.038.204 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.48.038.229 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.48.040.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.040.644 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
4.48.260.744 I slot print_timing: id  0 | task 4151 | prompt eval time =     220.09 ms /    93 tokens (    2.37 ms per token,   422.56 tokens per second)
4.48.260.748 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.260.749 I slot print_timing: id  0 | task 4151 |       total time =     220.09 ms /    94 tokens
4.48.260.749 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
4.48.260.797 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
4.48.263.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.263.325 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
4.51.509.337 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  37.32 t/s, tg_3s =  37.65 t/s
4.54.531.591 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  34.05 t/s, tg_3s =  30.77 t/s
4.57.554.007 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.41 t/s, tg_3s =  29.12 t/s
5.00.538.936 I slot print_timing: id  0 | task 4155 | prompt eval time =     218.22 ms /    93 tokens (    2.35 ms per token,   426.18 tokens per second)
5.00.538.940 I slot print_timing: id  0 | task 4155 |        eval time =   12057.38 ms /   400 tokens (   30.22 ms per token,    33.09 tokens per second)
5.00.538.940 I slot print_timing: id  0 | task 4155 |       total time =   12275.59 ms /   493 tokens
5.00.538.941 I slot print_timing: id  0 | task 4155 |    graphs reused =       3312
5.00.538.944 I slot print_timing: id  0 | task 4155 | draft acceptance = 0.19794 (  231 accepted /  1167 generated), mean len =  2.38
