CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.867.516 I slot print_timing: id  0 | task 3303 |       total time =     142.64 ms /   104 tokens
1.18.867.516 I slot print_timing: id  0 | task 3303 |    graphs reused =       2671
1.18.867.539 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 103, truncated = 0
1.18.869.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.869.907 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
1.19.012.477 I slot print_timing: id  0 | task 3307 | prompt eval time =     142.56 ms /   103 tokens (    1.38 ms per token,   722.52 tokens per second)
1.19.012.481 I slot print_timing: id  0 | task 3307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.012.482 I slot print_timing: id  0 | task 3307 |       total time =     142.56 ms /   104 tokens
1.19.012.482 I slot print_timing: id  0 | task 3307 |    graphs reused =       2671
1.19.012.506 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 103, truncated = 0
1.19.014.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.014.189 I slot launch_slot_: id  0 | task 3311 | processing task, is_child = 0
1.19.156.759 I slot print_timing: id  0 | task 3311 | prompt eval time =     142.55 ms /   103 tokens (    1.38 ms per token,   722.53 tokens per second)
1.19.156.764 I slot print_timing: id  0 | task 3311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.156.764 I slot print_timing: id  0 | task 3311 |       total time =     142.56 ms /   104 tokens
1.19.156.765 I slot print_timing: id  0 | task 3311 |    graphs reused =       2671
1.19.156.791 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 103, truncated = 0
1.19.158.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.158.552 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.19.301.106 I slot print_timing: id  0 | task 3315 | prompt eval time =     142.54 ms /   103 tokens (    1.38 ms per token,   722.60 tokens per second)
1.19.301.110 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.301.111 I slot print_timing: id  0 | task 3315 |       total time =     142.54 ms /   104 tokens
1.19.301.111 I slot print_timing: id  0 | task 3315 |    graphs reused =       2671
1.19.301.135 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 103, truncated = 0
1.19.302.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.302.836 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.19.444.992 I slot print_timing: id  0 | task 3319 | prompt eval time =     142.14 ms /   103 tokens (    1.38 ms per token,   724.63 tokens per second)
1.19.444.998 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.444.998 I slot print_timing: id  0 | task 3319 |       total time =     142.14 ms /   104 tokens
1.19.444.999 I slot print_timing: id  0 | task 3319 |    graphs reused =       2671
1.19.445.022 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 103, truncated = 0
1.19.446.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.446.753 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.19.589.908 I slot print_timing: id  0 | task 3323 | prompt eval time =     143.14 ms /   103 tokens (    1.39 ms per token,   719.56 tokens per second)
1.19.589.912 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.589.912 I slot print_timing: id  0 | task 3323 |       total time =     143.14 ms /   104 tokens
1.19.589.913 I slot print_timing: id  0 | task 3323 |    graphs reused =       2671
1.19.589.937 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 103, truncated = 0
1.19.591.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.591.608 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.19.733.752 I slot print_timing: id  0 | task 3327 | prompt eval time =     142.13 ms /   103 tokens (    1.38 ms per token,   724.69 tokens per second)
1.19.733.757 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.733.757 I slot print_timing: id  0 | task 3327 |       total time =     142.13 ms /   104 tokens
1.19.733.758 I slot print_timing: id  0 | task 3327 |    graphs reused =       2671
1.19.733.783 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 103, truncated = 0
1.19.735.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.735.663 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.21.744.292 I slot print_timing: id  0 | task 3331 | prompt eval time =     141.72 ms /   103 tokens (    1.38 ms per token,   726.78 tokens per second)
1.21.744.296 I slot print_timing: id  0 | task 3331 |        eval time =    1866.90 ms /   400 tokens (    4.68 ms per token,   213.72 tokens per second)
1.21.744.297 I slot print_timing: id  0 | task 3331 |       total time =    2008.62 ms /   503 tokens
1.21.744.297 I slot print_timing: id  0 | task 3331 |    graphs reused =       2814
1.21.744.299 I slot print_timing: id  0 | task 3331 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
1.21.744.322 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 502, truncated = 0
1.21.749.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200653098764
1.21.813.850 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
1.21.952.960 I slot print_timing: id  0 | task 3481 | prompt eval time =     139.09 ms /    80 tokens (    1.74 ms per token,   575.17 tokens per second)
1.21.952.964 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.952.965 I slot print_timing: id  0 | task 3481 |       total time =     139.09 ms /    81 tokens
1.21.952.965 I slot print_timing: id  0 | task 3481 |    graphs reused =       2814
1.21.952.989 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 80, truncated = 0
1.21.954.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.954.735 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
1.22.086.979 I slot print_timing: id  0 | task 3485 | prompt eval time =     132.23 ms /    80 tokens (    1.65 ms per token,   605.00 tokens per second)
1.22.086.982 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.086.983 I slot print_timing: id  0 | task 3485 |       total time =     132.23 ms /    81 tokens
1.22.086.983 I slot print_timing: id  0 | task 3485 |    graphs reused =       2814
1.22.087.006 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 80, truncated = 0
1.22.088.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.088.781 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
1.22.217.018 I slot print_timing: id  0 | task 3489 | prompt eval time =     128.22 ms /    80 tokens (    1.60 ms per token,   623.91 tokens per second)
1.22.217.022 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.217.022 I slot print_timing: id  0 | task 3489 |       total time =     128.22 ms /    81 tokens
1.22.217.023 I slot print_timing: id  0 | task 3489 |    graphs reused =       2814
1.22.217.045 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 80, truncated = 0
1.22.218.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.218.725 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.22.347.226 I slot print_timing: id  0 | task 3493 | prompt eval time =     128.49 ms /    80 tokens (    1.61 ms per token,   622.63 tokens per second)
1.22.347.230 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.347.231 I slot print_timing: id  0 | task 3493 |       total time =     128.49 ms /    81 tokens
1.22.347.232 I slot print_timing: id  0 | task 3493 |    graphs reused =       2814
1.22.347.254 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 80, truncated = 0
1.22.348.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.348.820 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.22.478.088 I slot print_timing: id  0 | task 3497 | prompt eval time =     129.25 ms /    80 tokens (    1.62 ms per token,   618.93 tokens per second)
1.22.478.093 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.478.093 I slot print_timing: id  0 | task 3497 |       total time =     129.26 ms /    81 tokens
1.22.478.094 I slot print_timing: id  0 | task 3497 |    graphs reused =       2814
1.22.478.116 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 80, truncated = 0
1.22.479.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.479.684 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
1.22.609.036 I slot print_timing: id  0 | task 3501 | prompt eval time =     129.34 ms /    80 tokens (    1.62 ms per token,   618.53 tokens per second)
1.22.609.040 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.609.040 I slot print_timing: id  0 | task 3501 |       total time =     129.34 ms /    81 tokens
1.22.609.041 I slot print_timing: id  0 | task 3501 |    graphs reused =       2814
1.22.609.064 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 80, truncated = 0
1.22.610.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.610.705 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
1.22.740.475 I slot print_timing: id  0 | task 3505 | prompt eval time =     129.75 ms /    80 tokens (    1.62 ms per token,   616.55 tokens per second)
1.22.740.480 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.740.480 I slot print_timing: id  0 | task 3505 |       total time =     129.75 ms /    81 tokens
1.22.740.481 I slot print_timing: id  0 | task 3505 |    graphs reused =       2814
1.22.740.505 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
1.22.742.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.742.156 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
1.22.871.152 I slot print_timing: id  0 | task 3509 | prompt eval time =     128.98 ms /    80 tokens (    1.61 ms per token,   620.24 tokens per second)
1.22.871.157 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.871.158 I slot print_timing: id  0 | task 3509 |       total time =     128.98 ms /    81 tokens
1.22.871.158 I slot print_timing: id  0 | task 3509 |    graphs reused =       2814
1.22.871.181 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
1.22.873.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.873.149 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
1.25.490.129 I slot print_timing: id  0 | task 3513 | prompt eval time =     128.09 ms /    80 tokens (    1.60 ms per token,   624.56 tokens per second)
1.25.490.133 I slot print_timing: id  0 | task 3513 |        eval time =    2488.88 ms /   400 tokens (    6.24 ms per token,   160.31 tokens per second)
1.25.490.133 I slot print_timing: id  0 | task 3513 |       total time =    2616.97 ms /   480 tokens
1.25.490.134 I slot print_timing: id  0 | task 3513 |    graphs reused =       3007
1.25.490.136 I slot print_timing: id  0 | task 3513 | draft acceptance = 0.51662 (  202 accepted /   391 generated), mean len =  2.03
1.25.490.158 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 479, truncated = 0
1.25.494.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200656844600
1.25.559.178 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
1.25.691.158 I slot print_timing: id  0 | task 3714 | prompt eval time =     131.96 ms /    67 tokens (    1.97 ms per token,   507.73 tokens per second)
1.25.691.163 I slot print_timing: id  0 | task 3714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.691.163 I slot print_timing: id  0 | task 3714 |       total time =     131.96 ms /    68 tokens
1.25.691.164 I slot print_timing: id  0 | task 3714 |    graphs reused =       3007
1.25.691.192 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 67, truncated = 0
1.25.692.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.692.807 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
1.25.818.441 I slot print_timing: id  0 | task 3718 | prompt eval time =     125.62 ms /    67 tokens (    1.87 ms per token,   533.36 tokens per second)
1.25.818.445 I slot print_timing: id  0 | task 3718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.818.446 I slot print_timing: id  0 | task 3718 |       total time =     125.62 ms /    68 tokens
1.25.818.446 I slot print_timing: id  0 | task 3718 |    graphs reused =       3007
1.25.818.469 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 67, truncated = 0
1.25.820.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.820.246 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
1.25.945.452 I slot print_timing: id  0 | task 3722 | prompt eval time =     125.19 ms /    67 tokens (    1.87 ms per token,   535.17 tokens per second)
1.25.945.456 I slot print_timing: id  0 | task 3722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.945.457 I slot print_timing: id  0 | task 3722 |       total time =     125.19 ms /    68 tokens
1.25.945.458 I slot print_timing: id  0 | task 3722 |    graphs reused =       3007
1.25.945.493 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 67, truncated = 0
1.25.947.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.947.211 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
1.26.073.120 I slot print_timing: id  0 | task 3726 | prompt eval time =     125.90 ms /    67 tokens (    1.88 ms per token,   532.19 tokens per second)
1.26.073.124 I slot print_timing: id  0 | task 3726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.073.125 I slot print_timing: id  0 | task 3726 |       total time =     125.90 ms /    68 tokens
1.26.073.125 I slot print_timing: id  0 | task 3726 |    graphs reused =       3007
1.26.073.147 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 67, truncated = 0
1.26.074.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.074.864 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
1.26.200.854 I slot print_timing: id  0 | task 3730 | prompt eval time =     125.97 ms /    67 tokens (    1.88 ms per token,   531.85 tokens per second)
