CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.32.085.837 I slot      release: id  0 | task 28654 | stop processing: n_tokens = 81, truncated = 0
12.32.087.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.32.087.890 I slot launch_slot_: id  0 | task 28658 | processing task, is_child = 0
12.35.310.324 I slot print_timing: id  0 | task 28658 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
12.38.321.483 I slot print_timing: id  0 | task 28658 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.18 t/s
12.41.323.358 I slot print_timing: id  0 | task 28658 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.64 t/s
12.44.339.840 I slot print_timing: id  0 | task 28658 | n_gen =    500, tg =  41.44 t/s, tg_3s =  41.44 t/s
12.47.370.206 I slot print_timing: id  0 | task 28658 | n_gen =    625, tg =  41.40 t/s, tg_3s =  41.25 t/s
12.50.388.280 I slot print_timing: id  0 | task 28658 | n_gen =    750, tg =  41.41 t/s, tg_3s =  41.42 t/s
12.53.396.225 I slot print_timing: id  0 | task 28658 | n_gen =    874, tg =  41.38 t/s, tg_3s =  41.22 t/s
12.56.405.866 I slot print_timing: id  0 | task 28658 | n_gen =    998, tg =  41.36 t/s, tg_3s =  41.20 t/s
12.59.425.147 I slot print_timing: id  0 | task 28658 | n_gen =   1123, tg =  41.36 t/s, tg_3s =  41.40 t/s
13.02.442.497 I slot print_timing: id  0 | task 28658 | n_gen =   1248, tg =  41.37 t/s, tg_3s =  41.43 t/s
13.05.456.705 I slot print_timing: id  0 | task 28658 | n_gen =   1372, tg =  41.35 t/s, tg_3s =  41.14 t/s
13.08.460.770 I slot print_timing: id  0 | task 28658 | n_gen =   1496, tg =  41.34 t/s, tg_3s =  41.28 t/s
13.10.993.712 I slot print_timing: id  0 | task 28658 | prompt eval time =     211.04 ms /    81 tokens (    2.61 ms per token,   383.81 tokens per second)
13.10.993.716 I slot print_timing: id  0 | task 28658 |        eval time =   38694.77 ms /  1600 tokens (   24.20 ms per token,    41.32 tokens per second)
13.10.993.717 I slot print_timing: id  0 | task 28658 |       total time =   38905.81 ms /  1681 tokens
13.10.993.717 I slot print_timing: id  0 | task 28658 |    graphs reused =      29334
13.10.993.734 I slot      release: id  0 | task 28658 | stop processing: n_tokens = 1680, truncated = 0
13.11.009.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
13.11.009.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.459 MiB)
13.11.106.644 I slot launch_slot_: id  0 | task 30261 | processing task, is_child = 0
13.11.316.692 I slot print_timing: id  0 | task 30261 | prompt eval time =     210.03 ms /    72 tokens (    2.92 ms per token,   342.81 tokens per second)
13.11.316.697 I slot print_timing: id  0 | task 30261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.316.697 I slot print_timing: id  0 | task 30261 |       total time =     210.03 ms /    73 tokens
13.11.316.698 I slot print_timing: id  0 | task 30261 |    graphs reused =      29334
13.11.316.714 I slot      release: id  0 | task 30261 | stop processing: n_tokens = 72, truncated = 0
13.11.318.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.318.627 I slot launch_slot_: id  0 | task 30265 | processing task, is_child = 0
13.11.528.903 I slot print_timing: id  0 | task 30265 | prompt eval time =     210.26 ms /    72 tokens (    2.92 ms per token,   342.43 tokens per second)
13.11.528.908 I slot print_timing: id  0 | task 30265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.528.909 I slot print_timing: id  0 | task 30265 |       total time =     210.27 ms /    73 tokens
13.11.528.909 I slot print_timing: id  0 | task 30265 |    graphs reused =      29334
13.11.528.924 I slot      release: id  0 | task 30265 | stop processing: n_tokens = 72, truncated = 0
13.11.531.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.531.385 I slot launch_slot_: id  0 | task 30269 | processing task, is_child = 0
13.11.741.835 I slot print_timing: id  0 | task 30269 | prompt eval time =     210.44 ms /    72 tokens (    2.92 ms per token,   342.14 tokens per second)
13.11.741.845 I slot print_timing: id  0 | task 30269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.741.846 I slot print_timing: id  0 | task 30269 |       total time =     210.44 ms /    73 tokens
13.11.741.846 I slot print_timing: id  0 | task 30269 |    graphs reused =      29334
13.11.741.862 I slot      release: id  0 | task 30269 | stop processing: n_tokens = 72, truncated = 0
13.11.743.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.743.987 I slot launch_slot_: id  0 | task 30273 | processing task, is_child = 0
13.11.953.453 I slot print_timing: id  0 | task 30273 | prompt eval time =     209.46 ms /    72 tokens (    2.91 ms per token,   343.75 tokens per second)
13.11.953.458 I slot print_timing: id  0 | task 30273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.953.458 I slot print_timing: id  0 | task 30273 |       total time =     209.46 ms /    73 tokens
13.11.953.458 I slot print_timing: id  0 | task 30273 |    graphs reused =      29334
13.11.953.473 I slot      release: id  0 | task 30273 | stop processing: n_tokens = 72, truncated = 0
13.11.955.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.955.667 I slot launch_slot_: id  0 | task 30277 | processing task, is_child = 0
13.12.165.968 I slot print_timing: id  0 | task 30277 | prompt eval time =     210.29 ms /    72 tokens (    2.92 ms per token,   342.39 tokens per second)
13.12.165.973 I slot print_timing: id  0 | task 30277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.165.973 I slot print_timing: id  0 | task 30277 |       total time =     210.29 ms /    73 tokens
13.12.165.974 I slot print_timing: id  0 | task 30277 |    graphs reused =      29334
13.12.165.989 I slot      release: id  0 | task 30277 | stop processing: n_tokens = 72, truncated = 0
13.12.167.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.167.938 I slot launch_slot_: id  0 | task 30281 | processing task, is_child = 0
13.12.378.612 I slot print_timing: id  0 | task 30281 | prompt eval time =     210.66 ms /    72 tokens (    2.93 ms per token,   341.78 tokens per second)
13.12.378.618 I slot print_timing: id  0 | task 30281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.378.619 I slot print_timing: id  0 | task 30281 |       total time =     210.66 ms /    73 tokens
13.12.378.619 I slot print_timing: id  0 | task 30281 |    graphs reused =      29334
13.12.378.635 I slot      release: id  0 | task 30281 | stop processing: n_tokens = 72, truncated = 0
13.12.381.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.381.189 I slot launch_slot_: id  0 | task 30285 | processing task, is_child = 0
13.12.589.745 I slot print_timing: id  0 | task 30285 | prompt eval time =     208.54 ms /    72 tokens (    2.90 ms per token,   345.25 tokens per second)
13.12.589.749 I slot print_timing: id  0 | task 30285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.589.750 I slot print_timing: id  0 | task 30285 |       total time =     208.54 ms /    73 tokens
13.12.589.751 I slot print_timing: id  0 | task 30285 |    graphs reused =      29334
13.12.589.771 I slot      release: id  0 | task 30285 | stop processing: n_tokens = 72, truncated = 0
13.12.591.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.591.685 I slot launch_slot_: id  0 | task 30289 | processing task, is_child = 0
13.12.800.923 I slot print_timing: id  0 | task 30289 | prompt eval time =     209.22 ms /    72 tokens (    2.91 ms per token,   344.13 tokens per second)
13.12.800.927 I slot print_timing: id  0 | task 30289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.12.800.928 I slot print_timing: id  0 | task 30289 |       total time =     209.22 ms /    73 tokens
13.12.800.928 I slot print_timing: id  0 | task 30289 |    graphs reused =      29334
13.12.800.943 I slot      release: id  0 | task 30289 | stop processing: n_tokens = 72, truncated = 0
13.12.803.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.12.803.291 I slot launch_slot_: id  0 | task 30293 | processing task, is_child = 0
13.16.034.172 I slot print_timing: id  0 | task 30293 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
13.19.057.953 I slot print_timing: id  0 | task 30293 | n_gen =    251, tg =  41.35 t/s, tg_3s =  41.34 t/s
13.22.077.765 I slot print_timing: id  0 | task 30293 | n_gen =    376, tg =  41.36 t/s, tg_3s =  41.39 t/s
13.25.085.944 I slot print_timing: id  0 | task 30293 | n_gen =    501, tg =  41.41 t/s, tg_3s =  41.55 t/s
13.28.001.770 I slot print_timing: id  0 | task 30293 | prompt eval time =     208.34 ms /    72 tokens (    2.89 ms per token,   345.59 tokens per second)
13.28.001.774 I slot print_timing: id  0 | task 30293 |        eval time =   14990.13 ms /   622 tokens (   24.14 ms per token,    41.43 tokens per second)
13.28.001.774 I slot print_timing: id  0 | task 30293 |       total time =   15198.47 ms /   694 tokens
13.28.001.775 I slot print_timing: id  0 | task 30293 |    graphs reused =      29952
13.28.001.790 I slot      release: id  0 | task 30293 | stop processing: n_tokens = 693, truncated = 0
13.28.018.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372689502069
13.28.018.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.851 MiB)
13.28.175.130 I slot launch_slot_: id  0 | task 30918 | processing task, is_child = 0
13.28.401.563 I slot print_timing: id  0 | task 30918 | prompt eval time =     226.41 ms /    86 tokens (    2.63 ms per token,   379.84 tokens per second)
13.28.401.568 I slot print_timing: id  0 | task 30918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.28.401.568 I slot print_timing: id  0 | task 30918 |       total time =     226.41 ms /    87 tokens
13.28.401.569 I slot print_timing: id  0 | task 30918 |    graphs reused =      29952
13.28.401.585 I slot      release: id  0 | task 30918 | stop processing: n_tokens = 86, truncated = 0
13.28.403.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.28.403.889 I slot launch_slot_: id  0 | task 30922 | processing task, is_child = 0
13.28.618.340 I slot print_timing: id  0 | task 30922 | prompt eval time =     214.44 ms /    86 tokens (    2.49 ms per token,   401.05 tokens per second)
13.28.618.344 I slot print_timing: id  0 | task 30922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.28.618.344 I slot print_timing: id  0 | task 30922 |       total time =     214.44 ms /    87 tokens
13.28.618.345 I slot print_timing: id  0 | task 30922 |    graphs reused =      29952
13.28.618.361 I slot      release: id  0 | task 30922 | stop processing: n_tokens = 86, truncated = 0
13.28.621.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.28.621.113 I slot launch_slot_: id  0 | task 30926 | processing task, is_child = 0
13.28.837.380 I slot print_timing: id  0 | task 30926 | prompt eval time =     216.25 ms /    86 tokens (    2.51 ms per token,   397.69 tokens per second)
13.28.837.385 I slot print_timing: id  0 | task 30926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.28.837.386 I slot print_timing: id  0 | task 30926 |       total time =     216.25 ms /    87 tokens
13.28.837.386 I slot print_timing: id  0 | task 30926 |    graphs reused =      29952
13.28.837.402 I slot      release: id  0 | task 30926 | stop processing: n_tokens = 86, truncated = 0
13.28.840.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.28.840.080 I slot launch_slot_: id  0 | task 30930 | processing task, is_child = 0
13.29.055.237 I slot print_timing: id  0 | task 30930 | prompt eval time =     215.14 ms /    86 tokens (    2.50 ms per token,   399.73 tokens per second)
13.29.055.241 I slot print_timing: id  0 | task 30930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.29.055.241 I slot print_timing: id  0 | task 30930 |       total time =     215.15 ms /    87 tokens
13.29.055.242 I slot print_timing: id  0 | task 30930 |    graphs reused =      29952
13.29.055.257 I slot      release: id  0 | task 30930 | stop processing: n_tokens = 86, truncated = 0
13.29.057.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.29.057.309 I slot launch_slot_: id  0 | task 30934 | processing task, is_child = 0
13.29.271.660 I slot print_timing: id  0 | task 30934 | prompt eval time =     214.34 ms /    86 tokens (    2.49 ms per token,   401.24 tokens per second)
13.29.271.665 I slot print_timing: id  0 | task 30934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.29.271.665 I slot print_timing: id  0 | task 30934 |       total time =     214.34 ms /    87 tokens
13.29.271.666 I slot print_timing: id  0 | task 30934 |    graphs reused =      29952
13.29.271.681 I slot      release: id  0 | task 30934 | stop processing: n_tokens = 86, truncated = 0
13.29.273.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.29.273.574 I slot launch_slot_: id  0 | task 30938 | processing task, is_child = 0
13.29.488.122 I slot print_timing: id  0 | task 30938 | prompt eval time =     214.53 ms /    86 tokens (    2.49 ms per token,   400.87 tokens per second)
13.29.488.127 I slot print_timing: id  0 | task 30938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.29.488.127 I slot print_timing: id  0 | task 30938 |       total time =     214.53 ms /    87 tokens
13.29.488.128 I slot print_timing: id  0 | task 30938 |    graphs reused =      29952
13.29.488.143 I slot      release: id  0 | task 30938 | stop processing: n_tokens = 86, truncated = 0
13.29.490.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.29.490.113 I slot launch_slot_: id  0 | task 30942 | processing task, is_child = 0
13.29.704.927 I slot print_timing: id  0 | task 30942 | prompt eval time =     214.80 ms /    86 tokens (    2.50 ms per token,   400.37 tokens per second)
13.29.704.931 I slot print_timing: id  0 | task 30942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.29.704.932 I slot print_timing: id  0 | task 30942 |       total time =     214.80 ms /    87 tokens
13.29.704.932 I slot print_timing: id  0 | task 30942 |    graphs reused =      29952
13.29.704.949 I slot      release: id  0 | task 30942 | stop processing: n_tokens = 86, truncated = 0
13.29.706.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.29.706.894 I slot launch_slot_: id  0 | task 30946 | processing task, is_child = 0
13.29.922.735 I slot print_timing: id  0 | task 30946 | prompt eval time =     215.83 ms /    86 tokens (    2.51 ms per token,   398.46 tokens per second)
13.29.922.740 I slot print_timing: id  0 | task 30946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.29.922.740 I slot print_timing: id  0 | task 30946 |       total time =     215.83 ms /    87 tokens
13.29.922.741 I slot print_timing: id  0 | task 30946 |    graphs reused =      29952
13.29.922.756 I slot      release: id  0 | task 30946 | stop processing: n_tokens = 86, truncated = 0
13.29.925.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.29.925.068 I slot launch_slot_: id  0 | task 30950 | processing task, is_child = 0
13.33.157.298 I slot print_timing: id  0 | task 30950 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.44 t/s
13.36.178.703 I slot print_timing: id  0 | task 30950 | n_gen =    248, tg =  40.91 t/s, tg_3s =  40.71 t/s
13.39.189.915 I slot print_timing: id  0 | task 30950 | n_gen =    372, tg =  41.00 t/s, tg_3s =  41.18 t/s
13.42.213.700 I slot print_timing: id  0 | task 30950 | n_gen =    496, tg =  41.00 t/s, tg_3s =  41.01 t/s
13.45.214.399 I slot print_timing: id  0 | task 30950 | n_gen =    620, tg =  41.06 t/s, tg_3s =  41.32 t/s
13.48.237.475 I slot print_timing: id  0 | task 30950 | n_gen =    743, tg =  41.00 t/s, tg_3s =  40.69 t/s
13.51.250.912 I slot print_timing: id  0 | task 30950 | n_gen =    867, tg =  41.02 t/s, tg_3s =  41.15 t/s
13.54.060.821 I slot print_timing: id  0 | task 30950 | prompt eval time =     215.52 ms /    86 tokens (    2.51 ms per token,   399.04 tokens per second)
13.54.060.824 I slot print_timing: id  0 | task 30950 |        eval time =   23920.23 ms /   982 tokens (   24.38 ms per token,    41.01 tokens per second)
13.54.060.825 I slot print_timing: id  0 | task 30950 |       total time =   24135.74 ms /  1068 tokens
13.54.060.825 I slot print_timing: id  0 | task 30950 |    graphs reused =      30928
13.54.060.842 I slot      release: id  0 | task 30950 | stop processing: n_tokens = 1067, truncated = 0
13.54.067.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372715561121
13.54.067.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.486 MiB)
