CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.54.535.543 I slot print_timing: id  0 | task 13447 |       total time =     163.63 ms /    59 tokens
5.54.535.543 I slot print_timing: id  0 | task 13447 |    graphs reused =      13053
5.54.535.564 I slot      release: id  0 | task 13447 | stop processing: n_tokens = 58, truncated = 0
5.54.537.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.537.762 I slot launch_slot_: id  0 | task 13451 | processing task, is_child = 0
5.54.694.979 I slot print_timing: id  0 | task 13451 | prompt eval time =     157.21 ms /    58 tokens (    2.71 ms per token,   368.95 tokens per second)
5.54.694.983 I slot print_timing: id  0 | task 13451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.694.984 I slot print_timing: id  0 | task 13451 |       total time =     157.21 ms /    59 tokens
5.54.694.984 I slot print_timing: id  0 | task 13451 |    graphs reused =      13053
5.54.695.000 I slot      release: id  0 | task 13451 | stop processing: n_tokens = 58, truncated = 0
5.54.696.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.696.890 I slot launch_slot_: id  0 | task 13455 | processing task, is_child = 0
5.54.854.974 I slot print_timing: id  0 | task 13455 | prompt eval time =     158.07 ms /    58 tokens (    2.73 ms per token,   366.92 tokens per second)
5.54.854.978 I slot print_timing: id  0 | task 13455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.854.978 I slot print_timing: id  0 | task 13455 |       total time =     158.07 ms /    59 tokens
5.54.854.979 I slot print_timing: id  0 | task 13455 |    graphs reused =      13053
5.54.854.992 I slot      release: id  0 | task 13455 | stop processing: n_tokens = 58, truncated = 0
5.54.857.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.857.127 I slot launch_slot_: id  0 | task 13459 | processing task, is_child = 0
5.55.015.344 I slot print_timing: id  0 | task 13459 | prompt eval time =     158.20 ms /    58 tokens (    2.73 ms per token,   366.62 tokens per second)
5.55.015.348 I slot print_timing: id  0 | task 13459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.015.349 I slot print_timing: id  0 | task 13459 |       total time =     158.21 ms /    59 tokens
5.55.015.349 I slot print_timing: id  0 | task 13459 |    graphs reused =      13053
5.55.015.363 I slot      release: id  0 | task 13459 | stop processing: n_tokens = 58, truncated = 0
5.55.017.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.017.415 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
5.55.175.820 I slot print_timing: id  0 | task 13463 | prompt eval time =     158.39 ms /    58 tokens (    2.73 ms per token,   366.18 tokens per second)
5.55.175.825 I slot print_timing: id  0 | task 13463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.175.825 I slot print_timing: id  0 | task 13463 |       total time =     158.39 ms /    59 tokens
5.55.175.826 I slot print_timing: id  0 | task 13463 |    graphs reused =      13053
5.55.175.841 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 58, truncated = 0
5.55.177.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.177.855 I slot launch_slot_: id  0 | task 13467 | processing task, is_child = 0
5.55.334.860 I slot print_timing: id  0 | task 13467 | prompt eval time =     156.99 ms /    58 tokens (    2.71 ms per token,   369.45 tokens per second)
5.55.334.864 I slot print_timing: id  0 | task 13467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.334.865 I slot print_timing: id  0 | task 13467 |       total time =     156.99 ms /    59 tokens
5.55.334.865 I slot print_timing: id  0 | task 13467 |    graphs reused =      13053
5.55.334.882 I slot      release: id  0 | task 13467 | stop processing: n_tokens = 58, truncated = 0
5.55.336.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.336.873 I slot launch_slot_: id  0 | task 13471 | processing task, is_child = 0
5.58.511.985 I slot print_timing: id  0 | task 13471 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
6.01.512.908 I slot print_timing: id  0 | task 13471 | n_gen =    246, tg =  40.70 t/s, tg_3s =  40.65 t/s
6.04.526.885 I slot print_timing: id  0 | task 13471 | n_gen =    368, tg =  40.63 t/s, tg_3s =  40.48 t/s
6.07.544.533 I slot print_timing: id  0 | task 13471 | n_gen =    491, tg =  40.66 t/s, tg_3s =  40.76 t/s
6.10.563.146 I slot print_timing: id  0 | task 13471 | n_gen =    613, tg =  40.61 t/s, tg_3s =  40.42 t/s
6.13.570.891 I slot print_timing: id  0 | task 13471 | n_gen =    736, tg =  40.66 t/s, tg_3s =  40.89 t/s
6.16.577.185 I slot print_timing: id  0 | task 13471 | prompt eval time =     156.57 ms /    58 tokens (    2.70 ms per token,   370.44 tokens per second)
6.16.577.189 I slot print_timing: id  0 | task 13471 |        eval time =   21083.73 ms /   859 tokens (   24.57 ms per token,    40.69 tokens per second)
6.16.577.189 I slot print_timing: id  0 | task 13471 |       total time =   21240.30 ms /   917 tokens
6.16.577.189 I slot print_timing: id  0 | task 13471 |    graphs reused =      13907
6.16.577.204 I slot      release: id  0 | task 13471 | stop processing: n_tokens = 916, truncated = 0
6.16.588.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
6.16.661.510 I slot launch_slot_: id  0 | task 14333 | processing task, is_child = 0
6.16.833.564 I slot print_timing: id  0 | task 14333 | prompt eval time =     172.03 ms /    67 tokens (    2.57 ms per token,   389.46 tokens per second)
6.16.833.569 I slot print_timing: id  0 | task 14333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.833.570 I slot print_timing: id  0 | task 14333 |       total time =     172.04 ms /    68 tokens
6.16.833.570 I slot print_timing: id  0 | task 14333 |    graphs reused =      13907
6.16.833.586 I slot      release: id  0 | task 14333 | stop processing: n_tokens = 67, truncated = 0
6.16.835.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.835.326 I slot launch_slot_: id  0 | task 14337 | processing task, is_child = 0
6.17.000.645 I slot print_timing: id  0 | task 14337 | prompt eval time =     165.31 ms /    67 tokens (    2.47 ms per token,   405.30 tokens per second)
6.17.000.651 I slot print_timing: id  0 | task 14337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.000.651 I slot print_timing: id  0 | task 14337 |       total time =     165.31 ms /    68 tokens
6.17.000.651 I slot print_timing: id  0 | task 14337 |    graphs reused =      13907
6.17.000.666 I slot      release: id  0 | task 14337 | stop processing: n_tokens = 67, truncated = 0
6.17.002.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.002.490 I slot launch_slot_: id  0 | task 14341 | processing task, is_child = 0
6.17.170.676 I slot print_timing: id  0 | task 14341 | prompt eval time =     168.17 ms /    67 tokens (    2.51 ms per token,   398.41 tokens per second)
6.17.170.680 I slot print_timing: id  0 | task 14341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.170.681 I slot print_timing: id  0 | task 14341 |       total time =     168.17 ms /    68 tokens
6.17.170.682 I slot print_timing: id  0 | task 14341 |    graphs reused =      13907
6.17.170.700 I slot      release: id  0 | task 14341 | stop processing: n_tokens = 67, truncated = 0
6.17.172.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.172.767 I slot launch_slot_: id  0 | task 14345 | processing task, is_child = 0
6.17.339.913 I slot print_timing: id  0 | task 14345 | prompt eval time =     167.13 ms /    67 tokens (    2.49 ms per token,   400.88 tokens per second)
6.17.339.917 I slot print_timing: id  0 | task 14345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.339.917 I slot print_timing: id  0 | task 14345 |       total time =     167.13 ms /    68 tokens
6.17.339.918 I slot print_timing: id  0 | task 14345 |    graphs reused =      13907
6.17.339.933 I slot      release: id  0 | task 14345 | stop processing: n_tokens = 67, truncated = 0
6.17.341.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.341.749 I slot launch_slot_: id  0 | task 14349 | processing task, is_child = 0
6.17.507.363 I slot print_timing: id  0 | task 14349 | prompt eval time =     165.60 ms /    67 tokens (    2.47 ms per token,   404.58 tokens per second)
6.17.507.368 I slot print_timing: id  0 | task 14349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.507.368 I slot print_timing: id  0 | task 14349 |       total time =     165.60 ms /    68 tokens
6.17.507.369 I slot print_timing: id  0 | task 14349 |    graphs reused =      13907
6.17.507.383 I slot      release: id  0 | task 14349 | stop processing: n_tokens = 67, truncated = 0
6.17.509.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.509.388 I slot launch_slot_: id  0 | task 14353 | processing task, is_child = 0
6.17.674.883 I slot print_timing: id  0 | task 14353 | prompt eval time =     165.48 ms /    67 tokens (    2.47 ms per token,   404.88 tokens per second)
6.17.674.887 I slot print_timing: id  0 | task 14353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.674.887 I slot print_timing: id  0 | task 14353 |       total time =     165.48 ms /    68 tokens
6.17.674.888 I slot print_timing: id  0 | task 14353 |    graphs reused =      13907
6.17.674.904 I slot      release: id  0 | task 14353 | stop processing: n_tokens = 67, truncated = 0
6.17.676.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.676.798 I slot launch_slot_: id  0 | task 14357 | processing task, is_child = 0
6.17.841.834 I slot print_timing: id  0 | task 14357 | prompt eval time =     165.02 ms /    67 tokens (    2.46 ms per token,   406.01 tokens per second)
6.17.841.838 I slot print_timing: id  0 | task 14357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.841.838 I slot print_timing: id  0 | task 14357 |       total time =     165.02 ms /    68 tokens
6.17.841.839 I slot print_timing: id  0 | task 14357 |    graphs reused =      13907
6.17.841.855 I slot      release: id  0 | task 14357 | stop processing: n_tokens = 67, truncated = 0
6.17.843.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.843.566 I slot launch_slot_: id  0 | task 14361 | processing task, is_child = 0
6.18.009.326 I slot print_timing: id  0 | task 14361 | prompt eval time =     165.75 ms /    67 tokens (    2.47 ms per token,   404.23 tokens per second)
6.18.009.329 I slot print_timing: id  0 | task 14361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.009.330 I slot print_timing: id  0 | task 14361 |       total time =     165.75 ms /    68 tokens
6.18.009.330 I slot print_timing: id  0 | task 14361 |    graphs reused =      13907
6.18.009.345 I slot      release: id  0 | task 14361 | stop processing: n_tokens = 67, truncated = 0
6.18.019.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.019.189 I slot launch_slot_: id  0 | task 14365 | processing task, is_child = 0
6.21.200.778 I slot print_timing: id  0 | task 14365 | n_gen =    124, tg =  40.78 t/s, tg_3s =  41.11 t/s
6.24.224.582 I slot print_timing: id  0 | task 14365 | n_gen =    246, tg =  40.56 t/s, tg_3s =  40.35 t/s
6.27.225.395 I slot print_timing: id  0 | task 14365 | n_gen =    368, tg =  40.59 t/s, tg_3s =  40.66 t/s
6.30.227.791 I slot print_timing: id  0 | task 14365 | n_gen =    490, tg =  40.60 t/s, tg_3s =  40.63 t/s
6.33.244.688 I slot print_timing: id  0 | task 14365 | n_gen =    613, tg =  40.64 t/s, tg_3s =  40.77 t/s
6.36.265.304 I slot print_timing: id  0 | task 14365 | n_gen =    736, tg =  40.65 t/s, tg_3s =  40.72 t/s
6.39.286.526 I slot print_timing: id  0 | task 14365 | n_gen =    859, tg =  40.66 t/s, tg_3s =  40.71 t/s
6.39.626.303 I slot print_timing: id  0 | task 14365 | prompt eval time =     165.06 ms /    67 tokens (    2.46 ms per token,   405.90 tokens per second)
6.39.626.308 I slot print_timing: id  0 | task 14365 |        eval time =   21442.04 ms /   873 tokens (   24.59 ms per token,    40.67 tokens per second)
6.39.626.308 I slot print_timing: id  0 | task 14365 |       total time =   21607.10 ms /   940 tokens
6.39.626.309 I slot print_timing: id  0 | task 14365 |    graphs reused =      14775
6.39.626.326 I slot      release: id  0 | task 14365 | stop processing: n_tokens = 939, truncated = 0
6.39.641.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.018
6.39.719.826 I slot launch_slot_: id  0 | task 15241 | processing task, is_child = 0
6.39.900.399 I slot print_timing: id  0 | task 15241 | prompt eval time =     180.55 ms /    74 tokens (    2.44 ms per token,   409.85 tokens per second)
6.39.900.404 I slot print_timing: id  0 | task 15241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.900.404 I slot print_timing: id  0 | task 15241 |       total time =     180.55 ms /    75 tokens
6.39.900.405 I slot print_timing: id  0 | task 15241 |    graphs reused =      14775
6.39.900.419 I slot      release: id  0 | task 15241 | stop processing: n_tokens = 74, truncated = 0
6.39.902.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.902.320 I slot launch_slot_: id  0 | task 15245 | processing task, is_child = 0
6.40.071.532 I slot print_timing: id  0 | task 15245 | prompt eval time =     169.19 ms /    74 tokens (    2.29 ms per token,   437.38 tokens per second)
6.40.071.537 I slot print_timing: id  0 | task 15245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.071.537 I slot print_timing: id  0 | task 15245 |       total time =     169.19 ms /    75 tokens
6.40.071.538 I slot print_timing: id  0 | task 15245 |    graphs reused =      14775
6.40.071.555 I slot      release: id  0 | task 15245 | stop processing: n_tokens = 74, truncated = 0
6.40.073.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.073.334 I slot launch_slot_: id  0 | task 15249 | processing task, is_child = 0
6.40.240.980 I slot print_timing: id  0 | task 15249 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.44 tokens per second)
6.40.240.984 I slot print_timing: id  0 | task 15249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.240.984 I slot print_timing: id  0 | task 15249 |       total time =     167.63 ms /    75 tokens
6.40.240.985 I slot print_timing: id  0 | task 15249 |    graphs reused =      14775
6.40.241.001 I slot      release: id  0 | task 15249 | stop processing: n_tokens = 74, truncated = 0
6.40.242.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.242.972 I slot launch_slot_: id  0 | task 15253 | processing task, is_child = 0
6.40.411.425 I slot print_timing: id  0 | task 15253 | prompt eval time =     168.44 ms /    74 tokens (    2.28 ms per token,   439.33 tokens per second)
6.40.411.429 I slot print_timing: id  0 | task 15253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.411.430 I slot print_timing: id  0 | task 15253 |       total time =     168.44 ms /    75 tokens
6.40.411.430 I slot print_timing: id  0 | task 15253 |    graphs reused =      14775
6.40.411.449 I slot      release: id  0 | task 15253 | stop processing: n_tokens = 74, truncated = 0
6.40.413.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.413.678 I slot launch_slot_: id  0 | task 15257 | processing task, is_child = 0
6.40.581.666 I slot print_timing: id  0 | task 15257 | prompt eval time =     167.97 ms /    74 tokens (    2.27 ms per token,   440.54 tokens per second)
6.40.581.671 I slot print_timing: id  0 | task 15257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.581.671 I slot print_timing: id  0 | task 15257 |       total time =     167.98 ms /    75 tokens
6.40.581.672 I slot print_timing: id  0 | task 15257 |    graphs reused =      14775
6.40.581.689 I slot      release: id  0 | task 15257 | stop processing: n_tokens = 74, truncated = 0
6.40.583.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.583.609 I slot launch_slot_: id  0 | task 15261 | processing task, is_child = 0
6.40.750.984 I slot print_timing: id  0 | task 15261 | prompt eval time =     167.36 ms /    74 tokens (    2.26 ms per token,   442.16 tokens per second)
6.40.750.988 I slot print_timing: id  0 | task 15261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.750.988 I slot print_timing: id  0 | task 15261 |       total time =     167.36 ms /    75 tokens
6.40.750.989 I slot print_timing: id  0 | task 15261 |    graphs reused =      14775
6.40.751.003 I slot      release: id  0 | task 15261 | stop processing: n_tokens = 74, truncated = 0
6.40.752.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.752.880 I slot launch_slot_: id  0 | task 15265 | processing task, is_child = 0
6.40.920.171 I slot print_timing: id  0 | task 15265 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.38 tokens per second)
