CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.23.970.831 I slot print_timing: id  0 | task 3707 | prompt eval time =     416.48 ms /    72 tokens (    5.78 ms per token,   172.88 tokens per second)
10.23.970.836 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.970.836 I slot print_timing: id  0 | task 3707 |       total time =     416.48 ms /    73 tokens
10.23.970.837 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
10.23.970.860 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
10.23.972.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.972.551 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
10.24.387.921 I slot print_timing: id  0 | task 3711 | prompt eval time =     415.35 ms /    72 tokens (    5.77 ms per token,   173.35 tokens per second)
10.24.387.925 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.24.387.925 I slot print_timing: id  0 | task 3711 |       total time =     415.35 ms /    73 tokens
10.24.387.926 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
10.24.387.951 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
10.24.390.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.24.390.652 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
10.31.750.682 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.40 t/s
10.34.854.775 I slot print_timing: id  0 | task 3715 | n_gen =    143, tg =  14.13 t/s, tg_3s =  13.85 t/s
10.37.964.833 I slot print_timing: id  0 | task 3715 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.18 t/s
10.41.069.325 I slot print_timing: id  0 | task 3715 | n_gen =    232, tg =  14.20 t/s, tg_3s =  15.46 t/s
10.44.174.564 I slot print_timing: id  0 | task 3715 | n_gen =    276, tg =  14.20 t/s, tg_3s =  14.17 t/s
10.47.278.813 I slot print_timing: id  0 | task 3715 | n_gen =    319, tg =  14.15 t/s, tg_3s =  13.85 t/s
10.50.384.294 I slot print_timing: id  0 | task 3715 | n_gen =    355, tg =  13.84 t/s, tg_3s =  11.59 t/s
10.52.680.267 I slot print_timing: id  0 | task 3715 | prompt eval time =     416.76 ms /    72 tokens (    5.79 ms per token,   172.76 tokens per second)
10.52.680.271 I slot print_timing: id  0 | task 3715 |        eval time =   27872.84 ms /   400 tokens (   69.86 ms per token,    14.32 tokens per second)
10.52.680.271 I slot print_timing: id  0 | task 3715 |       total time =   28289.60 ms /   472 tokens
10.52.680.272 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
10.52.680.275 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
10.52.680.301 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
10.52.694.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104698377968
10.52.694.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
10.52.767.062 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
10.53.213.785 I slot print_timing: id  0 | task 3873 | prompt eval time =     446.70 ms /    86 tokens (    5.19 ms per token,   192.52 tokens per second)
10.53.213.789 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.213.790 I slot print_timing: id  0 | task 3873 |       total time =     446.71 ms /    87 tokens
10.53.213.790 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
10.53.213.815 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
10.53.215.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.215.830 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
10.53.660.521 I slot print_timing: id  0 | task 3877 | prompt eval time =     444.68 ms /    86 tokens (    5.17 ms per token,   193.40 tokens per second)
10.53.660.525 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.660.525 I slot print_timing: id  0 | task 3877 |       total time =     444.68 ms /    87 tokens
10.53.660.526 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
10.53.660.562 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
10.53.662.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.662.678 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
10.54.105.591 I slot print_timing: id  0 | task 3881 | prompt eval time =     442.90 ms /    86 tokens (    5.15 ms per token,   194.17 tokens per second)
10.54.105.595 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.105.595 I slot print_timing: id  0 | task 3881 |       total time =     442.90 ms /    87 tokens
10.54.105.596 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
10.54.105.620 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
10.54.107.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.107.522 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
10.54.550.383 I slot print_timing: id  0 | task 3885 | prompt eval time =     442.85 ms /    86 tokens (    5.15 ms per token,   194.20 tokens per second)
10.54.550.387 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.550.387 I slot print_timing: id  0 | task 3885 |       total time =     442.85 ms /    87 tokens
10.54.550.388 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
10.54.550.414 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
10.54.552.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.552.467 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
10.55.000.960 I slot print_timing: id  0 | task 3889 | prompt eval time =     448.48 ms /    86 tokens (    5.21 ms per token,   191.76 tokens per second)
10.55.000.965 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.000.965 I slot print_timing: id  0 | task 3889 |       total time =     448.48 ms /    87 tokens
10.55.000.966 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
10.55.001.003 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
10.55.002.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.002.964 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
10.55.448.407 I slot print_timing: id  0 | task 3893 | prompt eval time =     445.43 ms /    86 tokens (    5.18 ms per token,   193.07 tokens per second)
10.55.448.411 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.448.411 I slot print_timing: id  0 | task 3893 |       total time =     445.43 ms /    87 tokens
10.55.448.412 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
10.55.448.450 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
10.55.450.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.450.481 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
10.55.895.376 I slot print_timing: id  0 | task 3897 | prompt eval time =     444.88 ms /    86 tokens (    5.17 ms per token,   193.31 tokens per second)
10.55.895.380 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.895.380 I slot print_timing: id  0 | task 3897 |       total time =     444.88 ms /    87 tokens
10.55.895.381 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
10.55.895.404 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
10.55.897.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.897.867 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
10.56.343.358 I slot print_timing: id  0 | task 3901 | prompt eval time =     445.48 ms /    86 tokens (    5.18 ms per token,   193.05 tokens per second)
10.56.343.362 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.56.343.362 I slot print_timing: id  0 | task 3901 |       total time =     445.48 ms /    87 tokens
10.56.343.363 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
10.56.343.390 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
10.56.346.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.56.346.443 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
11.05.014.477 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  12.04 t/s, tg_3s =  12.16 t/s
11.08.117.488 I slot print_timing: id  0 | task 3905 | n_gen =    128, tg =  11.21 t/s, tg_3s =   9.02 t/s
11.11.643.264 I slot print_timing: id  0 | task 3905 | n_gen =    142, tg =   9.49 t/s, tg_3s =   3.97 t/s
11.14.774.284 I slot print_timing: id  0 | task 3905 | n_gen =    168, tg =   9.29 t/s, tg_3s =   8.30 t/s
11.17.879.299 I slot print_timing: id  0 | task 3905 | n_gen =    201, tg =   9.48 t/s, tg_3s =  10.63 t/s
11.20.985.004 I slot print_timing: id  0 | task 3905 | n_gen =    232, tg =   9.55 t/s, tg_3s =   9.98 t/s
11.24.090.540 I slot print_timing: id  0 | task 3905 | n_gen =    266, tg =   9.71 t/s, tg_3s =  10.95 t/s
11.27.195.386 I slot print_timing: id  0 | task 3905 | n_gen =    288, tg =   9.44 t/s, tg_3s =   7.09 t/s
11.30.301.136 I slot print_timing: id  0 | task 3905 | n_gen =    316, tg =   9.40 t/s, tg_3s =   9.02 t/s
11.33.406.782 I slot print_timing: id  0 | task 3905 | n_gen =    348, tg =   9.48 t/s, tg_3s =  10.30 t/s
11.36.512.542 I slot print_timing: id  0 | task 3905 | n_gen =    384, tg =   9.64 t/s, tg_3s =  11.59 t/s
11.38.189.436 I slot print_timing: id  0 | task 3905 | prompt eval time =     446.87 ms /    86 tokens (    5.20 ms per token,   192.45 tokens per second)
11.38.189.440 I slot print_timing: id  0 | task 3905 |        eval time =   41396.11 ms /   400 tokens (  103.75 ms per token,     9.64 tokens per second)
11.38.189.441 I slot print_timing: id  0 | task 3905 |       total time =   41842.98 ms /   486 tokens
11.38.189.441 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
11.38.189.445 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
11.38.189.468 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
11.38.203.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104743887134
11.38.203.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
11.38.274.399 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
11.38.724.523 I slot print_timing: id  0 | task 4123 | prompt eval time =     450.11 ms /    93 tokens (    4.84 ms per token,   206.62 tokens per second)
11.38.724.526 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.38.724.527 I slot print_timing: id  0 | task 4123 |       total time =     450.11 ms /    94 tokens
11.38.724.528 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
11.38.724.552 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
11.38.727.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.38.727.312 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
11.39.177.665 I slot print_timing: id  0 | task 4127 | prompt eval time =     450.34 ms /    93 tokens (    4.84 ms per token,   206.51 tokens per second)
11.39.177.669 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.39.177.669 I slot print_timing: id  0 | task 4127 |       total time =     450.34 ms /    94 tokens
11.39.177.670 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
11.39.177.693 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
11.39.179.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.39.179.952 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
11.39.631.581 I slot print_timing: id  0 | task 4131 | prompt eval time =     451.62 ms /    93 tokens (    4.86 ms per token,   205.93 tokens per second)
11.39.631.585 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.39.631.585 I slot print_timing: id  0 | task 4131 |       total time =     451.62 ms /    94 tokens
11.39.631.586 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
11.39.631.612 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
11.39.633.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.39.633.787 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
11.40.085.336 I slot print_timing: id  0 | task 4135 | prompt eval time =     451.53 ms /    93 tokens (    4.86 ms per token,   205.96 tokens per second)
11.40.085.340 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.40.085.341 I slot print_timing: id  0 | task 4135 |       total time =     451.53 ms /    94 tokens
11.40.085.342 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
11.40.085.372 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
11.40.087.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.40.087.471 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
11.40.544.444 I slot print_timing: id  0 | task 4139 | prompt eval time =     456.96 ms /    93 tokens (    4.91 ms per token,   203.52 tokens per second)
11.40.544.449 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.40.544.449 I slot print_timing: id  0 | task 4139 |       total time =     456.96 ms /    94 tokens
11.40.544.450 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
11.40.544.475 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
11.40.546.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.40.546.535 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
11.41.000.356 I slot print_timing: id  0 | task 4143 | prompt eval time =     453.81 ms /    93 tokens (    4.88 ms per token,   204.93 tokens per second)
11.41.000.360 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.000.360 I slot print_timing: id  0 | task 4143 |       total time =     453.81 ms /    94 tokens
11.41.000.361 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
11.41.000.386 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
11.41.002.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.41.002.601 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
11.41.456.266 I slot print_timing: id  0 | task 4147 | prompt eval time =     453.65 ms /    93 tokens (    4.88 ms per token,   205.00 tokens per second)
11.41.456.270 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.41.456.271 I slot print_timing: id  0 | task 4147 |       total time =     453.65 ms /    94 tokens
