CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.55.945.140 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
17.55.979.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.55.979.604 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
18.07.412.005 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
18.10.506.021 I slot print_timing: id  0 | task 9173 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.05 t/s
18.13.593.853 I slot print_timing: id  0 | task 9173 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.07 t/s
18.16.697.226 I slot print_timing: id  0 | task 9173 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.02 t/s
18.19.797.473 I slot print_timing: id  0 | task 9173 | n_gen =    212, tg =   9.04 t/s, tg_3s =   9.03 t/s
18.22.802.059 I slot print_timing: id  0 | task 9173 | n_gen =    239, tg =   9.03 t/s, tg_3s =   8.99 t/s
18.25.815.641 I slot print_timing: id  0 | task 9173 | n_gen =    266, tg =   9.03 t/s, tg_3s =   8.96 t/s
18.28.827.992 I slot print_timing: id  0 | task 9173 | n_gen =    293, tg =   9.02 t/s, tg_3s =   8.96 t/s
18.31.830.663 I slot print_timing: id  0 | task 9173 | n_gen =    320, tg =   9.02 t/s, tg_3s =   8.99 t/s
18.34.938.009 I slot print_timing: id  0 | task 9173 | n_gen =    348, tg =   9.02 t/s, tg_3s =   9.01 t/s
18.37.953.948 I slot print_timing: id  0 | task 9173 | n_gen =    375, tg =   9.01 t/s, tg_3s =   8.95 t/s
18.40.745.336 I slot print_timing: id  0 | task 9173 | prompt eval time =     479.17 ms /    81 tokens (    5.92 ms per token,   169.04 tokens per second)
18.40.745.341 I slot print_timing: id  0 | task 9173 |        eval time =   44286.54 ms /   400 tokens (  110.99 ms per token,     9.01 tokens per second)
18.40.745.341 I slot print_timing: id  0 | task 9173 |       total time =   44765.71 ms /   481 tokens
18.40.745.342 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
18.40.745.361 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
18.40.776.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
18.40.776.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
18.40.938.725 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
18.41.378.420 I slot print_timing: id  0 | task 9576 | prompt eval time =     439.67 ms /    72 tokens (    6.11 ms per token,   163.76 tokens per second)
18.41.378.430 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.41.378.430 I slot print_timing: id  0 | task 9576 |       total time =     439.67 ms /    73 tokens
18.41.378.431 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
18.41.378.449 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
18.41.380.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.41.380.716 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
18.41.931.243 I slot print_timing: id  0 | task 9580 | prompt eval time =     550.51 ms /    72 tokens (    7.65 ms per token,   130.79 tokens per second)
18.41.931.248 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.41.931.249 I slot print_timing: id  0 | task 9580 |       total time =     550.51 ms /    73 tokens
18.41.931.249 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
18.41.931.265 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
18.41.933.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.41.933.502 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
18.42.411.598 I slot print_timing: id  0 | task 9584 | prompt eval time =     478.08 ms /    72 tokens (    6.64 ms per token,   150.60 tokens per second)
18.42.411.602 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.42.411.602 I slot print_timing: id  0 | task 9584 |       total time =     478.08 ms /    73 tokens
18.42.411.603 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
18.42.411.617 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
18.42.413.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.42.413.683 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
18.42.935.221 I slot print_timing: id  0 | task 9588 | prompt eval time =     521.52 ms /    72 tokens (    7.24 ms per token,   138.06 tokens per second)
18.42.935.227 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.42.935.227 I slot print_timing: id  0 | task 9588 |       total time =     521.52 ms /    73 tokens
18.42.935.228 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
18.42.935.245 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
18.42.936.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.42.937.022 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
18.43.431.480 I slot print_timing: id  0 | task 9592 | prompt eval time =     494.42 ms /    72 tokens (    6.87 ms per token,   145.62 tokens per second)
18.43.431.485 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.43.431.486 I slot print_timing: id  0 | task 9592 |       total time =     494.42 ms /    73 tokens
18.43.431.486 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
18.43.431.501 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
18.43.433.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.43.433.479 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
18.43.954.537 I slot print_timing: id  0 | task 9596 | prompt eval time =     521.04 ms /    72 tokens (    7.24 ms per token,   138.18 tokens per second)
18.43.954.541 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.43.954.542 I slot print_timing: id  0 | task 9596 |       total time =     521.05 ms /    73 tokens
18.43.954.542 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
18.43.954.560 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
18.43.956.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.43.956.746 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
18.44.457.580 I slot print_timing: id  0 | task 9600 | prompt eval time =     500.82 ms /    72 tokens (    6.96 ms per token,   143.76 tokens per second)
18.44.457.584 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.44.457.585 I slot print_timing: id  0 | task 9600 |       total time =     500.82 ms /    73 tokens
18.44.457.585 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
18.44.457.604 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
18.44.459.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.44.459.716 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
18.44.974.353 I slot print_timing: id  0 | task 9604 | prompt eval time =     514.62 ms /    72 tokens (    7.15 ms per token,   139.91 tokens per second)
18.44.974.357 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.44.974.358 I slot print_timing: id  0 | task 9604 |       total time =     514.62 ms /    73 tokens
18.44.974.358 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
18.44.974.374 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
18.45.001.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.45.001.496 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
18.56.498.130 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
18.59.607.175 I slot print_timing: id  0 | task 9608 | n_gen =    128, tg =   8.99 t/s, tg_3s =   9.01 t/s
19.02.622.487 I slot print_timing: id  0 | task 9608 | n_gen =    155, tg =   8.98 t/s, tg_3s =   8.95 t/s
19.05.633.554 I slot print_timing: id  0 | task 9608 | n_gen =    182, tg =   8.98 t/s, tg_3s =   8.97 t/s
19.08.735.782 I slot print_timing: id  0 | task 9608 | n_gen =    210, tg =   8.99 t/s, tg_3s =   9.03 t/s
19.11.838.284 I slot print_timing: id  0 | task 9608 | n_gen =    238, tg =   8.99 t/s, tg_3s =   9.02 t/s
19.14.931.119 I slot print_timing: id  0 | task 9608 | n_gen =    266, tg =   9.00 t/s, tg_3s =   9.05 t/s
19.18.034.483 I slot print_timing: id  0 | task 9608 | n_gen =    294, tg =   9.00 t/s, tg_3s =   9.02 t/s
19.21.138.722 I slot print_timing: id  0 | task 9608 | n_gen =    322, tg =   9.00 t/s, tg_3s =   9.02 t/s
19.24.232.481 I slot print_timing: id  0 | task 9608 | n_gen =    350, tg =   9.01 t/s, tg_3s =   9.05 t/s
19.27.322.897 I slot print_timing: id  0 | task 9608 | n_gen =    378, tg =   9.01 t/s, tg_3s =   9.06 t/s
19.29.746.959 I slot print_timing: id  0 | task 9608 | prompt eval time =     480.89 ms /    72 tokens (    6.68 ms per token,   149.72 tokens per second)
19.29.746.964 I slot print_timing: id  0 | task 9608 |        eval time =   44264.56 ms /   400 tokens (  110.94 ms per token,     9.01 tokens per second)
19.29.746.965 I slot print_timing: id  0 | task 9608 |       total time =   44745.45 ms /   472 tokens
19.29.746.965 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
19.29.746.981 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
19.29.777.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583981850548
19.29.777.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
19.29.933.488 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
19.30.401.143 I slot print_timing: id  0 | task 10011 | prompt eval time =     467.63 ms /    86 tokens (    5.44 ms per token,   183.90 tokens per second)
19.30.401.149 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.30.401.149 I slot print_timing: id  0 | task 10011 |       total time =     467.64 ms /    87 tokens
19.30.401.150 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
19.30.401.168 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
19.30.403.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.30.403.923 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
19.30.986.628 I slot print_timing: id  0 | task 10015 | prompt eval time =     582.69 ms /    86 tokens (    6.78 ms per token,   147.59 tokens per second)
19.30.986.633 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.30.986.633 I slot print_timing: id  0 | task 10015 |       total time =     582.69 ms /    87 tokens
19.30.986.634 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
19.30.986.650 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
19.30.989.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.30.989.095 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
19.31.485.196 I slot print_timing: id  0 | task 10019 | prompt eval time =     496.09 ms /    86 tokens (    5.77 ms per token,   173.36 tokens per second)
19.31.485.201 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.31.485.202 I slot print_timing: id  0 | task 10019 |       total time =     496.09 ms /    87 tokens
19.31.485.202 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
19.31.485.219 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
19.31.487.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.31.487.270 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
19.32.052.859 I slot print_timing: id  0 | task 10023 | prompt eval time =     565.57 ms /    86 tokens (    6.58 ms per token,   152.06 tokens per second)
19.32.052.863 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.32.052.863 I slot print_timing: id  0 | task 10023 |       total time =     565.57 ms /    87 tokens
19.32.052.864 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
19.32.052.880 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
19.32.055.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.32.055.700 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
19.32.565.261 I slot print_timing: id  0 | task 10027 | prompt eval time =     509.55 ms /    86 tokens (    5.92 ms per token,   168.78 tokens per second)
19.32.565.266 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.32.565.266 I slot print_timing: id  0 | task 10027 |       total time =     509.55 ms /    87 tokens
19.32.565.267 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
19.32.565.283 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
19.32.567.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.32.567.557 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
19.33.128.760 I slot print_timing: id  0 | task 10031 | prompt eval time =     561.19 ms /    86 tokens (    6.53 ms per token,   153.25 tokens per second)
19.33.128.764 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.33.128.764 I slot print_timing: id  0 | task 10031 |       total time =     561.19 ms /    87 tokens
19.33.128.765 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
19.33.128.780 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
19.33.130.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.33.130.934 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
19.33.655.119 I slot print_timing: id  0 | task 10035 | prompt eval time =     524.17 ms /    86 tokens (    6.10 ms per token,   164.07 tokens per second)
19.33.655.124 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.33.655.124 I slot print_timing: id  0 | task 10035 |       total time =     524.17 ms /    87 tokens
19.33.655.125 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
19.33.655.141 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
19.33.657.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.33.657.362 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
19.34.207.021 I slot print_timing: id  0 | task 10039 | prompt eval time =     549.65 ms /    86 tokens (    6.39 ms per token,   156.46 tokens per second)
19.34.207.027 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.34.207.027 I slot print_timing: id  0 | task 10039 |       total time =     549.65 ms /    87 tokens
19.34.207.027 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
19.34.207.056 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
19.34.235.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.34.235.543 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
19.45.638.918 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
19.48.718.943 I slot print_timing: id  0 | task 10043 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.09 t/s
19.51.803.959 I slot print_timing: id  0 | task 10043 | n_gen =    156, tg =   9.08 t/s, tg_3s =   9.08 t/s
19.54.888.936 I slot print_timing: id  0 | task 10043 | n_gen =    184, tg =   9.08 t/s, tg_3s =   9.08 t/s
19.57.999.392 I slot print_timing: id  0 | task 10043 | n_gen =    212, tg =   9.07 t/s, tg_3s =   9.00 t/s
20.01.084.320 I slot print_timing: id  0 | task 10043 | n_gen =    240, tg =   9.07 t/s, tg_3s =   9.08 t/s
20.04.173.463 I slot print_timing: id  0 | task 10043 | n_gen =    268, tg =   9.07 t/s, tg_3s =   9.06 t/s
20.07.270.058 I slot print_timing: id  0 | task 10043 | n_gen =    296, tg =   9.07 t/s, tg_3s =   9.04 t/s
20.10.360.386 I slot print_timing: id  0 | task 10043 | n_gen =    324, tg =   9.07 t/s, tg_3s =   9.06 t/s
20.13.441.404 I slot print_timing: id  0 | task 10043 | n_gen =    352, tg =   9.07 t/s, tg_3s =   9.09 t/s
20.16.529.779 I slot print_timing: id  0 | task 10043 | n_gen =    380, tg =   9.07 t/s, tg_3s =   9.07 t/s
20.18.745.628 I slot print_timing: id  0 | task 10043 | prompt eval time =     499.06 ms /    86 tokens (    5.80 ms per token,   172.32 tokens per second)
