CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.649.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.649.072 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
1.43.763.771 I slot print_timing: id  0 | task 5670 | prompt eval time =     114.69 ms /    72 tokens (    1.59 ms per token,   627.81 tokens per second)
1.43.763.776 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.763.776 I slot print_timing: id  0 | task 5670 |       total time =     114.69 ms /    73 tokens
1.43.763.777 I slot print_timing: id  0 | task 5670 |    graphs reused =       4796
1.43.763.800 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
1.43.765.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.765.581 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
1.43.880.040 I slot print_timing: id  0 | task 5674 | prompt eval time =     114.44 ms /    72 tokens (    1.59 ms per token,   629.13 tokens per second)
1.43.880.044 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.880.044 I slot print_timing: id  0 | task 5674 |       total time =     114.44 ms /    73 tokens
1.43.880.045 I slot print_timing: id  0 | task 5674 |    graphs reused =       4796
1.43.880.069 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
1.43.881.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.881.940 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
1.46.259.178 I slot print_timing: id  0 | task 5678 | prompt eval time =     115.01 ms /    72 tokens (    1.60 ms per token,   626.03 tokens per second)
1.46.259.182 I slot print_timing: id  0 | task 5678 |        eval time =    2262.21 ms /   400 tokens (    5.67 ms per token,   176.38 tokens per second)
1.46.259.183 I slot print_timing: id  0 | task 5678 |       total time =    2377.22 ms /   472 tokens
1.46.259.183 I slot print_timing: id  0 | task 5678 |    graphs reused =       5024
1.46.259.185 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.73478 (  169 accepted /   230 generated), mean len =  1.73
1.46.259.206 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
1.46.263.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200264259776
1.46.333.013 I slot launch_slot_: id  0 | task 5912 | processing task, is_child = 0
1.46.457.290 I slot print_timing: id  0 | task 5912 | prompt eval time =     124.25 ms /    86 tokens (    1.44 ms per token,   692.14 tokens per second)
1.46.457.296 I slot print_timing: id  0 | task 5912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.457.296 I slot print_timing: id  0 | task 5912 |       total time =     124.25 ms /    87 tokens
1.46.457.297 I slot print_timing: id  0 | task 5912 |    graphs reused =       5024
1.46.457.323 I slot      release: id  0 | task 5912 | stop processing: n_tokens = 86, truncated = 0
1.46.459.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.459.172 I slot launch_slot_: id  0 | task 5916 | processing task, is_child = 0
1.46.583.313 I slot print_timing: id  0 | task 5916 | prompt eval time =     124.12 ms /    86 tokens (    1.44 ms per token,   692.86 tokens per second)
1.46.583.317 I slot print_timing: id  0 | task 5916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.583.318 I slot print_timing: id  0 | task 5916 |       total time =     124.12 ms /    87 tokens
1.46.583.318 I slot print_timing: id  0 | task 5916 |    graphs reused =       5024
1.46.583.344 I slot      release: id  0 | task 5916 | stop processing: n_tokens = 86, truncated = 0
1.46.585.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.585.778 I slot launch_slot_: id  0 | task 5920 | processing task, is_child = 0
1.46.707.902 I slot print_timing: id  0 | task 5920 | prompt eval time =     122.11 ms /    86 tokens (    1.42 ms per token,   704.29 tokens per second)
1.46.707.907 I slot print_timing: id  0 | task 5920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.707.907 I slot print_timing: id  0 | task 5920 |       total time =     122.11 ms /    87 tokens
1.46.707.908 I slot print_timing: id  0 | task 5920 |    graphs reused =       5024
1.46.707.931 I slot      release: id  0 | task 5920 | stop processing: n_tokens = 86, truncated = 0
1.46.709.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.709.647 I slot launch_slot_: id  0 | task 5924 | processing task, is_child = 0
1.46.832.869 I slot print_timing: id  0 | task 5924 | prompt eval time =     123.21 ms /    86 tokens (    1.43 ms per token,   698.00 tokens per second)
1.46.832.874 I slot print_timing: id  0 | task 5924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.832.874 I slot print_timing: id  0 | task 5924 |       total time =     123.21 ms /    87 tokens
1.46.832.875 I slot print_timing: id  0 | task 5924 |    graphs reused =       5024
1.46.832.896 I slot      release: id  0 | task 5924 | stop processing: n_tokens = 86, truncated = 0
1.46.834.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.834.658 I slot launch_slot_: id  0 | task 5928 | processing task, is_child = 0
1.46.956.777 I slot print_timing: id  0 | task 5928 | prompt eval time =     122.10 ms /    86 tokens (    1.42 ms per token,   704.32 tokens per second)
1.46.956.781 I slot print_timing: id  0 | task 5928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.956.782 I slot print_timing: id  0 | task 5928 |       total time =     122.11 ms /    87 tokens
1.46.956.783 I slot print_timing: id  0 | task 5928 |    graphs reused =       5024
1.46.956.805 I slot      release: id  0 | task 5928 | stop processing: n_tokens = 86, truncated = 0
1.46.959.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.959.150 I slot launch_slot_: id  0 | task 5932 | processing task, is_child = 0
1.47.081.630 I slot print_timing: id  0 | task 5932 | prompt eval time =     122.47 ms /    86 tokens (    1.42 ms per token,   702.23 tokens per second)
1.47.081.636 I slot print_timing: id  0 | task 5932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.081.636 I slot print_timing: id  0 | task 5932 |       total time =     122.47 ms /    87 tokens
1.47.081.637 I slot print_timing: id  0 | task 5932 |    graphs reused =       5024
1.47.081.660 I slot      release: id  0 | task 5932 | stop processing: n_tokens = 86, truncated = 0
1.47.083.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.083.368 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
1.47.206.049 I slot print_timing: id  0 | task 5936 | prompt eval time =     122.67 ms /    86 tokens (    1.43 ms per token,   701.08 tokens per second)
1.47.206.055 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.206.055 I slot print_timing: id  0 | task 5936 |       total time =     122.67 ms /    87 tokens
1.47.206.055 I slot print_timing: id  0 | task 5936 |    graphs reused =       5024
1.47.206.077 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
1.47.208.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.208.388 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
1.47.331.614 I slot print_timing: id  0 | task 5940 | prompt eval time =     123.21 ms /    86 tokens (    1.43 ms per token,   697.99 tokens per second)
1.47.331.618 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.331.618 I slot print_timing: id  0 | task 5940 |       total time =     123.21 ms /    87 tokens
1.47.331.619 I slot print_timing: id  0 | task 5940 |    graphs reused =       5024
1.47.331.642 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
1.47.346.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.346.739 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
1.50.025.409 I slot print_timing: id  0 | task 5944 | prompt eval time =     121.22 ms /    86 tokens (    1.41 ms per token,   709.45 tokens per second)
1.50.025.412 I slot print_timing: id  0 | task 5944 |        eval time =    2557.44 ms /   400 tokens (    6.41 ms per token,   156.02 tokens per second)
1.50.025.413 I slot print_timing: id  0 | task 5944 |       total time =    2678.66 ms /   486 tokens
1.50.025.413 I slot print_timing: id  0 | task 5944 |    graphs reused =       5281
1.50.025.415 I slot print_timing: id  0 | task 5944 | draft acceptance = 0.53668 (  139 accepted /   259 generated), mean len =  1.54
1.50.025.436 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 485, truncated = 0
1.50.038.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200268026006
1.50.105.317 I slot launch_slot_: id  0 | task 6208 | processing task, is_child = 0
1.50.228.570 I slot print_timing: id  0 | task 6208 | prompt eval time =     123.23 ms /    93 tokens (    1.33 ms per token,   754.66 tokens per second)
1.50.228.574 I slot print_timing: id  0 | task 6208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.228.575 I slot print_timing: id  0 | task 6208 |       total time =     123.23 ms /    94 tokens
1.50.228.575 I slot print_timing: id  0 | task 6208 |    graphs reused =       5281
1.50.228.599 I slot      release: id  0 | task 6208 | stop processing: n_tokens = 93, truncated = 0
1.50.230.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.230.501 I slot launch_slot_: id  0 | task 6212 | processing task, is_child = 0
1.50.355.142 I slot print_timing: id  0 | task 6212 | prompt eval time =     124.63 ms /    93 tokens (    1.34 ms per token,   746.23 tokens per second)
1.50.355.147 I slot print_timing: id  0 | task 6212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.355.147 I slot print_timing: id  0 | task 6212 |       total time =     124.63 ms /    94 tokens
1.50.355.148 I slot print_timing: id  0 | task 6212 |    graphs reused =       5281
1.50.355.183 I slot      release: id  0 | task 6212 | stop processing: n_tokens = 93, truncated = 0
1.50.356.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.356.892 I slot launch_slot_: id  0 | task 6216 | processing task, is_child = 0
1.50.481.465 I slot print_timing: id  0 | task 6216 | prompt eval time =     124.56 ms /    93 tokens (    1.34 ms per token,   746.63 tokens per second)
1.50.481.469 I slot print_timing: id  0 | task 6216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.481.470 I slot print_timing: id  0 | task 6216 |       total time =     124.56 ms /    94 tokens
1.50.481.470 I slot print_timing: id  0 | task 6216 |    graphs reused =       5281
1.50.481.495 I slot      release: id  0 | task 6216 | stop processing: n_tokens = 93, truncated = 0
1.50.483.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.483.389 I slot launch_slot_: id  0 | task 6220 | processing task, is_child = 0
1.50.607.469 I slot print_timing: id  0 | task 6220 | prompt eval time =     124.06 ms /    93 tokens (    1.33 ms per token,   749.61 tokens per second)
1.50.607.473 I slot print_timing: id  0 | task 6220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.607.473 I slot print_timing: id  0 | task 6220 |       total time =     124.07 ms /    94 tokens
1.50.607.474 I slot print_timing: id  0 | task 6220 |    graphs reused =       5281
1.50.607.498 I slot      release: id  0 | task 6220 | stop processing: n_tokens = 93, truncated = 0
1.50.609.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.609.330 I slot launch_slot_: id  0 | task 6224 | processing task, is_child = 0
1.50.732.064 I slot print_timing: id  0 | task 6224 | prompt eval time =     122.72 ms /    93 tokens (    1.32 ms per token,   757.83 tokens per second)
1.50.732.069 I slot print_timing: id  0 | task 6224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.732.069 I slot print_timing: id  0 | task 6224 |       total time =     122.72 ms /    94 tokens
1.50.732.070 I slot print_timing: id  0 | task 6224 |    graphs reused =       5281
1.50.732.094 I slot      release: id  0 | task 6224 | stop processing: n_tokens = 93, truncated = 0
1.50.733.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.734.029 I slot launch_slot_: id  0 | task 6228 | processing task, is_child = 0
1.50.857.787 I slot print_timing: id  0 | task 6228 | prompt eval time =     123.74 ms /    93 tokens (    1.33 ms per token,   751.57 tokens per second)
1.50.857.793 I slot print_timing: id  0 | task 6228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.857.793 I slot print_timing: id  0 | task 6228 |       total time =     123.74 ms /    94 tokens
1.50.857.794 I slot print_timing: id  0 | task 6228 |    graphs reused =       5281
1.50.857.821 I slot      release: id  0 | task 6228 | stop processing: n_tokens = 93, truncated = 0
1.50.859.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.859.987 I slot launch_slot_: id  0 | task 6232 | processing task, is_child = 0
1.50.984.513 I slot print_timing: id  0 | task 6232 | prompt eval time =     124.51 ms /    93 tokens (    1.34 ms per token,   746.92 tokens per second)
1.50.984.517 I slot print_timing: id  0 | task 6232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.984.518 I slot print_timing: id  0 | task 6232 |       total time =     124.51 ms /    94 tokens
1.50.984.518 I slot print_timing: id  0 | task 6232 |    graphs reused =       5281
1.50.984.542 I slot      release: id  0 | task 6232 | stop processing: n_tokens = 93, truncated = 0
1.50.986.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.986.362 I slot launch_slot_: id  0 | task 6236 | processing task, is_child = 0
1.51.109.049 I slot print_timing: id  0 | task 6236 | prompt eval time =     122.67 ms /    93 tokens (    1.32 ms per token,   758.12 tokens per second)
1.51.109.054 I slot print_timing: id  0 | task 6236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.109.054 I slot print_timing: id  0 | task 6236 |       total time =     122.67 ms /    94 tokens
1.51.109.055 I slot print_timing: id  0 | task 6236 |    graphs reused =       5281
1.51.109.090 I slot      release: id  0 | task 6236 | stop processing: n_tokens = 93, truncated = 0
1.51.122.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.122.333 I slot launch_slot_: id  0 | task 6240 | processing task, is_child = 0
1.53.635.126 I slot print_timing: id  0 | task 6240 | prompt eval time =     123.78 ms /    93 tokens (    1.33 ms per token,   751.35 tokens per second)
1.53.635.130 I slot print_timing: id  0 | task 6240 |        eval time =    2389.00 ms /   400 tokens (    5.99 ms per token,   167.02 tokens per second)
1.53.635.130 I slot print_timing: id  0 | task 6240 |       total time =    2512.78 ms /   493 tokens
