CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.44.889.522 I slot print_timing: id  0 | task 10684 | prompt eval time =     231.86 ms /    72 tokens (    3.22 ms per token,   310.53 tokens per second)
8.44.889.527 I slot print_timing: id  0 | task 10684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.889.528 I slot print_timing: id  0 | task 10684 |       total time =     231.87 ms /    73 tokens
8.44.889.528 I slot print_timing: id  0 | task 10684 |    graphs reused =       9740
8.44.889.553 I slot      release: id  0 | task 10684 | stop processing: n_tokens = 72, truncated = 0
8.44.891.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.891.474 I slot launch_slot_: id  0 | task 10688 | processing task, is_child = 0
8.45.124.614 I slot print_timing: id  0 | task 10688 | prompt eval time =     233.13 ms /    72 tokens (    3.24 ms per token,   308.84 tokens per second)
8.45.124.618 I slot print_timing: id  0 | task 10688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.124.618 I slot print_timing: id  0 | task 10688 |       total time =     233.13 ms /    73 tokens
8.45.124.619 I slot print_timing: id  0 | task 10688 |    graphs reused =       9740
8.45.124.643 I slot      release: id  0 | task 10688 | stop processing: n_tokens = 72, truncated = 0
8.45.126.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.126.462 I slot launch_slot_: id  0 | task 10692 | processing task, is_child = 0
8.45.363.801 I slot print_timing: id  0 | task 10692 | prompt eval time =     237.33 ms /    72 tokens (    3.30 ms per token,   303.38 tokens per second)
8.45.363.810 I slot print_timing: id  0 | task 10692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.363.810 I slot print_timing: id  0 | task 10692 |       total time =     237.33 ms /    73 tokens
8.45.363.811 I slot print_timing: id  0 | task 10692 |    graphs reused =       9740
8.45.363.834 I slot      release: id  0 | task 10692 | stop processing: n_tokens = 72, truncated = 0
8.45.365.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.365.727 I slot launch_slot_: id  0 | task 10696 | processing task, is_child = 0
8.45.600.918 I slot print_timing: id  0 | task 10696 | prompt eval time =     235.18 ms /    72 tokens (    3.27 ms per token,   306.15 tokens per second)
8.45.600.927 I slot print_timing: id  0 | task 10696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.600.927 I slot print_timing: id  0 | task 10696 |       total time =     235.18 ms /    73 tokens
8.45.600.928 I slot print_timing: id  0 | task 10696 |    graphs reused =       9740
8.45.600.952 I slot      release: id  0 | task 10696 | stop processing: n_tokens = 72, truncated = 0
8.45.602.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.602.654 I slot launch_slot_: id  0 | task 10700 | processing task, is_child = 0
8.45.838.020 I slot print_timing: id  0 | task 10700 | prompt eval time =     235.35 ms /    72 tokens (    3.27 ms per token,   305.92 tokens per second)
8.45.838.024 I slot print_timing: id  0 | task 10700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.838.024 I slot print_timing: id  0 | task 10700 |       total time =     235.36 ms /    73 tokens
8.45.838.025 I slot print_timing: id  0 | task 10700 |    graphs reused =       9740
8.45.838.048 I slot      release: id  0 | task 10700 | stop processing: n_tokens = 72, truncated = 0
8.45.839.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.840.025 I slot launch_slot_: id  0 | task 10704 | processing task, is_child = 0
8.46.075.124 I slot print_timing: id  0 | task 10704 | prompt eval time =     235.09 ms /    72 tokens (    3.27 ms per token,   306.27 tokens per second)
8.46.075.132 I slot print_timing: id  0 | task 10704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.075.133 I slot print_timing: id  0 | task 10704 |       total time =     235.09 ms /    73 tokens
8.46.075.133 I slot print_timing: id  0 | task 10704 |    graphs reused =       9740
8.46.075.156 I slot      release: id  0 | task 10704 | stop processing: n_tokens = 72, truncated = 0
8.46.076.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.076.983 I slot launch_slot_: id  0 | task 10708 | processing task, is_child = 0
8.46.312.814 I slot print_timing: id  0 | task 10708 | prompt eval time =     235.82 ms /    72 tokens (    3.28 ms per token,   305.32 tokens per second)
8.46.312.819 I slot print_timing: id  0 | task 10708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.312.819 I slot print_timing: id  0 | task 10708 |       total time =     235.82 ms /    73 tokens
8.46.312.820 I slot print_timing: id  0 | task 10708 |    graphs reused =       9740
8.46.312.844 I slot      release: id  0 | task 10708 | stop processing: n_tokens = 72, truncated = 0
8.46.314.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.314.933 I slot launch_slot_: id  0 | task 10712 | processing task, is_child = 0
8.49.567.221 I slot print_timing: id  0 | task 10712 | n_gen =    180, tg =  59.31 t/s, tg_3s =  59.64 t/s
8.52.589.605 I slot print_timing: id  0 | task 10712 | n_gen =    350, tg =  57.78 t/s, tg_3s =  56.25 t/s
8.55.615.527 I slot print_timing: id  0 | task 10712 | n_gen =    519, tg =  57.13 t/s, tg_3s =  55.85 t/s
8.57.687.375 I slot print_timing: id  0 | task 10712 | prompt eval time =     234.18 ms /    72 tokens (    3.25 ms per token,   307.45 tokens per second)
8.57.687.380 I slot print_timing: id  0 | task 10712 |        eval time =   11138.23 ms /   640 tokens (   17.43 ms per token,    57.37 tokens per second)
8.57.687.380 I slot print_timing: id  0 | task 10712 |       total time =   11372.42 ms /   712 tokens
8.57.687.381 I slot print_timing: id  0 | task 10712 |    graphs reused =       9980
8.57.687.383 I slot print_timing: id  0 | task 10712 | draft acceptance = 0.40741 (  396 accepted /   972 generated), mean len =  2.63
8.57.687.411 I slot      release: id  0 | task 10712 | stop processing: n_tokens = 711, truncated = 0
8.57.701.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300466962533
8.57.701.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.931 MiB)
8.57.866.895 I slot launch_slot_: id  0 | task 10959 | processing task, is_child = 0
8.58.122.058 I slot print_timing: id  0 | task 10959 | prompt eval time =     255.14 ms /    86 tokens (    2.97 ms per token,   337.06 tokens per second)
8.58.122.062 I slot print_timing: id  0 | task 10959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.122.063 I slot print_timing: id  0 | task 10959 |       total time =     255.15 ms /    87 tokens
8.58.122.063 I slot print_timing: id  0 | task 10959 |    graphs reused =       9980
8.58.122.092 I slot      release: id  0 | task 10959 | stop processing: n_tokens = 86, truncated = 0
8.58.124.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.124.095 I slot launch_slot_: id  0 | task 10963 | processing task, is_child = 0
8.58.370.959 I slot print_timing: id  0 | task 10963 | prompt eval time =     246.85 ms /    86 tokens (    2.87 ms per token,   348.40 tokens per second)
8.58.370.962 I slot print_timing: id  0 | task 10963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.370.963 I slot print_timing: id  0 | task 10963 |       total time =     246.85 ms /    87 tokens
8.58.370.963 I slot print_timing: id  0 | task 10963 |    graphs reused =       9980
8.58.370.989 I slot      release: id  0 | task 10963 | stop processing: n_tokens = 86, truncated = 0
8.58.372.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.372.952 I slot launch_slot_: id  0 | task 10967 | processing task, is_child = 0
8.58.619.870 I slot print_timing: id  0 | task 10967 | prompt eval time =     246.90 ms /    86 tokens (    2.87 ms per token,   348.31 tokens per second)
8.58.619.875 I slot print_timing: id  0 | task 10967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.619.876 I slot print_timing: id  0 | task 10967 |       total time =     246.91 ms /    87 tokens
8.58.619.876 I slot print_timing: id  0 | task 10967 |    graphs reused =       9980
8.58.619.900 I slot      release: id  0 | task 10967 | stop processing: n_tokens = 86, truncated = 0
8.58.621.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.621.885 I slot launch_slot_: id  0 | task 10971 | processing task, is_child = 0
8.58.868.682 I slot print_timing: id  0 | task 10971 | prompt eval time =     246.78 ms /    86 tokens (    2.87 ms per token,   348.48 tokens per second)
8.58.868.690 I slot print_timing: id  0 | task 10971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.868.690 I slot print_timing: id  0 | task 10971 |       total time =     246.78 ms /    87 tokens
8.58.868.691 I slot print_timing: id  0 | task 10971 |    graphs reused =       9980
8.58.868.715 I slot      release: id  0 | task 10971 | stop processing: n_tokens = 86, truncated = 0
8.58.870.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.870.723 I slot launch_slot_: id  0 | task 10975 | processing task, is_child = 0
8.59.116.926 I slot print_timing: id  0 | task 10975 | prompt eval time =     246.15 ms /    86 tokens (    2.86 ms per token,   349.38 tokens per second)
8.59.116.931 I slot print_timing: id  0 | task 10975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.116.931 I slot print_timing: id  0 | task 10975 |       total time =     246.15 ms /    87 tokens
8.59.116.932 I slot print_timing: id  0 | task 10975 |    graphs reused =       9980
8.59.116.967 I slot      release: id  0 | task 10975 | stop processing: n_tokens = 86, truncated = 0
8.59.118.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.118.804 I slot launch_slot_: id  0 | task 10979 | processing task, is_child = 0
8.59.364.903 I slot print_timing: id  0 | task 10979 | prompt eval time =     246.08 ms /    86 tokens (    2.86 ms per token,   349.47 tokens per second)
8.59.364.906 I slot print_timing: id  0 | task 10979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.364.907 I slot print_timing: id  0 | task 10979 |       total time =     246.09 ms /    87 tokens
8.59.364.907 I slot print_timing: id  0 | task 10979 |    graphs reused =       9980
8.59.364.933 I slot      release: id  0 | task 10979 | stop processing: n_tokens = 86, truncated = 0
8.59.366.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.366.818 I slot launch_slot_: id  0 | task 10983 | processing task, is_child = 0
8.59.614.230 I slot print_timing: id  0 | task 10983 | prompt eval time =     247.40 ms /    86 tokens (    2.88 ms per token,   347.62 tokens per second)
8.59.614.235 I slot print_timing: id  0 | task 10983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.614.235 I slot print_timing: id  0 | task 10983 |       total time =     247.40 ms /    87 tokens
8.59.614.236 I slot print_timing: id  0 | task 10983 |    graphs reused =       9980
8.59.614.261 I slot      release: id  0 | task 10983 | stop processing: n_tokens = 86, truncated = 0
8.59.616.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.616.051 I slot launch_slot_: id  0 | task 10987 | processing task, is_child = 0
8.59.864.366 I slot print_timing: id  0 | task 10987 | prompt eval time =     248.30 ms /    86 tokens (    2.89 ms per token,   346.35 tokens per second)
8.59.864.370 I slot print_timing: id  0 | task 10987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.864.370 I slot print_timing: id  0 | task 10987 |       total time =     248.30 ms /    87 tokens
8.59.864.371 I slot print_timing: id  0 | task 10987 |    graphs reused =       9980
8.59.864.405 I slot      release: id  0 | task 10987 | stop processing: n_tokens = 86, truncated = 0
8.59.867.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.867.092 I slot launch_slot_: id  0 | task 10991 | processing task, is_child = 0
9.03.153.240 I slot print_timing: id  0 | task 10991 | n_gen =    119, tg =  38.84 t/s, tg_3s =  39.17 t/s
9.06.154.324 I slot print_timing: id  0 | task 10991 | n_gen =    225, tg =  37.09 t/s, tg_3s =  35.32 t/s
9.09.187.477 I slot print_timing: id  0 | task 10991 | n_gen =    325, tg =  35.71 t/s, tg_3s =  32.97 t/s
9.12.189.651 I slot print_timing: id  0 | task 10991 | n_gen =    434, tg =  35.86 t/s, tg_3s =  36.31 t/s
9.15.204.893 I slot print_timing: id  0 | task 10991 | n_gen =    542, tg =  35.85 t/s, tg_3s =  35.82 t/s
9.18.205.283 I slot print_timing: id  0 | task 10991 | n_gen =    641, tg =  35.38 t/s, tg_3s =  33.00 t/s
9.21.250.539 I slot print_timing: id  0 | task 10991 | n_gen =    755, tg =  35.67 t/s, tg_3s =  37.44 t/s
9.24.286.953 I slot print_timing: id  0 | task 10991 | n_gen =    876, tg =  36.20 t/s, tg_3s =  39.85 t/s
9.25.025.056 I slot print_timing: id  0 | task 10991 | prompt eval time =     247.75 ms /    86 tokens (    2.88 ms per token,   347.12 tokens per second)
9.25.025.059 I slot print_timing: id  0 | task 10991 |        eval time =   24910.19 ms /   903 tokens (   27.62 ms per token,    36.21 tokens per second)
9.25.025.060 I slot print_timing: id  0 | task 10991 |       total time =   25157.94 ms /   989 tokens
9.25.025.060 I slot print_timing: id  0 | task 10991 |    graphs reused =      10516
9.25.025.063 I slot print_timing: id  0 | task 10991 | draft acceptance = 0.16806 (  363 accepted /  2160 generated), mean len =  1.67
9.25.025.086 I slot      release: id  0 | task 10991 | stop processing: n_tokens = 989, truncated = 0
9.25.039.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300494300206
9.25.039.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.641 MiB)
9.25.185.231 I slot launch_slot_: id  0 | task 11535 | processing task, is_child = 0
9.25.436.333 I slot print_timing: id  0 | task 11535 | prompt eval time =     251.08 ms /    93 tokens (    2.70 ms per token,   370.40 tokens per second)
9.25.436.337 I slot print_timing: id  0 | task 11535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.436.338 I slot print_timing: id  0 | task 11535 |       total time =     251.08 ms /    94 tokens
9.25.436.338 I slot print_timing: id  0 | task 11535 |    graphs reused =      10516
9.25.436.363 I slot      release: id  0 | task 11535 | stop processing: n_tokens = 93, truncated = 0
9.25.438.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.438.388 I slot launch_slot_: id  0 | task 11539 | processing task, is_child = 0
9.25.688.587 I slot print_timing: id  0 | task 11539 | prompt eval time =     250.19 ms /    93 tokens (    2.69 ms per token,   371.72 tokens per second)
9.25.688.591 I slot print_timing: id  0 | task 11539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.688.592 I slot print_timing: id  0 | task 11539 |       total time =     250.19 ms /    94 tokens
9.25.688.592 I slot print_timing: id  0 | task 11539 |    graphs reused =      10516
9.25.688.617 I slot      release: id  0 | task 11539 | stop processing: n_tokens = 93, truncated = 0
9.25.690.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.690.676 I slot launch_slot_: id  0 | task 11543 | processing task, is_child = 0
9.25.941.411 I slot print_timing: id  0 | task 11543 | prompt eval time =     250.72 ms /    93 tokens (    2.70 ms per token,   370.93 tokens per second)
9.25.941.415 I slot print_timing: id  0 | task 11543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.941.415 I slot print_timing: id  0 | task 11543 |       total time =     250.72 ms /    94 tokens
9.25.941.416 I slot print_timing: id  0 | task 11543 |    graphs reused =      10516
9.25.941.440 I slot      release: id  0 | task 11543 | stop processing: n_tokens = 93, truncated = 0
9.25.943.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.943.430 I slot launch_slot_: id  0 | task 11547 | processing task, is_child = 0
9.26.195.639 I slot print_timing: id  0 | task 11547 | prompt eval time =     252.20 ms /    93 tokens (    2.71 ms per token,   368.76 tokens per second)
9.26.195.643 I slot print_timing: id  0 | task 11547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.195.643 I slot print_timing: id  0 | task 11547 |       total time =     252.20 ms /    94 tokens
9.26.195.644 I slot print_timing: id  0 | task 11547 |    graphs reused =      10516
9.26.195.668 I slot      release: id  0 | task 11547 | stop processing: n_tokens = 93, truncated = 0
9.26.197.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.197.498 I slot launch_slot_: id  0 | task 11551 | processing task, is_child = 0
9.26.448.296 I slot print_timing: id  0 | task 11551 | prompt eval time =     250.79 ms /    93 tokens (    2.70 ms per token,   370.83 tokens per second)
9.26.448.299 I slot print_timing: id  0 | task 11551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.448.300 I slot print_timing: id  0 | task 11551 |       total time =     250.79 ms /    94 tokens
9.26.448.300 I slot print_timing: id  0 | task 11551 |    graphs reused =      10516
9.26.448.326 I slot      release: id  0 | task 11551 | stop processing: n_tokens = 93, truncated = 0
9.26.450.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.450.327 I slot launch_slot_: id  0 | task 11555 | processing task, is_child = 0
9.26.700.647 I slot print_timing: id  0 | task 11555 | prompt eval time =     250.31 ms /    93 tokens (    2.69 ms per token,   371.55 tokens per second)
