CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.31.170.700 I slot print_timing: id  0 | task 9576 |       total time =     435.45 ms /    73 tokens
18.31.170.701 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
18.31.170.718 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
18.31.172.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.31.173.012 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
18.31.718.495 I slot print_timing: id  0 | task 9580 | prompt eval time =     545.47 ms /    72 tokens (    7.58 ms per token,   132.00 tokens per second)
18.31.718.499 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.31.718.499 I slot print_timing: id  0 | task 9580 |       total time =     545.47 ms /    73 tokens
18.31.718.500 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
18.31.718.518 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
18.31.720.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.31.720.594 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
18.32.195.194 I slot print_timing: id  0 | task 9584 | prompt eval time =     474.59 ms /    72 tokens (    6.59 ms per token,   151.71 tokens per second)
18.32.195.198 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.32.195.199 I slot print_timing: id  0 | task 9584 |       total time =     474.59 ms /    73 tokens
18.32.195.199 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
18.32.195.215 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
18.32.197.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.32.197.228 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
18.32.718.924 I slot print_timing: id  0 | task 9588 | prompt eval time =     521.68 ms /    72 tokens (    7.25 ms per token,   138.02 tokens per second)
18.32.718.927 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.32.718.928 I slot print_timing: id  0 | task 9588 |       total time =     521.68 ms /    73 tokens
18.32.718.928 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
18.32.718.945 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
18.32.721.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.32.721.395 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
18.33.201.910 I slot print_timing: id  0 | task 9592 | prompt eval time =     480.50 ms /    72 tokens (    6.67 ms per token,   149.84 tokens per second)
18.33.201.915 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.33.201.916 I slot print_timing: id  0 | task 9592 |       total time =     480.50 ms /    73 tokens
18.33.201.916 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
18.33.201.934 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
18.33.203.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.33.203.798 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
18.33.719.271 I slot print_timing: id  0 | task 9596 | prompt eval time =     515.45 ms /    72 tokens (    7.16 ms per token,   139.68 tokens per second)
18.33.719.276 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.33.719.276 I slot print_timing: id  0 | task 9596 |       total time =     515.45 ms /    73 tokens
18.33.719.277 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
18.33.719.296 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
18.33.721.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.33.721.584 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
18.34.206.054 I slot print_timing: id  0 | task 9600 | prompt eval time =     484.45 ms /    72 tokens (    6.73 ms per token,   148.62 tokens per second)
18.34.206.059 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.34.206.060 I slot print_timing: id  0 | task 9600 |       total time =     484.45 ms /    73 tokens
18.34.206.060 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
18.34.206.079 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
18.34.208.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.34.208.095 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
18.34.717.182 I slot print_timing: id  0 | task 9604 | prompt eval time =     509.07 ms /    72 tokens (    7.07 ms per token,   141.43 tokens per second)
18.34.717.187 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.34.717.188 I slot print_timing: id  0 | task 9604 |       total time =     509.07 ms /    73 tokens
18.34.717.188 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
18.34.717.205 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
18.34.741.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.34.741.792 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
18.46.082.667 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.20 t/s
18.49.152.000 I slot print_timing: id  0 | task 9608 | n_gen =    128, tg =   9.11 t/s, tg_3s =   9.12 t/s
18.52.230.478 I slot print_timing: id  0 | task 9608 | n_gen =    156, tg =   9.11 t/s, tg_3s =   9.10 t/s
18.55.286.217 I slot print_timing: id  0 | task 9608 | n_gen =    184, tg =   9.11 t/s, tg_3s =   9.16 t/s
18.58.375.784 I slot print_timing: id  0 | task 9608 | n_gen =    212, tg =   9.11 t/s, tg_3s =   9.06 t/s
19.01.462.081 I slot print_timing: id  0 | task 9608 | n_gen =    240, tg =   9.10 t/s, tg_3s =   9.07 t/s
19.04.548.825 I slot print_timing: id  0 | task 9608 | n_gen =    268, tg =   9.10 t/s, tg_3s =   9.07 t/s
19.07.622.025 I slot print_timing: id  0 | task 9608 | n_gen =    296, tg =   9.10 t/s, tg_3s =   9.11 t/s
19.10.697.331 I slot print_timing: id  0 | task 9608 | n_gen =    324, tg =   9.10 t/s, tg_3s =   9.10 t/s
19.13.757.401 I slot print_timing: id  0 | task 9608 | n_gen =    352, tg =   9.11 t/s, tg_3s =   9.15 t/s
19.16.824.908 I slot print_timing: id  0 | task 9608 | n_gen =    380, tg =   9.11 t/s, tg_3s =   9.13 t/s
19.19.022.727 I slot print_timing: id  0 | task 9608 | prompt eval time =     466.20 ms /    72 tokens (    6.47 ms per token,   154.44 tokens per second)
19.19.022.734 I slot print_timing: id  0 | task 9608 |        eval time =   43814.72 ms /   400 tokens (  109.81 ms per token,     9.11 tokens per second)
19.19.022.734 I slot print_timing: id  0 | task 9608 |       total time =   44280.92 ms /   472 tokens
19.19.022.735 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
19.19.022.751 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
19.19.060.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 535436256189
19.19.060.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
19.19.218.101 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
19.19.706.126 I slot print_timing: id  0 | task 10011 | prompt eval time =     488.00 ms /    86 tokens (    5.67 ms per token,   176.23 tokens per second)
19.19.706.131 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.19.706.132 I slot print_timing: id  0 | task 10011 |       total time =     488.00 ms /    87 tokens
19.19.706.132 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
19.19.706.168 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
19.19.708.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.19.708.325 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
19.20.274.759 I slot print_timing: id  0 | task 10015 | prompt eval time =     566.42 ms /    86 tokens (    6.59 ms per token,   151.83 tokens per second)
19.20.274.764 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.20.274.764 I slot print_timing: id  0 | task 10015 |       total time =     566.42 ms /    87 tokens
19.20.274.765 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
19.20.274.783 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
19.20.276.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.20.276.599 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
19.20.771.648 I slot print_timing: id  0 | task 10019 | prompt eval time =     495.03 ms /    86 tokens (    5.76 ms per token,   173.73 tokens per second)
19.20.771.652 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.20.771.653 I slot print_timing: id  0 | task 10019 |       total time =     495.03 ms /    87 tokens
19.20.771.654 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
19.20.771.671 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
19.20.773.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.20.773.608 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
19.21.335.356 I slot print_timing: id  0 | task 10023 | prompt eval time =     561.74 ms /    86 tokens (    6.53 ms per token,   153.10 tokens per second)
19.21.335.360 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.21.335.361 I slot print_timing: id  0 | task 10023 |       total time =     561.74 ms /    87 tokens
19.21.335.361 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
19.21.335.378 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
19.21.337.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.21.337.640 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
19.21.846.028 I slot print_timing: id  0 | task 10027 | prompt eval time =     508.38 ms /    86 tokens (    5.91 ms per token,   169.17 tokens per second)
19.21.846.032 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.21.846.033 I slot print_timing: id  0 | task 10027 |       total time =     508.38 ms /    87 tokens
19.21.846.034 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
19.21.846.051 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
19.21.848.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.21.848.412 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
19.22.399.274 I slot print_timing: id  0 | task 10031 | prompt eval time =     550.85 ms /    86 tokens (    6.41 ms per token,   156.12 tokens per second)
19.22.399.278 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.22.399.279 I slot print_timing: id  0 | task 10031 |       total time =     550.85 ms /    87 tokens
19.22.399.279 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
19.22.399.297 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
19.22.401.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.22.401.276 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
19.22.925.429 I slot print_timing: id  0 | task 10035 | prompt eval time =     524.14 ms /    86 tokens (    6.09 ms per token,   164.08 tokens per second)
19.22.925.433 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.22.925.433 I slot print_timing: id  0 | task 10035 |       total time =     524.14 ms /    87 tokens
19.22.925.434 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
19.22.925.451 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
19.22.927.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.22.927.424 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
19.23.467.858 I slot print_timing: id  0 | task 10039 | prompt eval time =     540.42 ms /    86 tokens (    6.28 ms per token,   159.14 tokens per second)
19.23.467.864 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.23.467.864 I slot print_timing: id  0 | task 10039 |       total time =     540.42 ms /    87 tokens
19.23.467.865 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
19.23.467.895 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
19.23.501.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.23.501.700 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
19.34.892.282 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
19.37.967.872 I slot print_timing: id  0 | task 10043 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.10 t/s
19.41.045.008 I slot print_timing: id  0 | task 10043 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.10 t/s
19.44.103.986 I slot print_timing: id  0 | task 10043 | n_gen =    184, tg =   9.10 t/s, tg_3s =   9.15 t/s
19.47.160.471 I slot print_timing: id  0 | task 10043 | n_gen =    212, tg =   9.11 t/s, tg_3s =   9.16 t/s
19.50.225.893 I slot print_timing: id  0 | task 10043 | n_gen =    240, tg =   9.11 t/s, tg_3s =   9.13 t/s
19.53.304.785 I slot print_timing: id  0 | task 10043 | n_gen =    268, tg =   9.11 t/s, tg_3s =   9.09 t/s
19.56.377.702 I slot print_timing: id  0 | task 10043 | n_gen =    296, tg =   9.11 t/s, tg_3s =   9.11 t/s
19.59.444.242 I slot print_timing: id  0 | task 10043 | n_gen =    324, tg =   9.11 t/s, tg_3s =   9.13 t/s
20.02.520.003 I slot print_timing: id  0 | task 10043 | n_gen =    352, tg =   9.11 t/s, tg_3s =   9.10 t/s
20.05.586.057 I slot print_timing: id  0 | task 10043 | n_gen =    380, tg =   9.11 t/s, tg_3s =   9.13 t/s
20.07.768.033 I slot print_timing: id  0 | task 10043 | prompt eval time =     501.64 ms /    86 tokens (    5.83 ms per token,   171.44 tokens per second)
20.07.768.038 I slot print_timing: id  0 | task 10043 |        eval time =   43764.68 ms /   400 tokens (  109.69 ms per token,     9.12 tokens per second)
20.07.768.039 I slot print_timing: id  0 | task 10043 |       total time =   44266.32 ms /   486 tokens
20.07.768.039 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
20.07.768.055 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
20.07.817.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 535485001493
20.07.817.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
20.07.975.450 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
20.08.445.044 I slot print_timing: id  0 | task 10446 | prompt eval time =     469.57 ms /    93 tokens (    5.05 ms per token,   198.05 tokens per second)
20.08.445.048 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.08.445.049 I slot print_timing: id  0 | task 10446 |       total time =     469.58 ms /    94 tokens
20.08.445.049 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
20.08.445.068 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
20.08.447.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.08.447.152 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
20.09.023.509 I slot print_timing: id  0 | task 10450 | prompt eval time =     576.35 ms /    93 tokens (    6.20 ms per token,   161.36 tokens per second)
20.09.023.513 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.09.023.513 I slot print_timing: id  0 | task 10450 |       total time =     576.35 ms /    94 tokens
20.09.023.514 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
20.09.023.532 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
20.09.025.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.09.025.800 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
20.09.522.450 I slot print_timing: id  0 | task 10454 | prompt eval time =     496.64 ms /    93 tokens (    5.34 ms per token,   187.26 tokens per second)
20.09.522.454 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
