CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.831.056 I slot      release: id  0 | task 4285 | stop processing: n_tokens = 145, truncated = 0
3.22.833.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.833.282 I slot launch_slot_: id  0 | task 4289 | processing task, is_child = 0
3.23.091.923 I slot print_timing: id  0 | task 4289 | prompt eval time =     258.63 ms /   145 tokens (    1.78 ms per token,   560.65 tokens per second)
3.23.091.927 I slot print_timing: id  0 | task 4289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.091.928 I slot print_timing: id  0 | task 4289 |       total time =     258.63 ms /   146 tokens
3.23.091.928 I slot print_timing: id  0 | task 4289 |    graphs reused =       3395
3.23.091.956 I slot      release: id  0 | task 4289 | stop processing: n_tokens = 145, truncated = 0
3.23.094.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.094.133 I slot launch_slot_: id  0 | task 4293 | processing task, is_child = 0
3.23.353.573 I slot print_timing: id  0 | task 4293 | prompt eval time =     259.43 ms /   145 tokens (    1.79 ms per token,   558.92 tokens per second)
3.23.353.578 I slot print_timing: id  0 | task 4293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.353.578 I slot print_timing: id  0 | task 4293 |       total time =     259.43 ms /   146 tokens
3.23.353.579 I slot print_timing: id  0 | task 4293 |    graphs reused =       3395
3.23.353.610 I slot      release: id  0 | task 4293 | stop processing: n_tokens = 145, truncated = 0
3.23.378.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.378.248 I slot launch_slot_: id  0 | task 4297 | processing task, is_child = 0
3.26.648.437 I slot print_timing: id  0 | task 4297 | n_gen =    251, tg =  83.03 t/s, tg_3s =  83.36 t/s
3.28.632.133 I slot print_timing: id  0 | task 4297 | prompt eval time =     259.19 ms /   145 tokens (    1.79 ms per token,   559.45 tokens per second)
3.28.632.137 I slot print_timing: id  0 | task 4297 |        eval time =    4994.68 ms /   400 tokens (   12.52 ms per token,    79.88 tokens per second)
3.28.632.137 I slot print_timing: id  0 | task 4297 |       total time =    5253.87 ms /   545 tokens
3.28.632.138 I slot print_timing: id  0 | task 4297 |    graphs reused =       3509
3.28.632.149 I slot print_timing: id  0 | task 4297 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.28.632.174 I slot      release: id  0 | task 4297 | stop processing: n_tokens = 544, truncated = 0
3.28.668.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051883701821
3.28.668.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
3.28.741.367 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
3.28.959.248 I slot print_timing: id  0 | task 4419 | prompt eval time =     217.86 ms /    80 tokens (    2.72 ms per token,   367.21 tokens per second)
3.28.959.254 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.959.255 I slot print_timing: id  0 | task 4419 |       total time =     217.86 ms /    81 tokens
3.28.959.255 I slot print_timing: id  0 | task 4419 |    graphs reused =       3509
3.28.959.283 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 80, truncated = 0
3.28.961.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.961.649 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
3.29.179.736 I slot print_timing: id  0 | task 4423 | prompt eval time =     218.07 ms /    80 tokens (    2.73 ms per token,   366.85 tokens per second)
3.29.179.741 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.179.742 I slot print_timing: id  0 | task 4423 |       total time =     218.07 ms /    81 tokens
3.29.179.743 I slot print_timing: id  0 | task 4423 |    graphs reused =       3509
3.29.179.769 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 80, truncated = 0
3.29.181.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.181.587 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
3.29.398.841 I slot print_timing: id  0 | task 4427 | prompt eval time =     217.24 ms /    80 tokens (    2.72 ms per token,   368.26 tokens per second)
3.29.398.845 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.398.845 I slot print_timing: id  0 | task 4427 |       total time =     217.24 ms /    81 tokens
3.29.398.846 I slot print_timing: id  0 | task 4427 |    graphs reused =       3509
3.29.398.871 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 80, truncated = 0
3.29.400.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.400.659 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
3.29.616.205 I slot print_timing: id  0 | task 4431 | prompt eval time =     215.53 ms /    80 tokens (    2.69 ms per token,   371.18 tokens per second)
3.29.616.209 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.616.210 I slot print_timing: id  0 | task 4431 |       total time =     215.53 ms /    81 tokens
3.29.616.210 I slot print_timing: id  0 | task 4431 |    graphs reused =       3509
3.29.616.249 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 80, truncated = 0
3.29.618.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.618.190 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
3.29.833.860 I slot print_timing: id  0 | task 4435 | prompt eval time =     215.66 ms /    80 tokens (    2.70 ms per token,   370.96 tokens per second)
3.29.833.864 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.833.865 I slot print_timing: id  0 | task 4435 |       total time =     215.66 ms /    81 tokens
3.29.833.865 I slot print_timing: id  0 | task 4435 |    graphs reused =       3509
3.29.833.889 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 80, truncated = 0
3.29.835.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.835.803 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
3.30.051.412 I slot print_timing: id  0 | task 4439 | prompt eval time =     215.59 ms /    80 tokens (    2.69 ms per token,   371.07 tokens per second)
3.30.051.416 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.051.416 I slot print_timing: id  0 | task 4439 |       total time =     215.60 ms /    81 tokens
3.30.051.417 I slot print_timing: id  0 | task 4439 |    graphs reused =       3509
3.30.051.439 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 80, truncated = 0
3.30.053.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.053.278 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
3.30.270.633 I slot print_timing: id  0 | task 4443 | prompt eval time =     217.34 ms /    80 tokens (    2.72 ms per token,   368.09 tokens per second)
3.30.270.637 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.270.637 I slot print_timing: id  0 | task 4443 |       total time =     217.34 ms /    81 tokens
3.30.270.638 I slot print_timing: id  0 | task 4443 |    graphs reused =       3509
3.30.270.663 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 80, truncated = 0
3.30.272.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.272.520 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
3.30.490.037 I slot print_timing: id  0 | task 4447 | prompt eval time =     217.50 ms /    80 tokens (    2.72 ms per token,   367.81 tokens per second)
3.30.490.041 I slot print_timing: id  0 | task 4447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.490.041 I slot print_timing: id  0 | task 4447 |       total time =     217.51 ms /    81 tokens
3.30.490.042 I slot print_timing: id  0 | task 4447 |    graphs reused =       3509
3.30.490.066 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 80, truncated = 0
3.30.515.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.515.825 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
3.33.760.483 I slot print_timing: id  0 | task 4451 | n_gen =    157, tg =  51.49 t/s, tg_3s =  51.82 t/s
3.36.792.247 I slot print_timing: id  0 | task 4451 | n_gen =    317, tg =  52.13 t/s, tg_3s =  52.77 t/s
3.38.342.830 I slot print_timing: id  0 | task 4451 | prompt eval time =     214.86 ms /    80 tokens (    2.69 ms per token,   372.34 tokens per second)
3.38.342.834 I slot print_timing: id  0 | task 4451 |        eval time =    7612.12 ms /   400 tokens (   19.08 ms per token,    52.42 tokens per second)
3.38.342.835 I slot print_timing: id  0 | task 4451 |       total time =    7826.98 ms /   480 tokens
3.38.342.836 I slot print_timing: id  0 | task 4451 |    graphs reused =       3686
3.38.342.838 I slot print_timing: id  0 | task 4451 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.38.342.859 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 479, truncated = 0
3.38.371.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051893412505
3.38.371.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.262 MiB)
3.38.448.248 I slot launch_slot_: id  0 | task 4636 | processing task, is_child = 0
3.38.678.242 I slot print_timing: id  0 | task 4636 | prompt eval time =     229.97 ms /    94 tokens (    2.45 ms per token,   408.75 tokens per second)
3.38.678.247 I slot print_timing: id  0 | task 4636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.678.247 I slot print_timing: id  0 | task 4636 |       total time =     229.97 ms /    95 tokens
3.38.678.248 I slot print_timing: id  0 | task 4636 |    graphs reused =       3686
3.38.678.277 I slot      release: id  0 | task 4636 | stop processing: n_tokens = 94, truncated = 0
3.38.680.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.680.177 I slot launch_slot_: id  0 | task 4640 | processing task, is_child = 0
3.38.909.639 I slot print_timing: id  0 | task 4640 | prompt eval time =     229.45 ms /    94 tokens (    2.44 ms per token,   409.68 tokens per second)
3.38.909.642 I slot print_timing: id  0 | task 4640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.909.643 I slot print_timing: id  0 | task 4640 |       total time =     229.45 ms /    95 tokens
3.38.909.643 I slot print_timing: id  0 | task 4640 |    graphs reused =       3686
3.38.909.668 I slot      release: id  0 | task 4640 | stop processing: n_tokens = 94, truncated = 0
3.38.911.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.911.698 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
3.39.140.660 I slot print_timing: id  0 | task 4644 | prompt eval time =     228.94 ms /    94 tokens (    2.44 ms per token,   410.58 tokens per second)
3.39.140.664 I slot print_timing: id  0 | task 4644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.140.664 I slot print_timing: id  0 | task 4644 |       total time =     228.94 ms /    95 tokens
3.39.140.665 I slot print_timing: id  0 | task 4644 |    graphs reused =       3686
3.39.140.690 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 94, truncated = 0
3.39.142.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.142.708 I slot launch_slot_: id  0 | task 4648 | processing task, is_child = 0
3.39.369.829 I slot print_timing: id  0 | task 4648 | prompt eval time =     227.11 ms /    94 tokens (    2.42 ms per token,   413.90 tokens per second)
3.39.369.833 I slot print_timing: id  0 | task 4648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.369.834 I slot print_timing: id  0 | task 4648 |       total time =     227.11 ms /    95 tokens
3.39.369.834 I slot print_timing: id  0 | task 4648 |    graphs reused =       3686
3.39.369.860 I slot      release: id  0 | task 4648 | stop processing: n_tokens = 94, truncated = 0
3.39.371.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.371.733 I slot launch_slot_: id  0 | task 4652 | processing task, is_child = 0
3.39.598.741 I slot print_timing: id  0 | task 4652 | prompt eval time =     226.99 ms /    94 tokens (    2.41 ms per token,   414.11 tokens per second)
3.39.598.745 I slot print_timing: id  0 | task 4652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.598.745 I slot print_timing: id  0 | task 4652 |       total time =     226.99 ms /    95 tokens
3.39.598.746 I slot print_timing: id  0 | task 4652 |    graphs reused =       3686
3.39.598.772 I slot      release: id  0 | task 4652 | stop processing: n_tokens = 94, truncated = 0
3.39.601.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.601.334 I slot launch_slot_: id  0 | task 4656 | processing task, is_child = 0
3.39.826.634 I slot print_timing: id  0 | task 4656 | prompt eval time =     225.28 ms /    94 tokens (    2.40 ms per token,   417.27 tokens per second)
3.39.826.638 I slot print_timing: id  0 | task 4656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.826.639 I slot print_timing: id  0 | task 4656 |       total time =     225.28 ms /    95 tokens
3.39.826.639 I slot print_timing: id  0 | task 4656 |    graphs reused =       3686
3.39.826.664 I slot      release: id  0 | task 4656 | stop processing: n_tokens = 94, truncated = 0
3.39.828.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.828.650 I slot launch_slot_: id  0 | task 4660 | processing task, is_child = 0
3.40.054.371 I slot print_timing: id  0 | task 4660 | prompt eval time =     225.71 ms /    94 tokens (    2.40 ms per token,   416.47 tokens per second)
3.40.054.376 I slot print_timing: id  0 | task 4660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.054.376 I slot print_timing: id  0 | task 4660 |       total time =     225.71 ms /    95 tokens
3.40.054.377 I slot print_timing: id  0 | task 4660 |    graphs reused =       3686
3.40.054.402 I slot      release: id  0 | task 4660 | stop processing: n_tokens = 94, truncated = 0
3.40.056.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.056.332 I slot launch_slot_: id  0 | task 4664 | processing task, is_child = 0
3.40.281.746 I slot print_timing: id  0 | task 4664 | prompt eval time =     225.40 ms /    94 tokens (    2.40 ms per token,   417.03 tokens per second)
3.40.281.751 I slot print_timing: id  0 | task 4664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.281.751 I slot print_timing: id  0 | task 4664 |       total time =     225.40 ms /    95 tokens
3.40.281.752 I slot print_timing: id  0 | task 4664 |    graphs reused =       3686
3.40.281.776 I slot      release: id  0 | task 4664 | stop processing: n_tokens = 94, truncated = 0
