CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.54.942.189 I slot print_timing: id  0 | task 5148 |    graphs reused =        375
3.54.942.221 I slot      release: id  0 | task 5148 | stop processing: n_tokens = 72, truncated = 0
3.54.944.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.944.433 I slot launch_slot_: id  0 | task 5152 | processing task, is_child = 0
3.55.059.470 I slot print_timing: id  0 | task 5152 | prompt eval time =     115.03 ms /    72 tokens (    1.60 ms per token,   625.95 tokens per second)
3.55.059.474 I slot print_timing: id  0 | task 5152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.059.475 I slot print_timing: id  0 | task 5152 |       total time =     115.03 ms /    73 tokens
3.55.059.476 I slot print_timing: id  0 | task 5152 |    graphs reused =        375
3.55.059.502 I slot      release: id  0 | task 5152 | stop processing: n_tokens = 72, truncated = 0
3.55.061.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.061.651 I slot launch_slot_: id  0 | task 5156 | processing task, is_child = 0
3.55.180.698 I slot print_timing: id  0 | task 5156 | prompt eval time =     119.03 ms /    72 tokens (    1.65 ms per token,   604.87 tokens per second)
3.55.180.702 I slot print_timing: id  0 | task 5156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.180.702 I slot print_timing: id  0 | task 5156 |       total time =     119.03 ms /    73 tokens
3.55.180.703 I slot print_timing: id  0 | task 5156 |    graphs reused =        375
3.55.180.730 I slot      release: id  0 | task 5156 | stop processing: n_tokens = 72, truncated = 0
3.55.182.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.182.441 I slot launch_slot_: id  0 | task 5160 | processing task, is_child = 0
3.55.298.501 I slot print_timing: id  0 | task 5160 | prompt eval time =     116.05 ms /    72 tokens (    1.61 ms per token,   620.44 tokens per second)
3.55.298.505 I slot print_timing: id  0 | task 5160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.298.506 I slot print_timing: id  0 | task 5160 |       total time =     116.05 ms /    73 tokens
3.55.298.507 I slot print_timing: id  0 | task 5160 |    graphs reused =        375
3.55.298.532 I slot      release: id  0 | task 5160 | stop processing: n_tokens = 72, truncated = 0
3.55.300.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.300.147 I slot launch_slot_: id  0 | task 5164 | processing task, is_child = 0
3.55.414.681 I slot print_timing: id  0 | task 5164 | prompt eval time =     114.52 ms /    72 tokens (    1.59 ms per token,   628.71 tokens per second)
3.55.414.685 I slot print_timing: id  0 | task 5164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.414.685 I slot print_timing: id  0 | task 5164 |       total time =     114.52 ms /    73 tokens
3.55.414.686 I slot print_timing: id  0 | task 5164 |    graphs reused =        375
3.55.414.710 I slot      release: id  0 | task 5164 | stop processing: n_tokens = 72, truncated = 0
3.55.416.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.416.309 I slot launch_slot_: id  0 | task 5168 | processing task, is_child = 0
3.55.532.575 I slot print_timing: id  0 | task 5168 | prompt eval time =     116.25 ms /    72 tokens (    1.61 ms per token,   619.34 tokens per second)
3.55.532.579 I slot print_timing: id  0 | task 5168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.532.580 I slot print_timing: id  0 | task 5168 |       total time =     116.25 ms /    73 tokens
3.55.532.580 I slot print_timing: id  0 | task 5168 |    graphs reused =        375
3.55.532.605 I slot      release: id  0 | task 5168 | stop processing: n_tokens = 72, truncated = 0
3.55.534.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.534.207 I slot launch_slot_: id  0 | task 5172 | processing task, is_child = 0
3.55.650.184 I slot print_timing: id  0 | task 5172 | prompt eval time =     115.97 ms /    72 tokens (    1.61 ms per token,   620.88 tokens per second)
3.55.650.189 I slot print_timing: id  0 | task 5172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.650.189 I slot print_timing: id  0 | task 5172 |       total time =     115.97 ms /    73 tokens
3.55.650.190 I slot print_timing: id  0 | task 5172 |    graphs reused =        375
3.55.650.214 I slot      release: id  0 | task 5172 | stop processing: n_tokens = 72, truncated = 0
3.55.652.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.652.102 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
3.55.771.568 I slot print_timing: id  0 | task 5176 | prompt eval time =     119.45 ms /    72 tokens (    1.66 ms per token,   602.75 tokens per second)
3.55.771.572 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.771.572 I slot print_timing: id  0 | task 5176 |       total time =     119.45 ms /    73 tokens
3.55.771.573 I slot print_timing: id  0 | task 5176 |    graphs reused =        375
3.55.771.599 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 72, truncated = 0
3.55.773.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.773.368 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
3.58.933.298 I slot print_timing: id  0 | task 5180 | n_gen =    120, tg =  39.13 t/s, tg_3s =  39.46 t/s
4.02.004.006 I slot print_timing: id  0 | task 5180 | n_gen =    235, tg =  38.28 t/s, tg_3s =  37.45 t/s
4.05.014.175 I slot print_timing: id  0 | task 5180 | n_gen =    346, tg =  37.82 t/s, tg_3s =  36.87 t/s
4.06.279.525 I slot print_timing: id  0 | task 5180 | prompt eval time =     118.50 ms /    72 tokens (    1.65 ms per token,   607.57 tokens per second)
4.06.279.530 I slot print_timing: id  0 | task 5180 |        eval time =   10387.64 ms /   400 tokens (   26.03 ms per token,    38.41 tokens per second)
4.06.279.530 I slot print_timing: id  0 | task 5180 |       total time =   10506.14 ms /   472 tokens
4.06.279.531 I slot print_timing: id  0 | task 5180 |    graphs reused =        384
4.06.279.536 I slot print_timing: id  0 | task 5180 | draft acceptance = 0.15392 (  151 accepted /   981 generated), mean len =  2.23
4.06.279.563 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 471, truncated = 0
4.06.294.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205273424596
4.06.366.645 I slot launch_slot_: id  0 | task 5437 | processing task, is_child = 0
4.06.492.487 I slot print_timing: id  0 | task 5437 | prompt eval time =     125.82 ms /    86 tokens (    1.46 ms per token,   683.51 tokens per second)
4.06.492.492 I slot print_timing: id  0 | task 5437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.492.492 I slot print_timing: id  0 | task 5437 |       total time =     125.82 ms /    87 tokens
4.06.492.493 I slot print_timing: id  0 | task 5437 |    graphs reused =        384
4.06.492.519 I slot      release: id  0 | task 5437 | stop processing: n_tokens = 86, truncated = 0
4.06.494.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.494.435 I slot launch_slot_: id  0 | task 5441 | processing task, is_child = 0
4.06.615.565 I slot print_timing: id  0 | task 5441 | prompt eval time =     121.12 ms /    86 tokens (    1.41 ms per token,   710.05 tokens per second)
4.06.615.570 I slot print_timing: id  0 | task 5441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.615.571 I slot print_timing: id  0 | task 5441 |       total time =     121.12 ms /    87 tokens
4.06.615.571 I slot print_timing: id  0 | task 5441 |    graphs reused =        384
4.06.615.596 I slot      release: id  0 | task 5441 | stop processing: n_tokens = 86, truncated = 0
4.06.617.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.617.595 I slot launch_slot_: id  0 | task 5445 | processing task, is_child = 0
4.06.738.763 I slot print_timing: id  0 | task 5445 | prompt eval time =     121.16 ms /    86 tokens (    1.41 ms per token,   709.83 tokens per second)
4.06.738.767 I slot print_timing: id  0 | task 5445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.738.767 I slot print_timing: id  0 | task 5445 |       total time =     121.16 ms /    87 tokens
4.06.738.768 I slot print_timing: id  0 | task 5445 |    graphs reused =        384
4.06.738.792 I slot      release: id  0 | task 5445 | stop processing: n_tokens = 86, truncated = 0
4.06.740.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.740.664 I slot launch_slot_: id  0 | task 5449 | processing task, is_child = 0
4.06.861.627 I slot print_timing: id  0 | task 5449 | prompt eval time =     120.95 ms /    86 tokens (    1.41 ms per token,   711.03 tokens per second)
4.06.861.631 I slot print_timing: id  0 | task 5449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.861.631 I slot print_timing: id  0 | task 5449 |       total time =     120.95 ms /    87 tokens
4.06.861.632 I slot print_timing: id  0 | task 5449 |    graphs reused =        384
4.06.861.657 I slot      release: id  0 | task 5449 | stop processing: n_tokens = 86, truncated = 0
4.06.863.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.863.488 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
4.06.984.617 I slot print_timing: id  0 | task 5453 | prompt eval time =     121.11 ms /    86 tokens (    1.41 ms per token,   710.07 tokens per second)
4.06.984.621 I slot print_timing: id  0 | task 5453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.984.622 I slot print_timing: id  0 | task 5453 |       total time =     121.12 ms /    87 tokens
4.06.984.622 I slot print_timing: id  0 | task 5453 |    graphs reused =        384
4.06.984.648 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 86, truncated = 0
4.06.986.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.986.564 I slot launch_slot_: id  0 | task 5457 | processing task, is_child = 0
4.07.107.522 I slot print_timing: id  0 | task 5457 | prompt eval time =     120.94 ms /    86 tokens (    1.41 ms per token,   711.07 tokens per second)
4.07.107.526 I slot print_timing: id  0 | task 5457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.107.527 I slot print_timing: id  0 | task 5457 |       total time =     120.95 ms /    87 tokens
4.07.107.527 I slot print_timing: id  0 | task 5457 |    graphs reused =        384
4.07.107.553 I slot      release: id  0 | task 5457 | stop processing: n_tokens = 86, truncated = 0
4.07.109.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.110.001 I slot launch_slot_: id  0 | task 5461 | processing task, is_child = 0
4.07.230.417 I slot print_timing: id  0 | task 5461 | prompt eval time =     120.40 ms /    86 tokens (    1.40 ms per token,   714.27 tokens per second)
4.07.230.421 I slot print_timing: id  0 | task 5461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.230.421 I slot print_timing: id  0 | task 5461 |       total time =     120.40 ms /    87 tokens
4.07.230.422 I slot print_timing: id  0 | task 5461 |    graphs reused =        384
4.07.230.447 I slot      release: id  0 | task 5461 | stop processing: n_tokens = 86, truncated = 0
4.07.232.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.232.264 I slot launch_slot_: id  0 | task 5465 | processing task, is_child = 0
4.07.354.726 I slot print_timing: id  0 | task 5465 | prompt eval time =     122.45 ms /    86 tokens (    1.42 ms per token,   702.33 tokens per second)
4.07.354.730 I slot print_timing: id  0 | task 5465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.354.731 I slot print_timing: id  0 | task 5465 |       total time =     122.45 ms /    87 tokens
4.07.354.732 I slot print_timing: id  0 | task 5465 |    graphs reused =        384
4.07.354.759 I slot      release: id  0 | task 5465 | stop processing: n_tokens = 86, truncated = 0
4.07.366.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.366.577 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
4.10.513.124 I slot print_timing: id  0 | task 5469 | n_gen =    103, tg =  33.73 t/s, tg_3s =  34.06 t/s
4.13.565.847 I slot print_timing: id  0 | task 5469 | n_gen =    203, tg =  33.24 t/s, tg_3s =  32.76 t/s
4.16.580.222 I slot print_timing: id  0 | task 5469 | n_gen =    294, tg =  32.23 t/s, tg_3s =  30.19 t/s
4.19.658.845 I slot print_timing: id  0 | task 5469 | n_gen =    389, tg =  31.88 t/s, tg_3s =  30.86 t/s
4.19.939.364 I slot print_timing: id  0 | task 5469 | prompt eval time =     122.35 ms /    86 tokens (    1.42 ms per token,   702.88 tokens per second)
4.19.939.368 I slot print_timing: id  0 | task 5469 |        eval time =   12450.42 ms /   400 tokens (   31.20 ms per token,    32.05 tokens per second)
4.19.939.368 I slot print_timing: id  0 | task 5469 |       total time =   12572.77 ms /   486 tokens
4.19.939.369 I slot print_timing: id  0 | task 5469 |    graphs reused =        394
4.19.939.374 I slot print_timing: id  0 | task 5469 | draft acceptance = 0.09021 (  105 accepted /  1164 generated), mean len =  1.72
4.19.939.398 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 485, truncated = 0
4.19.955.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205287084430
4.20.039.627 I slot launch_slot_: id  0 | task 5776 | processing task, is_child = 0
4.20.167.868 I slot print_timing: id  0 | task 5776 | prompt eval time =     128.22 ms /    93 tokens (    1.38 ms per token,   725.30 tokens per second)
4.20.167.872 I slot print_timing: id  0 | task 5776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.167.872 I slot print_timing: id  0 | task 5776 |       total time =     128.22 ms /    94 tokens
4.20.167.873 I slot print_timing: id  0 | task 5776 |    graphs reused =        394
4.20.167.899 I slot      release: id  0 | task 5776 | stop processing: n_tokens = 93, truncated = 0
4.20.169.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.169.653 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
4.20.293.135 I slot print_timing: id  0 | task 5780 | prompt eval time =     123.47 ms /    93 tokens (    1.33 ms per token,   753.23 tokens per second)
4.20.293.140 I slot print_timing: id  0 | task 5780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.293.141 I slot print_timing: id  0 | task 5780 |       total time =     123.47 ms /    94 tokens
4.20.293.141 I slot print_timing: id  0 | task 5780 |    graphs reused =        394
4.20.293.171 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 93, truncated = 0
4.20.294.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.294.953 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
4.20.420.314 I slot print_timing: id  0 | task 5784 | prompt eval time =     125.35 ms /    93 tokens (    1.35 ms per token,   741.95 tokens per second)
4.20.420.319 I slot print_timing: id  0 | task 5784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.420.320 I slot print_timing: id  0 | task 5784 |       total time =     125.35 ms /    94 tokens
4.20.420.320 I slot print_timing: id  0 | task 5784 |    graphs reused =        394
4.20.420.347 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 93, truncated = 0
4.20.422.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.422.273 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
4.20.548.175 I slot print_timing: id  0 | task 5788 | prompt eval time =     125.89 ms /    93 tokens (    1.35 ms per token,   738.76 tokens per second)
4.20.548.179 I slot print_timing: id  0 | task 5788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.548.179 I slot print_timing: id  0 | task 5788 |       total time =     125.89 ms /    94 tokens
4.20.548.180 I slot print_timing: id  0 | task 5788 |    graphs reused =        394
4.20.548.206 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 93, truncated = 0
4.20.549.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.549.948 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
4.20.674.742 I slot print_timing: id  0 | task 5792 | prompt eval time =     124.78 ms /    93 tokens (    1.34 ms per token,   745.32 tokens per second)
4.20.674.749 I slot print_timing: id  0 | task 5792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.674.750 I slot print_timing: id  0 | task 5792 |       total time =     124.78 ms /    94 tokens
4.20.674.751 I slot print_timing: id  0 | task 5792 |    graphs reused =        394
4.20.674.788 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 93, truncated = 0
4.20.677.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.677.081 I slot launch_slot_: id  0 | task 5796 | processing task, is_child = 0
4.20.802.232 I slot print_timing: id  0 | task 5796 | prompt eval time =     125.14 ms /    93 tokens (    1.35 ms per token,   743.19 tokens per second)
4.20.802.236 I slot print_timing: id  0 | task 5796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.802.237 I slot print_timing: id  0 | task 5796 |       total time =     125.14 ms /    94 tokens
