CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.827.683 I slot print_timing: id  0 | task 9590 | prompt eval time =     167.85 ms /    72 tokens (    2.33 ms per token,   428.96 tokens per second)
4.39.827.687 I slot print_timing: id  0 | task 9590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.827.687 I slot print_timing: id  0 | task 9590 |       total time =     167.85 ms /    73 tokens
4.39.827.691 I slot print_timing: id  0 | task 9590 |    graphs reused =       7606
4.39.827.742 I slot      release: id  0 | task 9590 | stop processing: n_tokens = 72, truncated = 0
4.39.829.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.829.717 I slot launch_slot_: id  0 | task 9594 | processing task, is_child = 0
4.39.997.868 I slot print_timing: id  0 | task 9594 | prompt eval time =     168.14 ms /    72 tokens (    2.34 ms per token,   428.22 tokens per second)
4.39.997.873 I slot print_timing: id  0 | task 9594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.997.873 I slot print_timing: id  0 | task 9594 |       total time =     168.14 ms /    73 tokens
4.39.997.874 I slot print_timing: id  0 | task 9594 |    graphs reused =       7606
4.39.997.901 I slot      release: id  0 | task 9594 | stop processing: n_tokens = 72, truncated = 0
4.39.999.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.999.771 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
4.40.168.008 I slot print_timing: id  0 | task 9598 | prompt eval time =     168.22 ms /    72 tokens (    2.34 ms per token,   428.00 tokens per second)
4.40.168.012 I slot print_timing: id  0 | task 9598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.168.013 I slot print_timing: id  0 | task 9598 |       total time =     168.22 ms /    73 tokens
4.40.168.013 I slot print_timing: id  0 | task 9598 |    graphs reused =       7606
4.40.168.037 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 72, truncated = 0
4.40.169.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.169.849 I slot launch_slot_: id  0 | task 9602 | processing task, is_child = 0
4.40.337.679 I slot print_timing: id  0 | task 9602 | prompt eval time =     167.82 ms /    72 tokens (    2.33 ms per token,   429.03 tokens per second)
4.40.337.683 I slot print_timing: id  0 | task 9602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.337.684 I slot print_timing: id  0 | task 9602 |       total time =     167.82 ms /    73 tokens
4.40.337.685 I slot print_timing: id  0 | task 9602 |    graphs reused =       7606
4.40.337.707 I slot      release: id  0 | task 9602 | stop processing: n_tokens = 72, truncated = 0
4.40.339.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.339.652 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
4.40.508.312 I slot print_timing: id  0 | task 9606 | prompt eval time =     168.65 ms /    72 tokens (    2.34 ms per token,   426.93 tokens per second)
4.40.508.317 I slot print_timing: id  0 | task 9606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.508.317 I slot print_timing: id  0 | task 9606 |       total time =     168.65 ms /    73 tokens
4.40.508.318 I slot print_timing: id  0 | task 9606 |    graphs reused =       7606
4.40.508.343 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 72, truncated = 0
4.40.525.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.525.896 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
4.43.732.286 I slot print_timing: id  0 | task 9610 | n_gen =    109, tg =  35.53 t/s, tg_3s =  35.86 t/s
4.46.736.133 I slot print_timing: id  0 | task 9610 | n_gen =    220, tg =  36.24 t/s, tg_3s =  36.95 t/s
4.49.753.375 I slot print_timing: id  0 | task 9610 | n_gen =    328, tg =  36.09 t/s, tg_3s =  35.79 t/s
4.51.859.083 I slot print_timing: id  0 | task 9610 | prompt eval time =     166.74 ms /    72 tokens (    2.32 ms per token,   431.80 tokens per second)
4.51.859.087 I slot print_timing: id  0 | task 9610 |        eval time =   11166.43 ms /   400 tokens (   27.99 ms per token,    35.73 tokens per second)
4.51.859.087 I slot print_timing: id  0 | task 9610 |       total time =   11333.18 ms /   472 tokens
4.51.859.088 I slot print_timing: id  0 | task 9610 |    graphs reused =       7921
4.51.859.091 I slot print_timing: id  0 | task 9610 | draft acceptance = 0.00000 (    0 accepted /   221 generated), mean len =  1.00
4.51.859.113 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 471, truncated = 0
4.51.878.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145381670512
4.51.878.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.51.953.636 I slot launch_slot_: id  0 | task 10014 | processing task, is_child = 0
4.52.133.650 I slot print_timing: id  0 | task 10014 | prompt eval time =     179.98 ms /    86 tokens (    2.09 ms per token,   477.83 tokens per second)
4.52.133.655 I slot print_timing: id  0 | task 10014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.133.656 I slot print_timing: id  0 | task 10014 |       total time =     179.98 ms /    87 tokens
4.52.133.656 I slot print_timing: id  0 | task 10014 |    graphs reused =       7921
4.52.133.682 I slot      release: id  0 | task 10014 | stop processing: n_tokens = 86, truncated = 0
4.52.135.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.135.763 I slot launch_slot_: id  0 | task 10018 | processing task, is_child = 0
4.52.313.224 I slot print_timing: id  0 | task 10018 | prompt eval time =     177.45 ms /    86 tokens (    2.06 ms per token,   484.64 tokens per second)
4.52.313.229 I slot print_timing: id  0 | task 10018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.313.229 I slot print_timing: id  0 | task 10018 |       total time =     177.45 ms /    87 tokens
4.52.313.230 I slot print_timing: id  0 | task 10018 |    graphs reused =       7921
4.52.313.251 I slot      release: id  0 | task 10018 | stop processing: n_tokens = 86, truncated = 0
4.52.315.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.315.964 I slot launch_slot_: id  0 | task 10022 | processing task, is_child = 0
4.52.494.413 I slot print_timing: id  0 | task 10022 | prompt eval time =     178.43 ms /    86 tokens (    2.07 ms per token,   481.98 tokens per second)
4.52.494.419 I slot print_timing: id  0 | task 10022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.494.419 I slot print_timing: id  0 | task 10022 |       total time =     178.43 ms /    87 tokens
4.52.494.419 I slot print_timing: id  0 | task 10022 |    graphs reused =       7921
4.52.494.444 I slot      release: id  0 | task 10022 | stop processing: n_tokens = 86, truncated = 0
4.52.497.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.497.103 I slot launch_slot_: id  0 | task 10026 | processing task, is_child = 0
4.52.674.752 I slot print_timing: id  0 | task 10026 | prompt eval time =     177.64 ms /    86 tokens (    2.07 ms per token,   484.13 tokens per second)
4.52.674.756 I slot print_timing: id  0 | task 10026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.674.756 I slot print_timing: id  0 | task 10026 |       total time =     177.64 ms /    87 tokens
4.52.674.756 I slot print_timing: id  0 | task 10026 |    graphs reused =       7921
4.52.674.778 I slot      release: id  0 | task 10026 | stop processing: n_tokens = 86, truncated = 0
4.52.677.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.677.264 I slot launch_slot_: id  0 | task 10030 | processing task, is_child = 0
4.52.855.570 I slot print_timing: id  0 | task 10030 | prompt eval time =     178.29 ms /    86 tokens (    2.07 ms per token,   482.35 tokens per second)
4.52.855.574 I slot print_timing: id  0 | task 10030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.855.574 I slot print_timing: id  0 | task 10030 |       total time =     178.30 ms /    87 tokens
4.52.855.575 I slot print_timing: id  0 | task 10030 |    graphs reused =       7921
4.52.855.604 I slot      release: id  0 | task 10030 | stop processing: n_tokens = 86, truncated = 0
4.52.857.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.857.914 I slot launch_slot_: id  0 | task 10034 | processing task, is_child = 0
4.53.034.988 I slot print_timing: id  0 | task 10034 | prompt eval time =     177.06 ms /    86 tokens (    2.06 ms per token,   485.71 tokens per second)
4.53.034.992 I slot print_timing: id  0 | task 10034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.034.992 I slot print_timing: id  0 | task 10034 |       total time =     177.06 ms /    87 tokens
4.53.034.993 I slot print_timing: id  0 | task 10034 |    graphs reused =       7921
4.53.035.017 I slot      release: id  0 | task 10034 | stop processing: n_tokens = 86, truncated = 0
4.53.036.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.037.025 I slot launch_slot_: id  0 | task 10038 | processing task, is_child = 0
4.53.215.208 I slot print_timing: id  0 | task 10038 | prompt eval time =     178.17 ms /    86 tokens (    2.07 ms per token,   482.69 tokens per second)
4.53.215.213 I slot print_timing: id  0 | task 10038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.215.213 I slot print_timing: id  0 | task 10038 |       total time =     178.17 ms /    87 tokens
4.53.215.214 I slot print_timing: id  0 | task 10038 |    graphs reused =       7921
4.53.215.239 I slot      release: id  0 | task 10038 | stop processing: n_tokens = 86, truncated = 0
4.53.217.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.217.235 I slot launch_slot_: id  0 | task 10042 | processing task, is_child = 0
4.53.394.860 I slot print_timing: id  0 | task 10042 | prompt eval time =     177.61 ms /    86 tokens (    2.07 ms per token,   484.21 tokens per second)
4.53.394.864 I slot print_timing: id  0 | task 10042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.394.864 I slot print_timing: id  0 | task 10042 |       total time =     177.61 ms /    87 tokens
4.53.394.865 I slot print_timing: id  0 | task 10042 |    graphs reused =       7921
4.53.394.891 I slot      release: id  0 | task 10042 | stop processing: n_tokens = 86, truncated = 0
4.53.396.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.397.017 I slot launch_slot_: id  0 | task 10046 | processing task, is_child = 0
4.56.584.448 I slot print_timing: id  0 | task 10046 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
4.59.593.660 I slot print_timing: id  0 | task 10046 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
5.02.601.289 I slot print_timing: id  0 | task 10046 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.56 t/s
5.03.180.396 I slot print_timing: id  0 | task 10046 | prompt eval time =     177.69 ms /    86 tokens (    2.07 ms per token,   484.00 tokens per second)
5.03.180.400 I slot print_timing: id  0 | task 10046 |        eval time =    9605.68 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
5.03.180.400 I slot print_timing: id  0 | task 10046 |       total time =    9783.37 ms /   486 tokens
5.03.180.401 I slot print_timing: id  0 | task 10046 |    graphs reused =       8318
5.03.180.422 I slot      release: id  0 | task 10046 | stop processing: n_tokens = 485, truncated = 0
5.03.195.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145392991821
5.03.195.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.03.267.840 I slot launch_slot_: id  0 | task 10449 | processing task, is_child = 0
5.03.445.734 I slot print_timing: id  0 | task 10449 | prompt eval time =     177.87 ms /    93 tokens (    1.91 ms per token,   522.84 tokens per second)
5.03.445.740 I slot print_timing: id  0 | task 10449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.445.741 I slot print_timing: id  0 | task 10449 |       total time =     177.88 ms /    94 tokens
5.03.445.741 I slot print_timing: id  0 | task 10449 |    graphs reused =       8318
5.03.445.769 I slot      release: id  0 | task 10449 | stop processing: n_tokens = 93, truncated = 0
5.03.447.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.447.984 I slot launch_slot_: id  0 | task 10453 | processing task, is_child = 0
5.03.627.813 I slot print_timing: id  0 | task 10453 | prompt eval time =     179.81 ms /    93 tokens (    1.93 ms per token,   517.21 tokens per second)
5.03.627.818 I slot print_timing: id  0 | task 10453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.627.819 I slot print_timing: id  0 | task 10453 |       total time =     179.81 ms /    94 tokens
5.03.627.819 I slot print_timing: id  0 | task 10453 |    graphs reused =       8318
5.03.627.847 I slot      release: id  0 | task 10453 | stop processing: n_tokens = 93, truncated = 0
5.03.630.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.630.171 I slot launch_slot_: id  0 | task 10457 | processing task, is_child = 0
5.03.810.989 I slot print_timing: id  0 | task 10457 | prompt eval time =     180.80 ms /    93 tokens (    1.94 ms per token,   514.37 tokens per second)
5.03.810.993 I slot print_timing: id  0 | task 10457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.810.994 I slot print_timing: id  0 | task 10457 |       total time =     180.80 ms /    94 tokens
5.03.810.994 I slot print_timing: id  0 | task 10457 |    graphs reused =       8318
5.03.811.021 I slot      release: id  0 | task 10457 | stop processing: n_tokens = 93, truncated = 0
5.03.813.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.813.259 I slot launch_slot_: id  0 | task 10461 | processing task, is_child = 0
5.03.993.551 I slot print_timing: id  0 | task 10461 | prompt eval time =     180.28 ms /    93 tokens (    1.94 ms per token,   515.87 tokens per second)
5.03.993.555 I slot print_timing: id  0 | task 10461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.993.556 I slot print_timing: id  0 | task 10461 |       total time =     180.28 ms /    94 tokens
5.03.993.556 I slot print_timing: id  0 | task 10461 |    graphs reused =       8318
5.03.993.591 I slot      release: id  0 | task 10461 | stop processing: n_tokens = 93, truncated = 0
5.03.996.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.996.105 I slot launch_slot_: id  0 | task 10465 | processing task, is_child = 0
5.04.175.973 I slot print_timing: id  0 | task 10465 | prompt eval time =     179.86 ms /    93 tokens (    1.93 ms per token,   517.08 tokens per second)
5.04.175.978 I slot print_timing: id  0 | task 10465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.175.978 I slot print_timing: id  0 | task 10465 |       total time =     179.86 ms /    94 tokens
5.04.175.979 I slot print_timing: id  0 | task 10465 |    graphs reused =       8318
5.04.176.018 I slot      release: id  0 | task 10465 | stop processing: n_tokens = 93, truncated = 0
5.04.177.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.178.055 I slot launch_slot_: id  0 | task 10469 | processing task, is_child = 0
5.04.358.794 I slot print_timing: id  0 | task 10469 | prompt eval time =     180.73 ms /    93 tokens (    1.94 ms per token,   514.59 tokens per second)
5.04.358.798 I slot print_timing: id  0 | task 10469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.358.799 I slot print_timing: id  0 | task 10469 |       total time =     180.73 ms /    94 tokens
5.04.358.799 I slot print_timing: id  0 | task 10469 |    graphs reused =       8318
5.04.358.822 I slot      release: id  0 | task 10469 | stop processing: n_tokens = 93, truncated = 0
5.04.361.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.361.076 I slot launch_slot_: id  0 | task 10473 | processing task, is_child = 0
5.04.540.786 I slot print_timing: id  0 | task 10473 | prompt eval time =     179.70 ms /    93 tokens (    1.93 ms per token,   517.53 tokens per second)
5.04.540.790 I slot print_timing: id  0 | task 10473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.540.791 I slot print_timing: id  0 | task 10473 |       total time =     179.70 ms /    94 tokens
5.04.540.792 I slot print_timing: id  0 | task 10473 |    graphs reused =       8318
