CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.50.425.822 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.425.823 I slot print_timing: id  0 | task 4137 |       total time =     359.83 ms /    73 tokens
8.50.425.823 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
8.50.425.846 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
8.50.428.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.428.060 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
8.50.800.445 I slot print_timing: id  0 | task 4141 | prompt eval time =     372.37 ms /    72 tokens (    5.17 ms per token,   193.35 tokens per second)
8.50.800.449 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.800.449 I slot print_timing: id  0 | task 4141 |       total time =     372.38 ms /    73 tokens
8.50.800.450 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
8.50.800.498 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
8.50.802.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.802.516 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
8.51.164.442 I slot print_timing: id  0 | task 4145 | prompt eval time =     361.91 ms /    72 tokens (    5.03 ms per token,   198.94 tokens per second)
8.51.164.446 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.164.446 I slot print_timing: id  0 | task 4145 |       total time =     361.91 ms /    73 tokens
8.51.164.447 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
8.51.164.472 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
8.51.166.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.166.330 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
8.51.525.612 I slot print_timing: id  0 | task 4149 | prompt eval time =     359.27 ms /    72 tokens (    4.99 ms per token,   200.41 tokens per second)
8.51.525.616 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.525.616 I slot print_timing: id  0 | task 4149 |       total time =     359.27 ms /    73 tokens
8.51.525.617 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
8.51.525.644 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
8.51.528.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.528.502 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
8.57.394.193 I slot print_timing: id  0 | task 4153 | n_gen =    100, tg =  18.02 t/s, tg_3s =  18.20 t/s
9.00.472.497 I slot print_timing: id  0 | task 4153 | n_gen =    150, tg =  17.38 t/s, tg_3s =  16.24 t/s
9.03.548.068 I slot print_timing: id  0 | task 4153 | n_gen =    206, tg =  17.60 t/s, tg_3s =  18.21 t/s
9.06.621.504 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  17.73 t/s, tg_3s =  18.22 t/s
9.09.695.012 I slot print_timing: id  0 | task 4153 | n_gen =    317, tg =  17.76 t/s, tg_3s =  17.89 t/s
9.12.771.796 I slot print_timing: id  0 | task 4153 | n_gen =    371, tg =  17.73 t/s, tg_3s =  17.55 t/s
9.14.702.055 I slot print_timing: id  0 | task 4153 | prompt eval time =     370.30 ms /    72 tokens (    5.14 ms per token,   194.44 tokens per second)
9.14.702.059 I slot print_timing: id  0 | task 4153 |        eval time =   22803.24 ms /   400 tokens (   57.15 ms per token,    17.50 tokens per second)
9.14.702.060 I slot print_timing: id  0 | task 4153 |       total time =   23173.54 ms /   472 tokens
9.14.702.060 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
9.14.702.063 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
9.14.702.092 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
9.14.708.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84091249060
9.14.708.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
9.14.779.404 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
9.15.138.996 I slot print_timing: id  0 | task 4328 | prompt eval time =     359.57 ms /    86 tokens (    4.18 ms per token,   239.17 tokens per second)
9.15.139.000 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.139.001 I slot print_timing: id  0 | task 4328 |       total time =     359.57 ms /    87 tokens
9.15.139.001 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
9.15.139.023 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
9.15.141.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.141.094 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
9.15.518.887 I slot print_timing: id  0 | task 4332 | prompt eval time =     377.78 ms /    86 tokens (    4.39 ms per token,   227.65 tokens per second)
9.15.518.892 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.518.892 I slot print_timing: id  0 | task 4332 |       total time =     377.78 ms /    87 tokens
9.15.518.893 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
9.15.518.914 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
9.15.521.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.521.056 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
9.15.905.282 I slot print_timing: id  0 | task 4336 | prompt eval time =     384.21 ms /    86 tokens (    4.47 ms per token,   223.83 tokens per second)
9.15.905.286 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.905.286 I slot print_timing: id  0 | task 4336 |       total time =     384.21 ms /    87 tokens
9.15.905.290 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
9.15.905.313 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
9.15.907.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.907.390 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
9.16.296.137 I slot print_timing: id  0 | task 4340 | prompt eval time =     388.73 ms /    86 tokens (    4.52 ms per token,   221.23 tokens per second)
9.16.296.141 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.296.142 I slot print_timing: id  0 | task 4340 |       total time =     388.73 ms /    87 tokens
9.16.296.143 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
9.16.296.181 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
9.16.298.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.298.648 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
9.16.677.829 I slot print_timing: id  0 | task 4344 | prompt eval time =     379.17 ms /    86 tokens (    4.41 ms per token,   226.81 tokens per second)
9.16.677.834 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.677.835 I slot print_timing: id  0 | task 4344 |       total time =     379.17 ms /    87 tokens
9.16.677.836 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
9.16.677.864 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
9.16.679.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.679.904 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
9.17.073.993 I slot print_timing: id  0 | task 4348 | prompt eval time =     394.08 ms /    86 tokens (    4.58 ms per token,   218.23 tokens per second)
9.17.073.997 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.17.073.997 I slot print_timing: id  0 | task 4348 |       total time =     394.08 ms /    87 tokens
9.17.073.998 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
9.17.074.022 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
9.17.076.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.17.076.756 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
9.17.460.309 I slot print_timing: id  0 | task 4352 | prompt eval time =     383.54 ms /    86 tokens (    4.46 ms per token,   224.23 tokens per second)
9.17.460.316 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.17.460.317 I slot print_timing: id  0 | task 4352 |       total time =     383.54 ms /    87 tokens
9.17.460.317 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
9.17.460.346 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
9.17.462.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.17.462.499 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
9.17.855.369 I slot print_timing: id  0 | task 4356 | prompt eval time =     392.86 ms /    86 tokens (    4.57 ms per token,   218.91 tokens per second)
9.17.855.374 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.17.855.374 I slot print_timing: id  0 | task 4356 |       total time =     392.86 ms /    87 tokens
9.17.855.375 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
9.17.855.398 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
9.17.857.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.17.857.890 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
9.24.789.715 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  15.12 t/s, tg_3s =  15.27 t/s
9.27.858.780 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  14.24 t/s, tg_3s =  12.38 t/s
9.30.922.450 I slot print_timing: id  0 | task 4360 | n_gen =    195, tg =  15.30 t/s, tg_3s =  18.61 t/s
9.34.000.214 I slot print_timing: id  0 | task 4360 | n_gen =    242, tg =  15.29 t/s, tg_3s =  15.27 t/s
9.37.080.090 I slot print_timing: id  0 | task 4360 | n_gen =    289, tg =  15.29 t/s, tg_3s =  15.26 t/s
9.40.143.576 I slot print_timing: id  0 | task 4360 | n_gen =    326, tg =  14.84 t/s, tg_3s =  12.08 t/s
9.43.218.582 I slot print_timing: id  0 | task 4360 | n_gen =    368, tg =  14.69 t/s, tg_3s =  13.66 t/s
9.45.269.154 I slot print_timing: id  0 | task 4360 | prompt eval time =     383.24 ms /    86 tokens (    4.46 ms per token,   224.40 tokens per second)
9.45.269.159 I slot print_timing: id  0 | task 4360 |        eval time =   27028.01 ms /   400 tokens (   67.74 ms per token,    14.76 tokens per second)
9.45.269.159 I slot print_timing: id  0 | task 4360 |       total time =   27411.25 ms /   486 tokens
9.45.269.160 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
9.45.269.163 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
9.45.269.185 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
9.45.281.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84121816153
9.45.281.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
9.45.355.746 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
9.45.731.370 I slot print_timing: id  0 | task 4567 | prompt eval time =     375.61 ms /    93 tokens (    4.04 ms per token,   247.60 tokens per second)
9.45.731.376 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.731.376 I slot print_timing: id  0 | task 4567 |       total time =     375.61 ms /    94 tokens
9.45.731.377 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
9.45.731.423 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
9.45.733.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.733.603 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
9.46.123.556 I slot print_timing: id  0 | task 4571 | prompt eval time =     389.94 ms /    93 tokens (    4.19 ms per token,   238.50 tokens per second)
9.46.123.562 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.123.562 I slot print_timing: id  0 | task 4571 |       total time =     389.94 ms /    94 tokens
9.46.123.563 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
9.46.123.588 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
9.46.125.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.125.670 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
9.46.529.057 I slot print_timing: id  0 | task 4575 | prompt eval time =     403.37 ms /    93 tokens (    4.34 ms per token,   230.56 tokens per second)
9.46.529.061 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.529.062 I slot print_timing: id  0 | task 4575 |       total time =     403.38 ms /    94 tokens
9.46.529.062 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
9.46.529.090 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
9.46.531.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.531.398 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
9.46.922.602 I slot print_timing: id  0 | task 4579 | prompt eval time =     391.19 ms /    93 tokens (    4.21 ms per token,   237.73 tokens per second)
9.46.922.611 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.922.611 I slot print_timing: id  0 | task 4579 |       total time =     391.19 ms /    94 tokens
9.46.922.612 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
9.46.922.634 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
9.46.924.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.924.937 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
9.47.319.504 I slot print_timing: id  0 | task 4583 | prompt eval time =     394.56 ms /    93 tokens (    4.24 ms per token,   235.71 tokens per second)
9.47.319.508 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.319.509 I slot print_timing: id  0 | task 4583 |       total time =     394.56 ms /    94 tokens
9.47.319.509 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
9.47.319.533 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
9.47.321.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.321.534 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
9.47.713.513 I slot print_timing: id  0 | task 4587 | prompt eval time =     391.97 ms /    93 tokens (    4.21 ms per token,   237.26 tokens per second)
9.47.713.517 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.713.518 I slot print_timing: id  0 | task 4587 |       total time =     391.97 ms /    94 tokens
