CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.043.642 I slot print_timing: id  0 | task 3829 |       total time =      78.28 ms /    73 tokens
1.39.043.643 I slot print_timing: id  0 | task 3829 |    graphs reused =       2928
1.39.043.661 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 72, truncated = 0
1.39.045.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.045.197 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
1.39.123.361 I slot print_timing: id  0 | task 3833 | prompt eval time =      78.15 ms /    72 tokens (    1.09 ms per token,   921.27 tokens per second)
1.39.123.365 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.123.366 I slot print_timing: id  0 | task 3833 |       total time =      78.15 ms /    73 tokens
1.39.123.366 I slot print_timing: id  0 | task 3833 |    graphs reused =       2928
1.39.123.387 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 72, truncated = 0
1.39.124.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.124.928 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
1.39.203.540 I slot print_timing: id  0 | task 3837 | prompt eval time =      78.60 ms /    72 tokens (    1.09 ms per token,   916.03 tokens per second)
1.39.203.543 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.203.544 I slot print_timing: id  0 | task 3837 |       total time =      78.60 ms /    73 tokens
1.39.203.545 I slot print_timing: id  0 | task 3837 |    graphs reused =       2928
1.39.203.580 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 72, truncated = 0
1.39.205.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.205.184 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.39.283.919 I slot print_timing: id  0 | task 3841 | prompt eval time =      78.73 ms /    72 tokens (    1.09 ms per token,   914.56 tokens per second)
1.39.283.922 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.283.922 I slot print_timing: id  0 | task 3841 |       total time =      78.73 ms /    73 tokens
1.39.283.923 I slot print_timing: id  0 | task 3841 |    graphs reused =       2928
1.39.283.952 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.39.285.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.285.840 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.42.380.075 I slot print_timing: id  0 | task 3845 | n_gen =    290, tg =  95.84 t/s, tg_3s =  96.17 t/s
1.43.602.741 I slot print_timing: id  0 | task 3845 | prompt eval time =      78.81 ms /    72 tokens (    1.09 ms per token,   913.54 tokens per second)
1.43.602.745 I slot print_timing: id  0 | task 3845 |        eval time =    4238.07 ms /   400 tokens (   10.62 ms per token,    94.15 tokens per second)
1.43.602.746 I slot print_timing: id  0 | task 3845 |       total time =    4316.89 ms /   472 tokens
1.43.602.746 I slot print_timing: id  0 | task 3845 |    graphs reused =       3084
1.43.602.750 I slot print_timing: id  0 | task 3845 | draft acceptance = 0.24869 (  238 accepted /   957 generated), mean len =  2.49
1.43.602.773 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 471, truncated = 0
1.43.614.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254125649082
1.43.665.093 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
1.43.748.701 I slot print_timing: id  0 | task 4010 | prompt eval time =      83.59 ms /    86 tokens (    0.97 ms per token,  1028.88 tokens per second)
1.43.748.705 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.748.706 I slot print_timing: id  0 | task 4010 |       total time =      83.59 ms /    87 tokens
1.43.748.706 I slot print_timing: id  0 | task 4010 |    graphs reused =       3084
1.43.748.731 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
1.43.751.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.751.101 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
1.43.834.652 I slot print_timing: id  0 | task 4014 | prompt eval time =      83.54 ms /    86 tokens (    0.97 ms per token,  1029.47 tokens per second)
1.43.834.658 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.834.658 I slot print_timing: id  0 | task 4014 |       total time =      83.54 ms /    87 tokens
1.43.834.659 I slot print_timing: id  0 | task 4014 |    graphs reused =       3084
1.43.834.687 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
1.43.837.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.837.137 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
1.43.919.885 I slot print_timing: id  0 | task 4018 | prompt eval time =      82.73 ms /    86 tokens (    0.96 ms per token,  1039.48 tokens per second)
1.43.919.890 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.919.890 I slot print_timing: id  0 | task 4018 |       total time =      82.73 ms /    87 tokens
1.43.919.891 I slot print_timing: id  0 | task 4018 |    graphs reused =       3084
1.43.919.917 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 86, truncated = 0
1.43.922.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.922.452 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
1.44.008.592 I slot print_timing: id  0 | task 4022 | prompt eval time =      86.13 ms /    86 tokens (    1.00 ms per token,   998.51 tokens per second)
1.44.008.598 I slot print_timing: id  0 | task 4022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.008.598 I slot print_timing: id  0 | task 4022 |       total time =      86.13 ms /    87 tokens
1.44.008.599 I slot print_timing: id  0 | task 4022 |    graphs reused =       3084
1.44.008.625 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 86, truncated = 0
1.44.010.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.010.442 I slot launch_slot_: id  0 | task 4026 | processing task, is_child = 0
1.44.093.274 I slot print_timing: id  0 | task 4026 | prompt eval time =      82.82 ms /    86 tokens (    0.96 ms per token,  1038.42 tokens per second)
1.44.093.279 I slot print_timing: id  0 | task 4026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.093.279 I slot print_timing: id  0 | task 4026 |       total time =      82.82 ms /    87 tokens
1.44.093.280 I slot print_timing: id  0 | task 4026 |    graphs reused =       3084
1.44.093.303 I slot      release: id  0 | task 4026 | stop processing: n_tokens = 86, truncated = 0
1.44.095.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.095.214 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
1.44.177.687 I slot print_timing: id  0 | task 4030 | prompt eval time =      82.46 ms /    86 tokens (    0.96 ms per token,  1042.90 tokens per second)
1.44.177.696 I slot print_timing: id  0 | task 4030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.177.696 I slot print_timing: id  0 | task 4030 |       total time =      82.46 ms /    87 tokens
1.44.177.697 I slot print_timing: id  0 | task 4030 |    graphs reused =       3084
1.44.177.719 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 86, truncated = 0
1.44.179.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.179.568 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
1.44.261.720 I slot print_timing: id  0 | task 4034 | prompt eval time =      82.14 ms /    86 tokens (    0.96 ms per token,  1046.99 tokens per second)
1.44.261.723 I slot print_timing: id  0 | task 4034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.261.723 I slot print_timing: id  0 | task 4034 |       total time =      82.14 ms /    87 tokens
1.44.261.724 I slot print_timing: id  0 | task 4034 |    graphs reused =       3084
1.44.261.745 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 86, truncated = 0
1.44.263.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.263.491 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
1.44.345.141 I slot print_timing: id  0 | task 4038 | prompt eval time =      81.64 ms /    86 tokens (    0.95 ms per token,  1053.44 tokens per second)
1.44.345.145 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.345.145 I slot print_timing: id  0 | task 4038 |       total time =      81.64 ms /    87 tokens
1.44.345.146 I slot print_timing: id  0 | task 4038 |    graphs reused =       3084
1.44.345.167 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 86, truncated = 0
1.44.351.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.351.351 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
1.47.448.154 I slot print_timing: id  0 | task 4042 | n_gen =    234, tg =  77.28 t/s, tg_3s =  77.61 t/s
1.49.844.569 I slot print_timing: id  0 | task 4042 | prompt eval time =      81.81 ms /    86 tokens (    0.95 ms per token,  1051.22 tokens per second)
1.49.844.573 I slot print_timing: id  0 | task 4042 |        eval time =    5411.40 ms /   400 tokens (   13.56 ms per token,    73.73 tokens per second)
1.49.844.573 I slot print_timing: id  0 | task 4042 |       total time =    5493.21 ms /   486 tokens
1.49.844.574 I slot print_timing: id  0 | task 4042 |    graphs reused =       3286
1.49.844.577 I slot print_timing: id  0 | task 4042 | draft acceptance = 0.15597 (  192 accepted /  1231 generated), mean len =  1.93
1.49.844.599 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 485, truncated = 0
1.49.850.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254131890908
1.49.901.091 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.49.984.863 I slot print_timing: id  0 | task 4253 | prompt eval time =      83.75 ms /    93 tokens (    0.90 ms per token,  1110.38 tokens per second)
1.49.984.868 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.984.868 I slot print_timing: id  0 | task 4253 |       total time =      83.76 ms /    94 tokens
1.49.984.869 I slot print_timing: id  0 | task 4253 |    graphs reused =       3286
1.49.984.894 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
1.49.986.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.986.646 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.50.069.895 I slot print_timing: id  0 | task 4257 | prompt eval time =      83.24 ms /    93 tokens (    0.90 ms per token,  1117.29 tokens per second)
1.50.069.898 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.069.899 I slot print_timing: id  0 | task 4257 |       total time =      83.24 ms /    94 tokens
1.50.069.899 I slot print_timing: id  0 | task 4257 |    graphs reused =       3286
1.50.069.924 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
1.50.071.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.071.736 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
1.50.155.888 I slot print_timing: id  0 | task 4261 | prompt eval time =      84.14 ms /    93 tokens (    0.90 ms per token,  1105.30 tokens per second)
1.50.155.892 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.155.892 I slot print_timing: id  0 | task 4261 |       total time =      84.14 ms /    94 tokens
1.50.155.893 I slot print_timing: id  0 | task 4261 |    graphs reused =       3286
1.50.155.914 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
1.50.157.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.157.776 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
1.50.243.129 I slot print_timing: id  0 | task 4265 | prompt eval time =      85.34 ms /    93 tokens (    0.92 ms per token,  1089.81 tokens per second)
1.50.243.132 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.243.133 I slot print_timing: id  0 | task 4265 |       total time =      85.34 ms /    94 tokens
1.50.243.133 I slot print_timing: id  0 | task 4265 |    graphs reused =       3286
1.50.243.156 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 93, truncated = 0
1.50.245.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.245.069 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
1.50.328.292 I slot print_timing: id  0 | task 4269 | prompt eval time =      83.21 ms /    93 tokens (    0.89 ms per token,  1117.65 tokens per second)
1.50.328.296 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.328.297 I slot print_timing: id  0 | task 4269 |       total time =      83.21 ms /    94 tokens
1.50.328.297 I slot print_timing: id  0 | task 4269 |    graphs reused =       3286
1.50.328.318 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 93, truncated = 0
1.50.330.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.330.103 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
1.50.413.218 I slot print_timing: id  0 | task 4273 | prompt eval time =      83.10 ms /    93 tokens (    0.89 ms per token,  1119.08 tokens per second)
1.50.413.221 I slot print_timing: id  0 | task 4273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.413.222 I slot print_timing: id  0 | task 4273 |       total time =      83.11 ms /    94 tokens
1.50.413.222 I slot print_timing: id  0 | task 4273 |    graphs reused =       3286
1.50.413.242 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 93, truncated = 0
1.50.415.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.415.189 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
1.50.499.187 I slot print_timing: id  0 | task 4277 | prompt eval time =      83.99 ms /    93 tokens (    0.90 ms per token,  1107.30 tokens per second)
1.50.499.191 I slot print_timing: id  0 | task 4277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.499.191 I slot print_timing: id  0 | task 4277 |       total time =      83.99 ms /    94 tokens
1.50.499.191 I slot print_timing: id  0 | task 4277 |    graphs reused =       3286
1.50.499.213 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 93, truncated = 0
1.50.500.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
