CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.987.175 I slot print_timing: id  0 | task 4659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.987.175 I slot print_timing: id  0 | task 4659 |       total time =      72.39 ms /    73 tokens
1.12.987.176 I slot print_timing: id  0 | task 4659 |    graphs reused =       3788
1.12.987.198 I slot      release: id  0 | task 4659 | stop processing: n_tokens = 72, truncated = 0
1.12.989.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.989.383 I slot launch_slot_: id  0 | task 4663 | processing task, is_child = 0
1.13.061.374 I slot print_timing: id  0 | task 4663 | prompt eval time =      71.98 ms /    72 tokens (    1.00 ms per token,  1000.33 tokens per second)
1.13.061.378 I slot print_timing: id  0 | task 4663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.061.378 I slot print_timing: id  0 | task 4663 |       total time =      71.98 ms /    73 tokens
1.13.061.379 I slot print_timing: id  0 | task 4663 |    graphs reused =       3788
1.13.061.400 I slot      release: id  0 | task 4663 | stop processing: n_tokens = 72, truncated = 0
1.13.063.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.063.598 I slot launch_slot_: id  0 | task 4667 | processing task, is_child = 0
1.13.138.391 I slot print_timing: id  0 | task 4667 | prompt eval time =      74.78 ms /    72 tokens (    1.04 ms per token,   962.88 tokens per second)
1.13.138.396 I slot print_timing: id  0 | task 4667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.138.396 I slot print_timing: id  0 | task 4667 |       total time =      74.78 ms /    73 tokens
1.13.138.397 I slot print_timing: id  0 | task 4667 |    graphs reused =       3788
1.13.138.426 I slot      release: id  0 | task 4667 | stop processing: n_tokens = 72, truncated = 0
1.13.140.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.140.136 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
1.13.213.436 I slot print_timing: id  0 | task 4671 | prompt eval time =      73.29 ms /    72 tokens (    1.02 ms per token,   982.45 tokens per second)
1.13.213.440 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.213.440 I slot print_timing: id  0 | task 4671 |       total time =      73.29 ms /    73 tokens
1.13.213.441 I slot print_timing: id  0 | task 4671 |    graphs reused =       3788
1.13.213.465 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 72, truncated = 0
1.13.215.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.215.232 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
1.15.956.917 I slot print_timing: id  0 | task 4675 | prompt eval time =      72.34 ms /    72 tokens (    1.00 ms per token,   995.33 tokens per second)
1.15.956.922 I slot print_timing: id  0 | task 4675 |        eval time =    2669.33 ms /   400 tokens (    6.69 ms per token,   149.48 tokens per second)
1.15.956.922 I slot print_timing: id  0 | task 4675 |       total time =    2741.67 ms /   472 tokens
1.15.956.923 I slot print_timing: id  0 | task 4675 |    graphs reused =       3974
1.15.956.925 I slot print_timing: id  0 | task 4675 | draft acceptance = 0.56117 (  211 accepted /   376 generated), mean len =  2.12
1.15.956.947 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 471, truncated = 0
1.15.970.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260614555628
1.15.997.027 I slot launch_slot_: id  0 | task 4867 | processing task, is_child = 0
1.16.073.684 I slot print_timing: id  0 | task 4867 | prompt eval time =      76.64 ms /    86 tokens (    0.89 ms per token,  1122.13 tokens per second)
1.16.073.688 I slot print_timing: id  0 | task 4867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.073.689 I slot print_timing: id  0 | task 4867 |       total time =      76.64 ms /    87 tokens
1.16.073.689 I slot print_timing: id  0 | task 4867 |    graphs reused =       3974
1.16.073.712 I slot      release: id  0 | task 4867 | stop processing: n_tokens = 86, truncated = 0
1.16.075.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.075.600 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
1.16.151.424 I slot print_timing: id  0 | task 4871 | prompt eval time =      75.81 ms /    86 tokens (    0.88 ms per token,  1134.40 tokens per second)
1.16.151.428 I slot print_timing: id  0 | task 4871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.151.429 I slot print_timing: id  0 | task 4871 |       total time =      75.81 ms /    87 tokens
1.16.151.429 I slot print_timing: id  0 | task 4871 |    graphs reused =       3974
1.16.151.454 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 86, truncated = 0
1.16.153.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.153.174 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
1.16.229.540 I slot print_timing: id  0 | task 4875 | prompt eval time =      76.36 ms /    86 tokens (    0.89 ms per token,  1126.32 tokens per second)
1.16.229.544 I slot print_timing: id  0 | task 4875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.229.545 I slot print_timing: id  0 | task 4875 |       total time =      76.36 ms /    87 tokens
1.16.229.545 I slot print_timing: id  0 | task 4875 |    graphs reused =       3974
1.16.229.569 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 86, truncated = 0
1.16.231.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.231.565 I slot launch_slot_: id  0 | task 4879 | processing task, is_child = 0
1.16.307.341 I slot print_timing: id  0 | task 4879 | prompt eval time =      75.76 ms /    86 tokens (    0.88 ms per token,  1135.12 tokens per second)
1.16.307.345 I slot print_timing: id  0 | task 4879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.307.345 I slot print_timing: id  0 | task 4879 |       total time =      75.76 ms /    87 tokens
1.16.307.345 I slot print_timing: id  0 | task 4879 |    graphs reused =       3974
1.16.307.368 I slot      release: id  0 | task 4879 | stop processing: n_tokens = 86, truncated = 0
1.16.309.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.309.138 I slot launch_slot_: id  0 | task 4883 | processing task, is_child = 0
1.16.385.210 I slot print_timing: id  0 | task 4883 | prompt eval time =      76.06 ms /    86 tokens (    0.88 ms per token,  1130.72 tokens per second)
1.16.385.214 I slot print_timing: id  0 | task 4883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.385.215 I slot print_timing: id  0 | task 4883 |       total time =      76.06 ms /    87 tokens
1.16.385.215 I slot print_timing: id  0 | task 4883 |    graphs reused =       3974
1.16.385.238 I slot      release: id  0 | task 4883 | stop processing: n_tokens = 86, truncated = 0
1.16.386.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.387.015 I slot launch_slot_: id  0 | task 4887 | processing task, is_child = 0
1.16.463.412 I slot print_timing: id  0 | task 4887 | prompt eval time =      76.38 ms /    86 tokens (    0.89 ms per token,  1125.89 tokens per second)
1.16.463.416 I slot print_timing: id  0 | task 4887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.463.417 I slot print_timing: id  0 | task 4887 |       total time =      76.39 ms /    87 tokens
1.16.463.417 I slot print_timing: id  0 | task 4887 |    graphs reused =       3974
1.16.463.441 I slot      release: id  0 | task 4887 | stop processing: n_tokens = 86, truncated = 0
1.16.465.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.465.664 I slot launch_slot_: id  0 | task 4891 | processing task, is_child = 0
1.16.541.468 I slot print_timing: id  0 | task 4891 | prompt eval time =      75.79 ms /    86 tokens (    0.88 ms per token,  1134.71 tokens per second)
1.16.541.472 I slot print_timing: id  0 | task 4891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.541.472 I slot print_timing: id  0 | task 4891 |       total time =      75.79 ms /    87 tokens
1.16.541.473 I slot print_timing: id  0 | task 4891 |    graphs reused =       3974
1.16.541.497 I slot      release: id  0 | task 4891 | stop processing: n_tokens = 86, truncated = 0
1.16.543.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.543.279 I slot launch_slot_: id  0 | task 4895 | processing task, is_child = 0
1.16.619.208 I slot print_timing: id  0 | task 4895 | prompt eval time =      75.92 ms /    86 tokens (    0.88 ms per token,  1132.83 tokens per second)
1.16.619.212 I slot print_timing: id  0 | task 4895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.619.212 I slot print_timing: id  0 | task 4895 |       total time =      75.92 ms /    87 tokens
1.16.619.213 I slot print_timing: id  0 | task 4895 |    graphs reused =       3974
1.16.619.236 I slot      release: id  0 | task 4895 | stop processing: n_tokens = 86, truncated = 0
1.16.621.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.621.156 I slot launch_slot_: id  0 | task 4899 | processing task, is_child = 0
1.19.706.323 I slot print_timing: id  0 | task 4899 | prompt eval time =      76.44 ms /    86 tokens (    0.89 ms per token,  1125.11 tokens per second)
1.19.706.327 I slot print_timing: id  0 | task 4899 |        eval time =    3008.71 ms /   400 tokens (    7.54 ms per token,   132.61 tokens per second)
1.19.706.327 I slot print_timing: id  0 | task 4899 |       total time =    3085.15 ms /   486 tokens
1.19.706.328 I slot print_timing: id  0 | task 4899 |    graphs reused =       4183
1.19.706.330 I slot print_timing: id  0 | task 4899 | draft acceptance = 0.44208 (  187 accepted /   423 generated), mean len =  1.88
1.19.706.351 I slot      release: id  0 | task 4899 | stop processing: n_tokens = 485, truncated = 0
1.19.721.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260618305031
1.19.748.285 I slot launch_slot_: id  0 | task 5115 | processing task, is_child = 0
1.19.825.236 I slot print_timing: id  0 | task 5115 | prompt eval time =      76.93 ms /    93 tokens (    0.83 ms per token,  1208.86 tokens per second)
1.19.825.240 I slot print_timing: id  0 | task 5115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.825.240 I slot print_timing: id  0 | task 5115 |       total time =      76.93 ms /    94 tokens
1.19.825.241 I slot print_timing: id  0 | task 5115 |    graphs reused =       4183
1.19.825.266 I slot      release: id  0 | task 5115 | stop processing: n_tokens = 93, truncated = 0
1.19.827.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.827.107 I slot launch_slot_: id  0 | task 5119 | processing task, is_child = 0
1.19.903.665 I slot print_timing: id  0 | task 5119 | prompt eval time =      76.55 ms /    93 tokens (    0.82 ms per token,  1214.96 tokens per second)
1.19.903.669 I slot print_timing: id  0 | task 5119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.903.670 I slot print_timing: id  0 | task 5119 |       total time =      76.55 ms /    94 tokens
1.19.903.670 I slot print_timing: id  0 | task 5119 |    graphs reused =       4183
1.19.903.696 I slot      release: id  0 | task 5119 | stop processing: n_tokens = 93, truncated = 0
1.19.905.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.905.689 I slot launch_slot_: id  0 | task 5123 | processing task, is_child = 0
1.19.982.578 I slot print_timing: id  0 | task 5123 | prompt eval time =      76.88 ms /    93 tokens (    0.83 ms per token,  1209.71 tokens per second)
1.19.982.582 I slot print_timing: id  0 | task 5123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.982.582 I slot print_timing: id  0 | task 5123 |       total time =      76.88 ms /    94 tokens
1.19.982.583 I slot print_timing: id  0 | task 5123 |    graphs reused =       4183
1.19.982.607 I slot      release: id  0 | task 5123 | stop processing: n_tokens = 93, truncated = 0
1.19.984.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.984.341 I slot launch_slot_: id  0 | task 5127 | processing task, is_child = 0
1.20.061.030 I slot print_timing: id  0 | task 5127 | prompt eval time =      76.67 ms /    93 tokens (    0.82 ms per token,  1212.96 tokens per second)
1.20.061.035 I slot print_timing: id  0 | task 5127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.061.035 I slot print_timing: id  0 | task 5127 |       total time =      76.67 ms /    94 tokens
1.20.061.036 I slot print_timing: id  0 | task 5127 |    graphs reused =       4183
1.20.061.062 I slot      release: id  0 | task 5127 | stop processing: n_tokens = 93, truncated = 0
1.20.062.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.062.969 I slot launch_slot_: id  0 | task 5131 | processing task, is_child = 0
1.20.141.309 I slot print_timing: id  0 | task 5131 | prompt eval time =      78.33 ms /    93 tokens (    0.84 ms per token,  1187.36 tokens per second)
1.20.141.314 I slot print_timing: id  0 | task 5131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.141.315 I slot print_timing: id  0 | task 5131 |       total time =      78.33 ms /    94 tokens
1.20.141.315 I slot print_timing: id  0 | task 5131 |    graphs reused =       4183
1.20.141.344 I slot      release: id  0 | task 5131 | stop processing: n_tokens = 93, truncated = 0
1.20.143.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.143.863 I slot launch_slot_: id  0 | task 5135 | processing task, is_child = 0
1.20.220.733 I slot print_timing: id  0 | task 5135 | prompt eval time =      76.86 ms /    93 tokens (    0.83 ms per token,  1210.07 tokens per second)
1.20.220.741 I slot print_timing: id  0 | task 5135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.220.742 I slot print_timing: id  0 | task 5135 |       total time =      76.86 ms /    94 tokens
1.20.220.742 I slot print_timing: id  0 | task 5135 |    graphs reused =       4183
1.20.220.765 I slot      release: id  0 | task 5135 | stop processing: n_tokens = 93, truncated = 0
1.20.222.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.222.684 I slot launch_slot_: id  0 | task 5139 | processing task, is_child = 0
1.20.299.363 I slot print_timing: id  0 | task 5139 | prompt eval time =      76.67 ms /    93 tokens (    0.82 ms per token,  1213.07 tokens per second)
1.20.299.367 I slot print_timing: id  0 | task 5139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.299.367 I slot print_timing: id  0 | task 5139 |       total time =      76.67 ms /    94 tokens
1.20.299.368 I slot print_timing: id  0 | task 5139 |    graphs reused =       4183
1.20.299.393 I slot      release: id  0 | task 5139 | stop processing: n_tokens = 93, truncated = 0
1.20.301.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
