CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.933.532 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.935.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.935.324 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.093.579 I slot print_timing: id  0 | task 3937 | prompt eval time =     158.24 ms /    58 tokens (    2.73 ms per token,   366.52 tokens per second)
1.46.093.583 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.093.583 I slot print_timing: id  0 | task 3937 |       total time =     158.24 ms /    59 tokens
1.46.093.584 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.093.599 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.095.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.095.583 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.253.481 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.89 ms /    58 tokens (    2.72 ms per token,   367.35 tokens per second)
1.46.253.485 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.253.485 I slot print_timing: id  0 | task 3941 |       total time =     157.89 ms /    59 tokens
1.46.253.486 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.253.500 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.255.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.255.751 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.414.220 I slot print_timing: id  0 | task 3945 | prompt eval time =     158.46 ms /    58 tokens (    2.73 ms per token,   366.03 tokens per second)
1.46.414.223 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.414.224 I slot print_timing: id  0 | task 3945 |       total time =     158.46 ms /    59 tokens
1.46.414.224 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.414.240 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.416.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.416.163 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.575.901 I slot print_timing: id  0 | task 3949 | prompt eval time =     159.73 ms /    58 tokens (    2.75 ms per token,   363.12 tokens per second)
1.46.575.905 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.575.906 I slot print_timing: id  0 | task 3949 |       total time =     159.73 ms /    59 tokens
1.46.575.906 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.575.921 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.578.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.578.473 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.748.607 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
1.52.763.711 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.46 t/s
1.55.773.663 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.53 t/s
1.56.351.426 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.74 ms /    58 tokens (    2.74 ms per token,   365.38 tokens per second)
1.56.351.431 I slot print_timing: id  0 | task 3953 |        eval time =    9614.21 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.56.351.431 I slot print_timing: id  0 | task 3953 |       total time =    9772.94 ms /   458 tokens
1.56.351.432 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.351.443 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.367.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.439.487 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.606.535 I slot print_timing: id  0 | task 4356 | prompt eval time =     167.03 ms /    67 tokens (    2.49 ms per token,   401.13 tokens per second)
1.56.606.541 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.606.541 I slot print_timing: id  0 | task 4356 |       total time =     167.03 ms /    68 tokens
1.56.606.542 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.606.559 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.608.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.608.337 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.776.839 I slot print_timing: id  0 | task 4360 | prompt eval time =     168.49 ms /    67 tokens (    2.51 ms per token,   397.66 tokens per second)
1.56.776.843 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.776.844 I slot print_timing: id  0 | task 4360 |       total time =     168.49 ms /    68 tokens
1.56.776.844 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.776.861 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.778.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.778.700 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.948.215 I slot print_timing: id  0 | task 4364 | prompt eval time =     169.50 ms /    67 tokens (    2.53 ms per token,   395.27 tokens per second)
1.56.948.221 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.948.221 I slot print_timing: id  0 | task 4364 |       total time =     169.50 ms /    68 tokens
1.56.948.222 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.948.239 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.950.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.950.416 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.119.352 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.92 ms /    67 tokens (    2.52 ms per token,   396.63 tokens per second)
1.57.119.355 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.119.356 I slot print_timing: id  0 | task 4368 |       total time =     168.93 ms /    68 tokens
1.57.119.356 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.119.371 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.121.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.121.336 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.288.422 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.07 ms /    67 tokens (    2.49 ms per token,   401.03 tokens per second)
1.57.288.427 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.288.428 I slot print_timing: id  0 | task 4372 |       total time =     167.07 ms /    68 tokens
1.57.288.428 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.288.443 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.290.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.290.654 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.458.030 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.36 ms /    67 tokens (    2.50 ms per token,   400.33 tokens per second)
1.57.458.035 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.458.035 I slot print_timing: id  0 | task 4376 |       total time =     167.37 ms /    68 tokens
1.57.458.036 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.458.053 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.459.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.459.968 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.629.755 I slot print_timing: id  0 | task 4380 | prompt eval time =     169.78 ms /    67 tokens (    2.53 ms per token,   394.64 tokens per second)
1.57.629.759 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.629.759 I slot print_timing: id  0 | task 4380 |       total time =     169.78 ms /    68 tokens
1.57.629.760 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.629.777 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.631.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.631.603 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.799.062 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.45 ms /    67 tokens (    2.50 ms per token,   400.13 tokens per second)
1.57.799.067 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.799.067 I slot print_timing: id  0 | task 4384 |       total time =     167.45 ms /    68 tokens
1.57.799.068 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.799.085 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.801.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.801.131 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.984.234 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.79 t/s
2.03.992.727 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.55 t/s
2.06.999.401 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.57 t/s
2.07.576.492 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.77 ms /    67 tokens (    2.50 ms per token,   399.36 tokens per second)
2.07.576.496 I slot print_timing: id  0 | task 4388 |        eval time =    9607.58 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.07.576.497 I slot print_timing: id  0 | task 4388 |       total time =    9775.35 ms /   467 tokens
2.07.576.497 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.576.511 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.581.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.653.512 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.821.001 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.87 tokens per second)
2.07.821.005 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.821.005 I slot print_timing: id  0 | task 4791 |       total time =     167.47 ms /    75 tokens
2.07.821.006 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.821.021 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.822.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.822.986 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.991.602 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.60 ms /    74 tokens (    2.28 ms per token,   438.90 tokens per second)
2.07.991.607 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.991.607 I slot print_timing: id  0 | task 4795 |       total time =     168.60 ms /    75 tokens
2.07.991.608 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.991.623 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.993.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.993.618 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.162.559 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.93 ms /    74 tokens (    2.28 ms per token,   438.06 tokens per second)
2.08.162.563 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.162.564 I slot print_timing: id  0 | task 4799 |       total time =     168.93 ms /    75 tokens
2.08.162.564 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.162.583 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.164.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.164.620 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.333.229 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.59 ms /    74 tokens (    2.28 ms per token,   438.93 tokens per second)
2.08.333.233 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.333.233 I slot print_timing: id  0 | task 4803 |       total time =     168.59 ms /    75 tokens
2.08.333.234 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.333.249 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.335.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.335.197 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.504.983 I slot print_timing: id  0 | task 4807 | prompt eval time =     169.78 ms /    74 tokens (    2.29 ms per token,   435.87 tokens per second)
2.08.504.989 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.504.989 I slot print_timing: id  0 | task 4807 |       total time =     169.78 ms /    75 tokens
2.08.504.989 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.505.004 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.506.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.506.909 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.676.543 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.62 ms /    74 tokens (    2.29 ms per token,   436.26 tokens per second)
2.08.676.546 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.676.547 I slot print_timing: id  0 | task 4811 |       total time =     169.62 ms /    75 tokens
2.08.676.548 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.676.562 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.678.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.678.661 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.847.696 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.02 ms /    74 tokens (    2.28 ms per token,   437.81 tokens per second)
2.08.847.700 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.847.701 I slot print_timing: id  0 | task 4815 |       total time =     169.02 ms /    75 tokens
2.08.847.701 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.847.718 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.849.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.849.645 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.09.019.017 I slot print_timing: id  0 | task 4819 | prompt eval time =     169.36 ms /    74 tokens (    2.29 ms per token,   436.94 tokens per second)
2.09.019.022 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.019.023 I slot print_timing: id  0 | task 4819 |       total time =     169.36 ms /    75 tokens
2.09.019.023 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
