CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.349.512 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.349.529 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.351.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.351.979 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.517.291 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
1.52.530.699 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.48 t/s
1.55.541.621 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.52 t/s
1.56.120.022 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.31 ms /    58 tokens (    2.71 ms per token,   368.70 tokens per second)
1.56.120.026 I slot print_timing: id  0 | task 3953 |        eval time =    9610.73 ms /   400 tokens (   24.09 ms per token,    41.52 tokens per second)
1.56.120.026 I slot print_timing: id  0 | task 3953 |       total time =    9768.03 ms /   458 tokens
1.56.120.027 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.120.041 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.124.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.194.333 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.358.292 I slot print_timing: id  0 | task 4356 | prompt eval time =     163.94 ms /    67 tokens (    2.45 ms per token,   408.69 tokens per second)
1.56.358.301 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.358.302 I slot print_timing: id  0 | task 4356 |       total time =     163.94 ms /    68 tokens
1.56.358.302 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.358.323 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.360.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.360.151 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.526.009 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.84 ms /    67 tokens (    2.48 ms per token,   404.00 tokens per second)
1.56.526.013 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.526.014 I slot print_timing: id  0 | task 4360 |       total time =     165.84 ms /    68 tokens
1.56.526.014 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.526.030 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.527.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.527.813 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.693.388 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.56 ms /    67 tokens (    2.47 ms per token,   404.68 tokens per second)
1.56.693.392 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.693.392 I slot print_timing: id  0 | task 4364 |       total time =     165.56 ms /    68 tokens
1.56.693.393 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.693.410 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.695.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.695.275 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.860.778 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.49 ms /    67 tokens (    2.47 ms per token,   404.86 tokens per second)
1.56.860.782 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.860.783 I slot print_timing: id  0 | task 4368 |       total time =     165.49 ms /    68 tokens
1.56.860.783 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.860.798 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.862.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.862.728 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.028.613 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.87 ms /    67 tokens (    2.48 ms per token,   403.93 tokens per second)
1.57.028.618 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.028.619 I slot print_timing: id  0 | task 4372 |       total time =     165.87 ms /    68 tokens
1.57.028.619 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.028.634 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.030.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.030.485 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.196.352 I slot print_timing: id  0 | task 4376 | prompt eval time =     165.85 ms /    67 tokens (    2.48 ms per token,   403.97 tokens per second)
1.57.196.356 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.196.357 I slot print_timing: id  0 | task 4376 |       total time =     165.86 ms /    68 tokens
1.57.196.357 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.196.372 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.198.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.198.238 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.362.427 I slot print_timing: id  0 | task 4380 | prompt eval time =     164.18 ms /    67 tokens (    2.45 ms per token,   408.10 tokens per second)
1.57.362.431 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.362.432 I slot print_timing: id  0 | task 4380 |       total time =     164.18 ms /    68 tokens
1.57.362.432 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.362.447 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.364.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.364.241 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.530.536 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.28 ms /    67 tokens (    2.48 ms per token,   402.93 tokens per second)
1.57.530.540 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.530.540 I slot print_timing: id  0 | task 4384 |       total time =     166.28 ms /    68 tokens
1.57.530.541 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.530.559 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.532.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.532.730 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.704.783 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
2.03.712.969 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.55 t/s
2.06.716.582 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.62 t/s
2.07.294.384 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.33 ms /    67 tokens (    2.47 ms per token,   405.26 tokens per second)
2.07.294.390 I slot print_timing: id  0 | task 4388 |        eval time =    9596.32 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.07.294.390 I slot print_timing: id  0 | task 4388 |       total time =    9761.64 ms /   467 tokens
2.07.294.391 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.294.406 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.307.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.376.651 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.542.584 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.91 ms /    74 tokens (    2.24 ms per token,   446.01 tokens per second)
2.07.542.588 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.542.588 I slot print_timing: id  0 | task 4791 |       total time =     165.91 ms /    75 tokens
2.07.542.589 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.542.606 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.544.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.544.768 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.712.712 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.93 ms /    74 tokens (    2.27 ms per token,   440.67 tokens per second)
2.07.712.716 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.712.716 I slot print_timing: id  0 | task 4795 |       total time =     167.93 ms /    75 tokens
2.07.712.717 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.712.734 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.714.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.714.526 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.881.316 I slot print_timing: id  0 | task 4799 | prompt eval time =     166.78 ms /    74 tokens (    2.25 ms per token,   443.71 tokens per second)
2.07.881.322 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.881.322 I slot print_timing: id  0 | task 4799 |       total time =     166.78 ms /    75 tokens
2.07.881.323 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.881.341 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.883.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.883.275 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.051.159 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.87 ms /    74 tokens (    2.27 ms per token,   440.81 tokens per second)
2.08.051.164 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.051.164 I slot print_timing: id  0 | task 4803 |       total time =     167.87 ms /    75 tokens
2.08.051.165 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.051.182 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.053.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.053.505 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.220.058 I slot print_timing: id  0 | task 4807 | prompt eval time =     166.54 ms /    74 tokens (    2.25 ms per token,   444.34 tokens per second)
2.08.220.064 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.220.064 I slot print_timing: id  0 | task 4807 |       total time =     166.54 ms /    75 tokens
2.08.220.065 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.220.081 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.222.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.222.089 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.389.381 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.38 tokens per second)
2.08.389.386 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.389.386 I slot print_timing: id  0 | task 4811 |       total time =     167.28 ms /    75 tokens
2.08.389.387 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.389.406 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.391.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.391.268 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.557.888 I slot print_timing: id  0 | task 4815 | prompt eval time =     166.61 ms /    74 tokens (    2.25 ms per token,   444.16 tokens per second)
2.08.557.892 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.557.893 I slot print_timing: id  0 | task 4815 |       total time =     166.61 ms /    75 tokens
2.08.557.893 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.557.910 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.559.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.559.932 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.728.055 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.11 ms /    74 tokens (    2.27 ms per token,   440.19 tokens per second)
2.08.728.061 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.728.061 I slot print_timing: id  0 | task 4819 |       total time =     168.11 ms /    75 tokens
2.08.728.062 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.728.079 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.736.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.736.213 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.910.853 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.14.914.111 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.62 t/s
2.17.919.129 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.60 t/s
2.18.495.284 I slot print_timing: id  0 | task 4823 | prompt eval time =     166.97 ms /    74 tokens (    2.26 ms per token,   443.18 tokens per second)
2.18.495.288 I slot print_timing: id  0 | task 4823 |        eval time =    9592.08 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.18.495.288 I slot print_timing: id  0 | task 4823 |       total time =    9759.06 ms /   474 tokens
2.18.495.289 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.495.305 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.507.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133122565010
2.18.578.117 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.744.406 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.26 ms /    75 tokens (    2.22 ms per token,   451.11 tokens per second)
2.18.744.411 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.744.411 I slot print_timing: id  0 | task 5226 |       total time =     166.26 ms /    76 tokens
2.18.744.412 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.744.429 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.747.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.747.127 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.18.915.414 I slot print_timing: id  0 | task 5230 | prompt eval time =     168.27 ms /    75 tokens (    2.24 ms per token,   445.71 tokens per second)
2.18.915.419 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.915.420 I slot print_timing: id  0 | task 5230 |       total time =     168.27 ms /    76 tokens
2.18.915.420 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.18.915.439 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.18.917.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.917.313 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.19.085.106 I slot print_timing: id  0 | task 5234 | prompt eval time =     167.78 ms /    75 tokens (    2.24 ms per token,   447.02 tokens per second)
2.19.085.109 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
