CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.161.747 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.161.768 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.163.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.163.606 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.320.732 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.11 ms /    58 tokens (    2.71 ms per token,   369.16 tokens per second)
1.46.320.736 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.320.737 I slot print_timing: id  0 | task 3945 |       total time =     157.11 ms /    59 tokens
1.46.320.737 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.320.752 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.322.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.322.986 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.480.522 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.52 ms /    58 tokens (    2.72 ms per token,   368.20 tokens per second)
1.46.480.526 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.480.526 I slot print_timing: id  0 | task 3949 |       total time =     157.52 ms /    59 tokens
1.46.480.527 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.480.541 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.483.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.483.119 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.654.065 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
1.52.663.908 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.53 t/s
1.55.670.110 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.58 t/s
1.56.247.257 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.69 ms /    58 tokens (    2.72 ms per token,   367.82 tokens per second)
1.56.247.261 I slot print_timing: id  0 | task 3953 |        eval time =    9606.44 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
1.56.247.262 I slot print_timing: id  0 | task 3953 |       total time =    9764.13 ms /   458 tokens
1.56.247.262 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.247.275 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.252.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.328.786 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.493.283 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.48 ms /    67 tokens (    2.45 ms per token,   407.35 tokens per second)
1.56.493.289 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.493.289 I slot print_timing: id  0 | task 4356 |       total time =     164.48 ms /    68 tokens
1.56.493.290 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.493.309 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.498.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.498.369 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.664.139 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.76 ms /    67 tokens (    2.47 ms per token,   404.21 tokens per second)
1.56.664.144 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.664.144 I slot print_timing: id  0 | task 4360 |       total time =     165.76 ms /    68 tokens
1.56.664.145 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.664.161 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.666.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.666.082 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.832.396 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.30 ms /    67 tokens (    2.48 ms per token,   402.89 tokens per second)
1.56.832.400 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.832.401 I slot print_timing: id  0 | task 4364 |       total time =     166.30 ms /    68 tokens
1.56.832.401 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.832.417 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.834.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.834.371 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.001.007 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.62 ms /    67 tokens (    2.49 ms per token,   402.11 tokens per second)
1.57.001.012 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.001.013 I slot print_timing: id  0 | task 4368 |       total time =     166.62 ms /    68 tokens
1.57.001.013 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.001.029 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.002.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.002.827 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.168.602 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.76 ms /    67 tokens (    2.47 ms per token,   404.20 tokens per second)
1.57.168.606 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.168.606 I slot print_timing: id  0 | task 4372 |       total time =     165.76 ms /    68 tokens
1.57.168.607 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.168.624 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.170.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.170.965 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.338.456 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.48 ms /    67 tokens (    2.50 ms per token,   400.05 tokens per second)
1.57.338.460 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.338.460 I slot print_timing: id  0 | task 4376 |       total time =     167.48 ms /    68 tokens
1.57.338.461 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.338.478 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.340.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.340.340 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.506.166 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.81 ms /    67 tokens (    2.47 ms per token,   404.07 tokens per second)
1.57.506.171 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.506.171 I slot print_timing: id  0 | task 4380 |       total time =     165.81 ms /    68 tokens
1.57.506.172 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.506.186 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.507.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.507.967 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.674.363 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.38 ms /    67 tokens (    2.48 ms per token,   402.69 tokens per second)
1.57.674.367 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.674.368 I slot print_timing: id  0 | task 4384 |       total time =     166.38 ms /    68 tokens
1.57.674.368 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.674.386 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.683.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.683.851 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.863.614 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.03.879.985 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.44 t/s
2.06.888.111 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.55 t/s
2.07.464.501 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.68 ms /    67 tokens (    2.47 ms per token,   404.40 tokens per second)
2.07.464.506 I slot print_timing: id  0 | task 4388 |        eval time =    9614.96 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
2.07.464.506 I slot print_timing: id  0 | task 4388 |       total time =    9780.64 ms /   467 tokens
2.07.464.507 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.464.523 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.476.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.617.961 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.783.416 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.43 ms /    74 tokens (    2.24 ms per token,   447.31 tokens per second)
2.07.783.420 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.783.420 I slot print_timing: id  0 | task 4791 |       total time =     165.44 ms /    75 tokens
2.07.783.421 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.783.437 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.785.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.785.376 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.953.974 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.59 ms /    74 tokens (    2.28 ms per token,   438.95 tokens per second)
2.07.953.979 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.953.980 I slot print_timing: id  0 | task 4795 |       total time =     168.59 ms /    75 tokens
2.07.953.980 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.953.997 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.956.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.956.257 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.125.791 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.52 ms /    74 tokens (    2.29 ms per token,   436.54 tokens per second)
2.08.125.796 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.125.797 I slot print_timing: id  0 | task 4799 |       total time =     169.52 ms /    75 tokens
2.08.125.797 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.125.817 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.127.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.127.776 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.294.762 I slot print_timing: id  0 | task 4803 | prompt eval time =     166.97 ms /    74 tokens (    2.26 ms per token,   443.19 tokens per second)
2.08.294.766 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.294.767 I slot print_timing: id  0 | task 4803 |       total time =     166.97 ms /    75 tokens
2.08.294.767 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.294.786 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.296.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.296.625 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.463.505 I slot print_timing: id  0 | task 4807 | prompt eval time =     166.87 ms /    74 tokens (    2.25 ms per token,   443.47 tokens per second)
2.08.463.509 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.463.509 I slot print_timing: id  0 | task 4807 |       total time =     166.87 ms /    75 tokens
2.08.463.510 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.463.527 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.465.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.465.398 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.633.329 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.92 ms /    74 tokens (    2.27 ms per token,   440.70 tokens per second)
2.08.633.333 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.633.334 I slot print_timing: id  0 | task 4811 |       total time =     167.92 ms /    75 tokens
2.08.633.334 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.633.351 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.635.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.635.411 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.803.022 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.60 ms /    74 tokens (    2.26 ms per token,   441.53 tokens per second)
2.08.803.027 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.803.028 I slot print_timing: id  0 | task 4815 |       total time =     167.60 ms /    75 tokens
2.08.803.028 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.803.044 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.804.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.804.760 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.971.777 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.00 ms /    74 tokens (    2.26 ms per token,   443.10 tokens per second)
2.08.971.783 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.971.783 I slot print_timing: id  0 | task 4819 |       total time =     167.00 ms /    75 tokens
2.08.971.784 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.971.800 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.973.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.973.644 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.151.445 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.15.158.969 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
2.18.159.295 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.66 t/s
2.18.734.664 I slot print_timing: id  0 | task 4823 | prompt eval time =     167.60 ms /    74 tokens (    2.26 ms per token,   441.53 tokens per second)
2.18.734.667 I slot print_timing: id  0 | task 4823 |        eval time =    9593.41 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.18.734.668 I slot print_timing: id  0 | task 4823 |       total time =    9761.01 ms /   474 tokens
2.18.734.668 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.734.683 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.749.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136092904353
2.18.887.216 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.19.052.503 I slot print_timing: id  0 | task 5226 | prompt eval time =     165.27 ms /    75 tokens (    2.20 ms per token,   453.81 tokens per second)
2.19.052.507 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
