CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.643.378 I slot print_timing: id  0 | task 3933 |       total time =     159.80 ms /    59 tokens
1.45.643.378 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.643.393 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.645.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.645.659 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.806.446 I slot print_timing: id  0 | task 3937 | prompt eval time =     160.78 ms /    58 tokens (    2.77 ms per token,   360.75 tokens per second)
1.45.806.452 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.806.452 I slot print_timing: id  0 | task 3937 |       total time =     160.78 ms /    59 tokens
1.45.806.453 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.806.468 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.808.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.808.297 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.967.839 I slot print_timing: id  0 | task 3941 | prompt eval time =     159.53 ms /    58 tokens (    2.75 ms per token,   363.57 tokens per second)
1.45.967.844 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.967.845 I slot print_timing: id  0 | task 3941 |       total time =     159.53 ms /    59 tokens
1.45.967.846 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.45.967.863 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.45.969.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.969.918 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.129.968 I slot print_timing: id  0 | task 3945 | prompt eval time =     160.04 ms /    58 tokens (    2.76 ms per token,   362.41 tokens per second)
1.46.129.973 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.129.974 I slot print_timing: id  0 | task 3945 |       total time =     160.04 ms /    59 tokens
1.46.129.974 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.129.989 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.131.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.131.940 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.291.225 I slot print_timing: id  0 | task 3949 | prompt eval time =     159.27 ms /    58 tokens (    2.75 ms per token,   364.15 tokens per second)
1.46.291.228 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.291.229 I slot print_timing: id  0 | task 3949 |       total time =     159.28 ms /    59 tokens
1.46.291.230 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.291.244 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.294.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.294.101 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.467.031 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.52.484.562 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.42 t/s
1.55.498.250 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.48 t/s
1.56.076.116 I slot print_timing: id  0 | task 3953 | prompt eval time =     160.31 ms /    58 tokens (    2.76 ms per token,   361.80 tokens per second)
1.56.076.122 I slot print_timing: id  0 | task 3953 |        eval time =    9621.69 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.56.076.122 I slot print_timing: id  0 | task 3953 |       total time =    9782.01 ms /   458 tokens
1.56.076.123 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.076.137 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.080.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.150.635 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.316.467 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.81 ms /    67 tokens (    2.47 ms per token,   404.06 tokens per second)
1.56.316.473 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.316.473 I slot print_timing: id  0 | task 4356 |       total time =     165.82 ms /    68 tokens
1.56.316.474 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.316.489 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.318.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.318.501 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.485.621 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.11 ms /    67 tokens (    2.49 ms per token,   400.94 tokens per second)
1.56.485.625 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.485.625 I slot print_timing: id  0 | task 4360 |       total time =     167.11 ms /    68 tokens
1.56.485.626 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.485.640 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.487.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.487.651 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.655.101 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.44 ms /    67 tokens (    2.50 ms per token,   400.15 tokens per second)
1.56.655.105 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.655.105 I slot print_timing: id  0 | task 4364 |       total time =     167.44 ms /    68 tokens
1.56.655.105 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.655.119 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.657.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.657.504 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.824.542 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.03 ms /    67 tokens (    2.49 ms per token,   401.14 tokens per second)
1.56.824.547 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.824.547 I slot print_timing: id  0 | task 4368 |       total time =     167.03 ms /    68 tokens
1.56.824.548 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.824.563 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.826.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.826.434 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.56.993.601 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.16 ms /    67 tokens (    2.49 ms per token,   400.82 tokens per second)
1.56.993.606 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.993.606 I slot print_timing: id  0 | task 4372 |       total time =     167.16 ms /    68 tokens
1.56.993.607 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.56.993.620 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.56.995.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.995.707 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.162.814 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.09 ms /    67 tokens (    2.49 ms per token,   400.97 tokens per second)
1.57.162.818 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.162.818 I slot print_timing: id  0 | task 4376 |       total time =     167.10 ms /    68 tokens
1.57.162.819 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.162.833 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.164.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.164.839 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.332.608 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.76 ms /    67 tokens (    2.50 ms per token,   399.38 tokens per second)
1.57.332.613 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.332.613 I slot print_timing: id  0 | task 4380 |       total time =     167.76 ms /    68 tokens
1.57.332.614 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.332.626 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.334.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.334.912 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.502.950 I slot print_timing: id  0 | task 4384 | prompt eval time =     168.03 ms /    67 tokens (    2.51 ms per token,   398.75 tokens per second)
1.57.502.953 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.502.954 I slot print_timing: id  0 | task 4384 |       total time =     168.03 ms /    68 tokens
1.57.502.954 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.502.974 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.509.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.509.666 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.691.115 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.03.712.377 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.37 t/s
2.06.730.314 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.42 t/s
2.07.309.572 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.84 ms /    67 tokens (    2.51 ms per token,   399.20 tokens per second)
2.07.309.576 I slot print_timing: id  0 | task 4388 |        eval time =    9632.06 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
2.07.309.576 I slot print_timing: id  0 | task 4388 |       total time =    9799.90 ms /   467 tokens
2.07.309.577 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.309.590 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.312.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.383.194 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.550.594 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.38 ms /    74 tokens (    2.26 ms per token,   442.10 tokens per second)
2.07.550.598 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.550.599 I slot print_timing: id  0 | task 4791 |       total time =     167.38 ms /    75 tokens
2.07.550.600 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.550.617 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.553.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.553.235 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.722.569 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.32 ms /    74 tokens (    2.29 ms per token,   437.04 tokens per second)
2.07.722.573 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.722.573 I slot print_timing: id  0 | task 4795 |       total time =     169.32 ms /    75 tokens
2.07.722.574 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.722.590 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.725.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.725.283 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.894.143 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.85 ms /    74 tokens (    2.28 ms per token,   438.26 tokens per second)
2.07.894.147 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.894.147 I slot print_timing: id  0 | task 4799 |       total time =     168.85 ms /    75 tokens
2.07.894.148 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.894.162 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.896.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.896.447 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.066.292 I slot print_timing: id  0 | task 4803 | prompt eval time =     169.84 ms /    74 tokens (    2.30 ms per token,   435.72 tokens per second)
2.08.066.296 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.066.297 I slot print_timing: id  0 | task 4803 |       total time =     169.84 ms /    75 tokens
2.08.066.297 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.066.311 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.068.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.068.267 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.236.843 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.56 ms /    74 tokens (    2.28 ms per token,   439.01 tokens per second)
2.08.236.846 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.236.846 I slot print_timing: id  0 | task 4807 |       total time =     168.56 ms /    75 tokens
2.08.236.847 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.236.859 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.239.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.239.137 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.408.899 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.75 ms /    74 tokens (    2.29 ms per token,   435.93 tokens per second)
2.08.408.902 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.408.903 I slot print_timing: id  0 | task 4811 |       total time =     169.75 ms /    75 tokens
2.08.408.903 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.408.918 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.410.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.410.780 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.580.137 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.34 ms /    74 tokens (    2.29 ms per token,   436.98 tokens per second)
2.08.580.141 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.580.141 I slot print_timing: id  0 | task 4815 |       total time =     169.35 ms /    75 tokens
2.08.580.142 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.580.155 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.582.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.582.871 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.752.753 I slot print_timing: id  0 | task 4819 | prompt eval time =     169.87 ms /    74 tokens (    2.30 ms per token,   435.62 tokens per second)
2.08.752.758 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.752.758 I slot print_timing: id  0 | task 4819 |       total time =     169.87 ms /    75 tokens
