CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.46.715.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.715.943 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
7.46.922.354 I slot print_timing: id  0 | task 9592 | prompt eval time =     206.40 ms /    72 tokens (    2.87 ms per token,   348.84 tokens per second)
7.46.922.358 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.922.359 I slot print_timing: id  0 | task 9592 |       total time =     206.40 ms /    73 tokens
7.46.922.359 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.46.922.375 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.46.924.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.924.216 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.47.126.675 I slot print_timing: id  0 | task 9596 | prompt eval time =     202.45 ms /    72 tokens (    2.81 ms per token,   355.65 tokens per second)
7.47.126.680 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.126.680 I slot print_timing: id  0 | task 9596 |       total time =     202.45 ms /    73 tokens
7.47.126.681 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.47.126.698 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.47.128.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.128.705 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.47.334.110 I slot print_timing: id  0 | task 9600 | prompt eval time =     205.39 ms /    72 tokens (    2.85 ms per token,   350.55 tokens per second)
7.47.334.114 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.334.115 I slot print_timing: id  0 | task 9600 |       total time =     205.39 ms /    73 tokens
7.47.334.115 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.47.334.130 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.47.336.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.336.226 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.47.543.703 I slot print_timing: id  0 | task 9604 | prompt eval time =     207.46 ms /    72 tokens (    2.88 ms per token,   347.05 tokens per second)
7.47.543.707 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.543.708 I slot print_timing: id  0 | task 9604 |       total time =     207.47 ms /    73 tokens
7.47.543.708 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.47.543.723 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.51.567.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.567.957 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.54.793.136 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.79 t/s
7.57.804.167 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.18 t/s
8.00.827.499 I slot print_timing: id  0 | task 9608 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.35 t/s
8.01.434.544 I slot print_timing: id  0 | task 9608 | prompt eval time =     209.76 ms /    72 tokens (    2.91 ms per token,   343.25 tokens per second)
8.01.434.548 I slot print_timing: id  0 | task 9608 |        eval time =    9656.82 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
8.01.434.549 I slot print_timing: id  0 | task 9608 |       total time =    9866.58 ms /   472 tokens
8.01.434.549 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
8.01.434.565 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.05.477.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731702475018
8.05.477.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.05.647.686 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.05.869.124 I slot print_timing: id  0 | task 10011 | prompt eval time =     221.42 ms /    86 tokens (    2.57 ms per token,   388.40 tokens per second)
8.05.869.128 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.869.128 I slot print_timing: id  0 | task 10011 |       total time =     221.42 ms /    87 tokens
8.05.869.129 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.05.869.145 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.05.871.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.871.751 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.06.083.164 I slot print_timing: id  0 | task 10015 | prompt eval time =     211.40 ms /    86 tokens (    2.46 ms per token,   406.81 tokens per second)
8.06.083.168 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.083.169 I slot print_timing: id  0 | task 10015 |       total time =     211.40 ms /    87 tokens
8.06.083.169 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.06.083.187 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.06.085.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.085.163 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.06.297.299 I slot print_timing: id  0 | task 10019 | prompt eval time =     212.12 ms /    86 tokens (    2.47 ms per token,   405.43 tokens per second)
8.06.297.303 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.297.304 I slot print_timing: id  0 | task 10019 |       total time =     212.12 ms /    87 tokens
8.06.297.304 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.06.297.319 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.06.299.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.299.263 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.06.515.290 I slot print_timing: id  0 | task 10023 | prompt eval time =     216.01 ms /    86 tokens (    2.51 ms per token,   398.12 tokens per second)
8.06.515.294 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.515.294 I slot print_timing: id  0 | task 10023 |       total time =     216.02 ms /    87 tokens
8.06.515.295 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.06.515.310 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.06.517.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.517.393 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.06.731.301 I slot print_timing: id  0 | task 10027 | prompt eval time =     213.90 ms /    86 tokens (    2.49 ms per token,   402.07 tokens per second)
8.06.731.305 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.731.305 I slot print_timing: id  0 | task 10027 |       total time =     213.90 ms /    87 tokens
8.06.731.306 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.06.731.321 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.06.733.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.733.778 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.06.944.703 I slot print_timing: id  0 | task 10031 | prompt eval time =     210.91 ms /    86 tokens (    2.45 ms per token,   407.75 tokens per second)
8.06.944.707 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.944.707 I slot print_timing: id  0 | task 10031 |       total time =     210.91 ms /    87 tokens
8.06.944.708 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.06.944.725 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.06.946.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.946.666 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.07.157.791 I slot print_timing: id  0 | task 10035 | prompt eval time =     211.11 ms /    86 tokens (    2.45 ms per token,   407.37 tokens per second)
8.07.157.795 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.157.796 I slot print_timing: id  0 | task 10035 |       total time =     211.11 ms /    87 tokens
8.07.157.796 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.07.157.812 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.07.159.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.159.666 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.07.373.420 I slot print_timing: id  0 | task 10039 | prompt eval time =     213.74 ms /    86 tokens (    2.49 ms per token,   402.36 tokens per second)
8.07.373.424 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.373.425 I slot print_timing: id  0 | task 10039 |       total time =     213.74 ms /    87 tokens
8.07.373.425 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.07.373.440 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.11.398.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.398.368 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.14.636.125 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
8.17.643.444 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.65 t/s, tg_3s =  40.57 t/s
8.20.646.279 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.86 t/s, tg_3s =  41.29 t/s
8.21.393.857 I slot print_timing: id  0 | task 10043 | prompt eval time =     217.51 ms /    86 tokens (    2.53 ms per token,   395.38 tokens per second)
8.21.393.861 I slot print_timing: id  0 | task 10043 |        eval time =    9777.96 ms /   400 tokens (   24.51 ms per token,    40.81 tokens per second)
8.21.393.861 I slot print_timing: id  0 | task 10043 |       total time =    9995.48 ms /   486 tokens
8.21.393.862 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.21.393.876 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.25.428.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731722434330
8.25.428.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.25.554.545 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.25.779.431 I slot print_timing: id  0 | task 10446 | prompt eval time =     224.87 ms /    93 tokens (    2.42 ms per token,   413.58 tokens per second)
8.25.779.435 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.779.435 I slot print_timing: id  0 | task 10446 |       total time =     224.87 ms /    94 tokens
8.25.779.436 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.25.779.451 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.25.781.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.781.425 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.25.997.285 I slot print_timing: id  0 | task 10450 | prompt eval time =     215.85 ms /    93 tokens (    2.32 ms per token,   430.86 tokens per second)
8.25.997.289 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.997.289 I slot print_timing: id  0 | task 10450 |       total time =     215.85 ms /    94 tokens
8.25.997.290 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.25.997.306 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.25.999.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.999.325 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.26.215.274 I slot print_timing: id  0 | task 10454 | prompt eval time =     215.94 ms /    93 tokens (    2.32 ms per token,   430.68 tokens per second)
8.26.215.278 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.26.215.278 I slot print_timing: id  0 | task 10454 |       total time =     215.94 ms /    94 tokens
8.26.215.279 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.26.215.294 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.26.217.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.26.217.368 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.26.431.398 I slot print_timing: id  0 | task 10458 | prompt eval time =     214.02 ms /    93 tokens (    2.30 ms per token,   434.54 tokens per second)
8.26.431.402 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.26.431.403 I slot print_timing: id  0 | task 10458 |       total time =     214.02 ms /    94 tokens
8.26.431.403 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.26.431.419 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.26.433.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.26.434.030 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.26.648.165 I slot print_timing: id  0 | task 10462 | prompt eval time =     214.12 ms /    93 tokens (    2.30 ms per token,   434.33 tokens per second)
8.26.648.169 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.26.648.169 I slot print_timing: id  0 | task 10462 |       total time =     214.12 ms /    94 tokens
8.26.648.170 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
8.26.648.186 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
8.26.650.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.26.650.248 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.26.865.752 I slot print_timing: id  0 | task 10466 | prompt eval time =     215.49 ms /    93 tokens (    2.32 ms per token,   431.57 tokens per second)
8.26.865.758 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.26.865.758 I slot print_timing: id  0 | task 10466 |       total time =     215.49 ms /    94 tokens
8.26.865.759 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
8.26.865.775 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
8.26.867.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.26.867.921 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.27.085.424 I slot print_timing: id  0 | task 10470 | prompt eval time =     217.49 ms /    93 tokens (    2.34 ms per token,   427.60 tokens per second)
8.27.085.429 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.27.085.429 I slot print_timing: id  0 | task 10470 |       total time =     217.49 ms /    94 tokens
8.27.085.430 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
8.27.085.446 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
8.27.087.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.087.460 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
8.27.304.773 I slot print_timing: id  0 | task 10474 | prompt eval time =     217.30 ms /    93 tokens (    2.34 ms per token,   427.99 tokens per second)
8.27.304.778 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
