CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.841.653 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.841.653 I slot print_timing: id  0 | task 1367 |       total time =     214.97 ms /    59 tokens
1.51.841.654 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.51.841.686 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.51.844.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.844.046 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.52.054.763 I slot print_timing: id  0 | task 1371 | prompt eval time =     210.70 ms /    58 tokens (    3.63 ms per token,   275.28 tokens per second)
1.52.054.767 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.054.768 I slot print_timing: id  0 | task 1371 |       total time =     210.70 ms /    59 tokens
1.52.054.768 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.52.054.799 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.52.057.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.057.088 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.55.431.487 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.30 t/s, tg_3s =  31.61 t/s
1.58.432.496 I slot print_timing: id  0 | task 1375 | n_gen =    191, tg =  30.82 t/s, tg_3s =  30.32 t/s
2.01.449.027 I slot print_timing: id  0 | task 1375 | n_gen =    282, tg =  30.61 t/s, tg_3s =  30.17 t/s
2.04.454.994 I slot print_timing: id  0 | task 1375 | n_gen =    377, tg =  30.85 t/s, tg_3s =  31.60 t/s
2.05.181.806 I slot print_timing: id  0 | task 1375 | prompt eval time =     211.26 ms /    58 tokens (    3.64 ms per token,   274.54 tokens per second)
2.05.181.812 I slot print_timing: id  0 | task 1375 |        eval time =   12913.43 ms /   400 tokens (   32.36 ms per token,    30.90 tokens per second)
2.05.181.812 I slot print_timing: id  0 | task 1375 |       total time =   13124.70 ms /   458 tokens
2.05.181.813 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.05.181.818 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.05.181.851 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.05.213.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.05.378.001 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.05.605.774 I slot print_timing: id  0 | task 1556 | prompt eval time =     227.75 ms /    67 tokens (    3.40 ms per token,   294.19 tokens per second)
2.05.605.779 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.605.779 I slot print_timing: id  0 | task 1556 |       total time =     227.75 ms /    68 tokens
2.05.605.780 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.05.605.812 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.05.607.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.607.911 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.05.835.040 I slot print_timing: id  0 | task 1560 | prompt eval time =     227.11 ms /    67 tokens (    3.39 ms per token,   295.01 tokens per second)
2.05.835.045 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.835.045 I slot print_timing: id  0 | task 1560 |       total time =     227.11 ms /    68 tokens
2.05.835.046 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.05.835.075 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.05.837.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.837.770 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.06.070.434 I slot print_timing: id  0 | task 1564 | prompt eval time =     232.64 ms /    67 tokens (    3.47 ms per token,   288.00 tokens per second)
2.06.070.440 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.070.440 I slot print_timing: id  0 | task 1564 |       total time =     232.64 ms /    68 tokens
2.06.070.441 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.06.070.472 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.06.073.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.073.151 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.06.321.290 I slot print_timing: id  0 | task 1568 | prompt eval time =     248.12 ms /    67 tokens (    3.70 ms per token,   270.03 tokens per second)
2.06.321.296 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.321.296 I slot print_timing: id  0 | task 1568 |       total time =     248.12 ms /    68 tokens
2.06.321.297 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.06.321.326 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.06.323.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.323.269 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.06.556.078 I slot print_timing: id  0 | task 1572 | prompt eval time =     232.79 ms /    67 tokens (    3.47 ms per token,   287.81 tokens per second)
2.06.556.083 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.556.084 I slot print_timing: id  0 | task 1572 |       total time =     232.79 ms /    68 tokens
2.06.556.085 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.06.556.114 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.06.558.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.558.180 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.06.798.057 I slot print_timing: id  0 | task 1576 | prompt eval time =     239.86 ms /    67 tokens (    3.58 ms per token,   279.33 tokens per second)
2.06.798.063 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.798.064 I slot print_timing: id  0 | task 1576 |       total time =     239.86 ms /    68 tokens
2.06.798.064 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.06.798.097 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.06.800.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.800.891 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.07.038.148 I slot print_timing: id  0 | task 1580 | prompt eval time =     237.24 ms /    67 tokens (    3.54 ms per token,   282.42 tokens per second)
2.07.038.153 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.038.154 I slot print_timing: id  0 | task 1580 |       total time =     237.24 ms /    68 tokens
2.07.038.155 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.07.038.188 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.07.040.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.040.259 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.07.274.987 I slot print_timing: id  0 | task 1584 | prompt eval time =     234.71 ms /    67 tokens (    3.50 ms per token,   285.46 tokens per second)
2.07.274.991 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.274.991 I slot print_timing: id  0 | task 1584 |       total time =     234.71 ms /    68 tokens
2.07.274.992 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.07.275.026 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.07.277.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.277.784 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.10.890.456 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  29.99 t/s, tg_3s =  30.29 t/s
2.13.914.643 I slot print_timing: id  0 | task 1588 | n_gen =    201, tg =  31.29 t/s, tg_3s =  32.74 t/s
2.16.983.107 I slot print_timing: id  0 | task 1588 | n_gen =    302, tg =  31.82 t/s, tg_3s =  32.92 t/s
2.19.548.760 I slot print_timing: id  0 | task 1588 | prompt eval time =     245.23 ms /    67 tokens (    3.66 ms per token,   273.22 tokens per second)
2.19.548.764 I slot print_timing: id  0 | task 1588 |        eval time =   12025.73 ms /   400 tokens (   30.14 ms per token,    33.18 tokens per second)
2.19.548.765 I slot print_timing: id  0 | task 1588 |       total time =   12270.96 ms /   467 tokens
2.19.548.765 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.19.548.770 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.19.548.798 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.19.553.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.19.703.748 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.19.928.637 I slot print_timing: id  0 | task 1757 | prompt eval time =     224.86 ms /    74 tokens (    3.04 ms per token,   329.09 tokens per second)
2.19.928.642 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.928.642 I slot print_timing: id  0 | task 1757 |       total time =     224.86 ms /    75 tokens
2.19.928.643 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.19.928.685 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.19.930.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.930.727 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.20.154.034 I slot print_timing: id  0 | task 1761 | prompt eval time =     223.29 ms /    74 tokens (    3.02 ms per token,   331.41 tokens per second)
2.20.154.039 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.154.040 I slot print_timing: id  0 | task 1761 |       total time =     223.29 ms /    75 tokens
2.20.154.040 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.20.154.069 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.20.155.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.155.991 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.20.381.977 I slot print_timing: id  0 | task 1765 | prompt eval time =     225.97 ms /    74 tokens (    3.05 ms per token,   327.48 tokens per second)
2.20.381.982 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.381.983 I slot print_timing: id  0 | task 1765 |       total time =     225.97 ms /    75 tokens
2.20.381.983 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.20.382.012 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.20.383.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.383.930 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.20.604.423 I slot print_timing: id  0 | task 1769 | prompt eval time =     220.48 ms /    74 tokens (    2.98 ms per token,   335.64 tokens per second)
2.20.604.427 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.604.428 I slot print_timing: id  0 | task 1769 |       total time =     220.48 ms /    75 tokens
2.20.604.428 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.20.604.456 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.20.606.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.606.413 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.20.835.687 I slot print_timing: id  0 | task 1773 | prompt eval time =     229.26 ms /    74 tokens (    3.10 ms per token,   322.78 tokens per second)
2.20.835.691 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.835.692 I slot print_timing: id  0 | task 1773 |       total time =     229.26 ms /    75 tokens
2.20.835.693 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.20.835.718 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.20.837.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.837.511 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.21.064.514 I slot print_timing: id  0 | task 1777 | prompt eval time =     226.99 ms /    74 tokens (    3.07 ms per token,   326.01 tokens per second)
2.21.064.519 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.064.519 I slot print_timing: id  0 | task 1777 |       total time =     226.99 ms /    75 tokens
2.21.064.520 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.21.064.548 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.21.066.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.066.606 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.21.292.407 I slot print_timing: id  0 | task 1781 | prompt eval time =     225.79 ms /    74 tokens (    3.05 ms per token,   327.74 tokens per second)
2.21.292.412 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.292.413 I slot print_timing: id  0 | task 1781 |       total time =     225.79 ms /    75 tokens
2.21.292.413 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.21.292.441 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.21.294.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.294.594 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.21.519.213 I slot print_timing: id  0 | task 1785 | prompt eval time =     224.60 ms /    74 tokens (    3.04 ms per token,   329.47 tokens per second)
2.21.519.217 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.519.218 I slot print_timing: id  0 | task 1785 |       total time =     224.60 ms /    75 tokens
2.21.519.218 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.21.519.252 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.21.521.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.521.498 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.24.747.234 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  33.31 t/s, tg_3s =  33.64 t/s
