CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.49.743.791 I slot print_timing: id  0 | task 3711 | prompt eval time =     221.77 ms /    72 tokens (    3.08 ms per token,   324.67 tokens per second)
4.49.743.795 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.743.795 I slot print_timing: id  0 | task 3711 |       total time =     221.77 ms /    73 tokens
4.49.743.796 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.49.743.825 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.49.745.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.746.022 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.52.984.474 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
4.56.034.429 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.59 t/s, tg_3s =  35.08 t/s
4.59.058.315 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.85 t/s, tg_3s =  36.38 t/s
5.00.985.596 I slot print_timing: id  0 | task 3715 | prompt eval time =     220.06 ms /    72 tokens (    3.06 ms per token,   327.18 tokens per second)
5.00.985.601 I slot print_timing: id  0 | task 3715 |        eval time =   11019.50 ms /   400 tokens (   27.62 ms per token,    36.21 tokens per second)
5.00.985.601 I slot print_timing: id  0 | task 3715 |       total time =   11239.56 ms /   472 tokens
5.00.985.602 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.00.985.606 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.00.985.629 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.01.000.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410434723258
5.01.000.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.01.162.561 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.01.395.207 I slot print_timing: id  0 | task 3873 | prompt eval time =     232.63 ms /    86 tokens (    2.70 ms per token,   369.69 tokens per second)
5.01.395.211 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.395.212 I slot print_timing: id  0 | task 3873 |       total time =     232.63 ms /    87 tokens
5.01.395.212 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.01.395.237 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.01.397.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.397.239 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.01.627.956 I slot print_timing: id  0 | task 3877 | prompt eval time =     230.70 ms /    86 tokens (    2.68 ms per token,   372.77 tokens per second)
5.01.627.960 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.627.961 I slot print_timing: id  0 | task 3877 |       total time =     230.71 ms /    87 tokens
5.01.627.961 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.01.627.985 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.01.629.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.630.008 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.01.859.856 I slot print_timing: id  0 | task 3881 | prompt eval time =     229.84 ms /    86 tokens (    2.67 ms per token,   374.18 tokens per second)
5.01.859.861 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.859.861 I slot print_timing: id  0 | task 3881 |       total time =     229.84 ms /    87 tokens
5.01.859.862 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.01.859.885 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.01.861.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.861.921 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.02.093.885 I slot print_timing: id  0 | task 3885 | prompt eval time =     231.95 ms /    86 tokens (    2.70 ms per token,   370.77 tokens per second)
5.02.093.889 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.093.890 I slot print_timing: id  0 | task 3885 |       total time =     231.95 ms /    87 tokens
5.02.093.890 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.02.093.914 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.02.095.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.095.995 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.02.326.397 I slot print_timing: id  0 | task 3889 | prompt eval time =     230.39 ms /    86 tokens (    2.68 ms per token,   373.29 tokens per second)
5.02.326.401 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.326.402 I slot print_timing: id  0 | task 3889 |       total time =     230.39 ms /    87 tokens
5.02.326.402 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.02.326.428 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.02.328.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.328.580 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.02.560.423 I slot print_timing: id  0 | task 3893 | prompt eval time =     231.83 ms /    86 tokens (    2.70 ms per token,   370.96 tokens per second)
5.02.560.427 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.560.427 I slot print_timing: id  0 | task 3893 |       total time =     231.83 ms /    87 tokens
5.02.560.428 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.02.560.456 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.02.562.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.562.799 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.02.796.179 I slot print_timing: id  0 | task 3897 | prompt eval time =     233.37 ms /    86 tokens (    2.71 ms per token,   368.52 tokens per second)
5.02.796.183 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.796.184 I slot print_timing: id  0 | task 3897 |       total time =     233.37 ms /    87 tokens
5.02.796.184 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.02.796.222 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.02.798.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.798.304 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.03.029.202 I slot print_timing: id  0 | task 3901 | prompt eval time =     230.88 ms /    86 tokens (    2.68 ms per token,   372.48 tokens per second)
5.03.029.206 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.029.207 I slot print_timing: id  0 | task 3901 |       total time =     230.89 ms /    87 tokens
5.03.029.207 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.03.029.231 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.03.043.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.043.798 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
5.06.526.195 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.46 t/s, tg_3s =  30.77 t/s
5.09.596.922 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.90 t/s, tg_3s =  23.12 t/s
5.12.645.124 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.22 t/s, tg_3s =  27.89 t/s
5.15.699.619 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.68 t/s, tg_3s =  20.95 t/s
5.18.711.117 I slot print_timing: id  0 | task 3905 | prompt eval time =     232.43 ms /    86 tokens (    2.70 ms per token,   370.00 tokens per second)
5.18.711.121 I slot print_timing: id  0 | task 3905 |        eval time =   15434.87 ms /   400 tokens (   38.68 ms per token,    25.85 tokens per second)
5.18.711.121 I slot print_timing: id  0 | task 3905 |       total time =   15667.31 ms /   486 tokens
5.18.711.122 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.18.711.126 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.18.711.163 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.18.741.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410452448793
5.18.741.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.18.896.284 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.19.128.763 I slot print_timing: id  0 | task 4123 | prompt eval time =     232.46 ms /    93 tokens (    2.50 ms per token,   400.07 tokens per second)
5.19.128.768 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.128.768 I slot print_timing: id  0 | task 4123 |       total time =     232.46 ms /    94 tokens
5.19.128.769 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.19.128.807 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.19.130.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.130.720 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.19.365.476 I slot print_timing: id  0 | task 4127 | prompt eval time =     234.74 ms /    93 tokens (    2.52 ms per token,   396.18 tokens per second)
5.19.365.482 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.365.482 I slot print_timing: id  0 | task 4127 |       total time =     234.74 ms /    94 tokens
5.19.365.483 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.19.365.508 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.19.367.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.367.510 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.19.597.456 I slot print_timing: id  0 | task 4131 | prompt eval time =     229.93 ms /    93 tokens (    2.47 ms per token,   404.47 tokens per second)
5.19.597.461 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.597.461 I slot print_timing: id  0 | task 4131 |       total time =     229.93 ms /    94 tokens
5.19.597.462 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.19.597.488 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.19.599.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.599.670 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.19.832.099 I slot print_timing: id  0 | task 4135 | prompt eval time =     232.42 ms /    93 tokens (    2.50 ms per token,   400.14 tokens per second)
5.19.832.103 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.832.104 I slot print_timing: id  0 | task 4135 |       total time =     232.42 ms /    94 tokens
5.19.832.104 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.19.832.130 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.19.834.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.834.044 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.20.065.817 I slot print_timing: id  0 | task 4139 | prompt eval time =     231.76 ms /    93 tokens (    2.49 ms per token,   401.28 tokens per second)
5.20.065.821 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.065.822 I slot print_timing: id  0 | task 4139 |       total time =     231.76 ms /    94 tokens
5.20.065.822 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.20.065.851 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.20.067.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.067.942 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.20.298.538 I slot print_timing: id  0 | task 4143 | prompt eval time =     230.58 ms /    93 tokens (    2.48 ms per token,   403.32 tokens per second)
5.20.298.543 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.298.543 I slot print_timing: id  0 | task 4143 |       total time =     230.59 ms /    94 tokens
5.20.298.544 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.20.298.570 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.20.300.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.300.583 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
5.20.532.766 I slot print_timing: id  0 | task 4147 | prompt eval time =     232.17 ms /    93 tokens (    2.50 ms per token,   400.57 tokens per second)
5.20.532.771 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.532.771 I slot print_timing: id  0 | task 4147 |       total time =     232.17 ms /    94 tokens
5.20.532.772 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
5.20.532.796 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
5.20.534.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.534.956 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
5.20.767.037 I slot print_timing: id  0 | task 4151 | prompt eval time =     232.07 ms /    93 tokens (    2.50 ms per token,   400.75 tokens per second)
5.20.767.041 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.767.041 I slot print_timing: id  0 | task 4151 |       total time =     232.07 ms /    94 tokens
5.20.767.042 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
5.20.767.068 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
5.20.778.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.778.562 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
5.24.072.559 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  36.90 t/s, tg_3s =  37.22 t/s
5.27.127.144 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  33.68 t/s, tg_3s =  30.45 t/s
5.30.168.279 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.10 t/s, tg_3s =  28.94 t/s
5.33.168.146 I slot print_timing: id  0 | task 4155 | prompt eval time =     231.31 ms /    93 tokens (    2.49 ms per token,   402.07 tokens per second)
5.33.168.151 I slot print_timing: id  0 | task 4155 |        eval time =   12158.26 ms /   400 tokens (   30.47 ms per token,    32.82 tokens per second)
5.33.168.152 I slot print_timing: id  0 | task 4155 |       total time =   12389.56 ms /   493 tokens
