CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.51.213.701 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.51.216.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.216.152 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.51.408.989 I slot print_timing: id  0 | task 9584 | prompt eval time =     192.82 ms /    72 tokens (    2.68 ms per token,   373.40 tokens per second)
4.51.408.993 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.408.994 I slot print_timing: id  0 | task 9584 |       total time =     192.83 ms /    73 tokens
4.51.408.994 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.51.409.012 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.51.411.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.411.123 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.51.604.674 I slot print_timing: id  0 | task 9588 | prompt eval time =     193.54 ms /    72 tokens (    2.69 ms per token,   372.02 tokens per second)
4.51.604.679 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.604.680 I slot print_timing: id  0 | task 9588 |       total time =     193.54 ms /    73 tokens
4.51.604.680 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.51.604.698 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.51.606.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.606.727 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.51.799.162 I slot print_timing: id  0 | task 9592 | prompt eval time =     192.42 ms /    72 tokens (    2.67 ms per token,   374.18 tokens per second)
4.51.799.166 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.799.167 I slot print_timing: id  0 | task 9592 |       total time =     192.42 ms /    73 tokens
4.51.799.167 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.51.799.183 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.51.801.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.801.178 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.51.993.873 I slot print_timing: id  0 | task 9596 | prompt eval time =     192.68 ms /    72 tokens (    2.68 ms per token,   373.67 tokens per second)
4.51.993.878 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.993.879 I slot print_timing: id  0 | task 9596 |       total time =     192.69 ms /    73 tokens
4.51.993.879 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.51.993.897 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.51.995.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.995.931 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.52.187.837 I slot print_timing: id  0 | task 9600 | prompt eval time =     191.89 ms /    72 tokens (    2.67 ms per token,   375.22 tokens per second)
4.52.187.841 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.187.842 I slot print_timing: id  0 | task 9600 |       total time =     191.89 ms /    73 tokens
4.52.187.842 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.52.187.860 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.52.189.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.189.608 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.52.383.622 I slot print_timing: id  0 | task 9604 | prompt eval time =     194.00 ms /    72 tokens (    2.69 ms per token,   371.14 tokens per second)
4.52.383.626 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.383.627 I slot print_timing: id  0 | task 9604 |       total time =     194.00 ms /    73 tokens
4.52.383.627 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.52.383.643 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.52.406.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.406.089 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.55.600.453 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
4.58.615.104 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.23 t/s, tg_3s =  41.13 t/s
5.01.615.439 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.26 t/s, tg_3s =  41.33 t/s
5.02.272.761 I slot print_timing: id  0 | task 9608 | prompt eval time =     193.85 ms /    72 tokens (    2.69 ms per token,   371.41 tokens per second)
5.02.272.765 I slot print_timing: id  0 | task 9608 |        eval time =    9672.80 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
5.02.272.766 I slot print_timing: id  0 | task 9608 |       total time =    9866.66 ms /   472 tokens
5.02.272.766 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.02.272.782 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.02.329.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 617012837448
5.02.329.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.02.457.628 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.02.657.977 I slot print_timing: id  0 | task 10011 | prompt eval time =     200.33 ms /    86 tokens (    2.33 ms per token,   429.29 tokens per second)
5.02.657.981 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.657.982 I slot print_timing: id  0 | task 10011 |       total time =     200.33 ms /    87 tokens
5.02.657.982 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.02.657.999 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.02.660.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.660.119 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.02.858.008 I slot print_timing: id  0 | task 10015 | prompt eval time =     197.87 ms /    86 tokens (    2.30 ms per token,   434.62 tokens per second)
5.02.858.012 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.858.012 I slot print_timing: id  0 | task 10015 |       total time =     197.88 ms /    87 tokens
5.02.858.013 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.02.858.030 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.02.860.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.860.684 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.03.060.481 I slot print_timing: id  0 | task 10019 | prompt eval time =     199.78 ms /    86 tokens (    2.32 ms per token,   430.46 tokens per second)
5.03.060.486 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.060.486 I slot print_timing: id  0 | task 10019 |       total time =     199.78 ms /    87 tokens
5.03.060.487 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.03.060.506 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.03.063.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.063.101 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.03.260.596 I slot print_timing: id  0 | task 10023 | prompt eval time =     197.48 ms /    86 tokens (    2.30 ms per token,   435.48 tokens per second)
5.03.260.601 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.260.601 I slot print_timing: id  0 | task 10023 |       total time =     197.48 ms /    87 tokens
5.03.260.602 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.03.260.622 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.03.263.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.263.229 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.03.461.472 I slot print_timing: id  0 | task 10027 | prompt eval time =     198.23 ms /    86 tokens (    2.30 ms per token,   433.84 tokens per second)
5.03.461.477 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.461.478 I slot print_timing: id  0 | task 10027 |       total time =     198.23 ms /    87 tokens
5.03.461.479 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.03.461.497 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.03.464.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.464.291 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.03.662.898 I slot print_timing: id  0 | task 10031 | prompt eval time =     198.59 ms /    86 tokens (    2.31 ms per token,   433.05 tokens per second)
5.03.662.902 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.662.903 I slot print_timing: id  0 | task 10031 |       total time =     198.59 ms /    87 tokens
5.03.662.903 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.03.662.919 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.03.665.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.665.510 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.03.862.916 I slot print_timing: id  0 | task 10035 | prompt eval time =     197.39 ms /    86 tokens (    2.30 ms per token,   435.69 tokens per second)
5.03.862.925 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.862.926 I slot print_timing: id  0 | task 10035 |       total time =     197.39 ms /    87 tokens
5.03.862.926 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.03.862.944 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.03.865.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.865.046 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.04.063.090 I slot print_timing: id  0 | task 10039 | prompt eval time =     198.03 ms /    86 tokens (    2.30 ms per token,   434.28 tokens per second)
5.04.063.095 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.063.096 I slot print_timing: id  0 | task 10039 |       total time =     198.03 ms /    87 tokens
5.04.063.096 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.04.063.113 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.04.098.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.098.671 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.07.309.352 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.81 t/s, tg_3s =  41.14 t/s
5.10.328.536 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.61 t/s, tg_3s =  40.41 t/s
5.13.343.504 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.78 t/s, tg_3s =  41.13 t/s
5.14.081.739 I slot print_timing: id  0 | task 10043 | prompt eval time =     196.33 ms /    86 tokens (    2.28 ms per token,   438.03 tokens per second)
5.14.081.744 I slot print_timing: id  0 | task 10043 |        eval time =    9786.72 ms /   400 tokens (   24.53 ms per token,    40.77 tokens per second)
5.14.081.745 I slot print_timing: id  0 | task 10043 |       total time =    9983.06 ms /   486 tokens
5.14.081.745 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.14.081.760 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.14.119.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 617024646426
5.14.119.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.14.268.548 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.14.476.918 I slot print_timing: id  0 | task 10446 | prompt eval time =     208.34 ms /    93 tokens (    2.24 ms per token,   446.38 tokens per second)
5.14.476.923 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.476.924 I slot print_timing: id  0 | task 10446 |       total time =     208.35 ms /    94 tokens
5.14.476.924 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.14.476.944 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.14.478.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.478.929 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.14.677.631 I slot print_timing: id  0 | task 10450 | prompt eval time =     198.69 ms /    93 tokens (    2.14 ms per token,   468.07 tokens per second)
5.14.677.636 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.677.637 I slot print_timing: id  0 | task 10450 |       total time =     198.69 ms /    94 tokens
5.14.677.637 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.14.677.654 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.14.679.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.679.867 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.14.881.153 I slot print_timing: id  0 | task 10454 | prompt eval time =     201.27 ms /    93 tokens (    2.16 ms per token,   462.06 tokens per second)
5.14.881.158 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.881.159 I slot print_timing: id  0 | task 10454 |       total time =     201.27 ms /    94 tokens
5.14.881.159 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.14.881.176 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.14.883.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.883.371 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.15.081.984 I slot print_timing: id  0 | task 10458 | prompt eval time =     198.57 ms /    93 tokens (    2.14 ms per token,   468.34 tokens per second)
5.15.081.989 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.081.989 I slot print_timing: id  0 | task 10458 |       total time =     198.57 ms /    94 tokens
5.15.081.990 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.15.082.007 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.15.084.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.084.343 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.15.284.233 I slot print_timing: id  0 | task 10462 | prompt eval time =     199.88 ms /    93 tokens (    2.15 ms per token,   465.28 tokens per second)
5.15.284.237 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.284.237 I slot print_timing: id  0 | task 10462 |       total time =     199.88 ms /    94 tokens
5.15.284.237 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.15.284.253 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.15.286.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.286.745 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.15.484.545 I slot print_timing: id  0 | task 10466 | prompt eval time =     197.78 ms /    93 tokens (    2.13 ms per token,   470.21 tokens per second)
5.15.484.551 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
