CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.463.342 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
3.39.463.366 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
3.39.465.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.465.875 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.39.699.225 I slot print_timing: id  0 | task 4579 | prompt eval time =     233.34 ms /    72 tokens (    3.24 ms per token,   308.57 tokens per second)
3.39.699.230 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.699.230 I slot print_timing: id  0 | task 4579 |       total time =     233.34 ms /    73 tokens
3.39.699.231 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
3.39.699.254 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
3.39.701.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.701.378 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.39.935.003 I slot print_timing: id  0 | task 4583 | prompt eval time =     233.61 ms /    72 tokens (    3.24 ms per token,   308.20 tokens per second)
3.39.935.007 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.935.008 I slot print_timing: id  0 | task 4583 |       total time =     233.61 ms /    73 tokens
3.39.935.008 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
3.39.935.044 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
3.39.937.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.937.248 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.40.170.588 I slot print_timing: id  0 | task 4587 | prompt eval time =     233.33 ms /    72 tokens (    3.24 ms per token,   308.58 tokens per second)
3.40.170.593 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.170.593 I slot print_timing: id  0 | task 4587 |       total time =     233.33 ms /    73 tokens
3.40.170.594 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
3.40.170.619 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
3.40.172.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.172.730 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.40.406.204 I slot print_timing: id  0 | task 4591 | prompt eval time =     233.46 ms /    72 tokens (    3.24 ms per token,   308.40 tokens per second)
3.40.406.208 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.406.209 I slot print_timing: id  0 | task 4591 |       total time =     233.46 ms /    73 tokens
3.40.406.209 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
3.40.406.234 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
3.40.449.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.449.395 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.43.711.988 I slot print_timing: id  0 | task 4595 | n_gen =    187, tg =  61.35 t/s, tg_3s =  61.68 t/s
3.46.740.254 I slot print_timing: id  0 | task 4595 | n_gen =    379, tg =  62.38 t/s, tg_3s =  63.40 t/s
3.47.188.727 I slot print_timing: id  0 | task 4595 | prompt eval time =     230.96 ms /    72 tokens (    3.21 ms per token,   311.74 tokens per second)
3.47.188.731 I slot print_timing: id  0 | task 4595 |        eval time =    6508.36 ms /   400 tokens (   16.31 ms per token,    61.31 tokens per second)
3.47.188.732 I slot print_timing: id  0 | task 4595 |       total time =    6739.32 ms /   472 tokens
3.47.188.733 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
3.47.188.735 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
3.47.188.764 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
3.47.223.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592158267127
3.47.223.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.47.394.294 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.47.644.511 I slot print_timing: id  0 | task 4783 | prompt eval time =     250.20 ms /    86 tokens (    2.91 ms per token,   343.73 tokens per second)
3.47.644.515 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.644.516 I slot print_timing: id  0 | task 4783 |       total time =     250.20 ms /    87 tokens
3.47.644.517 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
3.47.644.545 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
3.47.646.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.646.625 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
3.47.889.447 I slot print_timing: id  0 | task 4787 | prompt eval time =     242.81 ms /    86 tokens (    2.82 ms per token,   354.19 tokens per second)
3.47.889.452 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.889.452 I slot print_timing: id  0 | task 4787 |       total time =     242.81 ms /    87 tokens
3.47.889.453 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
3.47.889.489 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
3.47.891.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.891.699 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.48.135.003 I slot print_timing: id  0 | task 4791 | prompt eval time =     243.29 ms /    86 tokens (    2.83 ms per token,   353.48 tokens per second)
3.48.135.009 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.135.009 I slot print_timing: id  0 | task 4791 |       total time =     243.29 ms /    87 tokens
3.48.135.010 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
3.48.135.033 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.48.137.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.137.289 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.48.382.607 I slot print_timing: id  0 | task 4795 | prompt eval time =     245.30 ms /    86 tokens (    2.85 ms per token,   350.59 tokens per second)
3.48.382.612 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.382.612 I slot print_timing: id  0 | task 4795 |       total time =     245.30 ms /    87 tokens
3.48.382.613 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
3.48.382.638 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.48.384.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.384.793 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.48.628.829 I slot print_timing: id  0 | task 4799 | prompt eval time =     244.02 ms /    86 tokens (    2.84 ms per token,   352.43 tokens per second)
3.48.628.835 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.628.835 I slot print_timing: id  0 | task 4799 |       total time =     244.02 ms /    87 tokens
3.48.628.836 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
3.48.628.863 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.48.631.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.631.609 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.48.876.407 I slot print_timing: id  0 | task 4803 | prompt eval time =     244.78 ms /    86 tokens (    2.85 ms per token,   351.33 tokens per second)
3.48.876.412 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.876.412 I slot print_timing: id  0 | task 4803 |       total time =     244.79 ms /    87 tokens
3.48.876.412 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
3.48.876.436 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.48.879.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.879.491 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.49.124.129 I slot print_timing: id  0 | task 4807 | prompt eval time =     244.62 ms /    86 tokens (    2.84 ms per token,   351.56 tokens per second)
3.49.124.132 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.124.133 I slot print_timing: id  0 | task 4807 |       total time =     244.62 ms /    87 tokens
3.49.124.134 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
3.49.124.157 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.49.126.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.126.452 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.49.372.173 I slot print_timing: id  0 | task 4811 | prompt eval time =     245.71 ms /    86 tokens (    2.86 ms per token,   350.01 tokens per second)
3.49.372.178 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.372.178 I slot print_timing: id  0 | task 4811 |       total time =     245.71 ms /    87 tokens
3.49.372.179 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
3.49.372.202 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.49.397.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.397.669 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.52.663.423 I slot print_timing: id  0 | task 4815 | n_gen =    154, tg =  50.62 t/s, tg_3s =  50.95 t/s
3.55.679.168 I slot print_timing: id  0 | task 4815 | n_gen =    319, tg =  52.66 t/s, tg_3s =  54.71 t/s
3.57.422.820 I slot print_timing: id  0 | task 4815 | prompt eval time =     243.02 ms /    86 tokens (    2.83 ms per token,   353.88 tokens per second)
3.57.422.824 I slot print_timing: id  0 | task 4815 |        eval time =    7782.12 ms /   400 tokens (   19.50 ms per token,    51.27 tokens per second)
3.57.422.825 I slot print_timing: id  0 | task 4815 |       total time =    8025.14 ms /   486 tokens
3.57.422.825 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
3.57.422.827 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
3.57.422.848 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
3.57.454.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592168501211
3.57.454.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.57.592.561 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
3.57.846.131 I slot print_timing: id  0 | task 5037 | prompt eval time =     253.55 ms /    93 tokens (    2.73 ms per token,   366.79 tokens per second)
3.57.846.135 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.846.135 I slot print_timing: id  0 | task 5037 |       total time =     253.55 ms /    94 tokens
3.57.846.136 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
3.57.846.160 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
3.57.848.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.848.117 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
3.58.092.347 I slot print_timing: id  0 | task 5041 | prompt eval time =     244.22 ms /    93 tokens (    2.63 ms per token,   380.80 tokens per second)
3.58.092.351 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.092.352 I slot print_timing: id  0 | task 5041 |       total time =     244.22 ms /    94 tokens
3.58.092.352 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
3.58.092.399 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
3.58.094.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.094.537 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
3.58.339.505 I slot print_timing: id  0 | task 5045 | prompt eval time =     244.96 ms /    93 tokens (    2.63 ms per token,   379.66 tokens per second)
3.58.339.509 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.339.509 I slot print_timing: id  0 | task 5045 |       total time =     244.96 ms /    94 tokens
3.58.339.510 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
3.58.339.558 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
3.58.341.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.341.567 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
3.58.586.759 I slot print_timing: id  0 | task 5049 | prompt eval time =     245.18 ms /    93 tokens (    2.64 ms per token,   379.31 tokens per second)
3.58.586.767 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.586.767 I slot print_timing: id  0 | task 5049 |       total time =     245.18 ms /    94 tokens
3.58.586.768 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
3.58.586.793 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
3.58.588.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.588.759 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
3.58.833.271 I slot print_timing: id  0 | task 5053 | prompt eval time =     244.50 ms /    93 tokens (    2.63 ms per token,   380.37 tokens per second)
3.58.833.275 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.833.275 I slot print_timing: id  0 | task 5053 |       total time =     244.50 ms /    94 tokens
3.58.833.276 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
3.58.833.300 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
3.58.835.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.835.854 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
3.59.083.356 I slot print_timing: id  0 | task 5057 | prompt eval time =     247.49 ms /    93 tokens (    2.66 ms per token,   375.77 tokens per second)
3.59.083.360 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.083.361 I slot print_timing: id  0 | task 5057 |       total time =     247.49 ms /    94 tokens
