CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.691.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.691.766 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.15.870.388 I slot print_timing: id  0 | task 9588 | prompt eval time =     178.60 ms /    72 tokens (    2.48 ms per token,   403.12 tokens per second)
4.15.870.393 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.870.393 I slot print_timing: id  0 | task 9588 |       total time =     178.61 ms /    73 tokens
4.15.870.394 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.15.870.409 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.15.872.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.872.885 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.16.051.944 I slot print_timing: id  0 | task 9592 | prompt eval time =     179.05 ms /    72 tokens (    2.49 ms per token,   402.13 tokens per second)
4.16.051.949 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.051.949 I slot print_timing: id  0 | task 9592 |       total time =     179.05 ms /    73 tokens
4.16.051.950 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.16.051.967 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.16.053.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.053.913 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.16.235.477 I slot print_timing: id  0 | task 9596 | prompt eval time =     181.55 ms /    72 tokens (    2.52 ms per token,   396.58 tokens per second)
4.16.235.481 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.235.482 I slot print_timing: id  0 | task 9596 |       total time =     181.55 ms /    73 tokens
4.16.235.482 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.16.235.504 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.16.237.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.237.442 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.16.418.779 I slot print_timing: id  0 | task 9600 | prompt eval time =     181.32 ms /    72 tokens (    2.52 ms per token,   397.08 tokens per second)
4.16.418.784 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.418.785 I slot print_timing: id  0 | task 9600 |       total time =     181.33 ms /    73 tokens
4.16.418.785 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.16.418.801 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.16.420.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.421.031 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.16.600.257 I slot print_timing: id  0 | task 9604 | prompt eval time =     179.21 ms /    72 tokens (    2.49 ms per token,   401.76 tokens per second)
4.16.600.262 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.600.262 I slot print_timing: id  0 | task 9604 |       total time =     179.21 ms /    73 tokens
4.16.600.263 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.16.600.279 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.16.602.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.602.918 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.19.788.840 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
4.22.789.030 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.30 t/s, tg_3s =  41.33 t/s
4.25.790.932 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.30 t/s, tg_3s =  41.31 t/s
4.26.443.362 I slot print_timing: id  0 | task 9608 | prompt eval time =     181.02 ms /    72 tokens (    2.51 ms per token,   397.75 tokens per second)
4.26.443.366 I slot print_timing: id  0 | task 9608 |        eval time =    9659.41 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
4.26.443.366 I slot print_timing: id  0 | task 9608 |       total time =    9840.43 ms /   472 tokens
4.26.443.367 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.26.443.382 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.26.459.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106094256351
4.26.459.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.26.531.202 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.26.718.689 I slot print_timing: id  0 | task 10011 | prompt eval time =     187.47 ms /    86 tokens (    2.18 ms per token,   458.74 tokens per second)
4.26.718.693 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.718.694 I slot print_timing: id  0 | task 10011 |       total time =     187.47 ms /    87 tokens
4.26.718.694 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.26.718.710 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.26.720.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.720.552 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.26.906.892 I slot print_timing: id  0 | task 10015 | prompt eval time =     186.33 ms /    86 tokens (    2.17 ms per token,   461.56 tokens per second)
4.26.906.897 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.906.897 I slot print_timing: id  0 | task 10015 |       total time =     186.33 ms /    87 tokens
4.26.906.898 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.26.906.914 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.26.908.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.908.768 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.27.096.781 I slot print_timing: id  0 | task 10019 | prompt eval time =     188.00 ms /    86 tokens (    2.19 ms per token,   457.45 tokens per second)
4.27.096.786 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.096.786 I slot print_timing: id  0 | task 10019 |       total time =     188.00 ms /    87 tokens
4.27.096.787 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.27.096.802 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.27.098.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.098.765 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.27.285.595 I slot print_timing: id  0 | task 10023 | prompt eval time =     186.82 ms /    86 tokens (    2.17 ms per token,   460.34 tokens per second)
4.27.285.601 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.285.601 I slot print_timing: id  0 | task 10023 |       total time =     186.82 ms /    87 tokens
4.27.285.602 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.27.285.619 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.27.288.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.288.216 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.27.475.254 I slot print_timing: id  0 | task 10027 | prompt eval time =     187.02 ms /    86 tokens (    2.17 ms per token,   459.83 tokens per second)
4.27.475.258 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.475.258 I slot print_timing: id  0 | task 10027 |       total time =     187.03 ms /    87 tokens
4.27.475.259 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.27.475.276 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.27.477.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.477.256 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.27.664.660 I slot print_timing: id  0 | task 10031 | prompt eval time =     187.39 ms /    86 tokens (    2.18 ms per token,   458.94 tokens per second)
4.27.664.664 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.664.665 I slot print_timing: id  0 | task 10031 |       total time =     187.39 ms /    87 tokens
4.27.664.666 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.27.664.683 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.27.666.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.666.580 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.27.853.642 I slot print_timing: id  0 | task 10035 | prompt eval time =     187.05 ms /    86 tokens (    2.17 ms per token,   459.78 tokens per second)
4.27.853.646 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.853.646 I slot print_timing: id  0 | task 10035 |       total time =     187.05 ms /    87 tokens
4.27.853.647 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.27.853.663 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.27.855.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.855.423 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.28.043.638 I slot print_timing: id  0 | task 10039 | prompt eval time =     188.20 ms /    86 tokens (    2.19 ms per token,   456.96 tokens per second)
4.28.043.643 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.043.643 I slot print_timing: id  0 | task 10039 |       total time =     188.20 ms /    87 tokens
4.28.043.644 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.28.043.661 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.28.045.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.045.780 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.31.235.198 I slot print_timing: id  0 | task 10043 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
4.34.239.113 I slot print_timing: id  0 | task 10043 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.28 t/s
4.37.239.504 I slot print_timing: id  0 | task 10043 | n_gen =    373, tg =  41.30 t/s, tg_3s =  41.33 t/s
4.37.892.349 I slot print_timing: id  0 | task 10043 | prompt eval time =     187.13 ms /    86 tokens (    2.18 ms per token,   459.56 tokens per second)
4.37.892.353 I slot print_timing: id  0 | task 10043 |        eval time =    9659.42 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
4.37.892.354 I slot print_timing: id  0 | task 10043 |       total time =    9846.56 ms /   486 tokens
4.37.892.354 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.37.892.369 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.37.907.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106105705338
4.37.907.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.37.979.123 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.38.168.639 I slot print_timing: id  0 | task 10446 | prompt eval time =     189.50 ms /    93 tokens (    2.04 ms per token,   490.78 tokens per second)
4.38.168.644 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.168.644 I slot print_timing: id  0 | task 10446 |       total time =     189.50 ms /    94 tokens
4.38.168.645 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.38.168.663 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.38.170.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.170.702 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.38.358.242 I slot print_timing: id  0 | task 10450 | prompt eval time =     187.53 ms /    93 tokens (    2.02 ms per token,   495.93 tokens per second)
4.38.358.245 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.358.246 I slot print_timing: id  0 | task 10450 |       total time =     187.53 ms /    94 tokens
4.38.358.246 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.38.358.262 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.38.360.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.360.227 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.38.548.793 I slot print_timing: id  0 | task 10454 | prompt eval time =     188.55 ms /    93 tokens (    2.03 ms per token,   493.23 tokens per second)
4.38.548.799 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.548.800 I slot print_timing: id  0 | task 10454 |       total time =     188.55 ms /    94 tokens
4.38.548.800 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.38.548.817 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.38.550.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.550.822 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.38.738.922 I slot print_timing: id  0 | task 10458 | prompt eval time =     188.09 ms /    93 tokens (    2.02 ms per token,   494.45 tokens per second)
4.38.738.926 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.738.927 I slot print_timing: id  0 | task 10458 |       total time =     188.09 ms /    94 tokens
4.38.738.927 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.38.738.945 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.38.740.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.740.905 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.38.929.110 I slot print_timing: id  0 | task 10462 | prompt eval time =     188.19 ms /    93 tokens (    2.02 ms per token,   494.18 tokens per second)
4.38.929.114 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.929.115 I slot print_timing: id  0 | task 10462 |       total time =     188.19 ms /    94 tokens
4.38.929.115 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.38.929.156 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.38.931.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.931.257 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.39.120.079 I slot print_timing: id  0 | task 10466 | prompt eval time =     188.81 ms /    93 tokens (    2.03 ms per token,   492.57 tokens per second)
4.39.120.083 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.120.083 I slot print_timing: id  0 | task 10466 |       total time =     188.81 ms /    94 tokens
4.39.120.084 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.39.120.101 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.39.121.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.122.011 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.39.310.373 I slot print_timing: id  0 | task 10470 | prompt eval time =     188.35 ms /    93 tokens (    2.03 ms per token,   493.77 tokens per second)
4.39.310.378 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.310.379 I slot print_timing: id  0 | task 10470 |       total time =     188.35 ms /    94 tokens
