CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.168.513 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.168.513 I slot print_timing: id  0 | task 9588 |       total time =     167.94 ms /    73 tokens
4.13.168.514 I slot print_timing: id  0 | task 9588 |    graphs reused =       8718
4.13.168.547 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.13.170.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.170.393 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.337.960 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.55 ms /    72 tokens (    2.33 ms per token,   429.71 tokens per second)
4.13.337.966 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.337.966 I slot print_timing: id  0 | task 9592 |       total time =     167.55 ms /    73 tokens
4.13.337.967 I slot print_timing: id  0 | task 9592 |    graphs reused =       8718
4.13.337.994 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.13.340.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.340.072 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.510.082 I slot print_timing: id  0 | task 9596 | prompt eval time =     169.99 ms /    72 tokens (    2.36 ms per token,   423.54 tokens per second)
4.13.510.086 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.510.087 I slot print_timing: id  0 | task 9596 |       total time =     170.00 ms /    73 tokens
4.13.510.087 I slot print_timing: id  0 | task 9596 |    graphs reused =       8718
4.13.510.115 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.13.512.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.512.334 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.16.697.844 I slot print_timing: id  0 | task 9600 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.76 t/s
4.19.711.173 I slot print_timing: id  0 | task 9600 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.48 t/s
4.22.724.877 I slot print_timing: id  0 | task 9600 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.48 t/s
4.23.303.096 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.94 ms /    72 tokens (    2.33 ms per token,   428.72 tokens per second)
4.23.303.100 I slot print_timing: id  0 | task 9600 |        eval time =    9622.81 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
4.23.303.101 I slot print_timing: id  0 | task 9600 |       total time =    9790.75 ms /   472 tokens
4.23.303.101 I slot print_timing: id  0 | task 9600 |    graphs reused =       9115
4.23.303.125 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 471, truncated = 0
4.23.317.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139576747850
4.23.317.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.387.784 I slot launch_slot_: id  0 | task 10003 | processing task, is_child = 0
4.23.562.601 I slot print_timing: id  0 | task 10003 | prompt eval time =     174.80 ms /    86 tokens (    2.03 ms per token,   492.00 tokens per second)
4.23.562.604 I slot print_timing: id  0 | task 10003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.562.605 I slot print_timing: id  0 | task 10003 |       total time =     174.80 ms /    87 tokens
4.23.562.605 I slot print_timing: id  0 | task 10003 |    graphs reused =       9115
4.23.562.629 I slot      release: id  0 | task 10003 | stop processing: n_tokens = 86, truncated = 0
4.23.564.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.564.593 I slot launch_slot_: id  0 | task 10007 | processing task, is_child = 0
4.23.741.077 I slot print_timing: id  0 | task 10007 | prompt eval time =     176.47 ms /    86 tokens (    2.05 ms per token,   487.33 tokens per second)
4.23.741.081 I slot print_timing: id  0 | task 10007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.741.081 I slot print_timing: id  0 | task 10007 |       total time =     176.47 ms /    87 tokens
4.23.741.081 I slot print_timing: id  0 | task 10007 |    graphs reused =       9115
4.23.741.108 I slot      release: id  0 | task 10007 | stop processing: n_tokens = 86, truncated = 0
4.23.742.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.742.933 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.920.187 I slot print_timing: id  0 | task 10011 | prompt eval time =     177.24 ms /    86 tokens (    2.06 ms per token,   485.22 tokens per second)
4.23.920.191 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.920.192 I slot print_timing: id  0 | task 10011 |       total time =     177.24 ms /    87 tokens
4.23.920.192 I slot print_timing: id  0 | task 10011 |    graphs reused =       9115
4.23.920.218 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.922.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.922.289 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.24.098.676 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.37 ms /    86 tokens (    2.05 ms per token,   487.60 tokens per second)
4.24.098.680 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.098.680 I slot print_timing: id  0 | task 10015 |       total time =     176.38 ms /    87 tokens
4.24.098.681 I slot print_timing: id  0 | task 10015 |    graphs reused =       9115
4.24.098.702 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.24.100.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.100.649 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.277.209 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.55 ms /    86 tokens (    2.05 ms per token,   487.12 tokens per second)
4.24.277.213 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.277.213 I slot print_timing: id  0 | task 10019 |       total time =     176.55 ms /    87 tokens
4.24.277.214 I slot print_timing: id  0 | task 10019 |    graphs reused =       9115
4.24.277.236 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.24.279.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.279.080 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.455.198 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.11 ms /    86 tokens (    2.05 ms per token,   488.34 tokens per second)
4.24.455.202 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.455.202 I slot print_timing: id  0 | task 10023 |       total time =     176.11 ms /    87 tokens
4.24.455.203 I slot print_timing: id  0 | task 10023 |    graphs reused =       9115
4.24.455.230 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.24.457.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.457.416 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.635.081 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.65 ms /    86 tokens (    2.07 ms per token,   484.09 tokens per second)
4.24.635.085 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.635.086 I slot print_timing: id  0 | task 10027 |       total time =     177.65 ms /    87 tokens
4.24.635.086 I slot print_timing: id  0 | task 10027 |    graphs reused =       9115
4.24.635.111 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.24.636.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.637.015 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.813.714 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.69 ms /    86 tokens (    2.05 ms per token,   486.74 tokens per second)
4.24.813.719 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.813.719 I slot print_timing: id  0 | task 10031 |       total time =     176.69 ms /    87 tokens
4.24.813.720 I slot print_timing: id  0 | task 10031 |    graphs reused =       9115
4.24.813.743 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.816.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.816.423 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.28.006.057 I slot print_timing: id  0 | task 10035 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
4.31.015.285 I slot print_timing: id  0 | task 10035 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.54 t/s
4.34.021.052 I slot print_timing: id  0 | task 10035 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.59 t/s
4.34.598.802 I slot print_timing: id  0 | task 10035 | prompt eval time =     176.76 ms /    86 tokens (    2.06 ms per token,   486.54 tokens per second)
4.34.598.807 I slot print_timing: id  0 | task 10035 |        eval time =    9605.61 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
4.34.598.807 I slot print_timing: id  0 | task 10035 |       total time =    9782.37 ms /   486 tokens
4.34.598.808 I slot print_timing: id  0 | task 10035 |    graphs reused =       9512
4.34.598.830 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 485, truncated = 0
4.34.613.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139588043555
4.34.613.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.683.490 I slot launch_slot_: id  0 | task 10438 | processing task, is_child = 0
4.34.859.712 I slot print_timing: id  0 | task 10438 | prompt eval time =     176.20 ms /    93 tokens (    1.89 ms per token,   527.80 tokens per second)
4.34.859.716 I slot print_timing: id  0 | task 10438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.859.717 I slot print_timing: id  0 | task 10438 |       total time =     176.21 ms /    94 tokens
4.34.859.718 I slot print_timing: id  0 | task 10438 |    graphs reused =       9512
4.34.859.741 I slot      release: id  0 | task 10438 | stop processing: n_tokens = 93, truncated = 0
4.34.862.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.862.675 I slot launch_slot_: id  0 | task 10442 | processing task, is_child = 0
4.35.040.086 I slot print_timing: id  0 | task 10442 | prompt eval time =     177.40 ms /    93 tokens (    1.91 ms per token,   524.24 tokens per second)
4.35.040.091 I slot print_timing: id  0 | task 10442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.040.091 I slot print_timing: id  0 | task 10442 |       total time =     177.40 ms /    94 tokens
4.35.040.091 I slot print_timing: id  0 | task 10442 |    graphs reused =       9512
4.35.040.116 I slot      release: id  0 | task 10442 | stop processing: n_tokens = 93, truncated = 0
4.35.042.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.042.696 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.221.277 I slot print_timing: id  0 | task 10446 | prompt eval time =     178.56 ms /    93 tokens (    1.92 ms per token,   520.82 tokens per second)
4.35.221.281 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.221.281 I slot print_timing: id  0 | task 10446 |       total time =     178.57 ms /    94 tokens
4.35.221.282 I slot print_timing: id  0 | task 10446 |    graphs reused =       9512
4.35.221.306 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.35.223.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.223.560 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.401.744 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.15 ms /    93 tokens (    1.92 ms per token,   522.03 tokens per second)
4.35.401.749 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.401.750 I slot print_timing: id  0 | task 10450 |       total time =     178.15 ms /    94 tokens
4.35.401.750 I slot print_timing: id  0 | task 10450 |    graphs reused =       9512
4.35.401.774 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.35.404.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.404.539 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.582.514 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.96 ms /    93 tokens (    1.91 ms per token,   522.58 tokens per second)
4.35.582.518 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.582.519 I slot print_timing: id  0 | task 10454 |       total time =     177.97 ms /    94 tokens
4.35.582.519 I slot print_timing: id  0 | task 10454 |    graphs reused =       9512
4.35.582.544 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.35.584.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.584.539 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.761.513 I slot print_timing: id  0 | task 10458 | prompt eval time =     176.96 ms /    93 tokens (    1.90 ms per token,   525.53 tokens per second)
4.35.761.516 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.761.516 I slot print_timing: id  0 | task 10458 |       total time =     176.96 ms /    94 tokens
4.35.761.517 I slot print_timing: id  0 | task 10458 |    graphs reused =       9512
4.35.761.564 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.763.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.763.623 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.941.999 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.36 ms /    93 tokens (    1.92 ms per token,   521.41 tokens per second)
4.35.942.003 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.942.004 I slot print_timing: id  0 | task 10462 |       total time =     178.37 ms /    94 tokens
4.35.942.004 I slot print_timing: id  0 | task 10462 |    graphs reused =       9512
4.35.942.049 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.943.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.944.033 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.36.123.210 I slot print_timing: id  0 | task 10466 | prompt eval time =     179.16 ms /    93 tokens (    1.93 ms per token,   519.08 tokens per second)
4.36.123.213 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.123.214 I slot print_timing: id  0 | task 10466 |       total time =     179.16 ms /    94 tokens
4.36.123.214 I slot print_timing: id  0 | task 10466 |    graphs reused =       9512
4.36.123.261 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.36.126.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.126.276 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.39.316.239 I slot print_timing: id  0 | task 10470 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.86 t/s
4.42.330.974 I slot print_timing: id  0 | task 10470 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.46 t/s
4.45.335.431 I slot print_timing: id  0 | task 10470 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.60 t/s
4.45.913.872 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.71 ms /    93 tokens (    1.93 ms per token,   517.50 tokens per second)
4.45.913.876 I slot print_timing: id  0 | task 10470 |        eval time =    9607.88 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.45.913.876 I slot print_timing: id  0 | task 10470 |       total time =    9787.59 ms /   493 tokens
4.45.913.877 I slot print_timing: id  0 | task 10470 |    graphs reused =       9909
