CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.704.696 I slot print_timing: id  0 | task 3824 |    graphs reused =       2926
1.42.704.730 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 72, truncated = 0
1.42.706.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.706.594 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
1.42.781.541 I slot print_timing: id  0 | task 3828 | prompt eval time =      74.93 ms /    72 tokens (    1.04 ms per token,   960.86 tokens per second)
1.42.781.546 I slot print_timing: id  0 | task 3828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.781.546 I slot print_timing: id  0 | task 3828 |       total time =      74.93 ms /    73 tokens
1.42.781.547 I slot print_timing: id  0 | task 3828 |    graphs reused =       2926
1.42.781.571 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 72, truncated = 0
1.42.783.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.783.242 I slot launch_slot_: id  0 | task 3832 | processing task, is_child = 0
1.42.858.425 I slot print_timing: id  0 | task 3832 | prompt eval time =      75.17 ms /    72 tokens (    1.04 ms per token,   957.82 tokens per second)
1.42.858.429 I slot print_timing: id  0 | task 3832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.858.429 I slot print_timing: id  0 | task 3832 |       total time =      75.17 ms /    73 tokens
1.42.858.430 I slot print_timing: id  0 | task 3832 |    graphs reused =       2926
1.42.858.459 I slot      release: id  0 | task 3832 | stop processing: n_tokens = 72, truncated = 0
1.42.859.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.860.009 I slot launch_slot_: id  0 | task 3836 | processing task, is_child = 0
1.42.933.543 I slot print_timing: id  0 | task 3836 | prompt eval time =      73.52 ms /    72 tokens (    1.02 ms per token,   979.30 tokens per second)
1.42.933.547 I slot print_timing: id  0 | task 3836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.933.548 I slot print_timing: id  0 | task 3836 |       total time =      73.52 ms /    73 tokens
1.42.933.548 I slot print_timing: id  0 | task 3836 |    graphs reused =       2926
1.42.933.570 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 72, truncated = 0
1.42.935.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.935.350 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
1.43.009.489 I slot print_timing: id  0 | task 3840 | prompt eval time =      74.13 ms /    72 tokens (    1.03 ms per token,   971.29 tokens per second)
1.43.009.494 I slot print_timing: id  0 | task 3840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.009.494 I slot print_timing: id  0 | task 3840 |       total time =      74.13 ms /    73 tokens
1.43.009.494 I slot print_timing: id  0 | task 3840 |    graphs reused =       2926
1.43.009.518 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 72, truncated = 0
1.43.011.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.011.325 I slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
1.46.092.537 I slot print_timing: id  0 | task 3844 | n_gen =    270, tg =  89.45 t/s, tg_3s =  89.78 t/s
1.47.546.439 I slot print_timing: id  0 | task 3844 | prompt eval time =      73.76 ms /    72 tokens (    1.02 ms per token,   976.15 tokens per second)
1.47.546.444 I slot print_timing: id  0 | task 3844 |        eval time =    4461.33 ms /   400 tokens (   11.18 ms per token,    89.44 tokens per second)
1.47.546.444 I slot print_timing: id  0 | task 3844 |       total time =    4535.09 ms /   472 tokens
1.47.546.445 I slot print_timing: id  0 | task 3844 |    graphs reused =       3082
1.47.546.448 I slot print_timing: id  0 | task 3844 | draft acceptance = 0.25263 (  240 accepted /   950 generated), mean len =  2.51
1.47.546.471 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 471, truncated = 0
1.47.560.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259000613769
1.47.586.916 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
1.47.664.769 I slot print_timing: id  0 | task 4007 | prompt eval time =      77.84 ms /    86 tokens (    0.91 ms per token,  1104.89 tokens per second)
1.47.664.772 I slot print_timing: id  0 | task 4007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.664.772 I slot print_timing: id  0 | task 4007 |       total time =      77.84 ms /    87 tokens
1.47.664.773 I slot print_timing: id  0 | task 4007 |    graphs reused =       3082
1.47.664.801 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 86, truncated = 0
1.47.666.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.666.677 I slot launch_slot_: id  0 | task 4011 | processing task, is_child = 0
1.47.744.632 I slot print_timing: id  0 | task 4011 | prompt eval time =      77.94 ms /    86 tokens (    0.91 ms per token,  1103.37 tokens per second)
1.47.744.637 I slot print_timing: id  0 | task 4011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.744.637 I slot print_timing: id  0 | task 4011 |       total time =      77.94 ms /    87 tokens
1.47.744.638 I slot print_timing: id  0 | task 4011 |    graphs reused =       3082
1.47.744.661 I slot      release: id  0 | task 4011 | stop processing: n_tokens = 86, truncated = 0
1.47.746.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.746.420 I slot launch_slot_: id  0 | task 4015 | processing task, is_child = 0
1.47.824.461 I slot print_timing: id  0 | task 4015 | prompt eval time =      78.03 ms /    86 tokens (    0.91 ms per token,  1102.17 tokens per second)
1.47.824.466 I slot print_timing: id  0 | task 4015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.824.467 I slot print_timing: id  0 | task 4015 |       total time =      78.03 ms /    87 tokens
1.47.824.467 I slot print_timing: id  0 | task 4015 |    graphs reused =       3082
1.47.824.491 I slot      release: id  0 | task 4015 | stop processing: n_tokens = 86, truncated = 0
1.47.826.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.826.187 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
1.47.903.876 I slot print_timing: id  0 | task 4019 | prompt eval time =      77.68 ms /    86 tokens (    0.90 ms per token,  1107.15 tokens per second)
1.47.903.882 I slot print_timing: id  0 | task 4019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.903.883 I slot print_timing: id  0 | task 4019 |       total time =      77.68 ms /    87 tokens
1.47.903.883 I slot print_timing: id  0 | task 4019 |    graphs reused =       3082
1.47.903.908 I slot      release: id  0 | task 4019 | stop processing: n_tokens = 86, truncated = 0
1.47.905.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.905.645 I slot launch_slot_: id  0 | task 4023 | processing task, is_child = 0
1.47.984.647 I slot print_timing: id  0 | task 4023 | prompt eval time =      78.99 ms /    86 tokens (    0.92 ms per token,  1088.80 tokens per second)
1.47.984.651 I slot print_timing: id  0 | task 4023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.984.651 I slot print_timing: id  0 | task 4023 |       total time =      78.99 ms /    87 tokens
1.47.984.652 I slot print_timing: id  0 | task 4023 |    graphs reused =       3082
1.47.984.677 I slot      release: id  0 | task 4023 | stop processing: n_tokens = 86, truncated = 0
1.47.986.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.986.486 I slot launch_slot_: id  0 | task 4027 | processing task, is_child = 0
1.48.064.147 I slot print_timing: id  0 | task 4027 | prompt eval time =      77.65 ms /    86 tokens (    0.90 ms per token,  1107.56 tokens per second)
1.48.064.151 I slot print_timing: id  0 | task 4027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.064.151 I slot print_timing: id  0 | task 4027 |       total time =      77.65 ms /    87 tokens
1.48.064.152 I slot print_timing: id  0 | task 4027 |    graphs reused =       3082
1.48.064.176 I slot      release: id  0 | task 4027 | stop processing: n_tokens = 86, truncated = 0
1.48.065.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.065.999 I slot launch_slot_: id  0 | task 4031 | processing task, is_child = 0
1.48.143.248 I slot print_timing: id  0 | task 4031 | prompt eval time =      77.23 ms /    86 tokens (    0.90 ms per token,  1113.48 tokens per second)
1.48.143.251 I slot print_timing: id  0 | task 4031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.143.252 I slot print_timing: id  0 | task 4031 |       total time =      77.24 ms /    87 tokens
1.48.143.252 I slot print_timing: id  0 | task 4031 |    graphs reused =       3082
1.48.143.275 I slot      release: id  0 | task 4031 | stop processing: n_tokens = 86, truncated = 0
1.48.145.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.145.077 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
1.48.223.435 I slot print_timing: id  0 | task 4035 | prompt eval time =      78.34 ms /    86 tokens (    0.91 ms per token,  1097.74 tokens per second)
1.48.223.441 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.223.441 I slot print_timing: id  0 | task 4035 |       total time =      78.34 ms /    87 tokens
1.48.223.442 I slot print_timing: id  0 | task 4035 |    graphs reused =       3082
1.48.223.470 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 86, truncated = 0
1.48.226.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.226.218 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
1.51.304.593 I slot print_timing: id  0 | task 4039 | n_gen =    218, tg =  72.32 t/s, tg_3s =  72.65 t/s
1.53.762.433 I slot print_timing: id  0 | task 4039 | prompt eval time =      77.86 ms /    86 tokens (    0.91 ms per token,  1104.62 tokens per second)
1.53.762.437 I slot print_timing: id  0 | task 4039 |        eval time =    5458.34 ms /   400 tokens (   13.68 ms per token,    73.10 tokens per second)
1.53.762.438 I slot print_timing: id  0 | task 4039 |       total time =    5536.19 ms /   486 tokens
1.53.762.438 I slot print_timing: id  0 | task 4039 |    graphs reused =       3273
1.53.762.441 I slot print_timing: id  0 | task 4039 | draft acceptance = 0.17556 (  204 accepted /  1162 generated), mean len =  2.05
1.53.762.465 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 485, truncated = 0
1.53.775.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259006829763
1.53.802.981 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
1.53.881.416 I slot print_timing: id  0 | task 4238 | prompt eval time =      78.42 ms /    93 tokens (    0.84 ms per token,  1185.95 tokens per second)
1.53.881.420 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.881.420 I slot print_timing: id  0 | task 4238 |       total time =      78.42 ms /    94 tokens
1.53.881.420 I slot print_timing: id  0 | task 4238 |    graphs reused =       3273
1.53.881.444 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 93, truncated = 0
1.53.883.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.883.354 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
1.53.961.788 I slot print_timing: id  0 | task 4242 | prompt eval time =      78.42 ms /    93 tokens (    0.84 ms per token,  1185.88 tokens per second)
1.53.961.792 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.961.792 I slot print_timing: id  0 | task 4242 |       total time =      78.42 ms /    94 tokens
1.53.961.793 I slot print_timing: id  0 | task 4242 |    graphs reused =       3273
1.53.961.815 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 93, truncated = 0
1.53.963.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.963.505 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
1.54.041.745 I slot print_timing: id  0 | task 4246 | prompt eval time =      78.23 ms /    93 tokens (    0.84 ms per token,  1188.82 tokens per second)
1.54.041.749 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.041.749 I slot print_timing: id  0 | task 4246 |       total time =      78.23 ms /    94 tokens
1.54.041.750 I slot print_timing: id  0 | task 4246 |    graphs reused =       3273
1.54.041.772 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 93, truncated = 0
1.54.043.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.043.484 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
1.54.121.474 I slot print_timing: id  0 | task 4250 | prompt eval time =      77.98 ms /    93 tokens (    0.84 ms per token,  1192.66 tokens per second)
1.54.121.481 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.121.482 I slot print_timing: id  0 | task 4250 |       total time =      77.98 ms /    94 tokens
1.54.121.482 I slot print_timing: id  0 | task 4250 |    graphs reused =       3273
1.54.121.505 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 93, truncated = 0
1.54.123.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.123.347 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
1.54.202.160 I slot print_timing: id  0 | task 4254 | prompt eval time =      78.80 ms /    93 tokens (    0.85 ms per token,  1180.23 tokens per second)
1.54.202.165 I slot print_timing: id  0 | task 4254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.202.165 I slot print_timing: id  0 | task 4254 |       total time =      78.80 ms /    94 tokens
1.54.202.165 I slot print_timing: id  0 | task 4254 |    graphs reused =       3273
1.54.202.190 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 93, truncated = 0
1.54.203.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.203.901 I slot launch_slot_: id  0 | task 4258 | processing task, is_child = 0
1.54.282.198 I slot print_timing: id  0 | task 4258 | prompt eval time =      78.28 ms /    93 tokens (    0.84 ms per token,  1187.98 tokens per second)
1.54.282.202 I slot print_timing: id  0 | task 4258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.282.202 I slot print_timing: id  0 | task 4258 |       total time =      78.29 ms /    94 tokens
1.54.282.203 I slot print_timing: id  0 | task 4258 |    graphs reused =       3273
1.54.282.227 I slot      release: id  0 | task 4258 | stop processing: n_tokens = 93, truncated = 0
1.54.284.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.284.054 I slot launch_slot_: id  0 | task 4262 | processing task, is_child = 0
