CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.02.361.317 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.361.318 I slot print_timing: id  0 | task 4587 |       total time =     225.86 ms /    73 tokens
6.02.361.318 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
6.02.361.343 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
6.02.363.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.363.232 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
6.02.590.507 I slot print_timing: id  0 | task 4591 | prompt eval time =     227.26 ms /    72 tokens (    3.16 ms per token,   316.81 tokens per second)
6.02.590.512 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.590.512 I slot print_timing: id  0 | task 4591 |       total time =     227.26 ms /    73 tokens
6.02.590.513 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
6.02.590.536 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
6.02.592.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.593.026 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
6.05.837.532 I slot print_timing: id  0 | task 4595 | n_gen =    187, tg =  61.62 t/s, tg_3s =  61.95 t/s
6.08.847.395 I slot print_timing: id  0 | task 4595 | n_gen =    380, tg =  62.87 t/s, tg_3s =  64.12 t/s
6.09.258.657 I slot print_timing: id  0 | task 4595 | prompt eval time =     226.09 ms /    72 tokens (    3.14 ms per token,   318.46 tokens per second)
6.09.258.662 I slot print_timing: id  0 | task 4595 |        eval time =    6439.53 ms /   400 tokens (   16.14 ms per token,    61.96 tokens per second)
6.09.258.662 I slot print_timing: id  0 | task 4595 |       total time =    6665.62 ms /   472 tokens
6.09.258.663 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
6.09.258.666 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
6.09.258.693 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
6.09.274.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214500838711
6.09.274.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
6.09.349.878 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
6.09.581.000 I slot print_timing: id  0 | task 4783 | prompt eval time =     231.10 ms /    86 tokens (    2.69 ms per token,   372.13 tokens per second)
6.09.581.003 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.581.004 I slot print_timing: id  0 | task 4783 |       total time =     231.10 ms /    87 tokens
6.09.581.004 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
6.09.581.028 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
6.09.582.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.582.929 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
6.09.815.391 I slot print_timing: id  0 | task 4787 | prompt eval time =     232.45 ms /    86 tokens (    2.70 ms per token,   369.97 tokens per second)
6.09.815.395 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.815.395 I slot print_timing: id  0 | task 4787 |       total time =     232.45 ms /    87 tokens
6.09.815.396 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
6.09.815.420 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
6.09.817.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.817.300 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
6.10.051.844 I slot print_timing: id  0 | task 4791 | prompt eval time =     234.53 ms /    86 tokens (    2.73 ms per token,   366.69 tokens per second)
6.10.051.848 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.051.849 I slot print_timing: id  0 | task 4791 |       total time =     234.53 ms /    87 tokens
6.10.051.849 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
6.10.051.872 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
6.10.053.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.053.835 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
6.10.287.734 I slot print_timing: id  0 | task 4795 | prompt eval time =     233.89 ms /    86 tokens (    2.72 ms per token,   367.70 tokens per second)
6.10.287.739 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.287.740 I slot print_timing: id  0 | task 4795 |       total time =     233.89 ms /    87 tokens
6.10.287.740 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
6.10.287.763 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
6.10.289.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.289.684 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
6.10.522.799 I slot print_timing: id  0 | task 4799 | prompt eval time =     233.10 ms /    86 tokens (    2.71 ms per token,   368.94 tokens per second)
6.10.522.803 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.522.803 I slot print_timing: id  0 | task 4799 |       total time =     233.10 ms /    87 tokens
6.10.522.803 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
6.10.522.828 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
6.10.524.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.524.753 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
6.10.757.942 I slot print_timing: id  0 | task 4803 | prompt eval time =     233.18 ms /    86 tokens (    2.71 ms per token,   368.82 tokens per second)
6.10.757.946 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.757.947 I slot print_timing: id  0 | task 4803 |       total time =     233.18 ms /    87 tokens
6.10.757.947 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
6.10.757.970 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
6.10.759.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.759.912 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
6.10.993.701 I slot print_timing: id  0 | task 4807 | prompt eval time =     233.78 ms /    86 tokens (    2.72 ms per token,   367.87 tokens per second)
6.10.993.705 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.993.705 I slot print_timing: id  0 | task 4807 |       total time =     233.78 ms /    87 tokens
6.10.993.706 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
6.10.993.742 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
6.10.995.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.995.798 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
6.11.229.436 I slot print_timing: id  0 | task 4811 | prompt eval time =     233.62 ms /    86 tokens (    2.72 ms per token,   368.11 tokens per second)
6.11.229.447 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.229.447 I slot print_timing: id  0 | task 4811 |       total time =     233.63 ms /    87 tokens
6.11.229.447 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
6.11.229.471 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
6.11.231.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.231.836 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
6.14.471.674 I slot print_timing: id  0 | task 4815 | n_gen =    157, tg =  51.87 t/s, tg_3s =  52.20 t/s
6.17.485.310 I slot print_timing: id  0 | task 4815 | n_gen =    324, tg =  53.64 t/s, tg_3s =  55.41 t/s
6.19.089.578 I slot print_timing: id  0 | task 4815 | prompt eval time =     232.13 ms /    86 tokens (    2.70 ms per token,   370.48 tokens per second)
6.19.089.582 I slot print_timing: id  0 | task 4815 |        eval time =    7625.60 ms /   400 tokens (   19.11 ms per token,    52.32 tokens per second)
6.19.089.583 I slot print_timing: id  0 | task 4815 |       total time =    7857.73 ms /   486 tokens
6.19.089.583 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
6.19.089.585 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
6.19.089.607 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
6.19.104.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214510669624
6.19.104.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.19.177.951 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
6.19.412.925 I slot print_timing: id  0 | task 5037 | prompt eval time =     234.96 ms /    93 tokens (    2.53 ms per token,   395.82 tokens per second)
6.19.412.930 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.412.930 I slot print_timing: id  0 | task 5037 |       total time =     234.96 ms /    94 tokens
6.19.412.931 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
6.19.412.967 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
6.19.414.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.414.980 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
6.19.649.767 I slot print_timing: id  0 | task 5041 | prompt eval time =     234.77 ms /    93 tokens (    2.52 ms per token,   396.13 tokens per second)
6.19.649.771 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.649.772 I slot print_timing: id  0 | task 5041 |       total time =     234.77 ms /    94 tokens
6.19.649.772 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
6.19.649.798 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
6.19.651.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.651.792 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
6.19.888.177 I slot print_timing: id  0 | task 5045 | prompt eval time =     236.37 ms /    93 tokens (    2.54 ms per token,   393.45 tokens per second)
6.19.888.181 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.888.182 I slot print_timing: id  0 | task 5045 |       total time =     236.37 ms /    94 tokens
6.19.888.182 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
6.19.888.206 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
6.19.890.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.890.251 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
6.20.125.349 I slot print_timing: id  0 | task 5049 | prompt eval time =     235.09 ms /    93 tokens (    2.53 ms per token,   395.60 tokens per second)
6.20.125.354 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.125.354 I slot print_timing: id  0 | task 5049 |       total time =     235.09 ms /    94 tokens
6.20.125.355 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
6.20.125.378 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
6.20.127.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.127.524 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
6.20.364.036 I slot print_timing: id  0 | task 5053 | prompt eval time =     236.50 ms /    93 tokens (    2.54 ms per token,   393.24 tokens per second)
6.20.364.040 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.364.040 I slot print_timing: id  0 | task 5053 |       total time =     236.50 ms /    94 tokens
6.20.364.041 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
6.20.364.067 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
6.20.366.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.366.162 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
6.20.604.577 I slot print_timing: id  0 | task 5057 | prompt eval time =     238.40 ms /    93 tokens (    2.56 ms per token,   390.10 tokens per second)
6.20.604.582 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.604.582 I slot print_timing: id  0 | task 5057 |       total time =     238.40 ms /    94 tokens
6.20.604.583 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
6.20.604.608 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
6.20.606.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.606.559 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
6.20.845.122 I slot print_timing: id  0 | task 5061 | prompt eval time =     238.55 ms /    93 tokens (    2.57 ms per token,   389.86 tokens per second)
6.20.845.127 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.845.127 I slot print_timing: id  0 | task 5061 |       total time =     238.55 ms /    94 tokens
6.20.845.128 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
6.20.845.153 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
6.20.847.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.847.130 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
6.21.084.881 I slot print_timing: id  0 | task 5065 | prompt eval time =     237.74 ms /    93 tokens (    2.56 ms per token,   391.19 tokens per second)
6.21.084.886 I slot print_timing: id  0 | task 5065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.084.886 I slot print_timing: id  0 | task 5065 |       total time =     237.74 ms /    94 tokens
6.21.084.887 I slot print_timing: id  0 | task 5065 |    graphs reused =       4097
6.21.084.911 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 93, truncated = 0
6.21.087.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.087.242 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
6.24.339.090 I slot print_timing: id  0 | task 5069 | n_gen =    174, tg =  57.39 t/s, tg_3s =  57.72 t/s
6.27.340.949 I slot print_timing: id  0 | task 5069 | n_gen =    337, tg =  55.85 t/s, tg_3s =  54.30 t/s
