CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.410.540 I slot print_timing: id  0 | task 9592 |       total time =     167.66 ms /    73 tokens
4.12.410.540 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.410.557 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.412.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.412.568 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.581.156 I slot print_timing: id  0 | task 9596 | prompt eval time =     168.58 ms /    72 tokens (    2.34 ms per token,   427.10 tokens per second)
4.12.581.160 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.581.160 I slot print_timing: id  0 | task 9596 |       total time =     168.58 ms /    73 tokens
4.12.581.161 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.581.175 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.583.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.583.915 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.751.749 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.82 ms /    72 tokens (    2.33 ms per token,   429.02 tokens per second)
4.12.751.754 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.751.754 I slot print_timing: id  0 | task 9600 |       total time =     167.83 ms /    73 tokens
4.12.751.755 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.751.768 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.754.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.754.425 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.922.767 I slot print_timing: id  0 | task 9604 | prompt eval time =     168.33 ms /    72 tokens (    2.34 ms per token,   427.73 tokens per second)
4.12.922.771 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.922.771 I slot print_timing: id  0 | task 9604 |       total time =     168.33 ms /    73 tokens
4.12.922.771 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.922.785 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.930.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.930.785 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.107.719 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
4.19.118.809 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.51 t/s
4.22.120.670 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
4.22.697.203 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.91 ms /    72 tokens (    2.33 ms per token,   428.80 tokens per second)
4.22.697.207 I slot print_timing: id  0 | task 9608 |        eval time =    9598.50 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.22.697.208 I slot print_timing: id  0 | task 9608 |       total time =    9766.41 ms /   472 tokens
4.22.697.208 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.697.222 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.711.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73382195115
4.22.711.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.781.207 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.955.973 I slot print_timing: id  0 | task 10011 | prompt eval time =     174.74 ms /    86 tokens (    2.03 ms per token,   492.15 tokens per second)
4.22.955.978 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.955.979 I slot print_timing: id  0 | task 10011 |       total time =     174.75 ms /    87 tokens
4.22.955.979 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.956.000 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.958.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.958.611 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.135.865 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.24 ms /    86 tokens (    2.06 ms per token,   485.22 tokens per second)
4.23.135.870 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.135.870 I slot print_timing: id  0 | task 10015 |       total time =     177.24 ms /    87 tokens
4.23.135.871 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.135.890 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.138.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.138.132 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.317.219 I slot print_timing: id  0 | task 10019 | prompt eval time =     179.07 ms /    86 tokens (    2.08 ms per token,   480.26 tokens per second)
4.23.317.223 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.317.224 I slot print_timing: id  0 | task 10019 |       total time =     179.07 ms /    87 tokens
4.23.317.224 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.317.243 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.320.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.320.317 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.500.865 I slot print_timing: id  0 | task 10023 | prompt eval time =     180.53 ms /    86 tokens (    2.10 ms per token,   476.36 tokens per second)
4.23.500.870 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.500.870 I slot print_timing: id  0 | task 10023 |       total time =     180.54 ms /    87 tokens
4.23.500.871 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.500.888 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.503.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.503.146 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.680.226 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.07 ms /    86 tokens (    2.06 ms per token,   485.69 tokens per second)
4.23.680.230 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.680.230 I slot print_timing: id  0 | task 10027 |       total time =     177.07 ms /    87 tokens
4.23.680.231 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.680.246 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.682.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.682.374 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.859.012 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.63 ms /    86 tokens (    2.05 ms per token,   486.90 tokens per second)
4.23.859.018 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.859.019 I slot print_timing: id  0 | task 10031 |       total time =     176.63 ms /    87 tokens
4.23.859.019 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.859.034 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.861.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.861.179 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.039.833 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.64 ms /    86 tokens (    2.08 ms per token,   481.41 tokens per second)
4.24.039.837 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.039.838 I slot print_timing: id  0 | task 10035 |       total time =     178.64 ms /    87 tokens
4.24.039.838 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.039.855 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.041.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.041.814 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.218.276 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.45 ms /    86 tokens (    2.05 ms per token,   487.39 tokens per second)
4.24.218.279 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.218.280 I slot print_timing: id  0 | task 10039 |       total time =     176.45 ms /    87 tokens
4.24.218.280 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.218.294 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.220.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.220.902 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.405.638 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
4.30.419.693 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.47 t/s
4.33.427.074 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.56 t/s
4.34.006.137 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.22 ms /    86 tokens (    2.06 ms per token,   485.27 tokens per second)
4.34.006.140 I slot print_timing: id  0 | task 10043 |        eval time =    9608.01 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.34.006.140 I slot print_timing: id  0 | task 10043 |       total time =    9785.23 ms /   486 tokens
4.34.006.141 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.006.155 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.019.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73393504048
4.34.019.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.091.170 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.266.811 I slot print_timing: id  0 | task 10446 | prompt eval time =     175.62 ms /    93 tokens (    1.89 ms per token,   529.55 tokens per second)
4.34.266.815 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.266.815 I slot print_timing: id  0 | task 10446 |       total time =     175.62 ms /    94 tokens
4.34.266.816 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.266.832 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.269.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.269.295 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.446.541 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.24 ms /    93 tokens (    1.91 ms per token,   524.73 tokens per second)
4.34.446.545 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.446.545 I slot print_timing: id  0 | task 10450 |       total time =     177.24 ms /    94 tokens
4.34.446.546 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.446.559 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.448.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.448.699 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.625.903 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.19 ms /    93 tokens (    1.91 ms per token,   524.85 tokens per second)
4.34.625.907 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.625.907 I slot print_timing: id  0 | task 10454 |       total time =     177.19 ms /    94 tokens
4.34.625.908 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.625.922 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.628.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.628.178 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.805.680 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.49 ms /    93 tokens (    1.91 ms per token,   523.97 tokens per second)
4.34.805.683 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.805.684 I slot print_timing: id  0 | task 10458 |       total time =     177.49 ms /    94 tokens
4.34.805.684 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.805.698 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.808.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.808.125 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.985.595 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.45 ms /    93 tokens (    1.91 ms per token,   524.08 tokens per second)
4.34.985.600 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.985.600 I slot print_timing: id  0 | task 10462 |       total time =     177.46 ms /    94 tokens
4.34.985.601 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.985.617 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.987.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.987.717 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.165.196 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.47 ms /    93 tokens (    1.91 ms per token,   524.04 tokens per second)
4.35.165.200 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.165.200 I slot print_timing: id  0 | task 10466 |       total time =     177.47 ms /    94 tokens
4.35.165.201 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.165.216 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.167.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.167.385 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.345.379 I slot print_timing: id  0 | task 10470 | prompt eval time =     177.98 ms /    93 tokens (    1.91 ms per token,   522.52 tokens per second)
4.35.345.383 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.345.383 I slot print_timing: id  0 | task 10470 |       total time =     177.98 ms /    94 tokens
4.35.345.384 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.345.398 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.347.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.347.323 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.524.923 I slot print_timing: id  0 | task 10474 | prompt eval time =     177.58 ms /    93 tokens (    1.91 ms per token,   523.70 tokens per second)
4.35.524.929 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.524.929 I slot print_timing: id  0 | task 10474 |       total time =     177.58 ms /    94 tokens
4.35.524.930 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.35.524.945 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.35.527.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.527.353 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.38.711.415 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
