CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.624.297 I slot print_timing: id  0 | task 3994 |       total time =     214.59 ms /    73 tokens
3.27.624.298 I slot print_timing: id  0 | task 3994 |    graphs reused =       3107
3.27.624.335 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 72, truncated = 0
3.27.626.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.626.175 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.27.839.755 I slot print_timing: id  0 | task 3998 | prompt eval time =     213.57 ms /    72 tokens (    2.97 ms per token,   337.13 tokens per second)
3.27.839.758 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.839.758 I slot print_timing: id  0 | task 3998 |       total time =     213.57 ms /    73 tokens
3.27.839.759 I slot print_timing: id  0 | task 3998 |    graphs reused =       3107
3.27.839.783 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 72, truncated = 0
3.27.841.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.841.765 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.28.054.067 I slot print_timing: id  0 | task 4002 | prompt eval time =     212.29 ms /    72 tokens (    2.95 ms per token,   339.16 tokens per second)
3.28.054.070 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.054.071 I slot print_timing: id  0 | task 4002 |       total time =     212.29 ms /    73 tokens
3.28.054.071 I slot print_timing: id  0 | task 4002 |    graphs reused =       3107
3.28.054.108 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 72, truncated = 0
3.28.056.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.056.614 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.28.269.655 I slot print_timing: id  0 | task 4006 | prompt eval time =     213.03 ms /    72 tokens (    2.96 ms per token,   337.98 tokens per second)
3.28.269.660 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.269.660 I slot print_timing: id  0 | task 4006 |       total time =     213.03 ms /    73 tokens
3.28.269.660 I slot print_timing: id  0 | task 4006 |    graphs reused =       3107
3.28.269.687 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 72, truncated = 0
3.28.271.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.271.685 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.31.500.190 I slot print_timing: id  0 | task 4010 | n_gen =    183, tg =  60.35 t/s, tg_3s =  60.69 t/s
3.34.520.631 I slot print_timing: id  0 | task 4010 | n_gen =    346, tg =  57.16 t/s, tg_3s =  53.97 t/s
3.35.544.201 I slot print_timing: id  0 | task 4010 | prompt eval time =     212.94 ms /    72 tokens (    2.96 ms per token,   338.13 tokens per second)
3.35.544.205 I slot print_timing: id  0 | task 4010 |        eval time =    7059.56 ms /   400 tokens (   17.69 ms per token,    56.52 tokens per second)
3.35.544.205 I slot print_timing: id  0 | task 4010 |       total time =    7272.50 ms /   472 tokens
3.35.544.206 I slot print_timing: id  0 | task 4010 |    graphs reused =       3253
3.35.544.209 I slot print_timing: id  0 | task 4010 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
3.35.544.232 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 471, truncated = 0
3.35.559.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140675641890
3.35.559.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.35.709.644 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
3.35.932.372 I slot print_timing: id  0 | task 4164 | prompt eval time =     222.71 ms /    86 tokens (    2.59 ms per token,   386.15 tokens per second)
3.35.932.377 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.932.378 I slot print_timing: id  0 | task 4164 |       total time =     222.71 ms /    87 tokens
3.35.932.378 I slot print_timing: id  0 | task 4164 |    graphs reused =       3253
3.35.932.402 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 86, truncated = 0
3.35.934.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.934.537 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
3.36.159.248 I slot print_timing: id  0 | task 4168 | prompt eval time =     224.70 ms /    86 tokens (    2.61 ms per token,   382.73 tokens per second)
3.36.159.253 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.159.254 I slot print_timing: id  0 | task 4168 |       total time =     224.70 ms /    87 tokens
3.36.159.254 I slot print_timing: id  0 | task 4168 |    graphs reused =       3253
3.36.159.279 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 86, truncated = 0
3.36.161.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.161.158 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
3.36.385.231 I slot print_timing: id  0 | task 4172 | prompt eval time =     224.06 ms /    86 tokens (    2.61 ms per token,   383.83 tokens per second)
3.36.385.236 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.385.236 I slot print_timing: id  0 | task 4172 |       total time =     224.06 ms /    87 tokens
3.36.385.237 I slot print_timing: id  0 | task 4172 |    graphs reused =       3253
3.36.385.273 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 86, truncated = 0
3.36.387.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.387.214 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.36.610.070 I slot print_timing: id  0 | task 4176 | prompt eval time =     222.84 ms /    86 tokens (    2.59 ms per token,   385.92 tokens per second)
3.36.610.074 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.610.075 I slot print_timing: id  0 | task 4176 |       total time =     222.84 ms /    87 tokens
3.36.610.075 I slot print_timing: id  0 | task 4176 |    graphs reused =       3253
3.36.610.098 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 86, truncated = 0
3.36.611.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.611.920 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.36.835.170 I slot print_timing: id  0 | task 4180 | prompt eval time =     223.24 ms /    86 tokens (    2.60 ms per token,   385.24 tokens per second)
3.36.835.176 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.835.176 I slot print_timing: id  0 | task 4180 |       total time =     223.24 ms /    87 tokens
3.36.835.177 I slot print_timing: id  0 | task 4180 |    graphs reused =       3253
3.36.835.213 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
3.36.837.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.837.245 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.37.059.937 I slot print_timing: id  0 | task 4184 | prompt eval time =     222.66 ms /    86 tokens (    2.59 ms per token,   386.23 tokens per second)
3.37.059.942 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.059.943 I slot print_timing: id  0 | task 4184 |       total time =     222.66 ms /    87 tokens
3.37.059.943 I slot print_timing: id  0 | task 4184 |    graphs reused =       3253
3.37.059.975 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
3.37.061.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.061.941 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.37.284.953 I slot print_timing: id  0 | task 4188 | prompt eval time =     223.00 ms /    86 tokens (    2.59 ms per token,   385.65 tokens per second)
3.37.284.958 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.284.959 I slot print_timing: id  0 | task 4188 |       total time =     223.00 ms /    87 tokens
3.37.284.959 I slot print_timing: id  0 | task 4188 |    graphs reused =       3253
3.37.284.989 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
3.37.286.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.287.023 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.37.510.385 I slot print_timing: id  0 | task 4192 | prompt eval time =     223.35 ms /    86 tokens (    2.60 ms per token,   385.05 tokens per second)
3.37.510.389 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.510.389 I slot print_timing: id  0 | task 4192 |       total time =     223.35 ms /    87 tokens
3.37.510.390 I slot print_timing: id  0 | task 4192 |    graphs reused =       3253
3.37.510.418 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
3.37.512.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.512.654 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.40.737.969 I slot print_timing: id  0 | task 4196 | n_gen =    117, tg =  38.63 t/s, tg_3s =  38.96 t/s
3.43.748.829 I slot print_timing: id  0 | task 4196 | n_gen =    220, tg =  36.42 t/s, tg_3s =  34.21 t/s
3.46.757.055 I slot print_timing: id  0 | task 4196 | n_gen =    321, tg =  35.47 t/s, tg_3s =  33.57 t/s
3.49.025.772 I slot print_timing: id  0 | task 4196 | prompt eval time =     222.47 ms /    86 tokens (    2.59 ms per token,   386.57 tokens per second)
3.49.025.776 I slot print_timing: id  0 | task 4196 |        eval time =   11290.64 ms /   400 tokens (   28.30 ms per token,    35.34 tokens per second)
3.49.025.776 I slot print_timing: id  0 | task 4196 |       total time =   11513.11 ms /   486 tokens
3.49.025.777 I slot print_timing: id  0 | task 4196 |    graphs reused =       3489
3.49.025.780 I slot print_timing: id  0 | task 4196 | draft acceptance = 0.16527 (  158 accepted /   956 generated), mean len =  1.66
3.49.025.801 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 485, truncated = 0
3.49.030.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140689123459
3.49.030.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.49.186.220 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
3.49.408.746 I slot print_timing: id  0 | task 4441 | prompt eval time =     222.51 ms /    93 tokens (    2.39 ms per token,   417.96 tokens per second)
3.49.408.750 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.408.750 I slot print_timing: id  0 | task 4441 |       total time =     222.51 ms /    94 tokens
3.49.408.750 I slot print_timing: id  0 | task 4441 |    graphs reused =       3489
3.49.408.776 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
3.49.410.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.410.694 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
3.49.636.126 I slot print_timing: id  0 | task 4445 | prompt eval time =     225.42 ms /    93 tokens (    2.42 ms per token,   412.57 tokens per second)
3.49.636.129 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.636.130 I slot print_timing: id  0 | task 4445 |       total time =     225.42 ms /    94 tokens
3.49.636.130 I slot print_timing: id  0 | task 4445 |    graphs reused =       3489
3.49.636.166 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
3.49.637.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.638.032 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.49.865.416 I slot print_timing: id  0 | task 4449 | prompt eval time =     227.37 ms /    93 tokens (    2.44 ms per token,   409.02 tokens per second)
3.49.865.420 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.865.421 I slot print_timing: id  0 | task 4449 |       total time =     227.37 ms /    94 tokens
3.49.865.421 I slot print_timing: id  0 | task 4449 |    graphs reused =       3489
3.49.865.462 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
3.49.867.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.867.669 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.50.093.843 I slot print_timing: id  0 | task 4453 | prompt eval time =     226.16 ms /    93 tokens (    2.43 ms per token,   411.22 tokens per second)
3.50.093.847 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.093.847 I slot print_timing: id  0 | task 4453 |       total time =     226.16 ms /    94 tokens
3.50.093.848 I slot print_timing: id  0 | task 4453 |    graphs reused =       3489
3.50.093.871 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
3.50.096.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.096.126 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.50.323.580 I slot print_timing: id  0 | task 4457 | prompt eval time =     227.44 ms /    93 tokens (    2.45 ms per token,   408.90 tokens per second)
3.50.323.584 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.323.584 I slot print_timing: id  0 | task 4457 |       total time =     227.44 ms /    94 tokens
3.50.323.585 I slot print_timing: id  0 | task 4457 |    graphs reused =       3489
3.50.323.608 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
3.50.325.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.325.674 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.50.553.063 I slot print_timing: id  0 | task 4461 | prompt eval time =     227.38 ms /    93 tokens (    2.44 ms per token,   409.02 tokens per second)
3.50.553.067 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.553.067 I slot print_timing: id  0 | task 4461 |       total time =     227.38 ms /    94 tokens
3.50.553.068 I slot print_timing: id  0 | task 4461 |    graphs reused =       3489
3.50.553.090 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 93, truncated = 0
3.50.555.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.555.395 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.50.782.197 I slot print_timing: id  0 | task 4465 | prompt eval time =     226.79 ms /    93 tokens (    2.44 ms per token,   410.07 tokens per second)
3.50.782.201 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.782.201 I slot print_timing: id  0 | task 4465 |       total time =     226.79 ms /    94 tokens
3.50.782.201 I slot print_timing: id  0 | task 4465 |    graphs reused =       3489
3.50.782.242 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 93, truncated = 0
3.50.784.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.784.162 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.51.011.913 I slot print_timing: id  0 | task 4469 | prompt eval time =     227.74 ms /    93 tokens (    2.45 ms per token,   408.36 tokens per second)
3.51.011.917 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.011.917 I slot print_timing: id  0 | task 4469 |       total time =     227.74 ms /    94 tokens
3.51.011.917 I slot print_timing: id  0 | task 4469 |    graphs reused =       3489
3.51.011.940 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 93, truncated = 0
3.51.014.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.014.453 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.54.244.143 I slot print_timing: id  0 | task 4473 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
3.57.250.754 I slot print_timing: id  0 | task 4473 | n_gen =    242, tg =  40.09 t/s, tg_3s =  39.25 t/s
4.00.251.077 I slot print_timing: id  0 | task 4473 | n_gen =    366, tg =  40.50 t/s, tg_3s =  41.33 t/s
4.01.179.471 I slot print_timing: id  0 | task 4473 | prompt eval time =     225.28 ms /    93 tokens (    2.42 ms per token,   412.82 tokens per second)
4.01.179.475 I slot print_timing: id  0 | task 4473 |        eval time =    9939.71 ms /   400 tokens (   24.91 ms per token,    40.14 tokens per second)
