CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.467.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.467.404 I slot launch_slot_: id  0 | task 4213 | processing task, is_child = 0
3.28.725.081 I slot print_timing: id  0 | task 4213 | prompt eval time =     257.66 ms /   103 tokens (    2.50 ms per token,   399.75 tokens per second)
3.28.725.085 I slot print_timing: id  0 | task 4213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.725.085 I slot print_timing: id  0 | task 4213 |       total time =     257.66 ms /   104 tokens
3.28.725.086 I slot print_timing: id  0 | task 4213 |    graphs reused =       3319
3.28.725.109 I slot      release: id  0 | task 4213 | stop processing: n_tokens = 103, truncated = 0
3.28.726.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.726.920 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
3.28.981.637 I slot print_timing: id  0 | task 4217 | prompt eval time =     254.70 ms /   103 tokens (    2.47 ms per token,   404.39 tokens per second)
3.28.981.641 I slot print_timing: id  0 | task 4217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.981.641 I slot print_timing: id  0 | task 4217 |       total time =     254.70 ms /   104 tokens
3.28.981.642 I slot print_timing: id  0 | task 4217 |    graphs reused =       3319
3.28.981.670 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 103, truncated = 0
3.28.983.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.983.611 I slot launch_slot_: id  0 | task 4221 | processing task, is_child = 0
3.29.240.030 I slot print_timing: id  0 | task 4221 | prompt eval time =     256.40 ms /   103 tokens (    2.49 ms per token,   401.71 tokens per second)
3.29.240.033 I slot print_timing: id  0 | task 4221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.240.034 I slot print_timing: id  0 | task 4221 |       total time =     256.40 ms /   104 tokens
3.29.240.034 I slot print_timing: id  0 | task 4221 |    graphs reused =       3319
3.29.240.071 I slot      release: id  0 | task 4221 | stop processing: n_tokens = 103, truncated = 0
3.29.269.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.269.158 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
3.32.552.721 I slot print_timing: id  0 | task 4225 | n_gen =    287, tg =  94.47 t/s, tg_3s =  94.80 t/s
3.33.726.767 I slot print_timing: id  0 | task 4225 | prompt eval time =     256.13 ms /   103 tokens (    2.49 ms per token,   402.15 tokens per second)
3.33.726.772 I slot print_timing: id  0 | task 4225 |        eval time =    4201.47 ms /   400 tokens (   10.53 ms per token,    94.97 tokens per second)
3.33.726.772 I slot print_timing: id  0 | task 4225 |       total time =    4457.60 ms /   503 tokens
3.33.726.773 I slot print_timing: id  0 | task 4225 |    graphs reused =       3408
3.33.726.776 I slot print_timing: id  0 | task 4225 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
3.33.726.797 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 502, truncated = 0
3.33.759.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061162585776
3.33.759.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.599 MiB)
3.33.833.889 I slot launch_slot_: id  0 | task 4321 | processing task, is_child = 0
3.34.078.163 I slot print_timing: id  0 | task 4321 | prompt eval time =     244.25 ms /    93 tokens (    2.63 ms per token,   380.75 tokens per second)
3.34.078.167 I slot print_timing: id  0 | task 4321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.078.167 I slot print_timing: id  0 | task 4321 |       total time =     244.25 ms /    94 tokens
3.34.078.168 I slot print_timing: id  0 | task 4321 |    graphs reused =       3408
3.34.078.190 I slot      release: id  0 | task 4321 | stop processing: n_tokens = 93, truncated = 0
3.34.080.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.080.233 I slot launch_slot_: id  0 | task 4325 | processing task, is_child = 0
3.34.326.497 I slot print_timing: id  0 | task 4325 | prompt eval time =     246.25 ms /    93 tokens (    2.65 ms per token,   377.67 tokens per second)
3.34.326.502 I slot print_timing: id  0 | task 4325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.326.503 I slot print_timing: id  0 | task 4325 |       total time =     246.25 ms /    94 tokens
3.34.326.503 I slot print_timing: id  0 | task 4325 |    graphs reused =       3408
3.34.326.528 I slot      release: id  0 | task 4325 | stop processing: n_tokens = 93, truncated = 0
3.34.328.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.328.464 I slot launch_slot_: id  0 | task 4329 | processing task, is_child = 0
3.34.575.788 I slot print_timing: id  0 | task 4329 | prompt eval time =     247.31 ms /    93 tokens (    2.66 ms per token,   376.05 tokens per second)
3.34.575.792 I slot print_timing: id  0 | task 4329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.575.792 I slot print_timing: id  0 | task 4329 |       total time =     247.31 ms /    94 tokens
3.34.575.793 I slot print_timing: id  0 | task 4329 |    graphs reused =       3408
3.34.575.816 I slot      release: id  0 | task 4329 | stop processing: n_tokens = 93, truncated = 0
3.34.577.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.577.870 I slot launch_slot_: id  0 | task 4333 | processing task, is_child = 0
3.34.823.850 I slot print_timing: id  0 | task 4333 | prompt eval time =     245.97 ms /    93 tokens (    2.64 ms per token,   378.10 tokens per second)
3.34.823.855 I slot print_timing: id  0 | task 4333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.823.856 I slot print_timing: id  0 | task 4333 |       total time =     245.97 ms /    94 tokens
3.34.823.856 I slot print_timing: id  0 | task 4333 |    graphs reused =       3408
3.34.823.881 I slot      release: id  0 | task 4333 | stop processing: n_tokens = 93, truncated = 0
3.34.825.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.826.011 I slot launch_slot_: id  0 | task 4337 | processing task, is_child = 0
3.35.073.733 I slot print_timing: id  0 | task 4337 | prompt eval time =     247.71 ms /    93 tokens (    2.66 ms per token,   375.44 tokens per second)
3.35.073.737 I slot print_timing: id  0 | task 4337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.073.738 I slot print_timing: id  0 | task 4337 |       total time =     247.71 ms /    94 tokens
3.35.073.738 I slot print_timing: id  0 | task 4337 |    graphs reused =       3408
3.35.073.763 I slot      release: id  0 | task 4337 | stop processing: n_tokens = 93, truncated = 0
3.35.076.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.076.471 I slot launch_slot_: id  0 | task 4341 | processing task, is_child = 0
3.35.321.677 I slot print_timing: id  0 | task 4341 | prompt eval time =     245.19 ms /    93 tokens (    2.64 ms per token,   379.29 tokens per second)
3.35.321.681 I slot print_timing: id  0 | task 4341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.321.681 I slot print_timing: id  0 | task 4341 |       total time =     245.19 ms /    94 tokens
3.35.321.681 I slot print_timing: id  0 | task 4341 |    graphs reused =       3408
3.35.321.705 I slot      release: id  0 | task 4341 | stop processing: n_tokens = 93, truncated = 0
3.35.323.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.323.630 I slot launch_slot_: id  0 | task 4345 | processing task, is_child = 0
3.35.568.431 I slot print_timing: id  0 | task 4345 | prompt eval time =     244.79 ms /    93 tokens (    2.63 ms per token,   379.92 tokens per second)
3.35.568.435 I slot print_timing: id  0 | task 4345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.568.435 I slot print_timing: id  0 | task 4345 |       total time =     244.79 ms /    94 tokens
3.35.568.436 I slot print_timing: id  0 | task 4345 |    graphs reused =       3408
3.35.568.459 I slot      release: id  0 | task 4345 | stop processing: n_tokens = 93, truncated = 0
3.35.570.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.570.504 I slot launch_slot_: id  0 | task 4349 | processing task, is_child = 0
3.35.814.193 I slot print_timing: id  0 | task 4349 | prompt eval time =     243.68 ms /    93 tokens (    2.62 ms per token,   381.65 tokens per second)
3.35.814.196 I slot print_timing: id  0 | task 4349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.814.197 I slot print_timing: id  0 | task 4349 |       total time =     243.68 ms /    94 tokens
3.35.814.197 I slot print_timing: id  0 | task 4349 |    graphs reused =       3408
3.35.814.221 I slot      release: id  0 | task 4349 | stop processing: n_tokens = 93, truncated = 0
3.35.839.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.839.494 I slot launch_slot_: id  0 | task 4353 | processing task, is_child = 0
3.39.126.480 I slot print_timing: id  0 | task 4353 | n_gen =    130, tg =  42.39 t/s, tg_3s =  42.72 t/s
3.42.170.436 I slot print_timing: id  0 | task 4353 | n_gen =    257, tg =  42.06 t/s, tg_3s =  41.72 t/s
3.45.213.673 I slot print_timing: id  0 | task 4353 | n_gen =    376, tg =  41.07 t/s, tg_3s =  39.10 t/s
3.45.800.067 I slot print_timing: id  0 | task 4353 | prompt eval time =     243.78 ms /    93 tokens (    2.62 ms per token,   381.49 tokens per second)
3.45.800.071 I slot print_timing: id  0 | task 4353 |        eval time =    9716.77 ms /   400 tokens (   24.35 ms per token,    41.06 tokens per second)
3.45.800.071 I slot print_timing: id  0 | task 4353 |       total time =    9960.55 ms /   493 tokens
3.45.800.072 I slot print_timing: id  0 | task 4353 |    graphs reused =       3619
3.45.800.075 I slot print_timing: id  0 | task 4353 | draft acceptance = 0.21663 (  185 accepted /   854 generated), mean len =  1.86
3.45.800.113 I slot      release: id  0 | task 4353 | stop processing: n_tokens = 492, truncated = 0
3.45.829.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061174659092
3.45.829.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
3.45.903.129 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.46.181.227 I slot print_timing: id  0 | task 4571 | prompt eval time =     278.08 ms /   146 tokens (    1.90 ms per token,   525.03 tokens per second)
3.46.181.231 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.181.231 I slot print_timing: id  0 | task 4571 |       total time =     278.08 ms /   147 tokens
3.46.181.232 I slot print_timing: id  0 | task 4571 |    graphs reused =       3619
3.46.181.256 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 146, truncated = 0
3.46.183.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.183.568 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.46.466.984 I slot print_timing: id  0 | task 4575 | prompt eval time =     283.40 ms /   146 tokens (    1.94 ms per token,   515.17 tokens per second)
3.46.466.989 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.466.990 I slot print_timing: id  0 | task 4575 |       total time =     283.40 ms /   147 tokens
3.46.466.990 I slot print_timing: id  0 | task 4575 |    graphs reused =       3619
3.46.467.017 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 146, truncated = 0
3.46.468.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.468.928 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.46.751.240 I slot print_timing: id  0 | task 4579 | prompt eval time =     282.30 ms /   146 tokens (    1.93 ms per token,   517.19 tokens per second)
3.46.751.243 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.751.244 I slot print_timing: id  0 | task 4579 |       total time =     282.30 ms /   147 tokens
3.46.751.244 I slot print_timing: id  0 | task 4579 |    graphs reused =       3619
3.46.751.270 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 146, truncated = 0
3.46.753.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.753.335 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.47.032.508 I slot print_timing: id  0 | task 4583 | prompt eval time =     279.16 ms /   146 tokens (    1.91 ms per token,   523.00 tokens per second)
3.47.032.512 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.032.513 I slot print_timing: id  0 | task 4583 |       total time =     279.16 ms /   147 tokens
3.47.032.513 I slot print_timing: id  0 | task 4583 |    graphs reused =       3619
3.47.032.538 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 146, truncated = 0
3.47.034.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.034.668 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.47.313.433 I slot print_timing: id  0 | task 4587 | prompt eval time =     278.74 ms /   146 tokens (    1.91 ms per token,   523.78 tokens per second)
3.47.313.437 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.313.438 I slot print_timing: id  0 | task 4587 |       total time =     278.74 ms /   147 tokens
3.47.313.438 I slot print_timing: id  0 | task 4587 |    graphs reused =       3619
3.47.313.481 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 146, truncated = 0
3.47.315.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.315.673 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.47.595.088 I slot print_timing: id  0 | task 4591 | prompt eval time =     279.40 ms /   146 tokens (    1.91 ms per token,   522.54 tokens per second)
3.47.595.092 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.595.093 I slot print_timing: id  0 | task 4591 |       total time =     279.40 ms /   147 tokens
3.47.595.093 I slot print_timing: id  0 | task 4591 |    graphs reused =       3619
3.47.595.121 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 146, truncated = 0
3.47.597.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.597.576 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.47.878.916 I slot print_timing: id  0 | task 4595 | prompt eval time =     281.33 ms /   146 tokens (    1.93 ms per token,   518.97 tokens per second)
3.47.878.920 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.878.921 I slot print_timing: id  0 | task 4595 |       total time =     281.33 ms /   147 tokens
3.47.878.921 I slot print_timing: id  0 | task 4595 |    graphs reused =       3619
3.47.878.947 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 146, truncated = 0
3.47.880.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.880.853 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
3.48.162.691 I slot print_timing: id  0 | task 4599 | prompt eval time =     281.82 ms /   146 tokens (    1.93 ms per token,   518.05 tokens per second)
3.48.162.695 I slot print_timing: id  0 | task 4599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.162.696 I slot print_timing: id  0 | task 4599 |       total time =     281.82 ms /   147 tokens
3.48.162.696 I slot print_timing: id  0 | task 4599 |    graphs reused =       3619
3.48.162.721 I slot      release: id  0 | task 4599 | stop processing: n_tokens = 146, truncated = 0
3.48.189.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.189.637 I slot launch_slot_: id  0 | task 4603 | processing task, is_child = 0
3.51.514.733 I slot print_timing: id  0 | task 4603 | n_gen =    290, tg =  94.98 t/s, tg_3s =  95.31 t/s
3.52.971.650 I slot print_timing: id  0 | task 4603 | prompt eval time =     282.24 ms /   146 tokens (    1.93 ms per token,   517.30 tokens per second)
3.52.971.654 I slot print_timing: id  0 | task 4603 |        eval time =    4499.77 ms /   400 tokens (   11.28 ms per token,    88.67 tokens per second)
3.52.971.654 I slot print_timing: id  0 | task 4603 |       total time =    4782.00 ms /   546 tokens
3.52.971.655 I slot print_timing: id  0 | task 4603 |    graphs reused =       3713
3.52.971.658 I slot print_timing: id  0 | task 4603 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
3.52.971.703 I slot      release: id  0 | task 4603 | stop processing: n_tokens = 545, truncated = 0
3.53.025.326 I srv    operator(): operator(): cleaning up before exit...
