CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.33.096.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.096.366 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
7.33.507.401 I slot print_timing: id  0 | task 4149 | prompt eval time =     411.02 ms /    72 tokens (    5.71 ms per token,   175.17 tokens per second)
7.33.507.406 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.507.406 I slot print_timing: id  0 | task 4149 |       total time =     411.02 ms /    73 tokens
7.33.507.407 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
7.33.507.432 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
7.33.509.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.509.656 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
7.38.161.176 I slot print_timing: id  0 | task 4153 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.61 t/s
7.41.253.640 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  22.52 t/s, tg_3s =  21.34 t/s
7.44.355.707 I slot print_timing: id  0 | task 4153 | n_gen =    242, tg =  23.11 t/s, tg_3s =  24.50 t/s
7.47.452.092 I slot print_timing: id  0 | task 4153 | n_gen =    313, tg =  23.07 t/s, tg_3s =  22.93 t/s
7.50.547.738 I slot print_timing: id  0 | task 4153 | n_gen =    384, tg =  23.04 t/s, tg_3s =  22.94 t/s
7.51.516.388 I slot print_timing: id  0 | task 4153 | prompt eval time =     415.98 ms /    72 tokens (    5.78 ms per token,   173.09 tokens per second)
7.51.516.392 I slot print_timing: id  0 | task 4153 |        eval time =   17590.74 ms /   400 tokens (   44.09 ms per token,    22.68 tokens per second)
7.51.516.393 I slot print_timing: id  0 | task 4153 |       total time =   18006.72 ms /   472 tokens
7.51.516.393 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
7.51.516.396 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
7.51.516.418 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
7.51.529.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96820221682
7.51.529.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
7.51.661.577 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
7.52.104.968 I slot print_timing: id  0 | task 4328 | prompt eval time =     443.37 ms /    86 tokens (    5.16 ms per token,   193.97 tokens per second)
7.52.104.971 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.104.972 I slot print_timing: id  0 | task 4328 |       total time =     443.38 ms /    87 tokens
7.52.104.972 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
7.52.105.009 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
7.52.107.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.107.128 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
7.52.548.301 I slot print_timing: id  0 | task 4332 | prompt eval time =     441.16 ms /    86 tokens (    5.13 ms per token,   194.94 tokens per second)
7.52.548.306 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.548.306 I slot print_timing: id  0 | task 4332 |       total time =     441.16 ms /    87 tokens
7.52.548.307 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
7.52.548.334 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
7.52.550.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.550.295 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
7.52.993.238 I slot print_timing: id  0 | task 4336 | prompt eval time =     442.93 ms /    86 tokens (    5.15 ms per token,   194.16 tokens per second)
7.52.993.243 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.993.243 I slot print_timing: id  0 | task 4336 |       total time =     442.93 ms /    87 tokens
7.52.993.244 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
7.52.993.270 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
7.52.995.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.995.096 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
7.53.429.448 I slot print_timing: id  0 | task 4340 | prompt eval time =     434.34 ms /    86 tokens (    5.05 ms per token,   198.00 tokens per second)
7.53.429.452 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.429.452 I slot print_timing: id  0 | task 4340 |       total time =     434.34 ms /    87 tokens
7.53.429.453 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
7.53.429.477 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
7.53.431.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.431.487 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
7.53.870.167 I slot print_timing: id  0 | task 4344 | prompt eval time =     438.67 ms /    86 tokens (    5.10 ms per token,   196.05 tokens per second)
7.53.870.171 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.870.172 I slot print_timing: id  0 | task 4344 |       total time =     438.67 ms /    87 tokens
7.53.870.172 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
7.53.870.197 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
7.53.872.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.872.211 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
7.54.311.966 I slot print_timing: id  0 | task 4348 | prompt eval time =     439.74 ms /    86 tokens (    5.11 ms per token,   195.57 tokens per second)
7.54.311.970 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.311.971 I slot print_timing: id  0 | task 4348 |       total time =     439.75 ms /    87 tokens
7.54.311.971 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
7.54.311.996 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
7.54.314.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.314.046 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
7.54.747.804 I slot print_timing: id  0 | task 4352 | prompt eval time =     433.74 ms /    86 tokens (    5.04 ms per token,   198.27 tokens per second)
7.54.747.808 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.747.808 I slot print_timing: id  0 | task 4352 |       total time =     433.75 ms /    87 tokens
7.54.747.809 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
7.54.747.832 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
7.54.749.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.749.884 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
7.55.186.057 I slot print_timing: id  0 | task 4356 | prompt eval time =     436.16 ms /    86 tokens (    5.07 ms per token,   197.17 tokens per second)
7.55.186.061 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.55.186.061 I slot print_timing: id  0 | task 4356 |       total time =     436.16 ms /    87 tokens
7.55.186.062 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
7.55.186.108 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
7.55.189.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.55.189.851 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.00.682.643 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  19.57 t/s, tg_3s =  19.76 t/s
8.03.778.803 I slot print_timing: id  0 | task 4360 | n_gen =    152, tg =  18.51 t/s, tg_3s =  16.79 t/s
8.06.880.612 I slot print_timing: id  0 | task 4360 | n_gen =    227, tg =  20.08 t/s, tg_3s =  24.18 t/s
8.09.975.300 I slot print_timing: id  0 | task 4360 | n_gen =    285, tg =  19.79 t/s, tg_3s =  18.74 t/s
8.13.070.567 I slot print_timing: id  0 | task 4360 | n_gen =    335, tg =  19.14 t/s, tg_3s =  16.15 t/s
8.16.166.647 I slot print_timing: id  0 | task 4360 | n_gen =    394, tg =  19.13 t/s, tg_3s =  19.06 t/s
8.16.501.436 I slot print_timing: id  0 | task 4360 | prompt eval time =     433.20 ms /    86 tokens (    5.04 ms per token,   198.52 tokens per second)
8.16.501.440 I slot print_timing: id  0 | task 4360 |        eval time =   20878.37 ms /   400 tokens (   52.33 ms per token,    19.11 tokens per second)
8.16.501.441 I slot print_timing: id  0 | task 4360 |       total time =   21311.57 ms /   486 tokens
8.16.501.441 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
8.16.501.443 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
8.16.501.466 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
8.16.514.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96845206730
8.16.514.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
8.16.655.975 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
8.17.093.085 I slot print_timing: id  0 | task 4567 | prompt eval time =     437.09 ms /    93 tokens (    4.70 ms per token,   212.77 tokens per second)
8.17.093.089 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.093.089 I slot print_timing: id  0 | task 4567 |       total time =     437.09 ms /    94 tokens
8.17.093.090 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
8.17.093.128 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
8.17.095.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.095.217 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
8.17.531.719 I slot print_timing: id  0 | task 4571 | prompt eval time =     436.49 ms /    93 tokens (    4.69 ms per token,   213.06 tokens per second)
8.17.531.723 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.531.724 I slot print_timing: id  0 | task 4571 |       total time =     436.49 ms /    94 tokens
8.17.531.724 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
8.17.531.749 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
8.17.533.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.533.793 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
8.17.969.540 I slot print_timing: id  0 | task 4575 | prompt eval time =     435.74 ms /    93 tokens (    4.69 ms per token,   213.43 tokens per second)
8.17.969.544 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.969.544 I slot print_timing: id  0 | task 4575 |       total time =     435.74 ms /    94 tokens
8.17.969.545 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
8.17.969.570 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
8.17.971.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.971.512 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
8.18.406.554 I slot print_timing: id  0 | task 4579 | prompt eval time =     435.03 ms /    93 tokens (    4.68 ms per token,   213.78 tokens per second)
8.18.406.558 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.406.559 I slot print_timing: id  0 | task 4579 |       total time =     435.03 ms /    94 tokens
8.18.406.559 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
8.18.406.583 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
8.18.408.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.408.468 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
8.18.845.197 I slot print_timing: id  0 | task 4583 | prompt eval time =     436.71 ms /    93 tokens (    4.70 ms per token,   212.95 tokens per second)
8.18.845.201 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.845.202 I slot print_timing: id  0 | task 4583 |       total time =     436.71 ms /    94 tokens
8.18.845.202 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
8.18.845.226 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
8.18.847.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.847.392 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
8.19.284.054 I slot print_timing: id  0 | task 4587 | prompt eval time =     436.65 ms /    93 tokens (    4.70 ms per token,   212.99 tokens per second)
8.19.284.058 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.284.059 I slot print_timing: id  0 | task 4587 |       total time =     436.65 ms /    94 tokens
8.19.284.059 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
8.19.284.083 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
8.19.286.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.286.473 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
8.19.721.373 I slot print_timing: id  0 | task 4591 | prompt eval time =     434.89 ms /    93 tokens (    4.68 ms per token,   213.85 tokens per second)
8.19.721.377 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.721.377 I slot print_timing: id  0 | task 4591 |       total time =     434.89 ms /    94 tokens
8.19.721.378 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
8.19.721.406 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
8.19.723.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.723.343 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
8.20.159.234 I slot print_timing: id  0 | task 4595 | prompt eval time =     435.88 ms /    93 tokens (    4.69 ms per token,   213.36 tokens per second)
8.20.159.238 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.159.239 I slot print_timing: id  0 | task 4595 |       total time =     435.88 ms /    94 tokens
8.20.159.239 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
8.20.159.277 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
8.20.177.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.177.267 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
8.25.157.178 I slot print_timing: id  0 | task 4599 | n_gen =    100, tg =  21.79 t/s, tg_3s =  22.01 t/s
