CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.26.980.747 I slot print_timing: id  0 | task 3824 |       total time =     235.33 ms /    73 tokens
4.26.980.748 I slot print_timing: id  0 | task 3824 |    graphs reused =       2916
4.26.980.773 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 72, truncated = 0
4.26.983.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.983.719 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
4.30.257.611 I slot print_timing: id  0 | task 3828 | n_gen =    116, tg =  37.86 t/s, tg_3s =  38.19 t/s
4.33.285.043 I slot print_timing: id  0 | task 3828 | n_gen =    249, tg =  40.89 t/s, tg_3s =  43.93 t/s
4.36.301.849 I slot print_timing: id  0 | task 3828 | n_gen =    372, tg =  40.85 t/s, tg_3s =  40.77 t/s
4.37.123.052 I slot print_timing: id  0 | task 3828 | prompt eval time =     236.22 ms /    72 tokens (    3.28 ms per token,   304.80 tokens per second)
4.37.123.057 I slot print_timing: id  0 | task 3828 |        eval time =    9903.09 ms /   400 tokens (   24.82 ms per token,    40.29 tokens per second)
4.37.123.058 I slot print_timing: id  0 | task 3828 |       total time =   10139.31 ms /   472 tokens
4.37.123.058 I slot print_timing: id  0 | task 3828 |    graphs reused =       3076
4.37.123.062 I slot print_timing: id  0 | task 3828 | draft acceptance = 0.28905 (  235 accepted /   813 generated), mean len =  2.43
4.37.123.086 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 471, truncated = 0
4.37.132.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244134556552
4.37.132.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.37.288.786 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
4.37.550.471 I slot print_timing: id  0 | task 3996 | prompt eval time =     261.67 ms /    86 tokens (    3.04 ms per token,   328.66 tokens per second)
4.37.550.475 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.550.476 I slot print_timing: id  0 | task 3996 |       total time =     261.67 ms /    87 tokens
4.37.550.476 I slot print_timing: id  0 | task 3996 |    graphs reused =       3076
4.37.550.501 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 86, truncated = 0
4.37.552.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.552.678 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
4.37.801.207 I slot print_timing: id  0 | task 4000 | prompt eval time =     248.52 ms /    86 tokens (    2.89 ms per token,   346.05 tokens per second)
4.37.801.211 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.801.212 I slot print_timing: id  0 | task 4000 |       total time =     248.52 ms /    87 tokens
4.37.801.212 I slot print_timing: id  0 | task 4000 |    graphs reused =       3076
4.37.801.236 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 86, truncated = 0
4.37.803.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.803.291 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
4.38.050.718 I slot print_timing: id  0 | task 4004 | prompt eval time =     247.41 ms /    86 tokens (    2.88 ms per token,   347.60 tokens per second)
4.38.050.722 I slot print_timing: id  0 | task 4004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.050.723 I slot print_timing: id  0 | task 4004 |       total time =     247.41 ms /    87 tokens
4.38.050.723 I slot print_timing: id  0 | task 4004 |    graphs reused =       3076
4.38.050.749 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 86, truncated = 0
4.38.052.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.052.864 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
4.38.301.785 I slot print_timing: id  0 | task 4008 | prompt eval time =     248.91 ms /    86 tokens (    2.89 ms per token,   345.51 tokens per second)
4.38.301.789 I slot print_timing: id  0 | task 4008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.301.790 I slot print_timing: id  0 | task 4008 |       total time =     248.91 ms /    87 tokens
4.38.301.790 I slot print_timing: id  0 | task 4008 |    graphs reused =       3076
4.38.301.814 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 86, truncated = 0
4.38.304.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.304.147 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
4.38.553.006 I slot print_timing: id  0 | task 4012 | prompt eval time =     248.85 ms /    86 tokens (    2.89 ms per token,   345.60 tokens per second)
4.38.553.012 I slot print_timing: id  0 | task 4012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.553.012 I slot print_timing: id  0 | task 4012 |       total time =     248.85 ms /    87 tokens
4.38.553.013 I slot print_timing: id  0 | task 4012 |    graphs reused =       3076
4.38.553.038 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 86, truncated = 0
4.38.555.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.555.159 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
4.38.802.266 I slot print_timing: id  0 | task 4016 | prompt eval time =     247.09 ms /    86 tokens (    2.87 ms per token,   348.05 tokens per second)
4.38.802.269 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.802.270 I slot print_timing: id  0 | task 4016 |       total time =     247.09 ms /    87 tokens
4.38.802.270 I slot print_timing: id  0 | task 4016 |    graphs reused =       3076
4.38.802.295 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 86, truncated = 0
4.38.804.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.804.241 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
4.39.051.531 I slot print_timing: id  0 | task 4020 | prompt eval time =     247.28 ms /    86 tokens (    2.88 ms per token,   347.79 tokens per second)
4.39.051.535 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.051.535 I slot print_timing: id  0 | task 4020 |       total time =     247.28 ms /    87 tokens
4.39.051.536 I slot print_timing: id  0 | task 4020 |    graphs reused =       3076
4.39.051.561 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 86, truncated = 0
4.39.054.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.054.093 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
4.39.301.464 I slot print_timing: id  0 | task 4024 | prompt eval time =     247.36 ms /    86 tokens (    2.88 ms per token,   347.67 tokens per second)
4.39.301.468 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.301.468 I slot print_timing: id  0 | task 4024 |       total time =     247.36 ms /    87 tokens
4.39.301.469 I slot print_timing: id  0 | task 4024 |    graphs reused =       3076
4.39.301.493 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 86, truncated = 0
4.39.304.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.304.324 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
4.42.611.375 I slot print_timing: id  0 | task 4028 | n_gen =    108, tg =  34.98 t/s, tg_3s =  35.30 t/s
4.45.644.667 I slot print_timing: id  0 | task 4028 | n_gen =    201, tg =  32.83 t/s, tg_3s =  30.66 t/s
4.48.665.329 I slot print_timing: id  0 | task 4028 | n_gen =    299, tg =  32.70 t/s, tg_3s =  32.44 t/s
4.51.669.240 I slot print_timing: id  0 | task 4028 | prompt eval time =     247.86 ms /    86 tokens (    2.88 ms per token,   346.98 tokens per second)
4.51.669.246 I slot print_timing: id  0 | task 4028 |        eval time =   12117.04 ms /   400 tokens (   30.37 ms per token,    32.93 tokens per second)
4.51.669.246 I slot print_timing: id  0 | task 4028 |       total time =   12364.90 ms /   486 tokens
4.51.669.247 I slot print_timing: id  0 | task 4028 |    graphs reused =       3271
4.51.669.250 I slot print_timing: id  0 | task 4028 | draft acceptance = 0.20243 (  200 accepted /   988 generated), mean len =  2.01
4.51.669.272 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 485, truncated = 0
4.51.684.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244149102739
4.51.684.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.51.838.467 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
4.52.098.121 I slot print_timing: id  0 | task 4231 | prompt eval time =     259.63 ms /    93 tokens (    2.79 ms per token,   358.20 tokens per second)
4.52.098.125 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.098.126 I slot print_timing: id  0 | task 4231 |       total time =     259.63 ms /    94 tokens
4.52.098.126 I slot print_timing: id  0 | task 4231 |    graphs reused =       3271
4.52.098.156 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 93, truncated = 0
4.52.100.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.100.212 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
4.52.350.070 I slot print_timing: id  0 | task 4235 | prompt eval time =     249.85 ms /    93 tokens (    2.69 ms per token,   372.23 tokens per second)
4.52.350.075 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.350.075 I slot print_timing: id  0 | task 4235 |       total time =     249.85 ms /    94 tokens
4.52.350.076 I slot print_timing: id  0 | task 4235 |    graphs reused =       3271
4.52.350.099 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 93, truncated = 0
4.52.352.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.352.207 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
4.52.601.205 I slot print_timing: id  0 | task 4239 | prompt eval time =     248.98 ms /    93 tokens (    2.68 ms per token,   373.52 tokens per second)
4.52.601.210 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.601.211 I slot print_timing: id  0 | task 4239 |       total time =     248.99 ms /    94 tokens
4.52.601.211 I slot print_timing: id  0 | task 4239 |    graphs reused =       3271
4.52.601.245 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 93, truncated = 0
4.52.603.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.603.263 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
4.52.854.570 I slot print_timing: id  0 | task 4243 | prompt eval time =     251.29 ms /    93 tokens (    2.70 ms per token,   370.09 tokens per second)
4.52.854.574 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.854.574 I slot print_timing: id  0 | task 4243 |       total time =     251.29 ms /    94 tokens
4.52.854.575 I slot print_timing: id  0 | task 4243 |    graphs reused =       3271
4.52.854.598 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 93, truncated = 0
4.52.856.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.856.956 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
4.53.107.123 I slot print_timing: id  0 | task 4247 | prompt eval time =     250.15 ms /    93 tokens (    2.69 ms per token,   371.77 tokens per second)
4.53.107.127 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.107.127 I slot print_timing: id  0 | task 4247 |       total time =     250.16 ms /    94 tokens
4.53.107.128 I slot print_timing: id  0 | task 4247 |    graphs reused =       3271
4.53.107.159 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 93, truncated = 0
4.53.109.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.109.052 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
4.53.359.350 I slot print_timing: id  0 | task 4251 | prompt eval time =     250.28 ms /    93 tokens (    2.69 ms per token,   371.58 tokens per second)
4.53.359.355 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.359.355 I slot print_timing: id  0 | task 4251 |       total time =     250.28 ms /    94 tokens
4.53.359.356 I slot print_timing: id  0 | task 4251 |    graphs reused =       3271
4.53.359.380 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 93, truncated = 0
4.53.361.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.361.366 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
4.53.612.727 I slot print_timing: id  0 | task 4255 | prompt eval time =     251.35 ms /    93 tokens (    2.70 ms per token,   370.01 tokens per second)
4.53.612.731 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.612.732 I slot print_timing: id  0 | task 4255 |       total time =     251.35 ms /    94 tokens
4.53.612.732 I slot print_timing: id  0 | task 4255 |    graphs reused =       3271
4.53.612.759 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 93, truncated = 0
4.53.614.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.614.713 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
4.53.864.474 I slot print_timing: id  0 | task 4259 | prompt eval time =     249.75 ms /    93 tokens (    2.69 ms per token,   372.38 tokens per second)
4.53.864.478 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.864.478 I slot print_timing: id  0 | task 4259 |       total time =     249.75 ms /    94 tokens
4.53.864.479 I slot print_timing: id  0 | task 4259 |    graphs reused =       3271
4.53.864.504 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 93, truncated = 0
4.53.867.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.867.434 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
4.57.162.165 I slot print_timing: id  0 | task 4263 | n_gen =    124, tg =  40.39 t/s, tg_3s =  40.71 t/s
5.00.197.105 I slot print_timing: id  0 | task 4263 | n_gen =    236, tg =  38.65 t/s, tg_3s =  36.90 t/s
5.03.236.553 I slot print_timing: id  0 | task 4263 | n_gen =    354, tg =  38.71 t/s, tg_3s =  38.82 t/s
5.04.774.660 I slot print_timing: id  0 | task 4263 | prompt eval time =     249.03 ms /    93 tokens (    2.68 ms per token,   373.45 tokens per second)
5.04.774.664 I slot print_timing: id  0 | task 4263 |        eval time =   10658.18 ms /   400 tokens (   26.71 ms per token,    37.44 tokens per second)
5.04.774.665 I slot print_timing: id  0 | task 4263 |       total time =   10907.21 ms /   493 tokens
5.04.774.665 I slot print_timing: id  0 | task 4263 |    graphs reused =       3442
5.04.774.668 I slot print_timing: id  0 | task 4263 | draft acceptance = 0.25632 (  223 accepted /   870 generated), mean len =  2.27
5.04.774.694 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 492, truncated = 0
