CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.443.676 I slot print_timing: id  0 | task 3813 |    graphs reused =       2916
3.41.443.704 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
3.41.445.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.445.734 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.41.665.457 I slot print_timing: id  0 | task 3817 | prompt eval time =     219.71 ms /    72 tokens (    3.05 ms per token,   327.70 tokens per second)
3.41.665.462 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.665.462 I slot print_timing: id  0 | task 3817 |       total time =     219.71 ms /    73 tokens
3.41.665.463 I slot print_timing: id  0 | task 3817 |    graphs reused =       2916
3.41.665.487 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
3.41.667.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.667.544 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.41.889.297 I slot print_timing: id  0 | task 3821 | prompt eval time =     221.74 ms /    72 tokens (    3.08 ms per token,   324.71 tokens per second)
3.41.889.301 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.889.302 I slot print_timing: id  0 | task 3821 |       total time =     221.74 ms /    73 tokens
3.41.889.302 I slot print_timing: id  0 | task 3821 |    graphs reused =       2916
3.41.889.343 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
3.41.891.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.891.378 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.42.115.293 I slot print_timing: id  0 | task 3825 | prompt eval time =     223.90 ms /    72 tokens (    3.11 ms per token,   321.57 tokens per second)
3.42.115.297 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.115.298 I slot print_timing: id  0 | task 3825 |       total time =     223.90 ms /    73 tokens
3.42.115.298 I slot print_timing: id  0 | task 3825 |    graphs reused =       2916
3.42.115.341 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
3.42.117.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.117.557 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.45.388.033 I slot print_timing: id  0 | task 3829 | n_gen =    143, tg =  46.57 t/s, tg_3s =  46.89 t/s
3.48.388.547 I slot print_timing: id  0 | task 3829 | n_gen =    285, tg =  46.94 t/s, tg_3s =  47.33 t/s
3.50.793.747 I slot print_timing: id  0 | task 3829 | prompt eval time =     221.00 ms /    72 tokens (    3.07 ms per token,   325.80 tokens per second)
3.50.793.751 I slot print_timing: id  0 | task 3829 |        eval time =    8455.18 ms /   400 tokens (   21.19 ms per token,    47.19 tokens per second)
3.50.793.751 I slot print_timing: id  0 | task 3829 |       total time =    8676.18 ms /   472 tokens
3.50.793.752 I slot print_timing: id  0 | task 3829 |    graphs reused =       3065
3.50.793.755 I slot print_timing: id  0 | task 3829 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
3.50.793.776 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 471, truncated = 0
3.50.801.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212053603388
3.50.801.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.50.876.303 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
3.51.107.385 I slot print_timing: id  0 | task 3986 | prompt eval time =     231.06 ms /    86 tokens (    2.69 ms per token,   372.19 tokens per second)
3.51.107.389 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.107.389 I slot print_timing: id  0 | task 3986 |       total time =     231.06 ms /    87 tokens
3.51.107.390 I slot print_timing: id  0 | task 3986 |    graphs reused =       3065
3.51.107.417 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 86, truncated = 0
3.51.109.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.109.500 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.51.340.837 I slot print_timing: id  0 | task 3990 | prompt eval time =     231.32 ms /    86 tokens (    2.69 ms per token,   371.77 tokens per second)
3.51.340.842 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.340.842 I slot print_timing: id  0 | task 3990 |       total time =     231.32 ms /    87 tokens
3.51.340.843 I slot print_timing: id  0 | task 3990 |    graphs reused =       3065
3.51.340.868 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 86, truncated = 0
3.51.342.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.342.748 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.51.572.839 I slot print_timing: id  0 | task 3994 | prompt eval time =     230.08 ms /    86 tokens (    2.68 ms per token,   373.78 tokens per second)
3.51.572.843 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.572.844 I slot print_timing: id  0 | task 3994 |       total time =     230.08 ms /    87 tokens
3.51.572.844 I slot print_timing: id  0 | task 3994 |    graphs reused =       3065
3.51.572.869 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 86, truncated = 0
3.51.574.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.574.903 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.51.804.527 I slot print_timing: id  0 | task 3998 | prompt eval time =     229.61 ms /    86 tokens (    2.67 ms per token,   374.55 tokens per second)
3.51.804.532 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.804.532 I slot print_timing: id  0 | task 3998 |       total time =     229.61 ms /    87 tokens
3.51.804.533 I slot print_timing: id  0 | task 3998 |    graphs reused =       3065
3.51.804.560 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 86, truncated = 0
3.51.806.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.806.628 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.52.036.463 I slot print_timing: id  0 | task 4002 | prompt eval time =     229.82 ms /    86 tokens (    2.67 ms per token,   374.20 tokens per second)
3.52.036.467 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.036.467 I slot print_timing: id  0 | task 4002 |       total time =     229.82 ms /    87 tokens
3.52.036.468 I slot print_timing: id  0 | task 4002 |    graphs reused =       3065
3.52.036.491 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 86, truncated = 0
3.52.038.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.038.324 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.52.269.909 I slot print_timing: id  0 | task 4006 | prompt eval time =     231.57 ms /    86 tokens (    2.69 ms per token,   371.38 tokens per second)
3.52.269.914 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.269.915 I slot print_timing: id  0 | task 4006 |       total time =     231.57 ms /    87 tokens
3.52.269.915 I slot print_timing: id  0 | task 4006 |    graphs reused =       3065
3.52.269.942 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 86, truncated = 0
3.52.272.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.272.330 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.52.507.267 I slot print_timing: id  0 | task 4010 | prompt eval time =     234.92 ms /    86 tokens (    2.73 ms per token,   366.08 tokens per second)
3.52.507.272 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.507.273 I slot print_timing: id  0 | task 4010 |       total time =     234.92 ms /    87 tokens
3.52.507.273 I slot print_timing: id  0 | task 4010 |    graphs reused =       3065
3.52.507.299 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
3.52.509.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.509.615 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
3.52.744.169 I slot print_timing: id  0 | task 4014 | prompt eval time =     234.54 ms /    86 tokens (    2.73 ms per token,   366.67 tokens per second)
3.52.744.174 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.744.174 I slot print_timing: id  0 | task 4014 |       total time =     234.54 ms /    87 tokens
3.52.744.175 I slot print_timing: id  0 | task 4014 |    graphs reused =       3065
3.52.744.216 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
3.52.747.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.747.128 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
3.56.026.845 I slot print_timing: id  0 | task 4018 | n_gen =    116, tg =  37.71 t/s, tg_3s =  38.03 t/s
3.59.076.831 I slot print_timing: id  0 | task 4018 | n_gen =    219, tg =  35.74 t/s, tg_3s =  33.77 t/s
4.02.126.773 I slot print_timing: id  0 | task 4018 | n_gen =    310, tg =  33.77 t/s, tg_3s =  29.84 t/s
4.04.844.392 I slot print_timing: id  0 | task 4018 | prompt eval time =     229.83 ms /    86 tokens (    2.67 ms per token,   374.20 tokens per second)
4.04.844.396 I slot print_timing: id  0 | task 4018 |        eval time =   11867.43 ms /   400 tokens (   29.74 ms per token,    33.62 tokens per second)
4.04.844.396 I slot print_timing: id  0 | task 4018 |       total time =   12097.25 ms /   486 tokens
4.04.844.397 I slot print_timing: id  0 | task 4018 |    graphs reused =       3274
4.04.844.400 I slot print_timing: id  0 | task 4018 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
4.04.844.423 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 485, truncated = 0
4.04.861.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212067654035
4.04.861.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.04.934.130 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
4.05.164.315 I slot print_timing: id  0 | task 4237 | prompt eval time =     230.17 ms /    93 tokens (    2.47 ms per token,   404.05 tokens per second)
4.05.164.319 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.164.320 I slot print_timing: id  0 | task 4237 |       total time =     230.17 ms /    94 tokens
4.05.164.320 I slot print_timing: id  0 | task 4237 |    graphs reused =       3274
4.05.164.344 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 93, truncated = 0
4.05.166.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.166.226 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
4.05.398.699 I slot print_timing: id  0 | task 4241 | prompt eval time =     232.46 ms /    93 tokens (    2.50 ms per token,   400.07 tokens per second)
4.05.398.703 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.398.704 I slot print_timing: id  0 | task 4241 |       total time =     232.46 ms /    94 tokens
4.05.398.704 I slot print_timing: id  0 | task 4241 |    graphs reused =       3274
4.05.398.729 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 93, truncated = 0
4.05.400.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.400.657 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
4.05.632.369 I slot print_timing: id  0 | task 4245 | prompt eval time =     231.70 ms /    93 tokens (    2.49 ms per token,   401.38 tokens per second)
4.05.632.373 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.632.373 I slot print_timing: id  0 | task 4245 |       total time =     231.70 ms /    94 tokens
4.05.632.374 I slot print_timing: id  0 | task 4245 |    graphs reused =       3274
4.05.632.401 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 93, truncated = 0
4.05.634.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.634.445 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
4.05.865.921 I slot print_timing: id  0 | task 4249 | prompt eval time =     231.46 ms /    93 tokens (    2.49 ms per token,   401.79 tokens per second)
4.05.865.925 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.865.925 I slot print_timing: id  0 | task 4249 |       total time =     231.46 ms /    94 tokens
4.05.865.926 I slot print_timing: id  0 | task 4249 |    graphs reused =       3274
4.05.865.950 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 93, truncated = 0
4.05.867.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.867.916 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
4.06.099.703 I slot print_timing: id  0 | task 4253 | prompt eval time =     231.77 ms /    93 tokens (    2.49 ms per token,   401.25 tokens per second)
4.06.099.707 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.099.708 I slot print_timing: id  0 | task 4253 |       total time =     231.78 ms /    94 tokens
4.06.099.708 I slot print_timing: id  0 | task 4253 |    graphs reused =       3274
4.06.099.734 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
4.06.101.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.101.688 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
4.06.332.762 I slot print_timing: id  0 | task 4257 | prompt eval time =     231.06 ms /    93 tokens (    2.48 ms per token,   402.50 tokens per second)
4.06.332.766 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.332.767 I slot print_timing: id  0 | task 4257 |       total time =     231.06 ms /    94 tokens
4.06.332.767 I slot print_timing: id  0 | task 4257 |    graphs reused =       3274
4.06.332.792 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
4.06.334.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.334.847 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
4.06.566.735 I slot print_timing: id  0 | task 4261 | prompt eval time =     231.88 ms /    93 tokens (    2.49 ms per token,   401.08 tokens per second)
4.06.566.738 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
