CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.07.953.824 I slot print_timing: id  0 | task 9532 | n_gen =   1306, tg =  47.87 t/s, tg_3s =  41.43 t/s
10.10.998.038 I slot print_timing: id  0 | task 9532 | n_gen =   1450, tg =  47.81 t/s, tg_3s =  47.30 t/s
10.13.969.853 I slot print_timing: id  0 | task 9532 | prompt eval time =     258.44 ms /    81 tokens (    3.19 ms per token,   313.42 tokens per second)
10.13.969.858 I slot print_timing: id  0 | task 9532 |        eval time =   33279.62 ms /  1600 tokens (   20.81 ms per token,    48.05 tokens per second)
10.13.969.859 I slot print_timing: id  0 | task 9532 |       total time =   33538.06 ms /  1681 tokens
10.13.969.859 I slot print_timing: id  0 | task 9532 |    graphs reused =       9186
10.13.969.862 I slot print_timing: id  0 | task 9532 | draft acceptance = 0.33952 ( 1006 accepted /  2963 generated), mean len =  2.70
10.13.969.885 I slot      release: id  0 | task 9532 | stop processing: n_tokens = 1680, truncated = 0
10.13.985.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
10.13.985.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.349 MiB)
10.14.118.325 I slot launch_slot_: id  0 | task 10129 | processing task, is_child = 0
10.14.369.958 I slot print_timing: id  0 | task 10129 | prompt eval time =     251.62 ms /    72 tokens (    3.49 ms per token,   286.15 tokens per second)
10.14.369.962 I slot print_timing: id  0 | task 10129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.369.962 I slot print_timing: id  0 | task 10129 |       total time =     251.62 ms /    73 tokens
10.14.369.963 I slot print_timing: id  0 | task 10129 |    graphs reused =       9186
10.14.370.004 I slot      release: id  0 | task 10129 | stop processing: n_tokens = 72, truncated = 0
10.14.372.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.372.183 I slot launch_slot_: id  0 | task 10133 | processing task, is_child = 0
10.14.627.130 I slot print_timing: id  0 | task 10133 | prompt eval time =     254.93 ms /    72 tokens (    3.54 ms per token,   282.43 tokens per second)
10.14.627.134 I slot print_timing: id  0 | task 10133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.627.135 I slot print_timing: id  0 | task 10133 |       total time =     254.94 ms /    73 tokens
10.14.627.135 I slot print_timing: id  0 | task 10133 |    graphs reused =       9186
10.14.627.159 I slot      release: id  0 | task 10133 | stop processing: n_tokens = 72, truncated = 0
10.14.629.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.629.348 I slot launch_slot_: id  0 | task 10137 | processing task, is_child = 0
10.14.884.001 I slot print_timing: id  0 | task 10137 | prompt eval time =     254.64 ms /    72 tokens (    3.54 ms per token,   282.75 tokens per second)
10.14.884.005 I slot print_timing: id  0 | task 10137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.884.005 I slot print_timing: id  0 | task 10137 |       total time =     254.64 ms /    73 tokens
10.14.884.006 I slot print_timing: id  0 | task 10137 |    graphs reused =       9186
10.14.884.031 I slot      release: id  0 | task 10137 | stop processing: n_tokens = 72, truncated = 0
10.14.885.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.885.762 I slot launch_slot_: id  0 | task 10141 | processing task, is_child = 0
10.15.141.932 I slot print_timing: id  0 | task 10141 | prompt eval time =     256.16 ms /    72 tokens (    3.56 ms per token,   281.08 tokens per second)
10.15.141.942 I slot print_timing: id  0 | task 10141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.141.942 I slot print_timing: id  0 | task 10141 |       total time =     256.16 ms /    73 tokens
10.15.141.943 I slot print_timing: id  0 | task 10141 |    graphs reused =       9186
10.15.141.966 I slot      release: id  0 | task 10141 | stop processing: n_tokens = 72, truncated = 0
10.15.143.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.143.996 I slot launch_slot_: id  0 | task 10145 | processing task, is_child = 0
10.15.398.320 I slot print_timing: id  0 | task 10145 | prompt eval time =     254.31 ms /    72 tokens (    3.53 ms per token,   283.12 tokens per second)
10.15.398.324 I slot print_timing: id  0 | task 10145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.398.324 I slot print_timing: id  0 | task 10145 |       total time =     254.31 ms /    73 tokens
10.15.398.325 I slot print_timing: id  0 | task 10145 |    graphs reused =       9186
10.15.398.377 I slot      release: id  0 | task 10145 | stop processing: n_tokens = 72, truncated = 0
10.15.400.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.400.274 I slot launch_slot_: id  0 | task 10149 | processing task, is_child = 0
10.15.654.052 I slot print_timing: id  0 | task 10149 | prompt eval time =     253.76 ms /    72 tokens (    3.52 ms per token,   283.73 tokens per second)
10.15.654.057 I slot print_timing: id  0 | task 10149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.654.058 I slot print_timing: id  0 | task 10149 |       total time =     253.77 ms /    73 tokens
10.15.654.058 I slot print_timing: id  0 | task 10149 |    graphs reused =       9186
10.15.654.081 I slot      release: id  0 | task 10149 | stop processing: n_tokens = 72, truncated = 0
10.15.656.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.656.194 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
10.15.908.297 I slot print_timing: id  0 | task 10153 | prompt eval time =     252.09 ms /    72 tokens (    3.50 ms per token,   285.61 tokens per second)
10.15.908.301 I slot print_timing: id  0 | task 10153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.908.302 I slot print_timing: id  0 | task 10153 |       total time =     252.09 ms /    73 tokens
10.15.908.302 I slot print_timing: id  0 | task 10153 |    graphs reused =       9186
10.15.908.329 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 72, truncated = 0
10.15.909.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.910.036 I slot launch_slot_: id  0 | task 10157 | processing task, is_child = 0
10.16.163.640 I slot print_timing: id  0 | task 10157 | prompt eval time =     253.59 ms /    72 tokens (    3.52 ms per token,   283.92 tokens per second)
10.16.163.644 I slot print_timing: id  0 | task 10157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.16.163.645 I slot print_timing: id  0 | task 10157 |       total time =     253.59 ms /    73 tokens
10.16.163.645 I slot print_timing: id  0 | task 10157 |    graphs reused =       9186
10.16.163.669 I slot      release: id  0 | task 10157 | stop processing: n_tokens = 72, truncated = 0
10.16.167.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.16.167.051 I slot launch_slot_: id  0 | task 10161 | processing task, is_child = 0
10.19.436.837 I slot print_timing: id  0 | task 10161 | n_gen =    141, tg =  46.44 t/s, tg_3s =  46.77 t/s
10.22.445.882 I slot print_timing: id  0 | task 10161 | n_gen =    284, tg =  46.98 t/s, tg_3s =  47.52 t/s
10.25.500.284 I slot print_timing: id  0 | task 10161 | n_gen =    430, tg =  47.26 t/s, tg_3s =  47.80 t/s
10.28.517.701 I slot print_timing: id  0 | task 10161 | n_gen =    573, tg =  47.29 t/s, tg_3s =  47.39 t/s
10.29.689.291 I slot print_timing: id  0 | task 10161 | prompt eval time =     254.82 ms /    72 tokens (    3.54 ms per token,   282.55 tokens per second)
10.29.689.295 I slot print_timing: id  0 | task 10161 |        eval time =   13267.40 ms /   640 tokens (   20.76 ms per token,    48.16 tokens per second)
10.29.689.295 I slot print_timing: id  0 | task 10161 |       total time =   13522.22 ms /   712 tokens
10.29.689.296 I slot print_timing: id  0 | task 10161 |    graphs reused =       9421
10.29.689.299 I slot print_timing: id  0 | task 10161 | draft acceptance = 0.33866 (  403 accepted /  1190 generated), mean len =  2.69
10.29.689.333 I slot      release: id  0 | task 10161 | stop processing: n_tokens = 713, truncated = 0
10.29.704.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370350374982
10.29.704.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
10.29.863.638 I slot launch_slot_: id  0 | task 10403 | processing task, is_child = 0
10.30.137.816 I slot print_timing: id  0 | task 10403 | prompt eval time =     274.16 ms /    86 tokens (    3.19 ms per token,   313.69 tokens per second)
10.30.137.820 I slot print_timing: id  0 | task 10403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.30.137.820 I slot print_timing: id  0 | task 10403 |       total time =     274.16 ms /    87 tokens
10.30.137.821 I slot print_timing: id  0 | task 10403 |    graphs reused =       9421
10.30.137.847 I slot      release: id  0 | task 10403 | stop processing: n_tokens = 86, truncated = 0
10.30.139.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.30.139.769 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
10.30.405.369 I slot print_timing: id  0 | task 10407 | prompt eval time =     265.58 ms /    86 tokens (    3.09 ms per token,   323.81 tokens per second)
10.30.405.373 I slot print_timing: id  0 | task 10407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.30.405.373 I slot print_timing: id  0 | task 10407 |       total time =     265.59 ms /    87 tokens
10.30.405.374 I slot print_timing: id  0 | task 10407 |    graphs reused =       9421
10.30.405.400 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 86, truncated = 0
10.30.407.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.30.407.335 I slot launch_slot_: id  0 | task 10411 | processing task, is_child = 0
10.30.671.563 I slot print_timing: id  0 | task 10411 | prompt eval time =     264.21 ms /    86 tokens (    3.07 ms per token,   325.49 tokens per second)
10.30.671.567 I slot print_timing: id  0 | task 10411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.30.671.567 I slot print_timing: id  0 | task 10411 |       total time =     264.22 ms /    87 tokens
10.30.671.568 I slot print_timing: id  0 | task 10411 |    graphs reused =       9421
10.30.671.597 I slot      release: id  0 | task 10411 | stop processing: n_tokens = 86, truncated = 0
10.30.673.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.30.673.441 I slot launch_slot_: id  0 | task 10415 | processing task, is_child = 0
10.30.937.446 I slot print_timing: id  0 | task 10415 | prompt eval time =     263.99 ms /    86 tokens (    3.07 ms per token,   325.77 tokens per second)
10.30.937.450 I slot print_timing: id  0 | task 10415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.30.937.450 I slot print_timing: id  0 | task 10415 |       total time =     263.99 ms /    87 tokens
10.30.937.451 I slot print_timing: id  0 | task 10415 |    graphs reused =       9421
10.30.937.475 I slot      release: id  0 | task 10415 | stop processing: n_tokens = 86, truncated = 0
10.30.939.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.30.939.290 I slot launch_slot_: id  0 | task 10419 | processing task, is_child = 0
10.31.203.867 I slot print_timing: id  0 | task 10419 | prompt eval time =     264.56 ms /    86 tokens (    3.08 ms per token,   325.07 tokens per second)
10.31.203.870 I slot print_timing: id  0 | task 10419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.203.871 I slot print_timing: id  0 | task 10419 |       total time =     264.56 ms /    87 tokens
10.31.203.871 I slot print_timing: id  0 | task 10419 |    graphs reused =       9421
10.31.203.903 I slot      release: id  0 | task 10419 | stop processing: n_tokens = 86, truncated = 0
10.31.205.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.205.923 I slot launch_slot_: id  0 | task 10423 | processing task, is_child = 0
10.31.470.392 I slot print_timing: id  0 | task 10423 | prompt eval time =     264.46 ms /    86 tokens (    3.08 ms per token,   325.19 tokens per second)
10.31.470.396 I slot print_timing: id  0 | task 10423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.470.396 I slot print_timing: id  0 | task 10423 |       total time =     264.46 ms /    87 tokens
10.31.470.397 I slot print_timing: id  0 | task 10423 |    graphs reused =       9421
10.31.470.420 I slot      release: id  0 | task 10423 | stop processing: n_tokens = 86, truncated = 0
10.31.472.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.472.448 I slot launch_slot_: id  0 | task 10427 | processing task, is_child = 0
10.31.736.958 I slot print_timing: id  0 | task 10427 | prompt eval time =     264.50 ms /    86 tokens (    3.08 ms per token,   325.14 tokens per second)
10.31.736.963 I slot print_timing: id  0 | task 10427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.736.963 I slot print_timing: id  0 | task 10427 |       total time =     264.50 ms /    87 tokens
10.31.736.964 I slot print_timing: id  0 | task 10427 |    graphs reused =       9421
10.31.736.988 I slot      release: id  0 | task 10427 | stop processing: n_tokens = 86, truncated = 0
10.31.738.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.739.024 I slot launch_slot_: id  0 | task 10431 | processing task, is_child = 0
10.32.002.596 I slot print_timing: id  0 | task 10431 | prompt eval time =     263.56 ms /    86 tokens (    3.06 ms per token,   326.30 tokens per second)
10.32.002.600 I slot print_timing: id  0 | task 10431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.32.002.600 I slot print_timing: id  0 | task 10431 |       total time =     263.56 ms /    87 tokens
10.32.002.601 I slot print_timing: id  0 | task 10431 |    graphs reused =       9421
10.32.002.625 I slot      release: id  0 | task 10431 | stop processing: n_tokens = 86, truncated = 0
10.32.005.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.32.005.516 I slot launch_slot_: id  0 | task 10435 | processing task, is_child = 0
10.35.295.591 I slot print_timing: id  0 | task 10435 | n_gen =    115, tg =  37.68 t/s, tg_3s =  38.01 t/s
10.38.341.305 I slot print_timing: id  0 | task 10435 | n_gen =    215, tg =  35.25 t/s, tg_3s =  32.83 t/s
10.41.388.815 I slot print_timing: id  0 | task 10435 | n_gen =    301, tg =  32.90 t/s, tg_3s =  28.22 t/s
10.44.411.772 I slot print_timing: id  0 | task 10435 | n_gen =    402, tg =  33.03 t/s, tg_3s =  33.41 t/s
10.47.458.515 I slot print_timing: id  0 | task 10435 | n_gen =    506, tg =  33.25 t/s, tg_3s =  34.13 t/s
10.50.493.620 I slot print_timing: id  0 | task 10435 | n_gen =    620, tg =  33.97 t/s, tg_3s =  37.56 t/s
10.53.545.388 I slot print_timing: id  0 | task 10435 | n_gen =    742, tg =  34.83 t/s, tg_3s =  39.98 t/s
10.56.590.327 I slot print_timing: id  0 | task 10435 | n_gen =    856, tg =  35.16 t/s, tg_3s =  37.44 t/s
10.57.886.905 I slot print_timing: id  0 | task 10435 | prompt eval time =     264.68 ms /    86 tokens (    3.08 ms per token,   324.92 tokens per second)
10.57.886.908 I slot print_timing: id  0 | task 10435 |        eval time =   25616.69 ms /   903 tokens (   28.40 ms per token,    35.21 tokens per second)
10.57.886.909 I slot print_timing: id  0 | task 10435 |       total time =   25881.37 ms /   989 tokens
10.57.886.909 I slot print_timing: id  0 | task 10435 |    graphs reused =       9872
10.57.886.912 I slot print_timing: id  0 | task 10435 | draft acceptance = 0.19780 (  450 accepted /  2275 generated), mean len =  1.99
10.57.886.935 I slot      release: id  0 | task 10435 | stop processing: n_tokens = 991, truncated = 0
10.57.900.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370378572584
10.57.900.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
