CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.725.922 I slot print_timing: id  0 | task 3579 |    graphs reused =       3668
4.04.725.924 I slot print_timing: id  0 | task 3579 | draft acceptance = 0.46784 ( 1120 accepted /  2394 generated), mean len =  3.34
4.04.725.952 I slot      release: id  0 | task 3579 | stop processing: n_tokens = 1730, truncated = 0
4.04.741.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299485896024
4.04.903.178 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.05.105.133 I slot print_timing: id  0 | task 4062 | prompt eval time =     201.94 ms /    58 tokens (    3.48 ms per token,   287.22 tokens per second)
4.05.105.137 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.105.137 I slot print_timing: id  0 | task 4062 |       total time =     201.94 ms /    59 tokens
4.05.105.138 I slot print_timing: id  0 | task 4062 |    graphs reused =       3668
4.05.105.162 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 58, truncated = 0
4.05.106.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.106.950 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.05.311.041 I slot print_timing: id  0 | task 4066 | prompt eval time =     204.08 ms /    58 tokens (    3.52 ms per token,   284.21 tokens per second)
4.05.311.046 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.311.046 I slot print_timing: id  0 | task 4066 |       total time =     204.08 ms /    59 tokens
4.05.311.047 I slot print_timing: id  0 | task 4066 |    graphs reused =       3668
4.05.311.073 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 58, truncated = 0
4.05.312.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.312.822 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.05.517.897 I slot print_timing: id  0 | task 4070 | prompt eval time =     205.06 ms /    58 tokens (    3.54 ms per token,   282.84 tokens per second)
4.05.517.901 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.517.901 I slot print_timing: id  0 | task 4070 |       total time =     205.06 ms /    59 tokens
4.05.517.902 I slot print_timing: id  0 | task 4070 |    graphs reused =       3668
4.05.517.937 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 58, truncated = 0
4.05.520.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.520.061 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
4.05.724.856 I slot print_timing: id  0 | task 4074 | prompt eval time =     204.78 ms /    58 tokens (    3.53 ms per token,   283.23 tokens per second)
4.05.724.862 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.724.862 I slot print_timing: id  0 | task 4074 |       total time =     204.78 ms /    59 tokens
4.05.724.863 I slot print_timing: id  0 | task 4074 |    graphs reused =       3668
4.05.724.889 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 58, truncated = 0
4.05.726.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.726.785 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
4.05.932.924 I slot print_timing: id  0 | task 4078 | prompt eval time =     206.12 ms /    58 tokens (    3.55 ms per token,   281.38 tokens per second)
4.05.932.929 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.932.929 I slot print_timing: id  0 | task 4078 |       total time =     206.12 ms /    59 tokens
4.05.932.930 I slot print_timing: id  0 | task 4078 |    graphs reused =       3668
4.05.932.954 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 58, truncated = 0
4.05.934.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.934.831 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.06.137.461 I slot print_timing: id  0 | task 4082 | prompt eval time =     202.62 ms /    58 tokens (    3.49 ms per token,   286.25 tokens per second)
4.06.137.465 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.137.465 I slot print_timing: id  0 | task 4082 |       total time =     202.62 ms /    59 tokens
4.06.137.471 I slot print_timing: id  0 | task 4082 |    graphs reused =       3668
4.06.137.494 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 58, truncated = 0
4.06.139.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.139.960 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.06.345.083 I slot print_timing: id  0 | task 4086 | prompt eval time =     205.11 ms /    58 tokens (    3.54 ms per token,   282.78 tokens per second)
4.06.345.087 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.345.087 I slot print_timing: id  0 | task 4086 |       total time =     205.11 ms /    59 tokens
4.06.345.088 I slot print_timing: id  0 | task 4086 |    graphs reused =       3668
4.06.345.111 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
4.06.347.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.347.154 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.06.554.346 I slot print_timing: id  0 | task 4090 | prompt eval time =     207.18 ms /    58 tokens (    3.57 ms per token,   279.95 tokens per second)
4.06.554.350 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.554.350 I slot print_timing: id  0 | task 4090 |       total time =     207.18 ms /    59 tokens
4.06.554.351 I slot print_timing: id  0 | task 4090 |    graphs reused =       3668
4.06.554.375 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
4.06.556.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.556.930 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.09.772.817 I slot print_timing: id  0 | task 4094 | n_gen =    122, tg =  40.19 t/s, tg_3s =  40.52 t/s
4.12.818.085 I slot print_timing: id  0 | task 4094 | n_gen =    244, tg =  40.12 t/s, tg_3s =  40.06 t/s
4.15.859.501 I slot print_timing: id  0 | task 4094 | n_gen =    372, tg =  40.78 t/s, tg_3s =  42.09 t/s
4.18.906.988 I slot print_timing: id  0 | task 4094 | n_gen =    480, tg =  39.44 t/s, tg_3s =  35.44 t/s
4.21.936.911 I slot print_timing: id  0 | task 4094 | n_gen =    621, tg =  40.86 t/s, tg_3s =  46.54 t/s
4.24.961.860 I slot print_timing: id  0 | task 4094 | n_gen =    764, tg =  41.92 t/s, tg_3s =  47.27 t/s
4.26.696.153 I slot print_timing: id  0 | task 4094 | prompt eval time =     204.80 ms /    58 tokens (    3.53 ms per token,   283.20 tokens per second)
4.26.696.158 I slot print_timing: id  0 | task 4094 |        eval time =   19934.40 ms /   833 tokens (   23.96 ms per token,    41.74 tokens per second)
4.26.696.158 I slot print_timing: id  0 | task 4094 |       total time =   20139.21 ms /   891 tokens
4.26.696.159 I slot print_timing: id  0 | task 4094 |    graphs reused =       4019
4.26.696.162 I slot print_timing: id  0 | task 4094 | draft acceptance = 0.27042 (  480 accepted /  1775 generated), mean len =  2.35
4.26.696.185 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 893, truncated = 0
4.26.711.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.26.864.021 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.27.082.486 I slot print_timing: id  0 | task 4453 | prompt eval time =     218.45 ms /    67 tokens (    3.26 ms per token,   306.71 tokens per second)
4.27.082.491 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.082.491 I slot print_timing: id  0 | task 4453 |       total time =     218.45 ms /    68 tokens
4.27.082.492 I slot print_timing: id  0 | task 4453 |    graphs reused =       4019
4.27.082.516 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 67, truncated = 0
4.27.084.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.084.911 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.27.297.472 I slot print_timing: id  0 | task 4457 | prompt eval time =     212.55 ms /    67 tokens (    3.17 ms per token,   315.22 tokens per second)
4.27.297.475 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.297.476 I slot print_timing: id  0 | task 4457 |       total time =     212.55 ms /    68 tokens
4.27.297.476 I slot print_timing: id  0 | task 4457 |    graphs reused =       4019
4.27.297.502 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 67, truncated = 0
4.27.299.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.299.452 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.27.513.133 I slot print_timing: id  0 | task 4461 | prompt eval time =     213.67 ms /    67 tokens (    3.19 ms per token,   313.57 tokens per second)
4.27.513.138 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.513.139 I slot print_timing: id  0 | task 4461 |       total time =     213.67 ms /    68 tokens
4.27.513.139 I slot print_timing: id  0 | task 4461 |    graphs reused =       4019
4.27.513.175 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 67, truncated = 0
4.27.515.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.515.739 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.27.729.426 I slot print_timing: id  0 | task 4465 | prompt eval time =     213.67 ms /    67 tokens (    3.19 ms per token,   313.56 tokens per second)
4.27.729.430 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.729.431 I slot print_timing: id  0 | task 4465 |       total time =     213.67 ms /    68 tokens
4.27.729.432 I slot print_timing: id  0 | task 4465 |    graphs reused =       4019
4.27.729.455 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 67, truncated = 0
4.27.731.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.731.218 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.27.944.559 I slot print_timing: id  0 | task 4469 | prompt eval time =     213.33 ms /    67 tokens (    3.18 ms per token,   314.07 tokens per second)
4.27.944.564 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.944.565 I slot print_timing: id  0 | task 4469 |       total time =     213.33 ms /    68 tokens
4.27.944.565 I slot print_timing: id  0 | task 4469 |    graphs reused =       4019
4.27.944.591 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 67, truncated = 0
4.27.946.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.946.506 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
4.28.159.580 I slot print_timing: id  0 | task 4473 | prompt eval time =     213.06 ms /    67 tokens (    3.18 ms per token,   314.46 tokens per second)
4.28.159.584 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.159.584 I slot print_timing: id  0 | task 4473 |       total time =     213.06 ms /    68 tokens
4.28.159.585 I slot print_timing: id  0 | task 4473 |    graphs reused =       4019
4.28.159.608 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 67, truncated = 0
4.28.161.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.161.687 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
4.28.373.626 I slot print_timing: id  0 | task 4477 | prompt eval time =     211.93 ms /    67 tokens (    3.16 ms per token,   316.15 tokens per second)
4.28.373.631 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.373.631 I slot print_timing: id  0 | task 4477 |       total time =     211.93 ms /    68 tokens
4.28.373.632 I slot print_timing: id  0 | task 4477 |    graphs reused =       4019
4.28.373.655 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 67, truncated = 0
4.28.375.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.375.497 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
4.28.587.741 I slot print_timing: id  0 | task 4481 | prompt eval time =     212.23 ms /    67 tokens (    3.17 ms per token,   315.69 tokens per second)
4.28.587.745 I slot print_timing: id  0 | task 4481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.587.746 I slot print_timing: id  0 | task 4481 |       total time =     212.23 ms /    68 tokens
4.28.587.746 I slot print_timing: id  0 | task 4481 |    graphs reused =       4019
4.28.587.769 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 67, truncated = 0
4.28.590.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.590.218 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
4.31.809.677 I slot print_timing: id  0 | task 4485 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
4.34.843.611 I slot print_timing: id  0 | task 4485 | n_gen =    240, tg =  39.57 t/s, tg_3s =  39.22 t/s
4.37.899.320 I slot print_timing: id  0 | task 4485 | n_gen =    385, tg =  42.22 t/s, tg_3s =  47.45 t/s
4.40.935.813 I slot print_timing: id  0 | task 4485 | n_gen =    535, tg =  44.01 t/s, tg_3s =  49.40 t/s
4.43.973.666 I slot print_timing: id  0 | task 4485 | n_gen =    669, tg =  44.03 t/s, tg_3s =  44.11 t/s
4.47.019.313 I slot print_timing: id  0 | task 4485 | n_gen =    828, tg =  45.40 t/s, tg_3s =  52.21 t/s
4.50.054.605 I slot print_timing: id  0 | task 4485 | n_gen =    962, tg =  45.22 t/s, tg_3s =  44.15 t/s
4.50.837.904 I slot print_timing: id  0 | task 4485 | prompt eval time =     213.07 ms /    67 tokens (    3.18 ms per token,   314.45 tokens per second)
4.50.837.908 I slot print_timing: id  0 | task 4485 |        eval time =   22034.60 ms /  1006 tokens (   21.92 ms per token,    45.61 tokens per second)
4.50.837.908 I slot print_timing: id  0 | task 4485 |       total time =   22247.67 ms /  1073 tokens
4.50.837.909 I slot print_timing: id  0 | task 4485 |    graphs reused =       4406
4.50.837.912 I slot print_timing: id  0 | task 4485 | draft acceptance = 0.31276 (  613 accepted /  1960 generated), mean len =  2.56
4.50.837.944 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 1072, truncated = 0
4.50.852.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
4.51.008.237 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
4.51.229.516 I slot print_timing: id  0 | task 4881 | prompt eval time =     221.26 ms /    74 tokens (    2.99 ms per token,   334.45 tokens per second)
4.51.229.520 I slot print_timing: id  0 | task 4881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.229.521 I slot print_timing: id  0 | task 4881 |       total time =     221.26 ms /    75 tokens
4.51.229.522 I slot print_timing: id  0 | task 4881 |    graphs reused =       4406
4.51.229.546 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 74, truncated = 0
4.51.231.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.231.444 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
4.51.448.606 I slot print_timing: id  0 | task 4885 | prompt eval time =     217.15 ms /    74 tokens (    2.93 ms per token,   340.78 tokens per second)
4.51.448.610 I slot print_timing: id  0 | task 4885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.448.611 I slot print_timing: id  0 | task 4885 |       total time =     217.15 ms /    75 tokens
