CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.120.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.120.432 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
4.04.395.439 I slot print_timing: id  0 | task 4141 | prompt eval time =     274.99 ms /    72 tokens (    3.82 ms per token,   261.82 tokens per second)
4.04.395.445 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.395.445 I slot print_timing: id  0 | task 4141 |       total time =     274.99 ms /    73 tokens
4.04.395.446 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
4.04.395.471 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
4.04.397.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.397.229 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
4.04.671.267 I slot print_timing: id  0 | task 4145 | prompt eval time =     274.03 ms /    72 tokens (    3.81 ms per token,   262.75 tokens per second)
4.04.671.272 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.671.273 I slot print_timing: id  0 | task 4145 |       total time =     274.03 ms /    73 tokens
4.04.671.273 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
4.04.671.310 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
4.04.673.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.673.580 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
4.04.950.180 I slot print_timing: id  0 | task 4149 | prompt eval time =     276.59 ms /    72 tokens (    3.84 ms per token,   260.31 tokens per second)
4.04.950.184 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.950.184 I slot print_timing: id  0 | task 4149 |       total time =     276.59 ms /    73 tokens
4.04.950.185 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
4.04.950.208 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
4.04.952.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.952.189 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
4.08.243.269 I slot print_timing: id  0 | task 4153 | n_gen =    133, tg =  43.79 t/s, tg_3s =  44.12 t/s
4.11.260.687 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  43.27 t/s, tg_3s =  42.75 t/s
4.14.272.797 I slot print_timing: id  0 | task 4153 | n_gen =    392, tg =  43.23 t/s, tg_3s =  43.16 t/s
4.14.572.942 I slot print_timing: id  0 | task 4153 | prompt eval time =     276.65 ms /    72 tokens (    3.84 ms per token,   260.25 tokens per second)
4.14.572.946 I slot print_timing: id  0 | task 4153 |        eval time =    9344.09 ms /   400 tokens (   23.42 ms per token,    42.70 tokens per second)
4.14.572.946 I slot print_timing: id  0 | task 4153 |       total time =    9620.74 ms /   472 tokens
4.14.572.947 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
4.14.572.950 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
4.14.572.971 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
4.14.599.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107349143585
4.14.599.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.14.670.798 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.14.960.372 I slot print_timing: id  0 | task 4328 | prompt eval time =     289.56 ms /    86 tokens (    3.37 ms per token,   297.01 tokens per second)
4.14.960.376 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.960.376 I slot print_timing: id  0 | task 4328 |       total time =     289.56 ms /    87 tokens
4.14.960.377 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
4.14.960.399 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
4.14.962.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.962.239 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.15.252.603 I slot print_timing: id  0 | task 4332 | prompt eval time =     290.35 ms /    86 tokens (    3.38 ms per token,   296.19 tokens per second)
4.15.252.607 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.252.608 I slot print_timing: id  0 | task 4332 |       total time =     290.35 ms /    87 tokens
4.15.252.608 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
4.15.252.634 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
4.15.254.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.254.490 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.15.544.716 I slot print_timing: id  0 | task 4336 | prompt eval time =     290.21 ms /    86 tokens (    3.37 ms per token,   296.34 tokens per second)
4.15.544.720 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.544.721 I slot print_timing: id  0 | task 4336 |       total time =     290.21 ms /    87 tokens
4.15.544.721 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
4.15.544.749 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
4.15.546.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.546.590 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.15.836.608 I slot print_timing: id  0 | task 4340 | prompt eval time =     290.01 ms /    86 tokens (    3.37 ms per token,   296.55 tokens per second)
4.15.836.613 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.836.613 I slot print_timing: id  0 | task 4340 |       total time =     290.01 ms /    87 tokens
4.15.836.614 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
4.15.836.637 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
4.15.838.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.838.406 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
4.16.131.610 I slot print_timing: id  0 | task 4344 | prompt eval time =     293.19 ms /    86 tokens (    3.41 ms per token,   293.32 tokens per second)
4.16.131.614 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.131.615 I slot print_timing: id  0 | task 4344 |       total time =     293.19 ms /    87 tokens
4.16.131.615 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
4.16.131.638 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
4.16.133.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.133.587 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.16.426.714 I slot print_timing: id  0 | task 4348 | prompt eval time =     293.11 ms /    86 tokens (    3.41 ms per token,   293.40 tokens per second)
4.16.426.719 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.426.719 I slot print_timing: id  0 | task 4348 |       total time =     293.11 ms /    87 tokens
4.16.426.720 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
4.16.426.748 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
4.16.428.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.428.561 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.16.721.393 I slot print_timing: id  0 | task 4352 | prompt eval time =     292.81 ms /    86 tokens (    3.40 ms per token,   293.70 tokens per second)
4.16.721.397 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.721.398 I slot print_timing: id  0 | task 4352 |       total time =     292.81 ms /    87 tokens
4.16.721.398 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
4.16.721.422 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
4.16.723.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.723.222 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.17.015.482 I slot print_timing: id  0 | task 4356 | prompt eval time =     292.25 ms /    86 tokens (    3.40 ms per token,   294.27 tokens per second)
4.17.015.487 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.015.487 I slot print_timing: id  0 | task 4356 |       total time =     292.25 ms /    87 tokens
4.17.015.487 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
4.17.015.511 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
4.17.017.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.017.544 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.20.325.152 I slot print_timing: id  0 | task 4360 | n_gen =    110, tg =  36.17 t/s, tg_3s =  36.50 t/s
4.23.338.738 I slot print_timing: id  0 | task 4360 | n_gen =    228, tg =  37.66 t/s, tg_3s =  39.16 t/s
4.26.343.645 I slot print_timing: id  0 | task 4360 | n_gen =    327, tg =  36.09 t/s, tg_3s =  32.95 t/s
4.28.387.180 I slot print_timing: id  0 | task 4360 | prompt eval time =     294.20 ms /    86 tokens (    3.42 ms per token,   292.31 tokens per second)
4.28.387.185 I slot print_timing: id  0 | task 4360 |        eval time =   11075.42 ms /   400 tokens (   27.76 ms per token,    36.03 tokens per second)
4.28.387.185 I slot print_timing: id  0 | task 4360 |       total time =   11369.62 ms /   486 tokens
4.28.387.186 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.28.387.189 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.28.387.212 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.28.391.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107362957826
4.28.391.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.28.466.534 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.28.764.044 I slot print_timing: id  0 | task 4567 | prompt eval time =     297.49 ms /    93 tokens (    3.20 ms per token,   312.62 tokens per second)
4.28.764.049 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.764.050 I slot print_timing: id  0 | task 4567 |       total time =     297.49 ms /    94 tokens
4.28.764.050 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.28.764.076 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.28.766.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.766.041 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.29.058.202 I slot print_timing: id  0 | task 4571 | prompt eval time =     292.15 ms /    93 tokens (    3.14 ms per token,   318.33 tokens per second)
4.29.058.206 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.058.206 I slot print_timing: id  0 | task 4571 |       total time =     292.15 ms /    94 tokens
4.29.058.207 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.29.058.232 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.29.060.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.060.066 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.29.351.098 I slot print_timing: id  0 | task 4575 | prompt eval time =     291.02 ms /    93 tokens (    3.13 ms per token,   319.57 tokens per second)
4.29.351.103 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.351.103 I slot print_timing: id  0 | task 4575 |       total time =     291.02 ms /    94 tokens
4.29.351.104 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.29.351.128 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.29.352.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.353.033 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.29.643.337 I slot print_timing: id  0 | task 4579 | prompt eval time =     290.29 ms /    93 tokens (    3.12 ms per token,   320.37 tokens per second)
4.29.643.341 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.643.341 I slot print_timing: id  0 | task 4579 |       total time =     290.29 ms /    94 tokens
4.29.643.342 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.29.643.366 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.29.645.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.645.173 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.29.935.395 I slot print_timing: id  0 | task 4583 | prompt eval time =     290.21 ms /    93 tokens (    3.12 ms per token,   320.46 tokens per second)
4.29.935.399 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.935.399 I slot print_timing: id  0 | task 4583 |       total time =     290.21 ms /    94 tokens
4.29.935.400 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
4.29.935.424 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
4.29.937.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.937.174 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.30.227.058 I slot print_timing: id  0 | task 4587 | prompt eval time =     289.87 ms /    93 tokens (    3.12 ms per token,   320.83 tokens per second)
4.30.227.063 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.227.063 I slot print_timing: id  0 | task 4587 |       total time =     289.87 ms /    94 tokens
4.30.227.064 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
4.30.227.088 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
4.30.228.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.228.894 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.30.521.575 I slot print_timing: id  0 | task 4591 | prompt eval time =     292.67 ms /    93 tokens (    3.15 ms per token,   317.77 tokens per second)
4.30.521.579 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.521.580 I slot print_timing: id  0 | task 4591 |       total time =     292.67 ms /    94 tokens
4.30.521.580 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
