CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.144.740 I slot      release: id  0 | task 4660 | stop processing: n_tokens = 72, truncated = 0
2.20.146.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.146.632 I slot launch_slot_: id  0 | task 4664 | processing task, is_child = 0
2.20.258.381 I slot print_timing: id  0 | task 4664 | prompt eval time =     111.74 ms /    72 tokens (    1.55 ms per token,   644.37 tokens per second)
2.20.258.385 I slot print_timing: id  0 | task 4664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.258.385 I slot print_timing: id  0 | task 4664 |       total time =     111.74 ms /    73 tokens
2.20.258.386 I slot print_timing: id  0 | task 4664 |    graphs reused =       3780
2.20.258.407 I slot      release: id  0 | task 4664 | stop processing: n_tokens = 72, truncated = 0
2.20.260.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.260.192 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
2.20.372.719 I slot print_timing: id  0 | task 4668 | prompt eval time =     112.52 ms /    72 tokens (    1.56 ms per token,   639.91 tokens per second)
2.20.372.723 I slot print_timing: id  0 | task 4668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.372.723 I slot print_timing: id  0 | task 4668 |       total time =     112.52 ms /    73 tokens
2.20.372.724 I slot print_timing: id  0 | task 4668 |    graphs reused =       3780
2.20.372.746 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 72, truncated = 0
2.20.375.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.375.086 I slot launch_slot_: id  0 | task 4672 | processing task, is_child = 0
2.23.496.749 I slot print_timing: id  0 | task 4672 | n_gen =    226, tg =  74.78 t/s, tg_3s =  75.11 t/s
2.25.867.027 I slot print_timing: id  0 | task 4672 | prompt eval time =     112.76 ms /    72 tokens (    1.57 ms per token,   638.54 tokens per second)
2.25.867.031 I slot print_timing: id  0 | task 4672 |        eval time =    5379.17 ms /   400 tokens (   13.48 ms per token,    74.18 tokens per second)
2.25.867.031 I slot print_timing: id  0 | task 4672 |       total time =    5491.93 ms /   472 tokens
2.25.867.032 I slot print_timing: id  0 | task 4672 |    graphs reused =       3964
2.25.867.034 I slot print_timing: id  0 | task 4672 | draft acceptance = 0.56568 (  211 accepted /   373 generated), mean len =  2.13
2.25.867.055 I slot      release: id  0 | task 4672 | stop processing: n_tokens = 471, truncated = 0
2.25.882.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255972811385
2.25.934.556 I slot launch_slot_: id  0 | task 4864 | processing task, is_child = 0
2.26.055.477 I slot print_timing: id  0 | task 4864 | prompt eval time =     120.90 ms /    86 tokens (    1.41 ms per token,   711.31 tokens per second)
2.26.055.483 I slot print_timing: id  0 | task 4864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.055.483 I slot print_timing: id  0 | task 4864 |       total time =     120.91 ms /    87 tokens
2.26.055.483 I slot print_timing: id  0 | task 4864 |    graphs reused =       3964
2.26.055.506 I slot      release: id  0 | task 4864 | stop processing: n_tokens = 86, truncated = 0
2.26.057.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.057.260 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
2.26.176.705 I slot print_timing: id  0 | task 4868 | prompt eval time =     119.43 ms /    86 tokens (    1.39 ms per token,   720.07 tokens per second)
2.26.176.709 I slot print_timing: id  0 | task 4868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.176.709 I slot print_timing: id  0 | task 4868 |       total time =     119.43 ms /    87 tokens
2.26.176.710 I slot print_timing: id  0 | task 4868 |    graphs reused =       3964
2.26.176.731 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 86, truncated = 0
2.26.178.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.178.540 I slot launch_slot_: id  0 | task 4872 | processing task, is_child = 0
2.26.297.938 I slot print_timing: id  0 | task 4872 | prompt eval time =     119.39 ms /    86 tokens (    1.39 ms per token,   720.36 tokens per second)
2.26.297.944 I slot print_timing: id  0 | task 4872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.297.944 I slot print_timing: id  0 | task 4872 |       total time =     119.39 ms /    87 tokens
2.26.297.945 I slot print_timing: id  0 | task 4872 |    graphs reused =       3964
2.26.297.975 I slot      release: id  0 | task 4872 | stop processing: n_tokens = 86, truncated = 0
2.26.299.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.299.645 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
2.26.418.482 I slot print_timing: id  0 | task 4876 | prompt eval time =     118.83 ms /    86 tokens (    1.38 ms per token,   723.75 tokens per second)
2.26.418.486 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.418.487 I slot print_timing: id  0 | task 4876 |       total time =     118.83 ms /    87 tokens
2.26.418.487 I slot print_timing: id  0 | task 4876 |    graphs reused =       3964
2.26.418.511 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 86, truncated = 0
2.26.420.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.420.224 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
2.26.538.989 I slot print_timing: id  0 | task 4880 | prompt eval time =     118.75 ms /    86 tokens (    1.38 ms per token,   724.19 tokens per second)
2.26.538.993 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.538.994 I slot print_timing: id  0 | task 4880 |       total time =     118.75 ms /    87 tokens
2.26.538.994 I slot print_timing: id  0 | task 4880 |    graphs reused =       3964
2.26.539.016 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 86, truncated = 0
2.26.540.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.540.734 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
2.26.660.395 I slot print_timing: id  0 | task 4884 | prompt eval time =     119.65 ms /    86 tokens (    1.39 ms per token,   718.76 tokens per second)
2.26.660.399 I slot print_timing: id  0 | task 4884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.660.400 I slot print_timing: id  0 | task 4884 |       total time =     119.65 ms /    87 tokens
2.26.660.400 I slot print_timing: id  0 | task 4884 |    graphs reused =       3964
2.26.660.422 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 86, truncated = 0
2.26.662.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.662.298 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
2.26.781.252 I slot print_timing: id  0 | task 4888 | prompt eval time =     118.94 ms /    86 tokens (    1.38 ms per token,   723.05 tokens per second)
2.26.781.255 I slot print_timing: id  0 | task 4888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.781.256 I slot print_timing: id  0 | task 4888 |       total time =     118.94 ms /    87 tokens
2.26.781.256 I slot print_timing: id  0 | task 4888 |    graphs reused =       3964
2.26.781.280 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 86, truncated = 0
2.26.783.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.783.175 I slot launch_slot_: id  0 | task 4892 | processing task, is_child = 0
2.26.902.621 I slot print_timing: id  0 | task 4892 | prompt eval time =     119.43 ms /    86 tokens (    1.39 ms per token,   720.06 tokens per second)
2.26.902.626 I slot print_timing: id  0 | task 4892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.902.626 I slot print_timing: id  0 | task 4892 |       total time =     119.44 ms /    87 tokens
2.26.902.627 I slot print_timing: id  0 | task 4892 |    graphs reused =       3964
2.26.902.648 I slot      release: id  0 | task 4892 | stop processing: n_tokens = 86, truncated = 0
2.26.904.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.904.622 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
2.30.036.785 I slot print_timing: id  0 | task 4896 | n_gen =    200, tg =  66.06 t/s, tg_3s =  66.39 t/s
2.33.063.935 I slot print_timing: id  0 | task 4896 | n_gen =    391, tg =  64.57 t/s, tg_3s =  63.10 t/s
2.33.264.529 I slot print_timing: id  0 | task 4896 | prompt eval time =     119.54 ms /    86 tokens (    1.39 ms per token,   719.45 tokens per second)
2.33.264.534 I slot print_timing: id  0 | task 4896 |        eval time =    6240.35 ms /   400 tokens (   15.64 ms per token,    63.94 tokens per second)
2.33.264.535 I slot print_timing: id  0 | task 4896 |       total time =    6359.89 ms /   486 tokens
2.33.264.535 I slot print_timing: id  0 | task 4896 |    graphs reused =       4179
2.33.264.537 I slot print_timing: id  0 | task 4896 | draft acceptance = 0.41609 (  181 accepted /   435 generated), mean len =  1.83
2.33.264.558 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 485, truncated = 0
2.33.279.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255980208888
2.33.331.441 I slot launch_slot_: id  0 | task 5118 | processing task, is_child = 0
2.33.452.031 I slot print_timing: id  0 | task 5118 | prompt eval time =     120.57 ms /    93 tokens (    1.30 ms per token,   771.32 tokens per second)
2.33.452.035 I slot print_timing: id  0 | task 5118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.452.035 I slot print_timing: id  0 | task 5118 |       total time =     120.57 ms /    94 tokens
2.33.452.036 I slot print_timing: id  0 | task 5118 |    graphs reused =       4179
2.33.452.059 I slot      release: id  0 | task 5118 | stop processing: n_tokens = 93, truncated = 0
2.33.453.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.453.991 I slot launch_slot_: id  0 | task 5122 | processing task, is_child = 0
2.33.574.896 I slot print_timing: id  0 | task 5122 | prompt eval time =     120.89 ms /    93 tokens (    1.30 ms per token,   769.26 tokens per second)
2.33.574.901 I slot print_timing: id  0 | task 5122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.574.901 I slot print_timing: id  0 | task 5122 |       total time =     120.90 ms /    94 tokens
2.33.574.902 I slot print_timing: id  0 | task 5122 |    graphs reused =       4179
2.33.574.926 I slot      release: id  0 | task 5122 | stop processing: n_tokens = 93, truncated = 0
2.33.576.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.576.605 I slot launch_slot_: id  0 | task 5126 | processing task, is_child = 0
2.33.698.632 I slot print_timing: id  0 | task 5126 | prompt eval time =     122.01 ms /    93 tokens (    1.31 ms per token,   762.21 tokens per second)
2.33.698.637 I slot print_timing: id  0 | task 5126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.698.637 I slot print_timing: id  0 | task 5126 |       total time =     122.01 ms /    94 tokens
2.33.698.638 I slot print_timing: id  0 | task 5126 |    graphs reused =       4179
2.33.698.663 I slot      release: id  0 | task 5126 | stop processing: n_tokens = 93, truncated = 0
2.33.700.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.700.400 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
2.33.822.150 I slot print_timing: id  0 | task 5130 | prompt eval time =     121.74 ms /    93 tokens (    1.31 ms per token,   763.94 tokens per second)
2.33.822.154 I slot print_timing: id  0 | task 5130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.822.154 I slot print_timing: id  0 | task 5130 |       total time =     121.74 ms /    94 tokens
2.33.822.155 I slot print_timing: id  0 | task 5130 |    graphs reused =       4179
2.33.822.178 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 93, truncated = 0
2.33.824.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.824.088 I slot launch_slot_: id  0 | task 5134 | processing task, is_child = 0
2.33.945.013 I slot print_timing: id  0 | task 5134 | prompt eval time =     120.91 ms /    93 tokens (    1.30 ms per token,   769.14 tokens per second)
2.33.945.017 I slot print_timing: id  0 | task 5134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.945.017 I slot print_timing: id  0 | task 5134 |       total time =     120.92 ms /    94 tokens
2.33.945.018 I slot print_timing: id  0 | task 5134 |    graphs reused =       4179
2.33.945.040 I slot      release: id  0 | task 5134 | stop processing: n_tokens = 93, truncated = 0
2.33.946.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.946.885 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
2.34.067.814 I slot print_timing: id  0 | task 5138 | prompt eval time =     120.92 ms /    93 tokens (    1.30 ms per token,   769.11 tokens per second)
2.34.067.818 I slot print_timing: id  0 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.067.818 I slot print_timing: id  0 | task 5138 |       total time =     120.92 ms /    94 tokens
2.34.067.819 I slot print_timing: id  0 | task 5138 |    graphs reused =       4179
2.34.067.841 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 93, truncated = 0
2.34.069.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.069.577 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
2.34.189.583 I slot print_timing: id  0 | task 5142 | prompt eval time =     120.00 ms /    93 tokens (    1.29 ms per token,   775.02 tokens per second)
2.34.189.587 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.189.588 I slot print_timing: id  0 | task 5142 |       total time =     120.00 ms /    94 tokens
2.34.189.588 I slot print_timing: id  0 | task 5142 |    graphs reused =       4179
2.34.189.611 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 93, truncated = 0
2.34.191.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.191.374 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
2.34.311.275 I slot print_timing: id  0 | task 5146 | prompt eval time =     119.89 ms /    93 tokens (    1.29 ms per token,   775.72 tokens per second)
2.34.311.283 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.311.283 I slot print_timing: id  0 | task 5146 |       total time =     119.89 ms /    94 tokens
2.34.311.286 I slot print_timing: id  0 | task 5146 |    graphs reused =       4179
2.34.311.308 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 93, truncated = 0
2.34.313.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
