CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.060.166 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.42.280.056 I slot print_timing: id  0 | task 3821 | prompt eval time =     219.88 ms /    72 tokens (    3.05 ms per token,   327.46 tokens per second)
3.42.280.061 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.280.061 I slot print_timing: id  0 | task 3821 |       total time =     219.88 ms /    73 tokens
3.42.280.062 I slot print_timing: id  0 | task 3821 |    graphs reused =       2916
3.42.280.091 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
3.42.282.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.282.093 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.42.502.470 I slot print_timing: id  0 | task 3825 | prompt eval time =     220.36 ms /    72 tokens (    3.06 ms per token,   326.73 tokens per second)
3.42.502.474 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.502.475 I slot print_timing: id  0 | task 3825 |       total time =     220.37 ms /    73 tokens
3.42.502.475 I slot print_timing: id  0 | task 3825 |    graphs reused =       2916
3.42.502.504 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
3.42.504.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.504.906 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.45.775.897 I slot print_timing: id  0 | task 3829 | n_gen =    143, tg =  46.53 t/s, tg_3s =  46.85 t/s
3.48.829.509 I slot print_timing: id  0 | task 3829 | n_gen =    288, tg =  47.01 t/s, tg_3s =  47.48 t/s
3.51.174.866 I slot print_timing: id  0 | task 3829 | prompt eval time =     218.96 ms /    72 tokens (    3.04 ms per token,   328.83 tokens per second)
3.51.174.871 I slot print_timing: id  0 | task 3829 |        eval time =    8450.99 ms /   400 tokens (   21.18 ms per token,    47.21 tokens per second)
3.51.174.871 I slot print_timing: id  0 | task 3829 |       total time =    8669.95 ms /   472 tokens
3.51.174.872 I slot print_timing: id  0 | task 3829 |    graphs reused =       3065
3.51.174.875 I slot print_timing: id  0 | task 3829 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
3.51.174.898 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 471, truncated = 0
3.51.181.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213792331051
3.51.181.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.51.255.286 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
3.51.482.237 I slot print_timing: id  0 | task 3986 | prompt eval time =     226.93 ms /    86 tokens (    2.64 ms per token,   378.97 tokens per second)
3.51.482.241 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.482.241 I slot print_timing: id  0 | task 3986 |       total time =     226.93 ms /    87 tokens
3.51.482.242 I slot print_timing: id  0 | task 3986 |    graphs reused =       3065
3.51.482.265 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 86, truncated = 0
3.51.484.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.484.125 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.51.712.574 I slot print_timing: id  0 | task 3990 | prompt eval time =     228.44 ms /    86 tokens (    2.66 ms per token,   376.47 tokens per second)
3.51.712.578 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.712.579 I slot print_timing: id  0 | task 3990 |       total time =     228.44 ms /    87 tokens
3.51.712.579 I slot print_timing: id  0 | task 3990 |    graphs reused =       3065
3.51.712.603 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 86, truncated = 0
3.51.714.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.714.639 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
3.51.942.612 I slot print_timing: id  0 | task 3994 | prompt eval time =     227.96 ms /    86 tokens (    2.65 ms per token,   377.26 tokens per second)
3.51.942.616 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.942.616 I slot print_timing: id  0 | task 3994 |       total time =     227.96 ms /    87 tokens
3.51.942.617 I slot print_timing: id  0 | task 3994 |    graphs reused =       3065
3.51.942.641 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 86, truncated = 0
3.51.944.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.944.711 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
3.52.172.718 I slot print_timing: id  0 | task 3998 | prompt eval time =     227.99 ms /    86 tokens (    2.65 ms per token,   377.20 tokens per second)
3.52.172.722 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.172.722 I slot print_timing: id  0 | task 3998 |       total time =     227.99 ms /    87 tokens
3.52.172.723 I slot print_timing: id  0 | task 3998 |    graphs reused =       3065
3.52.172.747 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 86, truncated = 0
3.52.174.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.174.646 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
3.52.403.287 I slot print_timing: id  0 | task 4002 | prompt eval time =     228.62 ms /    86 tokens (    2.66 ms per token,   376.17 tokens per second)
3.52.403.291 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.403.291 I slot print_timing: id  0 | task 4002 |       total time =     228.62 ms /    87 tokens
3.52.403.292 I slot print_timing: id  0 | task 4002 |    graphs reused =       3065
3.52.403.315 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 86, truncated = 0
3.52.405.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.405.243 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
3.52.633.765 I slot print_timing: id  0 | task 4006 | prompt eval time =     228.51 ms /    86 tokens (    2.66 ms per token,   376.35 tokens per second)
3.52.633.770 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.633.770 I slot print_timing: id  0 | task 4006 |       total time =     228.51 ms /    87 tokens
3.52.633.771 I slot print_timing: id  0 | task 4006 |    graphs reused =       3065
3.52.633.795 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 86, truncated = 0
3.52.635.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.635.620 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.52.863.499 I slot print_timing: id  0 | task 4010 | prompt eval time =     227.87 ms /    86 tokens (    2.65 ms per token,   377.41 tokens per second)
3.52.863.503 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.863.503 I slot print_timing: id  0 | task 4010 |       total time =     227.87 ms /    87 tokens
3.52.863.504 I slot print_timing: id  0 | task 4010 |    graphs reused =       3065
3.52.863.529 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
3.52.865.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.865.467 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
3.53.093.268 I slot print_timing: id  0 | task 4014 | prompt eval time =     227.79 ms /    86 tokens (    2.65 ms per token,   377.55 tokens per second)
3.53.093.273 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.093.274 I slot print_timing: id  0 | task 4014 |       total time =     227.79 ms /    87 tokens
3.53.093.274 I slot print_timing: id  0 | task 4014 |    graphs reused =       3065
3.53.093.300 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
3.53.095.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.095.461 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
3.56.375.960 I slot print_timing: id  0 | task 4018 | n_gen =    116, tg =  37.69 t/s, tg_3s =  38.02 t/s
3.59.426.658 I slot print_timing: id  0 | task 4018 | n_gen =    219, tg =  35.73 t/s, tg_3s =  33.76 t/s
4.02.473.826 I slot print_timing: id  0 | task 4018 | n_gen =    310, tg =  33.78 t/s, tg_3s =  29.86 t/s
4.05.193.643 I slot print_timing: id  0 | task 4018 | prompt eval time =     229.63 ms /    86 tokens (    2.67 ms per token,   374.51 tokens per second)
4.05.193.647 I slot print_timing: id  0 | task 4018 |        eval time =   11868.54 ms /   400 tokens (   29.75 ms per token,    33.62 tokens per second)
4.05.193.648 I slot print_timing: id  0 | task 4018 |       total time =   12098.17 ms /   486 tokens
4.05.193.648 I slot print_timing: id  0 | task 4018 |    graphs reused =       3274
4.05.193.651 I slot print_timing: id  0 | task 4018 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
4.05.193.675 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 485, truncated = 0
4.05.208.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213806349828
4.05.208.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.05.281.673 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
4.05.509.680 I slot print_timing: id  0 | task 4237 | prompt eval time =     227.99 ms /    93 tokens (    2.45 ms per token,   407.92 tokens per second)
4.05.509.684 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.509.684 I slot print_timing: id  0 | task 4237 |       total time =     227.99 ms /    94 tokens
4.05.509.685 I slot print_timing: id  0 | task 4237 |    graphs reused =       3274
4.05.509.710 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 93, truncated = 0
4.05.511.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.511.717 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
4.05.741.362 I slot print_timing: id  0 | task 4241 | prompt eval time =     229.63 ms /    93 tokens (    2.47 ms per token,   405.00 tokens per second)
4.05.741.367 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.741.371 I slot print_timing: id  0 | task 4241 |       total time =     229.63 ms /    94 tokens
4.05.741.372 I slot print_timing: id  0 | task 4241 |    graphs reused =       3274
4.05.741.398 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 93, truncated = 0
4.05.743.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.743.505 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
4.05.974.720 I slot print_timing: id  0 | task 4245 | prompt eval time =     231.20 ms /    93 tokens (    2.49 ms per token,   402.25 tokens per second)
4.05.974.725 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.974.726 I slot print_timing: id  0 | task 4245 |       total time =     231.20 ms /    94 tokens
4.05.974.726 I slot print_timing: id  0 | task 4245 |    graphs reused =       3274
4.05.974.751 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 93, truncated = 0
4.05.976.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.976.696 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
4.06.207.207 I slot print_timing: id  0 | task 4249 | prompt eval time =     230.49 ms /    93 tokens (    2.48 ms per token,   403.48 tokens per second)
4.06.207.211 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.207.211 I slot print_timing: id  0 | task 4249 |       total time =     230.49 ms /    94 tokens
4.06.207.212 I slot print_timing: id  0 | task 4249 |    graphs reused =       3274
4.06.207.237 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 93, truncated = 0
4.06.209.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.209.192 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
4.06.440.639 I slot print_timing: id  0 | task 4253 | prompt eval time =     231.44 ms /    93 tokens (    2.49 ms per token,   401.84 tokens per second)
4.06.440.643 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.440.643 I slot print_timing: id  0 | task 4253 |       total time =     231.44 ms /    94 tokens
4.06.440.644 I slot print_timing: id  0 | task 4253 |    graphs reused =       3274
4.06.440.669 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
4.06.442.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.442.641 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
4.06.674.210 I slot print_timing: id  0 | task 4257 | prompt eval time =     231.55 ms /    93 tokens (    2.49 ms per token,   401.64 tokens per second)
4.06.674.214 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.674.215 I slot print_timing: id  0 | task 4257 |       total time =     231.55 ms /    94 tokens
4.06.674.215 I slot print_timing: id  0 | task 4257 |    graphs reused =       3274
4.06.674.241 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
4.06.676.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.676.351 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
4.06.909.456 I slot print_timing: id  0 | task 4261 | prompt eval time =     233.09 ms /    93 tokens (    2.51 ms per token,   398.98 tokens per second)
4.06.909.460 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.909.461 I slot print_timing: id  0 | task 4261 |       total time =     233.09 ms /    94 tokens
4.06.909.461 I slot print_timing: id  0 | task 4261 |    graphs reused =       3274
4.06.909.498 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
4.06.911.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.911.447 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
4.07.142.501 I slot print_timing: id  0 | task 4265 | prompt eval time =     231.04 ms /    93 tokens (    2.48 ms per token,   402.52 tokens per second)
4.07.142.505 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.142.506 I slot print_timing: id  0 | task 4265 |       total time =     231.04 ms /    94 tokens
4.07.142.507 I slot print_timing: id  0 | task 4265 |    graphs reused =       3274
4.07.142.531 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 93, truncated = 0
4.07.144.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
