CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.420.239 I slot print_timing: id  0 | task 5408 |       total time =     219.49 ms /    59 tokens
3.32.420.240 I slot print_timing: id  0 | task 5408 |    graphs reused =       5008
3.32.420.263 I slot      release: id  0 | task 5408 | stop processing: n_tokens = 58, truncated = 0
3.32.422.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.422.121 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
3.32.636.025 I slot print_timing: id  0 | task 5412 | prompt eval time =     213.89 ms /    58 tokens (    3.69 ms per token,   271.17 tokens per second)
3.32.636.030 I slot print_timing: id  0 | task 5412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.636.031 I slot print_timing: id  0 | task 5412 |       total time =     213.89 ms /    59 tokens
3.32.636.031 I slot print_timing: id  0 | task 5412 |    graphs reused =       5008
3.32.636.054 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 58, truncated = 0
3.32.637.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.637.744 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
3.32.849.529 I slot print_timing: id  0 | task 5416 | prompt eval time =     211.77 ms /    58 tokens (    3.65 ms per token,   273.88 tokens per second)
3.32.849.533 I slot print_timing: id  0 | task 5416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.849.533 I slot print_timing: id  0 | task 5416 |       total time =     211.77 ms /    59 tokens
3.32.849.534 I slot print_timing: id  0 | task 5416 |    graphs reused =       5008
3.32.849.557 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 58, truncated = 0
3.32.851.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.851.481 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
3.33.064.345 I slot print_timing: id  0 | task 5420 | prompt eval time =     212.85 ms /    58 tokens (    3.67 ms per token,   272.49 tokens per second)
3.33.064.354 I slot print_timing: id  0 | task 5420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.064.355 I slot print_timing: id  0 | task 5420 |       total time =     212.85 ms /    59 tokens
3.33.064.355 I slot print_timing: id  0 | task 5420 |    graphs reused =       5008
3.33.064.379 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 58, truncated = 0
3.33.066.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.066.412 I slot launch_slot_: id  0 | task 5424 | processing task, is_child = 0
3.33.282.130 I slot print_timing: id  0 | task 5424 | prompt eval time =     215.70 ms /    58 tokens (    3.72 ms per token,   268.89 tokens per second)
3.33.282.135 I slot print_timing: id  0 | task 5424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.282.135 I slot print_timing: id  0 | task 5424 |       total time =     215.71 ms /    59 tokens
3.33.282.136 I slot print_timing: id  0 | task 5424 |    graphs reused =       5008
3.33.282.159 I slot      release: id  0 | task 5424 | stop processing: n_tokens = 58, truncated = 0
3.33.284.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.284.564 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
3.36.496.919 I slot print_timing: id  0 | task 5428 | n_gen =    178, tg =  58.99 t/s, tg_3s =  59.33 t/s
3.39.526.730 I slot print_timing: id  0 | task 5428 | n_gen =    346, tg =  57.21 t/s, tg_3s =  55.45 t/s
3.42.554.881 I slot print_timing: id  0 | task 5428 | n_gen =    530, tg =  58.40 t/s, tg_3s =  60.76 t/s
3.45.569.910 I slot print_timing: id  0 | task 5428 | n_gen =    712, tg =  58.89 t/s, tg_3s =  60.36 t/s
3.47.069.545 I slot print_timing: id  0 | task 5428 | prompt eval time =     211.95 ms /    58 tokens (    3.65 ms per token,   273.65 tokens per second)
3.47.069.550 I slot print_timing: id  0 | task 5428 |        eval time =   13573.01 ms /   802 tokens (   16.95 ms per token,    59.01 tokens per second)
3.47.069.550 I slot print_timing: id  0 | task 5428 |       total time =   13784.97 ms /   860 tokens
3.47.069.551 I slot print_timing: id  0 | task 5428 |    graphs reused =       5385
3.47.069.553 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.55118 (  420 accepted /   762 generated), mean len =  2.10
3.47.069.572 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 859, truncated = 0
3.47.084.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
3.47.239.532 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
3.47.465.951 I slot print_timing: id  0 | task 5813 | prompt eval time =     226.40 ms /    67 tokens (    3.38 ms per token,   295.94 tokens per second)
3.47.465.955 I slot print_timing: id  0 | task 5813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.465.956 I slot print_timing: id  0 | task 5813 |       total time =     226.40 ms /    68 tokens
3.47.465.956 I slot print_timing: id  0 | task 5813 |    graphs reused =       5385
3.47.465.979 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 67, truncated = 0
3.47.468.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.468.321 I slot launch_slot_: id  0 | task 5817 | processing task, is_child = 0
3.47.690.067 I slot print_timing: id  0 | task 5817 | prompt eval time =     221.73 ms /    67 tokens (    3.31 ms per token,   302.17 tokens per second)
3.47.690.072 I slot print_timing: id  0 | task 5817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.690.072 I slot print_timing: id  0 | task 5817 |       total time =     221.73 ms /    68 tokens
3.47.690.073 I slot print_timing: id  0 | task 5817 |    graphs reused =       5385
3.47.690.097 I slot      release: id  0 | task 5817 | stop processing: n_tokens = 67, truncated = 0
3.47.691.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.691.904 I slot launch_slot_: id  0 | task 5821 | processing task, is_child = 0
3.47.912.759 I slot print_timing: id  0 | task 5821 | prompt eval time =     220.84 ms /    67 tokens (    3.30 ms per token,   303.38 tokens per second)
3.47.912.763 I slot print_timing: id  0 | task 5821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.912.764 I slot print_timing: id  0 | task 5821 |       total time =     220.84 ms /    68 tokens
3.47.912.764 I slot print_timing: id  0 | task 5821 |    graphs reused =       5385
3.47.912.788 I slot      release: id  0 | task 5821 | stop processing: n_tokens = 67, truncated = 0
3.47.914.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.914.694 I slot launch_slot_: id  0 | task 5825 | processing task, is_child = 0
3.48.136.560 I slot print_timing: id  0 | task 5825 | prompt eval time =     221.85 ms /    67 tokens (    3.31 ms per token,   302.00 tokens per second)
3.48.136.564 I slot print_timing: id  0 | task 5825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.136.564 I slot print_timing: id  0 | task 5825 |       total time =     221.85 ms /    68 tokens
3.48.136.565 I slot print_timing: id  0 | task 5825 |    graphs reused =       5385
3.48.136.587 I slot      release: id  0 | task 5825 | stop processing: n_tokens = 67, truncated = 0
3.48.138.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.138.402 I slot launch_slot_: id  0 | task 5829 | processing task, is_child = 0
3.48.359.294 I slot print_timing: id  0 | task 5829 | prompt eval time =     220.88 ms /    67 tokens (    3.30 ms per token,   303.33 tokens per second)
3.48.359.298 I slot print_timing: id  0 | task 5829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.359.298 I slot print_timing: id  0 | task 5829 |       total time =     220.88 ms /    68 tokens
3.48.359.299 I slot print_timing: id  0 | task 5829 |    graphs reused =       5385
3.48.359.322 I slot      release: id  0 | task 5829 | stop processing: n_tokens = 67, truncated = 0
3.48.361.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.361.250 I slot launch_slot_: id  0 | task 5833 | processing task, is_child = 0
3.48.582.919 I slot print_timing: id  0 | task 5833 | prompt eval time =     221.66 ms /    67 tokens (    3.31 ms per token,   302.27 tokens per second)
3.48.582.925 I slot print_timing: id  0 | task 5833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.582.925 I slot print_timing: id  0 | task 5833 |       total time =     221.66 ms /    68 tokens
3.48.582.926 I slot print_timing: id  0 | task 5833 |    graphs reused =       5385
3.48.582.948 I slot      release: id  0 | task 5833 | stop processing: n_tokens = 67, truncated = 0
3.48.584.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.584.841 I slot launch_slot_: id  0 | task 5837 | processing task, is_child = 0
3.48.806.570 I slot print_timing: id  0 | task 5837 | prompt eval time =     221.71 ms /    67 tokens (    3.31 ms per token,   302.20 tokens per second)
3.48.806.575 I slot print_timing: id  0 | task 5837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.806.575 I slot print_timing: id  0 | task 5837 |       total time =     221.71 ms /    68 tokens
3.48.806.576 I slot print_timing: id  0 | task 5837 |    graphs reused =       5385
3.48.806.599 I slot      release: id  0 | task 5837 | stop processing: n_tokens = 67, truncated = 0
3.48.808.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.808.511 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
3.49.029.905 I slot print_timing: id  0 | task 5841 | prompt eval time =     221.38 ms /    67 tokens (    3.30 ms per token,   302.65 tokens per second)
3.49.029.909 I slot print_timing: id  0 | task 5841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.029.910 I slot print_timing: id  0 | task 5841 |       total time =     221.38 ms /    68 tokens
3.49.029.910 I slot print_timing: id  0 | task 5841 |    graphs reused =       5385
3.49.029.934 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 67, truncated = 0
3.49.032.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.032.123 I slot launch_slot_: id  0 | task 5845 | processing task, is_child = 0
3.52.279.622 I slot print_timing: id  0 | task 5845 | n_gen =    185, tg =  60.79 t/s, tg_3s =  61.12 t/s
3.55.284.975 I slot print_timing: id  0 | task 5845 | n_gen =    381, tg =  62.99 t/s, tg_3s =  65.22 t/s
3.58.302.175 I slot print_timing: id  0 | task 5845 | n_gen =    563, tg =  62.10 t/s, tg_3s =  60.32 t/s
4.01.320.535 I slot print_timing: id  0 | task 5845 | n_gen =    743, tg =  61.49 t/s, tg_3s =  59.64 t/s
4.02.802.181 I slot print_timing: id  0 | task 5845 | prompt eval time =     220.44 ms /    67 tokens (    3.29 ms per token,   303.94 tokens per second)
4.02.802.186 I slot print_timing: id  0 | task 5845 |        eval time =   13549.60 ms /   824 tokens (   16.46 ms per token,    60.74 tokens per second)
4.02.802.186 I slot print_timing: id  0 | task 5845 |       total time =   13770.04 ms /   891 tokens
4.02.802.187 I slot print_timing: id  0 | task 5845 |    graphs reused =       5762
4.02.802.188 I slot print_timing: id  0 | task 5845 | draft acceptance = 0.58005 (  442 accepted /   762 generated), mean len =  2.16
4.02.802.209 I slot      release: id  0 | task 5845 | stop processing: n_tokens = 890, truncated = 0
4.02.809.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.02.967.197 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.03.190.879 I slot print_timing: id  0 | task 6230 | prompt eval time =     223.66 ms /    74 tokens (    3.02 ms per token,   330.86 tokens per second)
4.03.190.884 I slot print_timing: id  0 | task 6230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.190.884 I slot print_timing: id  0 | task 6230 |       total time =     223.66 ms /    75 tokens
4.03.190.885 I slot print_timing: id  0 | task 6230 |    graphs reused =       5762
4.03.190.909 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 74, truncated = 0
4.03.192.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.192.690 I slot launch_slot_: id  0 | task 6234 | processing task, is_child = 0
4.03.416.828 I slot print_timing: id  0 | task 6234 | prompt eval time =     224.12 ms /    74 tokens (    3.03 ms per token,   330.17 tokens per second)
4.03.416.832 I slot print_timing: id  0 | task 6234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.416.832 I slot print_timing: id  0 | task 6234 |       total time =     224.13 ms /    75 tokens
4.03.416.833 I slot print_timing: id  0 | task 6234 |    graphs reused =       5762
4.03.416.858 I slot      release: id  0 | task 6234 | stop processing: n_tokens = 74, truncated = 0
4.03.418.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.418.639 I slot launch_slot_: id  0 | task 6238 | processing task, is_child = 0
4.03.643.641 I slot print_timing: id  0 | task 6238 | prompt eval time =     224.99 ms /    74 tokens (    3.04 ms per token,   328.91 tokens per second)
4.03.643.645 I slot print_timing: id  0 | task 6238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.643.646 I slot print_timing: id  0 | task 6238 |       total time =     224.99 ms /    75 tokens
4.03.643.647 I slot print_timing: id  0 | task 6238 |    graphs reused =       5762
4.03.643.676 I slot      release: id  0 | task 6238 | stop processing: n_tokens = 74, truncated = 0
4.03.646.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.646.191 I slot launch_slot_: id  0 | task 6242 | processing task, is_child = 0
4.03.871.778 I slot print_timing: id  0 | task 6242 | prompt eval time =     225.57 ms /    74 tokens (    3.05 ms per token,   328.05 tokens per second)
4.03.871.782 I slot print_timing: id  0 | task 6242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.871.783 I slot print_timing: id  0 | task 6242 |       total time =     225.57 ms /    75 tokens
4.03.871.784 I slot print_timing: id  0 | task 6242 |    graphs reused =       5762
4.03.871.813 I slot      release: id  0 | task 6242 | stop processing: n_tokens = 74, truncated = 0
4.03.874.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.874.394 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
4.04.099.853 I slot print_timing: id  0 | task 6246 | prompt eval time =     225.44 ms /    74 tokens (    3.05 ms per token,   328.24 tokens per second)
4.04.099.856 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.099.857 I slot print_timing: id  0 | task 6246 |       total time =     225.45 ms /    75 tokens
4.04.099.857 I slot print_timing: id  0 | task 6246 |    graphs reused =       5762
4.04.099.879 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 74, truncated = 0
4.04.101.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.101.946 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
4.04.326.740 I slot print_timing: id  0 | task 6250 | prompt eval time =     224.78 ms /    74 tokens (    3.04 ms per token,   329.21 tokens per second)
4.04.326.745 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.326.745 I slot print_timing: id  0 | task 6250 |       total time =     224.78 ms /    75 tokens
4.04.326.746 I slot print_timing: id  0 | task 6250 |    graphs reused =       5762
4.04.326.769 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 74, truncated = 0
