CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.54.523.131 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
5.54.712.409 I slot print_timing: id  0 | task 9592 | prompt eval time =     189.26 ms /    72 tokens (    2.63 ms per token,   380.42 tokens per second)
5.54.712.413 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.712.414 I slot print_timing: id  0 | task 9592 |       total time =     189.27 ms /    73 tokens
5.54.712.415 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
5.54.712.432 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
5.54.714.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.714.378 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
5.54.904.021 I slot print_timing: id  0 | task 9596 | prompt eval time =     189.63 ms /    72 tokens (    2.63 ms per token,   379.69 tokens per second)
5.54.904.026 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.904.026 I slot print_timing: id  0 | task 9596 |       total time =     189.63 ms /    73 tokens
5.54.904.027 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
5.54.904.044 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
5.54.905.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.905.915 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
5.55.096.072 I slot print_timing: id  0 | task 9600 | prompt eval time =     190.14 ms /    72 tokens (    2.64 ms per token,   378.66 tokens per second)
5.55.096.076 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.096.076 I slot print_timing: id  0 | task 9600 |       total time =     190.14 ms /    73 tokens
5.55.096.077 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
5.55.096.096 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
5.55.098.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.098.150 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
5.55.288.044 I slot print_timing: id  0 | task 9604 | prompt eval time =     189.88 ms /    72 tokens (    2.64 ms per token,   379.19 tokens per second)
5.55.288.049 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.288.049 I slot print_timing: id  0 | task 9604 |       total time =     189.88 ms /    73 tokens
5.55.288.050 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
5.55.288.065 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
5.56.822.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.823.012 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
6.00.034.149 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
6.03.036.822 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.17 t/s, tg_3s =  40.96 t/s
6.06.039.769 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.21 t/s, tg_3s =  41.29 t/s
6.06.688.701 I slot print_timing: id  0 | task 9608 | prompt eval time =     189.37 ms /    72 tokens (    2.63 ms per token,   380.20 tokens per second)
6.06.688.705 I slot print_timing: id  0 | task 9608 |        eval time =    9676.30 ms /   400 tokens (   24.25 ms per token,    41.23 tokens per second)
6.06.688.705 I slot print_timing: id  0 | task 9608 |       total time =    9865.68 ms /   472 tokens
6.06.688.706 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
6.06.688.720 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
6.08.225.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625888862973
6.08.225.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
6.08.375.660 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
6.08.573.730 I slot print_timing: id  0 | task 10011 | prompt eval time =     198.05 ms /    86 tokens (    2.30 ms per token,   434.24 tokens per second)
6.08.573.734 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.573.735 I slot print_timing: id  0 | task 10011 |       total time =     198.05 ms /    87 tokens
6.08.573.735 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
6.08.573.758 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
6.08.575.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.575.771 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
6.08.770.943 I slot print_timing: id  0 | task 10015 | prompt eval time =     195.16 ms /    86 tokens (    2.27 ms per token,   440.67 tokens per second)
6.08.770.947 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.770.948 I slot print_timing: id  0 | task 10015 |       total time =     195.16 ms /    87 tokens
6.08.770.948 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
6.08.770.964 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
6.08.772.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.772.997 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
6.08.974.458 I slot print_timing: id  0 | task 10019 | prompt eval time =     201.45 ms /    86 tokens (    2.34 ms per token,   426.91 tokens per second)
6.08.974.463 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.974.463 I slot print_timing: id  0 | task 10019 |       total time =     201.45 ms /    87 tokens
6.08.974.464 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
6.08.974.479 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
6.08.976.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.976.548 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
6.09.173.557 I slot print_timing: id  0 | task 10023 | prompt eval time =     197.00 ms /    86 tokens (    2.29 ms per token,   436.56 tokens per second)
6.09.173.561 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.173.562 I slot print_timing: id  0 | task 10023 |       total time =     197.00 ms /    87 tokens
6.09.173.562 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
6.09.173.578 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
6.09.175.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.175.660 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
6.09.372.130 I slot print_timing: id  0 | task 10027 | prompt eval time =     196.46 ms /    86 tokens (    2.28 ms per token,   437.75 tokens per second)
6.09.372.135 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.372.136 I slot print_timing: id  0 | task 10027 |       total time =     196.46 ms /    87 tokens
6.09.372.136 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
6.09.372.154 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
6.09.374.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.374.859 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
6.09.571.247 I slot print_timing: id  0 | task 10031 | prompt eval time =     196.38 ms /    86 tokens (    2.28 ms per token,   437.93 tokens per second)
6.09.571.251 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.571.252 I slot print_timing: id  0 | task 10031 |       total time =     196.38 ms /    87 tokens
6.09.571.252 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
6.09.571.268 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
6.09.573.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.573.291 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
6.09.768.796 I slot print_timing: id  0 | task 10035 | prompt eval time =     195.49 ms /    86 tokens (    2.27 ms per token,   439.92 tokens per second)
6.09.768.801 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.768.801 I slot print_timing: id  0 | task 10035 |       total time =     195.49 ms /    87 tokens
6.09.768.802 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
6.09.768.818 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
6.09.770.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.770.949 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
6.09.966.634 I slot print_timing: id  0 | task 10039 | prompt eval time =     195.67 ms /    86 tokens (    2.28 ms per token,   439.51 tokens per second)
6.09.966.637 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.966.638 I slot print_timing: id  0 | task 10039 |       total time =     195.67 ms /    87 tokens
6.09.966.638 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
6.09.966.654 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
6.11.492.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.492.227 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
6.14.716.823 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.60 t/s, tg_3s =  40.93 t/s
6.17.727.848 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.56 t/s, tg_3s =  40.52 t/s
6.20.735.467 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.78 t/s, tg_3s =  41.23 t/s
6.21.478.933 I slot print_timing: id  0 | task 10043 | prompt eval time =     195.37 ms /    86 tokens (    2.27 ms per token,   440.19 tokens per second)
6.21.478.936 I slot print_timing: id  0 | task 10043 |        eval time =    9791.32 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
6.21.478.937 I slot print_timing: id  0 | task 10043 |       total time =    9986.69 ms /   486 tokens
6.21.478.937 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
6.21.478.951 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
6.23.014.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625903653204
6.23.014.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
6.23.173.377 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
6.23.374.718 I slot print_timing: id  0 | task 10446 | prompt eval time =     201.32 ms /    93 tokens (    2.16 ms per token,   461.95 tokens per second)
6.23.374.722 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.374.723 I slot print_timing: id  0 | task 10446 |       total time =     201.32 ms /    94 tokens
6.23.374.723 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
6.23.374.739 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
6.23.376.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.376.887 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
6.23.573.581 I slot print_timing: id  0 | task 10450 | prompt eval time =     196.68 ms /    93 tokens (    2.11 ms per token,   472.85 tokens per second)
6.23.573.586 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.573.586 I slot print_timing: id  0 | task 10450 |       total time =     196.68 ms /    94 tokens
6.23.573.587 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
6.23.573.604 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
6.23.576.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.576.223 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
6.23.774.596 I slot print_timing: id  0 | task 10454 | prompt eval time =     198.36 ms /    93 tokens (    2.13 ms per token,   468.84 tokens per second)
6.23.774.601 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.774.601 I slot print_timing: id  0 | task 10454 |       total time =     198.36 ms /    94 tokens
6.23.774.602 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
6.23.774.619 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
6.23.776.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.776.816 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
6.23.974.130 I slot print_timing: id  0 | task 10458 | prompt eval time =     197.30 ms /    93 tokens (    2.12 ms per token,   471.37 tokens per second)
6.23.974.134 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.974.134 I slot print_timing: id  0 | task 10458 |       total time =     197.30 ms /    94 tokens
6.23.974.134 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
6.23.974.150 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
6.23.976.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.976.298 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.24.173.786 I slot print_timing: id  0 | task 10462 | prompt eval time =     197.47 ms /    93 tokens (    2.12 ms per token,   470.95 tokens per second)
6.24.173.790 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.173.791 I slot print_timing: id  0 | task 10462 |       total time =     197.47 ms /    94 tokens
6.24.173.791 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
6.24.173.807 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
6.24.175.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.175.758 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
6.24.373.056 I slot print_timing: id  0 | task 10466 | prompt eval time =     197.28 ms /    93 tokens (    2.12 ms per token,   471.40 tokens per second)
6.24.373.060 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.373.060 I slot print_timing: id  0 | task 10466 |       total time =     197.28 ms /    94 tokens
6.24.373.061 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
6.24.373.077 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
6.24.374.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.375.010 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
6.24.572.135 I slot print_timing: id  0 | task 10470 | prompt eval time =     197.11 ms /    93 tokens (    2.12 ms per token,   471.82 tokens per second)
6.24.572.139 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.572.139 I slot print_timing: id  0 | task 10470 |       total time =     197.11 ms /    94 tokens
6.24.572.140 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
6.24.572.157 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
6.24.574.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.574.313 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
6.24.772.423 I slot print_timing: id  0 | task 10474 | prompt eval time =     198.10 ms /    93 tokens (    2.13 ms per token,   469.47 tokens per second)
6.24.772.427 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.772.427 I slot print_timing: id  0 | task 10474 |       total time =     198.10 ms /    94 tokens
6.24.772.428 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
6.24.772.444 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
