CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.396.296 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.44.396.319 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.44.398.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.398.075 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.44.600.422 I slot print_timing: id  0 | task 1371 | prompt eval time =     202.33 ms /    58 tokens (    3.49 ms per token,   286.66 tokens per second)
1.44.600.425 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.600.426 I slot print_timing: id  0 | task 1371 |       total time =     202.33 ms /    59 tokens
1.44.600.426 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.44.600.451 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.44.602.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.602.550 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.47.883.076 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.17 t/s, tg_3s =  32.49 t/s
1.50.885.407 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.58 t/s, tg_3s =  30.98 t/s
1.53.895.489 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.35 t/s, tg_3s =  30.90 t/s
1.56.905.735 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.40 t/s, tg_3s =  31.56 t/s
1.57.392.397 I slot print_timing: id  0 | task 1375 | prompt eval time =     202.69 ms /    58 tokens (    3.49 ms per token,   286.15 tokens per second)
1.57.392.403 I slot print_timing: id  0 | task 1375 |        eval time =   12587.14 ms /   400 tokens (   31.55 ms per token,    31.70 tokens per second)
1.57.392.403 I slot print_timing: id  0 | task 1375 |       total time =   12789.83 ms /   458 tokens
1.57.392.404 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.57.392.409 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.57.392.434 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.57.406.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.560.863 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.57.773.806 I slot print_timing: id  0 | task 1556 | prompt eval time =     212.92 ms /    67 tokens (    3.18 ms per token,   314.68 tokens per second)
1.57.773.810 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.773.811 I slot print_timing: id  0 | task 1556 |       total time =     212.92 ms /    68 tokens
1.57.773.812 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.57.773.836 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.57.775.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.775.913 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.57.996.345 I slot print_timing: id  0 | task 1560 | prompt eval time =     220.42 ms /    67 tokens (    3.29 ms per token,   303.97 tokens per second)
1.57.996.350 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.996.351 I slot print_timing: id  0 | task 1560 |       total time =     220.42 ms /    68 tokens
1.57.996.352 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.57.996.378 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.57.998.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.998.153 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.58.217.943 I slot print_timing: id  0 | task 1564 | prompt eval time =     219.77 ms /    67 tokens (    3.28 ms per token,   304.86 tokens per second)
1.58.217.948 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.217.948 I slot print_timing: id  0 | task 1564 |       total time =     219.77 ms /    68 tokens
1.58.217.949 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.58.217.976 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.58.219.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.219.905 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.58.437.549 I slot print_timing: id  0 | task 1568 | prompt eval time =     217.63 ms /    67 tokens (    3.25 ms per token,   307.86 tokens per second)
1.58.437.553 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.437.554 I slot print_timing: id  0 | task 1568 |       total time =     217.63 ms /    68 tokens
1.58.437.554 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.58.437.579 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.58.439.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.439.954 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.58.658.792 I slot print_timing: id  0 | task 1572 | prompt eval time =     218.82 ms /    67 tokens (    3.27 ms per token,   306.18 tokens per second)
1.58.658.802 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.658.803 I slot print_timing: id  0 | task 1572 |       total time =     218.83 ms /    68 tokens
1.58.658.803 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.58.658.830 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.58.661.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.661.469 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.58.885.349 I slot print_timing: id  0 | task 1576 | prompt eval time =     223.86 ms /    67 tokens (    3.34 ms per token,   299.29 tokens per second)
1.58.885.354 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.885.355 I slot print_timing: id  0 | task 1576 |       total time =     223.86 ms /    68 tokens
1.58.885.356 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.58.885.385 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.58.887.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.887.232 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.59.109.589 I slot print_timing: id  0 | task 1580 | prompt eval time =     222.34 ms /    67 tokens (    3.32 ms per token,   301.34 tokens per second)
1.59.109.594 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.109.594 I slot print_timing: id  0 | task 1580 |       total time =     222.34 ms /    68 tokens
1.59.109.595 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.59.109.623 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.59.111.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.111.467 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.59.333.268 I slot print_timing: id  0 | task 1584 | prompt eval time =     221.78 ms /    67 tokens (    3.31 ms per token,   302.09 tokens per second)
1.59.333.273 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.333.274 I slot print_timing: id  0 | task 1584 |       total time =     221.79 ms /    68 tokens
1.59.333.274 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.59.333.302 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.59.340.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.341.035 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.02.856.236 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.66 t/s, tg_3s =  30.97 t/s
2.05.865.678 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.89 t/s, tg_3s =  33.23 t/s
2.08.876.513 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.42 t/s, tg_3s =  33.55 t/s
2.11.315.950 I slot print_timing: id  0 | task 1588 | prompt eval time =     221.38 ms /    67 tokens (    3.30 ms per token,   302.65 tokens per second)
2.11.315.955 I slot print_timing: id  0 | task 1588 |        eval time =   11753.52 ms /   400 tokens (   29.46 ms per token,    33.95 tokens per second)
2.11.315.955 I slot print_timing: id  0 | task 1588 |       total time =   11974.90 ms /   467 tokens
2.11.315.956 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.11.315.960 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.11.315.985 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.11.348.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.11.504.041 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.11.718.362 I slot print_timing: id  0 | task 1757 | prompt eval time =     214.30 ms /    74 tokens (    2.90 ms per token,   345.31 tokens per second)
2.11.718.366 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.718.366 I slot print_timing: id  0 | task 1757 |       total time =     214.30 ms /    75 tokens
2.11.718.367 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.11.718.393 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.11.720.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.720.086 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.11.935.884 I slot print_timing: id  0 | task 1761 | prompt eval time =     215.78 ms /    74 tokens (    2.92 ms per token,   342.94 tokens per second)
2.11.935.888 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.935.889 I slot print_timing: id  0 | task 1761 |       total time =     215.78 ms /    75 tokens
2.11.935.889 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.11.935.918 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.11.937.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.937.843 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.12.155.082 I slot print_timing: id  0 | task 1765 | prompt eval time =     217.22 ms /    74 tokens (    2.94 ms per token,   340.66 tokens per second)
2.12.155.087 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.155.088 I slot print_timing: id  0 | task 1765 |       total time =     217.22 ms /    75 tokens
2.12.155.088 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.12.155.114 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.12.156.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.156.948 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.12.375.136 I slot print_timing: id  0 | task 1769 | prompt eval time =     218.18 ms /    74 tokens (    2.95 ms per token,   339.18 tokens per second)
2.12.375.140 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.375.141 I slot print_timing: id  0 | task 1769 |       total time =     218.18 ms /    75 tokens
2.12.375.141 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.12.375.167 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.12.377.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.377.113 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.12.594.446 I slot print_timing: id  0 | task 1773 | prompt eval time =     217.32 ms /    74 tokens (    2.94 ms per token,   340.51 tokens per second)
2.12.594.450 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.594.450 I slot print_timing: id  0 | task 1773 |       total time =     217.32 ms /    75 tokens
2.12.594.451 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.12.594.475 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.12.596.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.596.337 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.12.814.235 I slot print_timing: id  0 | task 1777 | prompt eval time =     217.88 ms /    74 tokens (    2.94 ms per token,   339.63 tokens per second)
2.12.814.240 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.814.240 I slot print_timing: id  0 | task 1777 |       total time =     217.88 ms /    75 tokens
2.12.814.241 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.12.814.264 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.12.816.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.816.065 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.13.032.161 I slot print_timing: id  0 | task 1781 | prompt eval time =     216.08 ms /    74 tokens (    2.92 ms per token,   342.47 tokens per second)
2.13.032.165 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.032.166 I slot print_timing: id  0 | task 1781 |       total time =     216.08 ms /    75 tokens
2.13.032.166 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.13.032.191 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.13.033.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.033.886 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.13.252.110 I slot print_timing: id  0 | task 1785 | prompt eval time =     218.21 ms /    74 tokens (    2.95 ms per token,   339.12 tokens per second)
2.13.252.116 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.252.116 I slot print_timing: id  0 | task 1785 |       total time =     218.21 ms /    75 tokens
2.13.252.117 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.13.252.149 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.13.272.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.272.677 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.16.501.480 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.87 t/s, tg_3s =  35.21 t/s
2.19.514.210 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.87 t/s, tg_3s =  32.86 t/s
