CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.861.622 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.07.863.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.863.722 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.08.071.980 I slot print_timing: id  0 | task 4137 | prompt eval time =     208.24 ms /    72 tokens (    2.89 ms per token,   345.75 tokens per second)
3.08.071.983 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.071.984 I slot print_timing: id  0 | task 4137 |       total time =     208.24 ms /    73 tokens
3.08.071.985 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.08.072.008 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.08.074.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.074.169 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.08.277.325 I slot print_timing: id  0 | task 4141 | prompt eval time =     203.14 ms /    72 tokens (    2.82 ms per token,   354.43 tokens per second)
3.08.277.330 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.277.330 I slot print_timing: id  0 | task 4141 |       total time =     203.14 ms /    73 tokens
3.08.277.331 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.08.277.356 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.08.279.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.279.226 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.08.481.345 I slot print_timing: id  0 | task 4145 | prompt eval time =     202.11 ms /    72 tokens (    2.81 ms per token,   356.25 tokens per second)
3.08.481.350 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.481.350 I slot print_timing: id  0 | task 4145 |       total time =     202.11 ms /    73 tokens
3.08.481.351 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.08.481.375 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.08.483.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.483.590 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.08.686.832 I slot print_timing: id  0 | task 4149 | prompt eval time =     203.23 ms /    72 tokens (    2.82 ms per token,   354.28 tokens per second)
3.08.686.836 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.686.837 I slot print_timing: id  0 | task 4149 |       total time =     203.23 ms /    73 tokens
3.08.686.837 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.08.686.862 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.08.689.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.689.052 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.11.913.522 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.96 t/s, tg_3s =  56.29 t/s
3.14.938.299 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.75 t/s, tg_3s =  55.54 t/s
3.16.054.082 I slot print_timing: id  0 | task 4153 | prompt eval time =     204.34 ms /    72 tokens (    2.84 ms per token,   352.35 tokens per second)
3.16.054.086 I slot print_timing: id  0 | task 4153 |        eval time =    7160.67 ms /   400 tokens (   17.95 ms per token,    55.72 tokens per second)
3.16.054.086 I slot print_timing: id  0 | task 4153 |       total time =    7365.02 ms /   472 tokens
3.16.054.087 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.16.054.089 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.16.054.111 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.16.067.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75410702262
3.16.067.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.16.138.884 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.16.351.385 I slot print_timing: id  0 | task 4328 | prompt eval time =     212.48 ms /    86 tokens (    2.47 ms per token,   404.74 tokens per second)
3.16.351.391 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.351.391 I slot print_timing: id  0 | task 4328 |       total time =     212.49 ms /    87 tokens
3.16.351.392 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.16.351.423 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.16.353.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.353.336 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.16.566.139 I slot print_timing: id  0 | task 4332 | prompt eval time =     212.79 ms /    86 tokens (    2.47 ms per token,   404.16 tokens per second)
3.16.566.144 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.566.145 I slot print_timing: id  0 | task 4332 |       total time =     212.79 ms /    87 tokens
3.16.566.145 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.16.566.169 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.16.567.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.568.023 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.16.783.471 I slot print_timing: id  0 | task 4336 | prompt eval time =     215.44 ms /    86 tokens (    2.51 ms per token,   399.19 tokens per second)
3.16.783.476 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.783.476 I slot print_timing: id  0 | task 4336 |       total time =     215.44 ms /    87 tokens
3.16.783.477 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.16.783.499 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.16.785.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.785.607 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.16.999.469 I slot print_timing: id  0 | task 4340 | prompt eval time =     213.85 ms /    86 tokens (    2.49 ms per token,   402.15 tokens per second)
3.16.999.473 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.999.473 I slot print_timing: id  0 | task 4340 |       total time =     213.85 ms /    87 tokens
3.16.999.474 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.16.999.501 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.17.001.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.001.692 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.17.214.785 I slot print_timing: id  0 | task 4344 | prompt eval time =     213.08 ms /    86 tokens (    2.48 ms per token,   403.60 tokens per second)
3.17.214.790 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.214.790 I slot print_timing: id  0 | task 4344 |       total time =     213.08 ms /    87 tokens
3.17.214.791 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.17.214.813 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.17.217.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.217.047 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.17.431.784 I slot print_timing: id  0 | task 4348 | prompt eval time =     214.73 ms /    86 tokens (    2.50 ms per token,   400.51 tokens per second)
3.17.431.788 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.431.788 I slot print_timing: id  0 | task 4348 |       total time =     214.73 ms /    87 tokens
3.17.431.789 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.17.431.825 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.17.434.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.434.191 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.17.648.781 I slot print_timing: id  0 | task 4352 | prompt eval time =     214.58 ms /    86 tokens (    2.50 ms per token,   400.79 tokens per second)
3.17.648.785 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.648.785 I slot print_timing: id  0 | task 4352 |       total time =     214.58 ms /    87 tokens
3.17.648.786 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.17.648.810 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.17.651.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.651.091 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.17.866.329 I slot print_timing: id  0 | task 4356 | prompt eval time =     215.22 ms /    86 tokens (    2.50 ms per token,   399.58 tokens per second)
3.17.866.334 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.866.334 I slot print_timing: id  0 | task 4356 |       total time =     215.22 ms /    87 tokens
3.17.866.335 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.17.866.359 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.17.868.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.868.754 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.21.101.590 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.37 t/s, tg_3s =  45.70 t/s
3.24.120.612 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.36 t/s, tg_3s =  51.34 t/s
3.26.571.605 I slot print_timing: id  0 | task 4360 | prompt eval time =     213.22 ms /    86 tokens (    2.48 ms per token,   403.34 tokens per second)
3.26.571.609 I slot print_timing: id  0 | task 4360 |        eval time =    8489.62 ms /   400 tokens (   21.28 ms per token,    47.00 tokens per second)
3.26.571.609 I slot print_timing: id  0 | task 4360 |       total time =    8702.84 ms /   486 tokens
3.26.571.610 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.26.571.612 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.26.571.633 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.26.585.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75421219784
3.26.585.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.26.657.087 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.26.869.174 I slot print_timing: id  0 | task 4567 | prompt eval time =     212.07 ms /    93 tokens (    2.28 ms per token,   438.54 tokens per second)
3.26.869.180 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.869.180 I slot print_timing: id  0 | task 4567 |       total time =     212.07 ms /    94 tokens
3.26.869.181 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.26.869.217 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.26.871.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.871.300 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.27.084.720 I slot print_timing: id  0 | task 4571 | prompt eval time =     213.41 ms /    93 tokens (    2.29 ms per token,   435.79 tokens per second)
3.27.084.724 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.084.724 I slot print_timing: id  0 | task 4571 |       total time =     213.41 ms /    94 tokens
3.27.084.725 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.27.084.751 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.27.086.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.086.762 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.27.301.042 I slot print_timing: id  0 | task 4575 | prompt eval time =     214.27 ms /    93 tokens (    2.30 ms per token,   434.04 tokens per second)
3.27.301.047 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.301.047 I slot print_timing: id  0 | task 4575 |       total time =     214.27 ms /    94 tokens
3.27.301.048 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.27.301.071 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.27.303.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.303.060 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.27.518.539 I slot print_timing: id  0 | task 4579 | prompt eval time =     215.47 ms /    93 tokens (    2.32 ms per token,   431.62 tokens per second)
3.27.518.543 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.518.544 I slot print_timing: id  0 | task 4579 |       total time =     215.47 ms /    94 tokens
3.27.518.544 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.27.518.568 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.27.520.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.520.744 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.27.735.921 I slot print_timing: id  0 | task 4583 | prompt eval time =     215.16 ms /    93 tokens (    2.31 ms per token,   432.23 tokens per second)
3.27.735.925 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.735.926 I slot print_timing: id  0 | task 4583 |       total time =     215.16 ms /    94 tokens
3.27.735.926 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.27.735.952 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.27.737.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.737.926 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.27.954.154 I slot print_timing: id  0 | task 4587 | prompt eval time =     216.21 ms /    93 tokens (    2.32 ms per token,   430.13 tokens per second)
3.27.954.160 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.954.161 I slot print_timing: id  0 | task 4587 |       total time =     216.21 ms /    94 tokens
3.27.954.161 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.27.954.187 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
