CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.734.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.734.126 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
4.20.952.606 I slot print_timing: id  0 | task 3947 | prompt eval time =     218.47 ms /    67 tokens (    3.26 ms per token,   306.68 tokens per second)
4.20.952.611 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.952.612 I slot print_timing: id  0 | task 3947 |       total time =     218.47 ms /    68 tokens
4.20.952.612 I slot print_timing: id  0 | task 3947 |    graphs reused =       3042
4.20.952.639 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 67, truncated = 0
4.20.954.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.955.012 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
4.21.171.247 I slot print_timing: id  0 | task 3951 | prompt eval time =     216.22 ms /    67 tokens (    3.23 ms per token,   309.87 tokens per second)
4.21.171.251 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.171.251 I slot print_timing: id  0 | task 3951 |       total time =     216.22 ms /    68 tokens
4.21.171.252 I slot print_timing: id  0 | task 3951 |    graphs reused =       3042
4.21.171.274 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 67, truncated = 0
4.21.194.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.194.892 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
4.24.415.778 I slot print_timing: id  0 | task 3955 | n_gen =    149, tg =  49.25 t/s, tg_3s =  49.58 t/s
4.27.417.507 I slot print_timing: id  0 | task 3955 | n_gen =    259, tg =  42.95 t/s, tg_3s =  36.65 t/s
4.30.463.503 I slot print_timing: id  0 | task 3955 | prompt eval time =     215.63 ms /    67 tokens (    3.22 ms per token,   310.71 tokens per second)
4.30.463.507 I slot print_timing: id  0 | task 3955 |        eval time =    9052.96 ms /   400 tokens (   22.69 ms per token,    44.07 tokens per second)
4.30.463.507 I slot print_timing: id  0 | task 3955 |       total time =    9268.59 ms /   467 tokens
4.30.463.508 I slot print_timing: id  0 | task 3955 |    graphs reused =       3201
4.30.463.511 I slot print_timing: id  0 | task 3955 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
4.30.463.534 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 466, truncated = 0
4.30.490.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053909586698
4.30.490.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
4.30.561.383 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
4.30.775.576 I slot print_timing: id  0 | task 4122 | prompt eval time =     214.17 ms /    71 tokens (    3.02 ms per token,   331.51 tokens per second)
4.30.775.580 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.775.580 I slot print_timing: id  0 | task 4122 |       total time =     214.17 ms /    72 tokens
4.30.775.581 I slot print_timing: id  0 | task 4122 |    graphs reused =       3201
4.30.775.606 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 71, truncated = 0
4.30.777.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.777.413 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
4.30.993.116 I slot print_timing: id  0 | task 4126 | prompt eval time =     215.69 ms /    71 tokens (    3.04 ms per token,   329.17 tokens per second)
4.30.993.120 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.993.121 I slot print_timing: id  0 | task 4126 |       total time =     215.69 ms /    72 tokens
4.30.993.121 I slot print_timing: id  0 | task 4126 |    graphs reused =       3201
4.30.993.158 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 71, truncated = 0
4.30.995.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.995.288 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
4.31.212.761 I slot print_timing: id  0 | task 4130 | prompt eval time =     217.46 ms /    71 tokens (    3.06 ms per token,   326.50 tokens per second)
4.31.212.767 I slot print_timing: id  0 | task 4130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.212.768 I slot print_timing: id  0 | task 4130 |       total time =     217.46 ms /    72 tokens
4.31.212.768 I slot print_timing: id  0 | task 4130 |    graphs reused =       3201
4.31.212.801 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 71, truncated = 0
4.31.215.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.215.278 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
4.31.434.609 I slot print_timing: id  0 | task 4134 | prompt eval time =     219.31 ms /    71 tokens (    3.09 ms per token,   323.74 tokens per second)
4.31.434.615 I slot print_timing: id  0 | task 4134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.434.616 I slot print_timing: id  0 | task 4134 |       total time =     219.32 ms /    72 tokens
4.31.434.616 I slot print_timing: id  0 | task 4134 |    graphs reused =       3201
4.31.434.648 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 71, truncated = 0
4.31.436.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.436.452 I slot launch_slot_: id  0 | task 4138 | processing task, is_child = 0
4.31.654.902 I slot print_timing: id  0 | task 4138 | prompt eval time =     218.44 ms /    71 tokens (    3.08 ms per token,   325.04 tokens per second)
4.31.654.908 I slot print_timing: id  0 | task 4138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.654.908 I slot print_timing: id  0 | task 4138 |       total time =     218.44 ms /    72 tokens
4.31.654.908 I slot print_timing: id  0 | task 4138 |    graphs reused =       3201
4.31.654.938 I slot      release: id  0 | task 4138 | stop processing: n_tokens = 71, truncated = 0
4.31.656.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.656.758 I slot launch_slot_: id  0 | task 4142 | processing task, is_child = 0
4.31.877.965 I slot print_timing: id  0 | task 4142 | prompt eval time =     221.19 ms /    71 tokens (    3.12 ms per token,   320.99 tokens per second)
4.31.877.969 I slot print_timing: id  0 | task 4142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.877.970 I slot print_timing: id  0 | task 4142 |       total time =     221.19 ms /    72 tokens
4.31.877.970 I slot print_timing: id  0 | task 4142 |    graphs reused =       3201
4.31.877.996 I slot      release: id  0 | task 4142 | stop processing: n_tokens = 71, truncated = 0
4.31.879.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.880.034 I slot launch_slot_: id  0 | task 4146 | processing task, is_child = 0
4.32.099.292 I slot print_timing: id  0 | task 4146 | prompt eval time =     219.25 ms /    71 tokens (    3.09 ms per token,   323.84 tokens per second)
4.32.099.295 I slot print_timing: id  0 | task 4146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.099.296 I slot print_timing: id  0 | task 4146 |       total time =     219.25 ms /    72 tokens
4.32.099.297 I slot print_timing: id  0 | task 4146 |    graphs reused =       3201
4.32.099.334 I slot      release: id  0 | task 4146 | stop processing: n_tokens = 71, truncated = 0
4.32.101.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.101.183 I slot launch_slot_: id  0 | task 4150 | processing task, is_child = 0
4.32.320.955 I slot print_timing: id  0 | task 4150 | prompt eval time =     219.76 ms /    71 tokens (    3.10 ms per token,   323.08 tokens per second)
4.32.320.959 I slot print_timing: id  0 | task 4150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.320.959 I slot print_timing: id  0 | task 4150 |       total time =     219.76 ms /    72 tokens
4.32.320.960 I slot print_timing: id  0 | task 4150 |    graphs reused =       3201
4.32.320.996 I slot      release: id  0 | task 4150 | stop processing: n_tokens = 71, truncated = 0
4.32.348.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.348.809 I slot launch_slot_: id  0 | task 4154 | processing task, is_child = 0
4.35.577.565 I slot print_timing: id  0 | task 4154 | n_gen =    161, tg =  53.15 t/s, tg_3s =  53.48 t/s
4.38.578.793 I slot print_timing: id  0 | task 4154 | n_gen =    277, tg =  45.91 t/s, tg_3s =  38.65 t/s
4.41.527.105 I slot print_timing: id  0 | task 4154 | prompt eval time =     218.49 ms /    71 tokens (    3.08 ms per token,   324.95 tokens per second)
4.41.527.109 I slot print_timing: id  0 | task 4154 |        eval time =    8959.79 ms /   400 tokens (   22.46 ms per token,    44.53 tokens per second)
4.41.527.109 I slot print_timing: id  0 | task 4154 |       total time =    9178.28 ms /   471 tokens
4.41.527.110 I slot print_timing: id  0 | task 4154 |    graphs reused =       3357
4.41.527.113 I slot print_timing: id  0 | task 4154 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
4.41.527.137 I slot      release: id  0 | task 4154 | stop processing: n_tokens = 470, truncated = 0
4.41.557.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053920650302
4.41.557.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.41.628.880 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
4.41.864.365 I slot print_timing: id  0 | task 4320 | prompt eval time =     235.47 ms /   103 tokens (    2.29 ms per token,   437.43 tokens per second)
4.41.864.370 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.864.370 I slot print_timing: id  0 | task 4320 |       total time =     235.47 ms /   104 tokens
4.41.864.371 I slot print_timing: id  0 | task 4320 |    graphs reused =       3357
4.41.864.400 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 103, truncated = 0
4.41.866.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.866.443 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
4.42.103.783 I slot print_timing: id  0 | task 4324 | prompt eval time =     237.33 ms /   103 tokens (    2.30 ms per token,   434.00 tokens per second)
4.42.103.788 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.103.788 I slot print_timing: id  0 | task 4324 |       total time =     237.33 ms /   104 tokens
4.42.103.789 I slot print_timing: id  0 | task 4324 |    graphs reused =       3357
4.42.103.815 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 103, truncated = 0
4.42.105.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.105.703 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.42.343.412 I slot print_timing: id  0 | task 4328 | prompt eval time =     237.70 ms /   103 tokens (    2.31 ms per token,   433.32 tokens per second)
4.42.343.416 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.343.417 I slot print_timing: id  0 | task 4328 |       total time =     237.70 ms /   104 tokens
4.42.343.417 I slot print_timing: id  0 | task 4328 |    graphs reused =       3357
4.42.343.447 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 103, truncated = 0
4.42.345.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.345.310 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.42.582.214 I slot print_timing: id  0 | task 4332 | prompt eval time =     236.89 ms /   103 tokens (    2.30 ms per token,   434.80 tokens per second)
4.42.582.219 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.582.219 I slot print_timing: id  0 | task 4332 |       total time =     236.89 ms /   104 tokens
4.42.582.220 I slot print_timing: id  0 | task 4332 |    graphs reused =       3357
4.42.582.246 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 103, truncated = 0
4.42.584.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.584.982 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.42.823.110 I slot print_timing: id  0 | task 4336 | prompt eval time =     238.11 ms /   103 tokens (    2.31 ms per token,   432.57 tokens per second)
4.42.823.114 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.823.114 I slot print_timing: id  0 | task 4336 |       total time =     238.11 ms /   104 tokens
4.42.823.115 I slot print_timing: id  0 | task 4336 |    graphs reused =       3357
4.42.823.140 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 103, truncated = 0
4.42.825.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.825.119 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.43.061.941 I slot print_timing: id  0 | task 4340 | prompt eval time =     236.81 ms /   103 tokens (    2.30 ms per token,   434.95 tokens per second)
4.43.061.945 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.061.946 I slot print_timing: id  0 | task 4340 |       total time =     236.81 ms /   104 tokens
4.43.061.946 I slot print_timing: id  0 | task 4340 |    graphs reused =       3357
4.43.061.972 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 103, truncated = 0
4.43.063.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.063.980 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
4.43.300.567 I slot print_timing: id  0 | task 4344 | prompt eval time =     236.57 ms /   103 tokens (    2.30 ms per token,   435.39 tokens per second)
4.43.300.572 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.300.573 I slot print_timing: id  0 | task 4344 |       total time =     236.57 ms /   104 tokens
4.43.300.573 I slot print_timing: id  0 | task 4344 |    graphs reused =       3357
4.43.300.610 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 103, truncated = 0
4.43.302.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.302.580 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.43.540.041 I slot print_timing: id  0 | task 4348 | prompt eval time =     237.45 ms /   103 tokens (    2.31 ms per token,   433.78 tokens per second)
4.43.540.045 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.540.046 I slot print_timing: id  0 | task 4348 |       total time =     237.45 ms /   104 tokens
4.43.540.046 I slot print_timing: id  0 | task 4348 |    graphs reused =       3357
4.43.540.072 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 103, truncated = 0
4.43.564.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
