CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.046.606 I slot print_timing: id  0 | task 5726 |       total time =     221.83 ms /    73 tokens
3.38.046.607 I slot print_timing: id  0 | task 5726 |    graphs reused =       4848
3.38.046.633 I slot      release: id  0 | task 5726 | stop processing: n_tokens = 72, truncated = 0
3.38.048.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.048.443 I slot launch_slot_: id  0 | task 5730 | processing task, is_child = 0
3.38.272.081 I slot print_timing: id  0 | task 5730 | prompt eval time =     223.62 ms /    72 tokens (    3.11 ms per token,   321.97 tokens per second)
3.38.272.087 I slot print_timing: id  0 | task 5730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.272.087 I slot print_timing: id  0 | task 5730 |       total time =     223.62 ms /    73 tokens
3.38.272.088 I slot print_timing: id  0 | task 5730 |    graphs reused =       4848
3.38.272.114 I slot      release: id  0 | task 5730 | stop processing: n_tokens = 72, truncated = 0
3.38.274.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.274.817 I slot launch_slot_: id  0 | task 5734 | processing task, is_child = 0
3.41.519.307 I slot print_timing: id  0 | task 5734 | n_gen =    173, tg =  57.19 t/s, tg_3s =  57.53 t/s
3.44.523.044 I slot print_timing: id  0 | task 5734 | n_gen =    347, tg =  57.56 t/s, tg_3s =  57.93 t/s
3.45.481.329 I slot print_timing: id  0 | task 5734 | prompt eval time =     237.19 ms /    72 tokens (    3.29 ms per token,   303.56 tokens per second)
3.45.481.333 I slot print_timing: id  0 | task 5734 |        eval time =    6969.31 ms /   400 tokens (   17.47 ms per token,    57.25 tokens per second)
3.45.481.334 I slot print_timing: id  0 | task 5734 |       total time =    7206.50 ms /   472 tokens
3.45.481.334 I slot print_timing: id  0 | task 5734 |    graphs reused =       5075
3.45.481.336 I slot print_timing: id  0 | task 5734 | draft acceptance = 0.73799 (  169 accepted /   229 generated), mean len =  1.74
3.45.481.359 I slot      release: id  0 | task 5734 | stop processing: n_tokens = 471, truncated = 0
3.45.495.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200518337373
3.45.495.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.45.656.372 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
3.45.918.646 I slot print_timing: id  0 | task 5968 | prompt eval time =     262.25 ms /    86 tokens (    3.05 ms per token,   327.93 tokens per second)
3.45.918.652 I slot print_timing: id  0 | task 5968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.918.652 I slot print_timing: id  0 | task 5968 |       total time =     262.25 ms /    87 tokens
3.45.918.653 I slot print_timing: id  0 | task 5968 |    graphs reused =       5075
3.45.918.682 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 86, truncated = 0
3.45.920.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.920.892 I slot launch_slot_: id  0 | task 5972 | processing task, is_child = 0
3.46.173.179 I slot print_timing: id  0 | task 5972 | prompt eval time =     252.27 ms /    86 tokens (    2.93 ms per token,   340.91 tokens per second)
3.46.173.185 I slot print_timing: id  0 | task 5972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.173.185 I slot print_timing: id  0 | task 5972 |       total time =     252.27 ms /    87 tokens
3.46.173.186 I slot print_timing: id  0 | task 5972 |    graphs reused =       5075
3.46.173.213 I slot      release: id  0 | task 5972 | stop processing: n_tokens = 86, truncated = 0
3.46.175.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.175.149 I slot launch_slot_: id  0 | task 5976 | processing task, is_child = 0
3.46.426.581 I slot print_timing: id  0 | task 5976 | prompt eval time =     251.41 ms /    86 tokens (    2.92 ms per token,   342.06 tokens per second)
3.46.426.585 I slot print_timing: id  0 | task 5976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.426.586 I slot print_timing: id  0 | task 5976 |       total time =     251.42 ms /    87 tokens
3.46.426.587 I slot print_timing: id  0 | task 5976 |    graphs reused =       5075
3.46.426.612 I slot      release: id  0 | task 5976 | stop processing: n_tokens = 86, truncated = 0
3.46.428.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.428.559 I slot launch_slot_: id  0 | task 5980 | processing task, is_child = 0
3.46.679.887 I slot print_timing: id  0 | task 5980 | prompt eval time =     251.31 ms /    86 tokens (    2.92 ms per token,   342.20 tokens per second)
3.46.679.892 I slot print_timing: id  0 | task 5980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.679.893 I slot print_timing: id  0 | task 5980 |       total time =     251.31 ms /    87 tokens
3.46.679.894 I slot print_timing: id  0 | task 5980 |    graphs reused =       5075
3.46.679.921 I slot      release: id  0 | task 5980 | stop processing: n_tokens = 86, truncated = 0
3.46.681.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.682.001 I slot launch_slot_: id  0 | task 5984 | processing task, is_child = 0
3.46.946.484 I slot print_timing: id  0 | task 5984 | prompt eval time =     264.46 ms /    86 tokens (    3.08 ms per token,   325.19 tokens per second)
3.46.946.490 I slot print_timing: id  0 | task 5984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.946.491 I slot print_timing: id  0 | task 5984 |       total time =     264.46 ms /    87 tokens
3.46.946.492 I slot print_timing: id  0 | task 5984 |    graphs reused =       5075
3.46.946.526 I slot      release: id  0 | task 5984 | stop processing: n_tokens = 86, truncated = 0
3.46.950.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.950.211 I slot launch_slot_: id  0 | task 5988 | processing task, is_child = 0
3.47.224.150 I slot print_timing: id  0 | task 5988 | prompt eval time =     273.93 ms /    86 tokens (    3.19 ms per token,   313.95 tokens per second)
3.47.224.155 I slot print_timing: id  0 | task 5988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.224.156 I slot print_timing: id  0 | task 5988 |       total time =     273.93 ms /    87 tokens
3.47.224.156 I slot print_timing: id  0 | task 5988 |    graphs reused =       5075
3.47.224.184 I slot      release: id  0 | task 5988 | stop processing: n_tokens = 86, truncated = 0
3.47.226.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.226.182 I slot launch_slot_: id  0 | task 5992 | processing task, is_child = 0
3.47.488.439 I slot print_timing: id  0 | task 5992 | prompt eval time =     262.24 ms /    86 tokens (    3.05 ms per token,   327.95 tokens per second)
3.47.488.445 I slot print_timing: id  0 | task 5992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.488.445 I slot print_timing: id  0 | task 5992 |       total time =     262.24 ms /    87 tokens
3.47.488.446 I slot print_timing: id  0 | task 5992 |    graphs reused =       5075
3.47.488.476 I slot      release: id  0 | task 5992 | stop processing: n_tokens = 86, truncated = 0
3.47.490.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.490.747 I slot launch_slot_: id  0 | task 5996 | processing task, is_child = 0
3.47.750.665 I slot print_timing: id  0 | task 5996 | prompt eval time =     259.90 ms /    86 tokens (    3.02 ms per token,   330.89 tokens per second)
3.47.750.670 I slot print_timing: id  0 | task 5996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.750.671 I slot print_timing: id  0 | task 5996 |       total time =     259.90 ms /    87 tokens
3.47.750.672 I slot print_timing: id  0 | task 5996 |    graphs reused =       5075
3.47.750.700 I slot      release: id  0 | task 5996 | stop processing: n_tokens = 86, truncated = 0
3.47.753.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.753.302 I slot launch_slot_: id  0 | task 6000 | processing task, is_child = 0
3.51.024.697 I slot print_timing: id  0 | task 6000 | n_gen =    158, tg =  52.18 t/s, tg_3s =  52.51 t/s
3.54.044.081 I slot print_timing: id  0 | task 6000 | n_gen =    322, tg =  53.25 t/s, tg_3s =  54.32 t/s
3.55.599.576 I slot print_timing: id  0 | task 6000 | prompt eval time =     262.56 ms /    86 tokens (    3.05 ms per token,   327.54 tokens per second)
3.55.599.580 I slot print_timing: id  0 | task 6000 |        eval time =    7583.69 ms /   400 tokens (   19.01 ms per token,    52.61 tokens per second)
3.55.599.581 I slot print_timing: id  0 | task 6000 |       total time =    7846.26 ms /   486 tokens
3.55.599.581 I slot print_timing: id  0 | task 6000 |    graphs reused =       5318
3.55.599.583 I slot print_timing: id  0 | task 6000 | draft acceptance = 0.62449 (  153 accepted /   245 generated), mean len =  1.62
3.55.599.608 I slot      release: id  0 | task 6000 | stop processing: n_tokens = 485, truncated = 0
3.55.605.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200528455623
3.55.605.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.55.758.573 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
3.56.022.908 I slot print_timing: id  0 | task 6250 | prompt eval time =     264.31 ms /    93 tokens (    2.84 ms per token,   351.86 tokens per second)
3.56.022.912 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.022.913 I slot print_timing: id  0 | task 6250 |       total time =     264.31 ms /    94 tokens
3.56.022.914 I slot print_timing: id  0 | task 6250 |    graphs reused =       5318
3.56.022.939 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
3.56.025.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.025.187 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
3.56.281.367 I slot print_timing: id  0 | task 6254 | prompt eval time =     256.17 ms /    93 tokens (    2.75 ms per token,   363.05 tokens per second)
3.56.281.372 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.281.372 I slot print_timing: id  0 | task 6254 |       total time =     256.17 ms /    94 tokens
3.56.281.373 I slot print_timing: id  0 | task 6254 |    graphs reused =       5318
3.56.281.400 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
3.56.283.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.283.420 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
3.56.536.143 I slot print_timing: id  0 | task 6258 | prompt eval time =     252.71 ms /    93 tokens (    2.72 ms per token,   368.01 tokens per second)
3.56.536.147 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.536.148 I slot print_timing: id  0 | task 6258 |       total time =     252.71 ms /    94 tokens
3.56.536.149 I slot print_timing: id  0 | task 6258 |    graphs reused =       5318
3.56.536.177 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
3.56.538.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.538.329 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
3.56.796.082 I slot print_timing: id  0 | task 6262 | prompt eval time =     257.74 ms /    93 tokens (    2.77 ms per token,   360.83 tokens per second)
3.56.796.087 I slot print_timing: id  0 | task 6262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.796.087 I slot print_timing: id  0 | task 6262 |       total time =     257.74 ms /    94 tokens
3.56.796.088 I slot print_timing: id  0 | task 6262 |    graphs reused =       5318
3.56.796.113 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 93, truncated = 0
3.56.797.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.798.021 I slot launch_slot_: id  0 | task 6266 | processing task, is_child = 0
3.57.054.780 I slot print_timing: id  0 | task 6266 | prompt eval time =     256.75 ms /    93 tokens (    2.76 ms per token,   362.23 tokens per second)
3.57.054.785 I slot print_timing: id  0 | task 6266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.054.785 I slot print_timing: id  0 | task 6266 |       total time =     256.75 ms /    94 tokens
3.57.054.786 I slot print_timing: id  0 | task 6266 |    graphs reused =       5318
3.57.054.813 I slot      release: id  0 | task 6266 | stop processing: n_tokens = 93, truncated = 0
3.57.057.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.057.042 I slot launch_slot_: id  0 | task 6270 | processing task, is_child = 0
3.57.311.858 I slot print_timing: id  0 | task 6270 | prompt eval time =     254.80 ms /    93 tokens (    2.74 ms per token,   364.99 tokens per second)
3.57.311.862 I slot print_timing: id  0 | task 6270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.311.862 I slot print_timing: id  0 | task 6270 |       total time =     254.80 ms /    94 tokens
3.57.311.863 I slot print_timing: id  0 | task 6270 |    graphs reused =       5318
3.57.311.889 I slot      release: id  0 | task 6270 | stop processing: n_tokens = 93, truncated = 0
3.57.313.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.313.729 I slot launch_slot_: id  0 | task 6274 | processing task, is_child = 0
3.57.562.433 I slot print_timing: id  0 | task 6274 | prompt eval time =     248.69 ms /    93 tokens (    2.67 ms per token,   373.96 tokens per second)
3.57.562.438 I slot print_timing: id  0 | task 6274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.562.438 I slot print_timing: id  0 | task 6274 |       total time =     248.69 ms /    94 tokens
3.57.562.439 I slot print_timing: id  0 | task 6274 |    graphs reused =       5318
3.57.562.464 I slot      release: id  0 | task 6274 | stop processing: n_tokens = 93, truncated = 0
3.57.564.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.565.011 I slot launch_slot_: id  0 | task 6278 | processing task, is_child = 0
3.57.813.462 I slot print_timing: id  0 | task 6278 | prompt eval time =     248.43 ms /    93 tokens (    2.67 ms per token,   374.34 tokens per second)
3.57.813.469 I slot print_timing: id  0 | task 6278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.813.469 I slot print_timing: id  0 | task 6278 |       total time =     248.44 ms /    94 tokens
3.57.813.470 I slot print_timing: id  0 | task 6278 |    graphs reused =       5318
3.57.813.500 I slot      release: id  0 | task 6278 | stop processing: n_tokens = 93, truncated = 0
3.57.815.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.815.798 I slot launch_slot_: id  0 | task 6282 | processing task, is_child = 0
4.01.091.804 I slot print_timing: id  0 | task 6282 | n_gen =    166, tg =  54.53 t/s, tg_3s =  54.86 t/s
4.04.104.596 I slot print_timing: id  0 | task 6282 | n_gen =    333, tg =  54.98 t/s, tg_3s =  55.43 t/s
4.05.228.879 I slot print_timing: id  0 | task 6282 | prompt eval time =     249.88 ms /    93 tokens (    2.69 ms per token,   372.17 tokens per second)
4.05.228.883 I slot print_timing: id  0 | task 6282 |        eval time =    7163.18 ms /   400 tokens (   17.95 ms per token,    55.70 tokens per second)
