CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.122.617 I slot print_timing: id  0 | task 4167 | prompt eval time =     235.10 ms /    67 tokens (    3.51 ms per token,   284.99 tokens per second)
4.18.122.625 I slot print_timing: id  0 | task 4167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.122.625 I slot print_timing: id  0 | task 4167 |       total time =     235.10 ms /    68 tokens
4.18.122.626 I slot print_timing: id  0 | task 4167 |    graphs reused =       3282
4.18.122.649 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 67, truncated = 0
4.18.124.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.124.938 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
4.18.360.450 I slot print_timing: id  0 | task 4171 | prompt eval time =     235.49 ms /    67 tokens (    3.51 ms per token,   284.51 tokens per second)
4.18.360.454 I slot print_timing: id  0 | task 4171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.360.454 I slot print_timing: id  0 | task 4171 |       total time =     235.50 ms /    68 tokens
4.18.360.454 I slot print_timing: id  0 | task 4171 |    graphs reused =       3282
4.18.360.480 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 67, truncated = 0
4.18.362.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.362.476 I slot launch_slot_: id  0 | task 4175 | processing task, is_child = 0
4.18.597.935 I slot print_timing: id  0 | task 4175 | prompt eval time =     235.44 ms /    67 tokens (    3.51 ms per token,   284.57 tokens per second)
4.18.597.939 I slot print_timing: id  0 | task 4175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.597.939 I slot print_timing: id  0 | task 4175 |       total time =     235.45 ms /    68 tokens
4.18.597.940 I slot print_timing: id  0 | task 4175 |    graphs reused =       3282
4.18.597.963 I slot      release: id  0 | task 4175 | stop processing: n_tokens = 67, truncated = 0
4.18.600.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.600.071 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
4.18.833.689 I slot print_timing: id  0 | task 4179 | prompt eval time =     233.60 ms /    67 tokens (    3.49 ms per token,   286.82 tokens per second)
4.18.833.693 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.833.694 I slot print_timing: id  0 | task 4179 |       total time =     233.60 ms /    68 tokens
4.18.833.694 I slot print_timing: id  0 | task 4179 |    graphs reused =       3282
4.18.833.721 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 67, truncated = 0
4.18.835.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.835.511 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
4.19.069.322 I slot print_timing: id  0 | task 4183 | prompt eval time =     233.79 ms /    67 tokens (    3.49 ms per token,   286.58 tokens per second)
4.19.069.328 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.069.328 I slot print_timing: id  0 | task 4183 |       total time =     233.79 ms /    68 tokens
4.19.069.329 I slot print_timing: id  0 | task 4183 |    graphs reused =       3282
4.19.069.362 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 67, truncated = 0
4.19.093.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.094.000 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
4.22.334.845 I slot print_timing: id  0 | task 4187 | n_gen =    162, tg =  53.60 t/s, tg_3s =  53.94 t/s
4.25.344.323 I slot print_timing: id  0 | task 4187 | n_gen =    292, tg =  48.39 t/s, tg_3s =  43.20 t/s
4.27.166.694 I slot print_timing: id  0 | task 4187 | prompt eval time =     237.25 ms /    67 tokens (    3.54 ms per token,   282.40 tokens per second)
4.27.166.698 I slot print_timing: id  0 | task 4187 |        eval time =    7835.42 ms /   400 tokens (   19.64 ms per token,    50.92 tokens per second)
4.27.166.698 I slot print_timing: id  0 | task 4187 |       total time =    8072.67 ms /   467 tokens
4.27.166.699 I slot print_timing: id  0 | task 4187 |    graphs reused =       3451
4.27.166.702 I slot print_timing: id  0 | task 4187 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
4.27.166.725 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 466, truncated = 0
4.27.211.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054225760873
4.27.211.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.852 MiB)
4.27.284.158 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
4.27.520.726 I slot print_timing: id  0 | task 4363 | prompt eval time =     236.55 ms /    71 tokens (    3.33 ms per token,   300.15 tokens per second)
4.27.520.729 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.520.730 I slot print_timing: id  0 | task 4363 |       total time =     236.55 ms /    72 tokens
4.27.520.730 I slot print_timing: id  0 | task 4363 |    graphs reused =       3451
4.27.520.757 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 71, truncated = 0
4.27.522.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.522.734 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
4.27.759.142 I slot print_timing: id  0 | task 4367 | prompt eval time =     236.40 ms /    71 tokens (    3.33 ms per token,   300.34 tokens per second)
4.27.759.146 I slot print_timing: id  0 | task 4367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.759.146 I slot print_timing: id  0 | task 4367 |       total time =     236.40 ms /    72 tokens
4.27.759.147 I slot print_timing: id  0 | task 4367 |    graphs reused =       3451
4.27.759.171 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 71, truncated = 0
4.27.761.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.761.144 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
4.27.997.958 I slot print_timing: id  0 | task 4371 | prompt eval time =     236.80 ms /    71 tokens (    3.34 ms per token,   299.83 tokens per second)
4.27.997.962 I slot print_timing: id  0 | task 4371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.997.963 I slot print_timing: id  0 | task 4371 |       total time =     236.80 ms /    72 tokens
4.27.997.963 I slot print_timing: id  0 | task 4371 |    graphs reused =       3451
4.27.997.989 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 71, truncated = 0
4.27.999.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.999.784 I slot launch_slot_: id  0 | task 4375 | processing task, is_child = 0
4.28.237.358 I slot print_timing: id  0 | task 4375 | prompt eval time =     237.56 ms /    71 tokens (    3.35 ms per token,   298.87 tokens per second)
4.28.237.362 I slot print_timing: id  0 | task 4375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.237.363 I slot print_timing: id  0 | task 4375 |       total time =     237.56 ms /    72 tokens
4.28.237.363 I slot print_timing: id  0 | task 4375 |    graphs reused =       3451
4.28.237.387 I slot      release: id  0 | task 4375 | stop processing: n_tokens = 71, truncated = 0
4.28.239.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.239.400 I slot launch_slot_: id  0 | task 4379 | processing task, is_child = 0
4.28.474.881 I slot print_timing: id  0 | task 4379 | prompt eval time =     235.47 ms /    71 tokens (    3.32 ms per token,   301.53 tokens per second)
4.28.474.885 I slot print_timing: id  0 | task 4379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.474.886 I slot print_timing: id  0 | task 4379 |       total time =     235.47 ms /    72 tokens
4.28.474.886 I slot print_timing: id  0 | task 4379 |    graphs reused =       3451
4.28.474.911 I slot      release: id  0 | task 4379 | stop processing: n_tokens = 71, truncated = 0
4.28.476.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.476.830 I slot launch_slot_: id  0 | task 4383 | processing task, is_child = 0
4.28.712.124 I slot print_timing: id  0 | task 4383 | prompt eval time =     235.28 ms /    71 tokens (    3.31 ms per token,   301.77 tokens per second)
4.28.712.128 I slot print_timing: id  0 | task 4383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.712.128 I slot print_timing: id  0 | task 4383 |       total time =     235.28 ms /    72 tokens
4.28.712.128 I slot print_timing: id  0 | task 4383 |    graphs reused =       3451
4.28.712.154 I slot      release: id  0 | task 4383 | stop processing: n_tokens = 71, truncated = 0
4.28.714.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.714.100 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
4.28.949.307 I slot print_timing: id  0 | task 4387 | prompt eval time =     235.19 ms /    71 tokens (    3.31 ms per token,   301.88 tokens per second)
4.28.949.311 I slot print_timing: id  0 | task 4387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.949.312 I slot print_timing: id  0 | task 4387 |       total time =     235.19 ms /    72 tokens
4.28.949.312 I slot print_timing: id  0 | task 4387 |    graphs reused =       3451
4.28.949.337 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 71, truncated = 0
4.28.951.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.951.514 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
4.29.186.777 I slot print_timing: id  0 | task 4391 | prompt eval time =     235.25 ms /    71 tokens (    3.31 ms per token,   301.81 tokens per second)
4.29.186.782 I slot print_timing: id  0 | task 4391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.186.782 I slot print_timing: id  0 | task 4391 |       total time =     235.25 ms /    72 tokens
4.29.186.783 I slot print_timing: id  0 | task 4391 |    graphs reused =       3451
4.29.186.807 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 71, truncated = 0
4.29.212.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.212.441 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
4.32.452.451 I slot print_timing: id  0 | task 4395 | n_gen =    168, tg =  55.54 t/s, tg_3s =  55.87 t/s
4.35.461.305 I slot print_timing: id  0 | task 4395 | n_gen =    300, tg =  49.70 t/s, tg_3s =  43.87 t/s
4.37.530.991 I slot print_timing: id  0 | task 4395 | prompt eval time =     233.15 ms /    71 tokens (    3.28 ms per token,   304.52 tokens per second)
4.37.530.996 I slot print_timing: id  0 | task 4395 |        eval time =    8085.39 ms /   400 tokens (   20.26 ms per token,    49.35 tokens per second)
4.37.530.996 I slot print_timing: id  0 | task 4395 |       total time =    8318.54 ms /   471 tokens
4.37.530.997 I slot print_timing: id  0 | task 4395 |    graphs reused =       3624
4.37.531.000 I slot print_timing: id  0 | task 4395 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
4.37.531.023 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 470, truncated = 0
4.37.576.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054236125170
4.37.576.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.37.648.690 I slot launch_slot_: id  0 | task 4577 | processing task, is_child = 0
4.37.906.112 I slot print_timing: id  0 | task 4577 | prompt eval time =     257.40 ms /   103 tokens (    2.50 ms per token,   400.15 tokens per second)
4.37.906.116 I slot print_timing: id  0 | task 4577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.906.116 I slot print_timing: id  0 | task 4577 |       total time =     257.40 ms /   104 tokens
4.37.906.117 I slot print_timing: id  0 | task 4577 |    graphs reused =       3624
4.37.906.141 I slot      release: id  0 | task 4577 | stop processing: n_tokens = 103, truncated = 0
4.37.908.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.908.282 I slot launch_slot_: id  0 | task 4581 | processing task, is_child = 0
4.38.165.459 I slot print_timing: id  0 | task 4581 | prompt eval time =     257.17 ms /   103 tokens (    2.50 ms per token,   400.52 tokens per second)
4.38.165.463 I slot print_timing: id  0 | task 4581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.165.463 I slot print_timing: id  0 | task 4581 |       total time =     257.17 ms /   104 tokens
4.38.165.464 I slot print_timing: id  0 | task 4581 |    graphs reused =       3624
4.38.165.489 I slot      release: id  0 | task 4581 | stop processing: n_tokens = 103, truncated = 0
4.38.168.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.168.165 I slot launch_slot_: id  0 | task 4585 | processing task, is_child = 0
4.38.424.783 I slot print_timing: id  0 | task 4585 | prompt eval time =     256.61 ms /   103 tokens (    2.49 ms per token,   401.39 tokens per second)
4.38.424.787 I slot print_timing: id  0 | task 4585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.424.787 I slot print_timing: id  0 | task 4585 |       total time =     256.61 ms /   104 tokens
4.38.424.788 I slot print_timing: id  0 | task 4585 |    graphs reused =       3624
4.38.424.813 I slot      release: id  0 | task 4585 | stop processing: n_tokens = 103, truncated = 0
4.38.427.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.427.342 I slot launch_slot_: id  0 | task 4589 | processing task, is_child = 0
4.38.684.655 I slot print_timing: id  0 | task 4589 | prompt eval time =     257.30 ms /   103 tokens (    2.50 ms per token,   400.31 tokens per second)
4.38.684.659 I slot print_timing: id  0 | task 4589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.684.660 I slot print_timing: id  0 | task 4589 |       total time =     257.30 ms /   104 tokens
4.38.684.660 I slot print_timing: id  0 | task 4589 |    graphs reused =       3624
4.38.684.690 I slot      release: id  0 | task 4589 | stop processing: n_tokens = 103, truncated = 0
4.38.686.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.686.764 I slot launch_slot_: id  0 | task 4593 | processing task, is_child = 0
4.38.944.453 I slot print_timing: id  0 | task 4593 | prompt eval time =     257.68 ms /   103 tokens (    2.50 ms per token,   399.73 tokens per second)
4.38.944.457 I slot print_timing: id  0 | task 4593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.944.457 I slot print_timing: id  0 | task 4593 |       total time =     257.68 ms /   104 tokens
4.38.944.458 I slot print_timing: id  0 | task 4593 |    graphs reused =       3624
4.38.944.482 I slot      release: id  0 | task 4593 | stop processing: n_tokens = 103, truncated = 0
4.38.946.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.946.373 I slot launch_slot_: id  0 | task 4597 | processing task, is_child = 0
4.39.204.760 I slot print_timing: id  0 | task 4597 | prompt eval time =     258.37 ms /   103 tokens (    2.51 ms per token,   398.65 tokens per second)
4.39.204.764 I slot print_timing: id  0 | task 4597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.204.764 I slot print_timing: id  0 | task 4597 |       total time =     258.37 ms /   104 tokens
4.39.204.765 I slot print_timing: id  0 | task 4597 |    graphs reused =       3624
4.39.204.791 I slot      release: id  0 | task 4597 | stop processing: n_tokens = 103, truncated = 0
4.39.206.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.206.775 I slot launch_slot_: id  0 | task 4601 | processing task, is_child = 0
4.39.464.678 I slot print_timing: id  0 | task 4601 | prompt eval time =     257.89 ms /   103 tokens (    2.50 ms per token,   399.40 tokens per second)
4.39.464.682 I slot print_timing: id  0 | task 4601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.464.683 I slot print_timing: id  0 | task 4601 |       total time =     257.89 ms /   104 tokens
4.39.464.683 I slot print_timing: id  0 | task 4601 |    graphs reused =       3624
4.39.464.708 I slot      release: id  0 | task 4601 | stop processing: n_tokens = 103, truncated = 0
4.39.466.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.466.883 I slot launch_slot_: id  0 | task 4605 | processing task, is_child = 0
4.39.722.946 I slot print_timing: id  0 | task 4605 | prompt eval time =     256.05 ms /   103 tokens (    2.49 ms per token,   402.27 tokens per second)
4.39.722.951 I slot print_timing: id  0 | task 4605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.722.951 I slot print_timing: id  0 | task 4605 |       total time =     256.05 ms /   104 tokens
