CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.42.449.733 I slot print_timing: id  0 | task 9594 |       total time =     167.46 ms /    73 tokens
4.42.449.734 I slot print_timing: id  0 | task 9594 |    graphs reused =       7606
4.42.449.756 I slot      release: id  0 | task 9594 | stop processing: n_tokens = 72, truncated = 0
4.42.451.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.451.665 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
4.42.618.904 I slot print_timing: id  0 | task 9598 | prompt eval time =     167.23 ms /    72 tokens (    2.32 ms per token,   430.55 tokens per second)
4.42.618.908 I slot print_timing: id  0 | task 9598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.618.909 I slot print_timing: id  0 | task 9598 |       total time =     167.23 ms /    73 tokens
4.42.618.909 I slot print_timing: id  0 | task 9598 |    graphs reused =       7606
4.42.618.943 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 72, truncated = 0
4.42.620.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.620.650 I slot launch_slot_: id  0 | task 9602 | processing task, is_child = 0
4.42.788.490 I slot print_timing: id  0 | task 9602 | prompt eval time =     167.83 ms /    72 tokens (    2.33 ms per token,   429.01 tokens per second)
4.42.788.495 I slot print_timing: id  0 | task 9602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.788.498 I slot print_timing: id  0 | task 9602 |       total time =     167.83 ms /    73 tokens
4.42.788.499 I slot print_timing: id  0 | task 9602 |    graphs reused =       7606
4.42.788.523 I slot      release: id  0 | task 9602 | stop processing: n_tokens = 72, truncated = 0
4.42.790.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.790.262 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
4.42.956.746 I slot print_timing: id  0 | task 9606 | prompt eval time =     166.47 ms /    72 tokens (    2.31 ms per token,   432.51 tokens per second)
4.42.956.751 I slot print_timing: id  0 | task 9606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.956.751 I slot print_timing: id  0 | task 9606 |       total time =     166.47 ms /    73 tokens
4.42.956.752 I slot print_timing: id  0 | task 9606 |    graphs reused =       7606
4.42.956.776 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 72, truncated = 0
4.42.961.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.961.702 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
4.46.161.806 I slot print_timing: id  0 | task 9610 | n_gen =    109, tg =  35.62 t/s, tg_3s =  35.95 t/s
4.49.184.397 I slot print_timing: id  0 | task 9610 | n_gen =    221, tg =  36.34 t/s, tg_3s =  37.05 t/s
4.52.199.977 I slot print_timing: id  0 | task 9610 | n_gen =    329, tg =  36.16 t/s, tg_3s =  35.81 t/s
4.54.285.309 I slot print_timing: id  0 | task 9610 | prompt eval time =     168.08 ms /    72 tokens (    2.33 ms per token,   428.37 tokens per second)
4.54.285.313 I slot print_timing: id  0 | task 9610 |        eval time =   11155.52 ms /   400 tokens (   27.96 ms per token,    35.77 tokens per second)
4.54.285.313 I slot print_timing: id  0 | task 9610 |       total time =   11323.60 ms /   472 tokens
4.54.285.314 I slot print_timing: id  0 | task 9610 |    graphs reused =       7921
4.54.285.317 I slot print_timing: id  0 | task 9610 | draft acceptance = 0.00000 (    0 accepted /   221 generated), mean len =  1.00
4.54.285.338 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 471, truncated = 0
4.54.301.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141972405124
4.54.301.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.54.372.065 I slot launch_slot_: id  0 | task 10014 | processing task, is_child = 0
4.54.547.949 I slot print_timing: id  0 | task 10014 | prompt eval time =     175.87 ms /    86 tokens (    2.04 ms per token,   489.01 tokens per second)
4.54.547.952 I slot print_timing: id  0 | task 10014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.547.953 I slot print_timing: id  0 | task 10014 |       total time =     175.87 ms /    87 tokens
4.54.547.953 I slot print_timing: id  0 | task 10014 |    graphs reused =       7921
4.54.547.976 I slot      release: id  0 | task 10014 | stop processing: n_tokens = 86, truncated = 0
4.54.550.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.550.057 I slot launch_slot_: id  0 | task 10018 | processing task, is_child = 0
4.54.727.565 I slot print_timing: id  0 | task 10018 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.52 tokens per second)
4.54.727.570 I slot print_timing: id  0 | task 10018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.727.570 I slot print_timing: id  0 | task 10018 |       total time =     177.50 ms /    87 tokens
4.54.727.571 I slot print_timing: id  0 | task 10018 |    graphs reused =       7921
4.54.727.593 I slot      release: id  0 | task 10018 | stop processing: n_tokens = 86, truncated = 0
4.54.729.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.729.643 I slot launch_slot_: id  0 | task 10022 | processing task, is_child = 0
4.54.907.152 I slot print_timing: id  0 | task 10022 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.51 tokens per second)
4.54.907.157 I slot print_timing: id  0 | task 10022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.907.157 I slot print_timing: id  0 | task 10022 |       total time =     177.50 ms /    87 tokens
4.54.907.158 I slot print_timing: id  0 | task 10022 |    graphs reused =       7921
4.54.907.181 I slot      release: id  0 | task 10022 | stop processing: n_tokens = 86, truncated = 0
4.54.909.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.909.264 I slot launch_slot_: id  0 | task 10026 | processing task, is_child = 0
4.55.086.532 I slot print_timing: id  0 | task 10026 | prompt eval time =     177.26 ms /    86 tokens (    2.06 ms per token,   485.17 tokens per second)
4.55.086.536 I slot print_timing: id  0 | task 10026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.086.536 I slot print_timing: id  0 | task 10026 |       total time =     177.26 ms /    87 tokens
4.55.086.537 I slot print_timing: id  0 | task 10026 |    graphs reused =       7921
4.55.086.577 I slot      release: id  0 | task 10026 | stop processing: n_tokens = 86, truncated = 0
4.55.088.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.088.561 I slot launch_slot_: id  0 | task 10030 | processing task, is_child = 0
4.55.266.436 I slot print_timing: id  0 | task 10030 | prompt eval time =     177.86 ms /    86 tokens (    2.07 ms per token,   483.52 tokens per second)
4.55.266.441 I slot print_timing: id  0 | task 10030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.266.441 I slot print_timing: id  0 | task 10030 |       total time =     177.86 ms /    87 tokens
4.55.266.441 I slot print_timing: id  0 | task 10030 |    graphs reused =       7921
4.55.266.469 I slot      release: id  0 | task 10030 | stop processing: n_tokens = 86, truncated = 0
4.55.268.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.268.371 I slot launch_slot_: id  0 | task 10034 | processing task, is_child = 0
4.55.446.866 I slot print_timing: id  0 | task 10034 | prompt eval time =     178.48 ms /    86 tokens (    2.08 ms per token,   481.84 tokens per second)
4.55.446.870 I slot print_timing: id  0 | task 10034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.446.871 I slot print_timing: id  0 | task 10034 |       total time =     178.48 ms /    87 tokens
4.55.446.871 I slot print_timing: id  0 | task 10034 |    graphs reused =       7921
4.55.446.909 I slot      release: id  0 | task 10034 | stop processing: n_tokens = 86, truncated = 0
4.55.449.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.449.123 I slot launch_slot_: id  0 | task 10038 | processing task, is_child = 0
4.55.628.068 I slot print_timing: id  0 | task 10038 | prompt eval time =     178.93 ms /    86 tokens (    2.08 ms per token,   480.63 tokens per second)
4.55.628.072 I slot print_timing: id  0 | task 10038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.628.073 I slot print_timing: id  0 | task 10038 |       total time =     178.93 ms /    87 tokens
4.55.628.074 I slot print_timing: id  0 | task 10038 |    graphs reused =       7921
4.55.628.098 I slot      release: id  0 | task 10038 | stop processing: n_tokens = 86, truncated = 0
4.55.630.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.630.821 I slot launch_slot_: id  0 | task 10042 | processing task, is_child = 0
4.55.808.347 I slot print_timing: id  0 | task 10042 | prompt eval time =     177.51 ms /    86 tokens (    2.06 ms per token,   484.47 tokens per second)
4.55.808.351 I slot print_timing: id  0 | task 10042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.808.352 I slot print_timing: id  0 | task 10042 |       total time =     177.52 ms /    87 tokens
4.55.808.352 I slot print_timing: id  0 | task 10042 |    graphs reused =       7921
4.55.808.378 I slot      release: id  0 | task 10042 | stop processing: n_tokens = 86, truncated = 0
4.55.811.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.811.060 I slot launch_slot_: id  0 | task 10046 | processing task, is_child = 0
4.58.994.990 I slot print_timing: id  0 | task 10046 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
5.02.006.806 I slot print_timing: id  0 | task 10046 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
5.05.008.862 I slot print_timing: id  0 | task 10046 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
5.05.587.612 I slot print_timing: id  0 | task 10046 | prompt eval time =     177.19 ms /    86 tokens (    2.06 ms per token,   485.37 tokens per second)
5.05.587.616 I slot print_timing: id  0 | task 10046 |        eval time =    9599.36 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
5.05.587.617 I slot print_timing: id  0 | task 10046 |       total time =    9776.54 ms /   486 tokens
5.05.587.617 I slot print_timing: id  0 | task 10046 |    graphs reused =       8318
5.05.587.641 I slot      release: id  0 | task 10046 | stop processing: n_tokens = 485, truncated = 0
5.05.601.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141983707428
5.05.601.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.05.673.220 I slot launch_slot_: id  0 | task 10449 | processing task, is_child = 0
5.05.850.435 I slot print_timing: id  0 | task 10449 | prompt eval time =     177.20 ms /    93 tokens (    1.91 ms per token,   524.84 tokens per second)
5.05.850.439 I slot print_timing: id  0 | task 10449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.850.440 I slot print_timing: id  0 | task 10449 |       total time =     177.20 ms /    94 tokens
5.05.850.440 I slot print_timing: id  0 | task 10449 |    graphs reused =       8318
5.05.850.467 I slot      release: id  0 | task 10449 | stop processing: n_tokens = 93, truncated = 0
5.05.852.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.852.742 I slot launch_slot_: id  0 | task 10453 | processing task, is_child = 0
5.06.032.551 I slot print_timing: id  0 | task 10453 | prompt eval time =     179.79 ms /    93 tokens (    1.93 ms per token,   517.27 tokens per second)
5.06.032.556 I slot print_timing: id  0 | task 10453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.032.556 I slot print_timing: id  0 | task 10453 |       total time =     179.79 ms /    94 tokens
5.06.032.557 I slot print_timing: id  0 | task 10453 |    graphs reused =       8318
5.06.032.585 I slot      release: id  0 | task 10453 | stop processing: n_tokens = 93, truncated = 0
5.06.034.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.034.652 I slot launch_slot_: id  0 | task 10457 | processing task, is_child = 0
5.06.215.465 I slot print_timing: id  0 | task 10457 | prompt eval time =     180.80 ms /    93 tokens (    1.94 ms per token,   514.39 tokens per second)
5.06.215.469 I slot print_timing: id  0 | task 10457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.215.470 I slot print_timing: id  0 | task 10457 |       total time =     180.80 ms /    94 tokens
5.06.215.471 I slot print_timing: id  0 | task 10457 |    graphs reused =       8318
5.06.215.499 I slot      release: id  0 | task 10457 | stop processing: n_tokens = 93, truncated = 0
5.06.217.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.217.706 I slot launch_slot_: id  0 | task 10461 | processing task, is_child = 0
5.06.394.921 I slot print_timing: id  0 | task 10461 | prompt eval time =     177.20 ms /    93 tokens (    1.91 ms per token,   524.82 tokens per second)
5.06.394.926 I slot print_timing: id  0 | task 10461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.394.926 I slot print_timing: id  0 | task 10461 |       total time =     177.20 ms /    94 tokens
5.06.394.927 I slot print_timing: id  0 | task 10461 |    graphs reused =       8318
5.06.394.968 I slot      release: id  0 | task 10461 | stop processing: n_tokens = 93, truncated = 0
5.06.397.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.397.781 I slot launch_slot_: id  0 | task 10465 | processing task, is_child = 0
5.06.575.801 I slot print_timing: id  0 | task 10465 | prompt eval time =     178.00 ms /    93 tokens (    1.91 ms per token,   522.46 tokens per second)
5.06.575.806 I slot print_timing: id  0 | task 10465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.575.806 I slot print_timing: id  0 | task 10465 |       total time =     178.00 ms /    94 tokens
5.06.575.807 I slot print_timing: id  0 | task 10465 |    graphs reused =       8318
5.06.575.828 I slot      release: id  0 | task 10465 | stop processing: n_tokens = 93, truncated = 0
5.06.578.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.578.159 I slot launch_slot_: id  0 | task 10469 | processing task, is_child = 0
5.06.755.720 I slot print_timing: id  0 | task 10469 | prompt eval time =     177.55 ms /    93 tokens (    1.91 ms per token,   523.80 tokens per second)
5.06.755.724 I slot print_timing: id  0 | task 10469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.755.724 I slot print_timing: id  0 | task 10469 |       total time =     177.55 ms /    94 tokens
5.06.755.725 I slot print_timing: id  0 | task 10469 |    graphs reused =       8318
5.06.755.747 I slot      release: id  0 | task 10469 | stop processing: n_tokens = 93, truncated = 0
5.06.757.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.757.880 I slot launch_slot_: id  0 | task 10473 | processing task, is_child = 0
5.06.937.351 I slot print_timing: id  0 | task 10473 | prompt eval time =     179.46 ms /    93 tokens (    1.93 ms per token,   518.22 tokens per second)
5.06.937.356 I slot print_timing: id  0 | task 10473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.937.357 I slot print_timing: id  0 | task 10473 |       total time =     179.46 ms /    94 tokens
5.06.937.357 I slot print_timing: id  0 | task 10473 |    graphs reused =       8318
5.06.937.381 I slot      release: id  0 | task 10473 | stop processing: n_tokens = 93, truncated = 0
5.06.940.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.940.109 I slot launch_slot_: id  0 | task 10477 | processing task, is_child = 0
5.07.118.697 I slot print_timing: id  0 | task 10477 | prompt eval time =     178.57 ms /    93 tokens (    1.92 ms per token,   520.79 tokens per second)
5.07.118.701 I slot print_timing: id  0 | task 10477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.118.701 I slot print_timing: id  0 | task 10477 |       total time =     178.58 ms /    94 tokens
5.07.118.702 I slot print_timing: id  0 | task 10477 |    graphs reused =       8318
5.07.118.726 I slot      release: id  0 | task 10477 | stop processing: n_tokens = 93, truncated = 0
5.07.121.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.121.947 I slot launch_slot_: id  0 | task 10481 | processing task, is_child = 0
