CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.514.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.514.342 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.18.731.047 I slot print_timing: id  0 | task 3703 | prompt eval time =     216.69 ms /    72 tokens (    3.01 ms per token,   332.27 tokens per second)
4.18.731.052 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.731.052 I slot print_timing: id  0 | task 3703 |       total time =     216.69 ms /    73 tokens
4.18.731.053 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.18.731.075 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.18.733.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.733.252 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.18.949.497 I slot print_timing: id  0 | task 3707 | prompt eval time =     216.23 ms /    72 tokens (    3.00 ms per token,   332.98 tokens per second)
4.18.949.501 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.949.502 I slot print_timing: id  0 | task 3707 |       total time =     216.23 ms /    73 tokens
4.18.949.502 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.18.949.528 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.18.951.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.951.489 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.19.169.848 I slot print_timing: id  0 | task 3711 | prompt eval time =     218.35 ms /    72 tokens (    3.03 ms per token,   329.75 tokens per second)
4.19.169.852 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.169.853 I slot print_timing: id  0 | task 3711 |       total time =     218.35 ms /    73 tokens
4.19.169.853 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.19.169.878 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.19.172.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.172.070 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.22.420.171 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.01 t/s, tg_3s =  36.34 t/s
4.25.443.990 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.70 t/s, tg_3s =  35.39 t/s
4.28.469.161 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.92 t/s, tg_3s =  36.36 t/s
4.30.397.012 I slot print_timing: id  0 | task 3715 | prompt eval time =     221.39 ms /    72 tokens (    3.07 ms per token,   325.22 tokens per second)
4.30.397.017 I slot print_timing: id  0 | task 3715 |        eval time =   11003.54 ms /   400 tokens (   27.58 ms per token,    36.26 tokens per second)
4.30.397.018 I slot print_timing: id  0 | task 3715 |       total time =   11224.92 ms /   472 tokens
4.30.397.018 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.30.397.023 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.30.397.048 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.30.410.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99516105818
4.30.410.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.30.484.229 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.30.711.569 I slot print_timing: id  0 | task 3873 | prompt eval time =     227.32 ms /    86 tokens (    2.64 ms per token,   378.32 tokens per second)
4.30.711.573 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.711.574 I slot print_timing: id  0 | task 3873 |       total time =     227.32 ms /    87 tokens
4.30.711.574 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.30.711.626 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.30.713.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.713.817 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.30.942.985 I slot print_timing: id  0 | task 3877 | prompt eval time =     229.16 ms /    86 tokens (    2.66 ms per token,   375.29 tokens per second)
4.30.942.989 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.942.990 I slot print_timing: id  0 | task 3877 |       total time =     229.16 ms /    87 tokens
4.30.942.990 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.30.943.015 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.30.944.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.944.885 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.31.175.509 I slot print_timing: id  0 | task 3881 | prompt eval time =     230.61 ms /    86 tokens (    2.68 ms per token,   372.93 tokens per second)
4.31.175.513 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.175.514 I slot print_timing: id  0 | task 3881 |       total time =     230.61 ms /    87 tokens
4.31.175.514 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.31.175.538 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.31.177.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.177.566 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.31.407.801 I slot print_timing: id  0 | task 3885 | prompt eval time =     230.22 ms /    86 tokens (    2.68 ms per token,   373.56 tokens per second)
4.31.407.806 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.407.806 I slot print_timing: id  0 | task 3885 |       total time =     230.22 ms /    87 tokens
4.31.407.807 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.31.407.832 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.31.409.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.409.975 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.31.637.777 I slot print_timing: id  0 | task 3889 | prompt eval time =     227.79 ms /    86 tokens (    2.65 ms per token,   377.54 tokens per second)
4.31.637.781 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.637.782 I slot print_timing: id  0 | task 3889 |       total time =     227.79 ms /    87 tokens
4.31.637.782 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.31.637.806 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.31.640.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.640.359 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.31.867.341 I slot print_timing: id  0 | task 3893 | prompt eval time =     226.97 ms /    86 tokens (    2.64 ms per token,   378.91 tokens per second)
4.31.867.346 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.867.347 I slot print_timing: id  0 | task 3893 |       total time =     226.97 ms /    87 tokens
4.31.867.347 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.31.867.372 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.31.869.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.869.546 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.32.097.233 I slot print_timing: id  0 | task 3897 | prompt eval time =     227.67 ms /    86 tokens (    2.65 ms per token,   377.74 tokens per second)
4.32.097.236 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.097.237 I slot print_timing: id  0 | task 3897 |       total time =     227.67 ms /    87 tokens
4.32.097.238 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.32.097.262 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.32.099.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.099.167 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.32.327.140 I slot print_timing: id  0 | task 3901 | prompt eval time =     227.96 ms /    86 tokens (    2.65 ms per token,   377.26 tokens per second)
4.32.327.144 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.327.145 I slot print_timing: id  0 | task 3901 |       total time =     227.96 ms /    87 tokens
4.32.327.145 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.32.327.170 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.32.329.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.329.602 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.35.792.872 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.60 t/s, tg_3s =  30.91 t/s
4.38.813.374 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.18 t/s, tg_3s =  23.51 t/s
4.41.830.857 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.50 t/s, tg_3s =  28.17 t/s
4.44.846.939 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.96 t/s, tg_3s =  21.22 t/s
4.47.827.358 I slot print_timing: id  0 | task 3905 | prompt eval time =     228.12 ms /    86 tokens (    2.65 ms per token,   377.00 tokens per second)
4.47.827.362 I slot print_timing: id  0 | task 3905 |        eval time =   15269.63 ms /   400 tokens (   38.27 ms per token,    26.13 tokens per second)
4.47.827.362 I slot print_timing: id  0 | task 3905 |       total time =   15497.74 ms /   486 tokens
4.47.827.363 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.47.827.366 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.47.827.389 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.47.840.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99533536158
4.47.840.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.47.912.594 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.48.141.317 I slot print_timing: id  0 | task 4123 | prompt eval time =     228.70 ms /    93 tokens (    2.46 ms per token,   406.64 tokens per second)
4.48.141.322 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.141.322 I slot print_timing: id  0 | task 4123 |       total time =     228.70 ms /    94 tokens
4.48.141.323 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.48.141.350 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.48.143.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.143.279 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.48.373.930 I slot print_timing: id  0 | task 4127 | prompt eval time =     230.64 ms /    93 tokens (    2.48 ms per token,   403.23 tokens per second)
4.48.373.934 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.373.935 I slot print_timing: id  0 | task 4127 |       total time =     230.64 ms /    94 tokens
4.48.373.935 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.48.373.961 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.48.375.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.375.932 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.48.605.728 I slot print_timing: id  0 | task 4131 | prompt eval time =     229.78 ms /    93 tokens (    2.47 ms per token,   404.73 tokens per second)
4.48.605.745 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.605.745 I slot print_timing: id  0 | task 4131 |       total time =     229.79 ms /    94 tokens
4.48.605.746 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.48.605.771 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.48.607.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.607.771 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.48.838.680 I slot print_timing: id  0 | task 4135 | prompt eval time =     230.90 ms /    93 tokens (    2.48 ms per token,   402.78 tokens per second)
4.48.838.684 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.838.684 I slot print_timing: id  0 | task 4135 |       total time =     230.90 ms /    94 tokens
4.48.838.685 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.48.838.708 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.48.840.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.840.693 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.49.073.118 I slot print_timing: id  0 | task 4139 | prompt eval time =     232.41 ms /    93 tokens (    2.50 ms per token,   400.15 tokens per second)
4.49.073.123 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.073.124 I slot print_timing: id  0 | task 4139 |       total time =     232.42 ms /    94 tokens
4.49.073.124 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.49.073.150 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.49.075.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.075.147 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.49.309.920 I slot print_timing: id  0 | task 4143 | prompt eval time =     234.76 ms /    93 tokens (    2.52 ms per token,   396.16 tokens per second)
4.49.309.924 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.309.925 I slot print_timing: id  0 | task 4143 |       total time =     234.76 ms /    94 tokens
4.49.309.925 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.49.309.952 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.49.312.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.312.154 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.49.550.086 I slot print_timing: id  0 | task 4147 | prompt eval time =     237.92 ms /    93 tokens (    2.56 ms per token,   390.89 tokens per second)
4.49.550.091 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.550.091 I slot print_timing: id  0 | task 4147 |       total time =     237.92 ms /    94 tokens
4.49.550.092 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
