CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.195.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.195.862 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.44.374.266 I slot print_timing: id  0 | task 9584 | prompt eval time =     178.39 ms /    72 tokens (    2.48 ms per token,   403.61 tokens per second)
4.44.374.271 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.374.271 I slot print_timing: id  0 | task 9584 |       total time =     178.39 ms /    73 tokens
4.44.374.272 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.44.374.293 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.44.376.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.376.387 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.44.552.603 I slot print_timing: id  0 | task 9588 | prompt eval time =     176.21 ms /    72 tokens (    2.45 ms per token,   408.61 tokens per second)
4.44.552.608 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.552.609 I slot print_timing: id  0 | task 9588 |       total time =     176.21 ms /    73 tokens
4.44.552.609 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.44.552.626 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.44.554.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.554.697 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.44.732.176 I slot print_timing: id  0 | task 9592 | prompt eval time =     177.47 ms /    72 tokens (    2.46 ms per token,   405.71 tokens per second)
4.44.732.181 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.732.182 I slot print_timing: id  0 | task 9592 |       total time =     177.47 ms /    73 tokens
4.44.732.182 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.44.732.198 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.44.734.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.734.400 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.44.912.092 I slot print_timing: id  0 | task 9596 | prompt eval time =     177.68 ms /    72 tokens (    2.47 ms per token,   405.22 tokens per second)
4.44.912.096 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.912.097 I slot print_timing: id  0 | task 9596 |       total time =     177.68 ms /    73 tokens
4.44.912.097 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.44.912.112 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.44.914.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.914.305 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.45.091.921 I slot print_timing: id  0 | task 9600 | prompt eval time =     177.61 ms /    72 tokens (    2.47 ms per token,   405.39 tokens per second)
4.45.091.926 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.091.926 I slot print_timing: id  0 | task 9600 |       total time =     177.61 ms /    73 tokens
4.45.091.927 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.45.091.943 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.45.094.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.094.163 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.45.272.204 I slot print_timing: id  0 | task 9604 | prompt eval time =     178.03 ms /    72 tokens (    2.47 ms per token,   404.44 tokens per second)
4.45.272.208 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.272.208 I slot print_timing: id  0 | task 9604 |       total time =     178.03 ms /    73 tokens
4.45.272.209 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.45.272.225 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.45.296.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.296.819 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.48.479.358 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
4.51.481.794 I slot print_timing: id  0 | task 9608 | n_gen =    248, tg =  41.12 t/s, tg_3s =  40.97 t/s
4.54.494.239 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.24 t/s, tg_3s =  41.49 t/s
4.55.150.177 I slot print_timing: id  0 | task 9608 | prompt eval time =     177.80 ms /    72 tokens (    2.47 ms per token,   404.95 tokens per second)
4.55.150.181 I slot print_timing: id  0 | task 9608 |        eval time =    9675.55 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
4.55.150.181 I slot print_timing: id  0 | task 9608 |       total time =    9853.35 ms /   472 tokens
4.55.150.182 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.55.150.196 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.55.182.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615108757279
4.55.182.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.55.348.735 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.55.536.704 I slot print_timing: id  0 | task 10011 | prompt eval time =     187.95 ms /    86 tokens (    2.19 ms per token,   457.57 tokens per second)
4.55.536.708 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.536.709 I slot print_timing: id  0 | task 10011 |       total time =     187.95 ms /    87 tokens
4.55.536.710 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.55.536.725 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.55.538.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.538.976 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.55.724.387 I slot print_timing: id  0 | task 10015 | prompt eval time =     185.40 ms /    86 tokens (    2.16 ms per token,   463.87 tokens per second)
4.55.724.391 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.724.392 I slot print_timing: id  0 | task 10015 |       total time =     185.40 ms /    87 tokens
4.55.724.392 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.55.724.407 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.55.726.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.726.349 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.55.912.740 I slot print_timing: id  0 | task 10019 | prompt eval time =     186.38 ms /    86 tokens (    2.17 ms per token,   461.43 tokens per second)
4.55.912.745 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.912.745 I slot print_timing: id  0 | task 10019 |       total time =     186.38 ms /    87 tokens
4.55.912.746 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.55.912.762 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.55.914.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.914.720 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.56.100.288 I slot print_timing: id  0 | task 10023 | prompt eval time =     185.56 ms /    86 tokens (    2.16 ms per token,   463.47 tokens per second)
4.56.100.292 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.100.292 I slot print_timing: id  0 | task 10023 |       total time =     185.56 ms /    87 tokens
4.56.100.293 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.56.100.308 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.56.102.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.102.417 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.56.288.783 I slot print_timing: id  0 | task 10027 | prompt eval time =     186.35 ms /    86 tokens (    2.17 ms per token,   461.49 tokens per second)
4.56.288.787 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.288.788 I slot print_timing: id  0 | task 10027 |       total time =     186.35 ms /    87 tokens
4.56.288.789 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.56.288.806 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.56.290.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.290.951 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.56.477.493 I slot print_timing: id  0 | task 10031 | prompt eval time =     186.53 ms /    86 tokens (    2.17 ms per token,   461.06 tokens per second)
4.56.477.497 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.477.497 I slot print_timing: id  0 | task 10031 |       total time =     186.53 ms /    87 tokens
4.56.477.498 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.56.477.513 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.56.479.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.479.901 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.56.666.302 I slot print_timing: id  0 | task 10035 | prompt eval time =     186.39 ms /    86 tokens (    2.17 ms per token,   461.40 tokens per second)
4.56.666.307 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.666.307 I slot print_timing: id  0 | task 10035 |       total time =     186.39 ms /    87 tokens
4.56.666.308 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.56.666.322 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.56.668.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.668.674 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.56.854.268 I slot print_timing: id  0 | task 10039 | prompt eval time =     185.58 ms /    86 tokens (    2.16 ms per token,   463.41 tokens per second)
4.56.854.272 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.854.272 I slot print_timing: id  0 | task 10039 |       total time =     185.58 ms /    87 tokens
4.56.854.273 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.56.854.287 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.56.879.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.879.082 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.00.083.489 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
5.03.097.418 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.61 t/s, tg_3s =  40.48 t/s
5.06.110.801 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.79 t/s, tg_3s =  41.15 t/s
5.06.854.251 I slot print_timing: id  0 | task 10043 | prompt eval time =     184.68 ms /    86 tokens (    2.15 ms per token,   465.67 tokens per second)
5.06.854.256 I slot print_timing: id  0 | task 10043 |        eval time =    9790.48 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
5.06.854.256 I slot print_timing: id  0 | task 10043 |       total time =    9975.16 ms /   486 tokens
5.06.854.257 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.06.854.275 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.06.894.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615120461358
5.06.894.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.07.051.682 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.07.247.733 I slot print_timing: id  0 | task 10446 | prompt eval time =     196.03 ms /    93 tokens (    2.11 ms per token,   474.41 tokens per second)
5.07.247.739 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.247.739 I slot print_timing: id  0 | task 10446 |       total time =     196.03 ms /    94 tokens
5.07.247.740 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.07.247.758 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.07.250.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.250.144 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.07.435.473 I slot print_timing: id  0 | task 10450 | prompt eval time =     185.32 ms /    93 tokens (    1.99 ms per token,   501.84 tokens per second)
5.07.435.478 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.435.478 I slot print_timing: id  0 | task 10450 |       total time =     185.32 ms /    94 tokens
5.07.435.479 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.07.435.495 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.07.437.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.437.619 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.07.625.851 I slot print_timing: id  0 | task 10454 | prompt eval time =     188.22 ms /    93 tokens (    2.02 ms per token,   494.11 tokens per second)
5.07.625.857 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.625.857 I slot print_timing: id  0 | task 10454 |       total time =     188.22 ms /    94 tokens
5.07.625.858 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.07.625.873 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.07.628.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.628.061 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.07.816.294 I slot print_timing: id  0 | task 10458 | prompt eval time =     188.22 ms /    93 tokens (    2.02 ms per token,   494.10 tokens per second)
5.07.816.299 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.816.300 I slot print_timing: id  0 | task 10458 |       total time =     188.22 ms /    94 tokens
5.07.816.300 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.07.816.316 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.07.818.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.818.352 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.08.005.074 I slot print_timing: id  0 | task 10462 | prompt eval time =     186.71 ms /    93 tokens (    2.01 ms per token,   498.10 tokens per second)
5.08.005.078 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.005.079 I slot print_timing: id  0 | task 10462 |       total time =     186.71 ms /    94 tokens
5.08.005.080 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.08.005.094 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.08.007.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.007.139 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.08.194.958 I slot print_timing: id  0 | task 10466 | prompt eval time =     187.81 ms /    93 tokens (    2.02 ms per token,   495.19 tokens per second)
5.08.194.963 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.194.963 I slot print_timing: id  0 | task 10466 |       total time =     187.81 ms /    94 tokens
5.08.194.964 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
