CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.22.123.799 I slot print_timing: id  0 | task 3938 |       total time =     275.32 ms /   147 tokens
4.22.123.800 I slot print_timing: id  0 | task 3938 |    graphs reused =       3037
4.22.123.826 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 146, truncated = 0
4.22.125.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.125.751 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
4.22.402.135 I slot print_timing: id  0 | task 3942 | prompt eval time =     276.37 ms /   146 tokens (    1.89 ms per token,   528.28 tokens per second)
4.22.402.139 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.402.139 I slot print_timing: id  0 | task 3942 |       total time =     276.37 ms /   147 tokens
4.22.402.140 I slot print_timing: id  0 | task 3942 |    graphs reused =       3037
4.22.402.167 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 146, truncated = 0
4.22.404.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.404.053 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
4.22.684.298 I slot print_timing: id  0 | task 3946 | prompt eval time =     280.23 ms /   146 tokens (    1.92 ms per token,   521.00 tokens per second)
4.22.684.302 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.684.302 I slot print_timing: id  0 | task 3946 |       total time =     280.23 ms /   147 tokens
4.22.684.302 I slot print_timing: id  0 | task 3946 |    graphs reused =       3037
4.22.684.330 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 146, truncated = 0
4.22.686.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.686.766 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
4.22.963.978 I slot print_timing: id  0 | task 3950 | prompt eval time =     277.20 ms /   146 tokens (    1.90 ms per token,   526.70 tokens per second)
4.22.963.982 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.963.983 I slot print_timing: id  0 | task 3950 |       total time =     277.20 ms /   147 tokens
4.22.963.983 I slot print_timing: id  0 | task 3950 |    graphs reused =       3037
4.22.964.010 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 146, truncated = 0
4.22.966.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.966.247 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
4.23.242.294 I slot print_timing: id  0 | task 3954 | prompt eval time =     276.03 ms /   146 tokens (    1.89 ms per token,   528.92 tokens per second)
4.23.242.300 I slot print_timing: id  0 | task 3954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.242.300 I slot print_timing: id  0 | task 3954 |       total time =     276.03 ms /   147 tokens
4.23.242.300 I slot print_timing: id  0 | task 3954 |    graphs reused =       3037
4.23.242.327 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 146, truncated = 0
4.23.244.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.244.130 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
4.23.519.560 I slot print_timing: id  0 | task 3958 | prompt eval time =     275.40 ms /   146 tokens (    1.89 ms per token,   530.13 tokens per second)
4.23.519.564 I slot print_timing: id  0 | task 3958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.519.564 I slot print_timing: id  0 | task 3958 |       total time =     275.40 ms /   147 tokens
4.23.519.565 I slot print_timing: id  0 | task 3958 |    graphs reused =       3037
4.23.519.591 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 146, truncated = 0
4.23.543.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.543.940 I slot launch_slot_: id  0 | task 3962 | processing task, is_child = 0
4.26.876.586 I slot print_timing: id  0 | task 3962 | n_gen =    283, tg =  92.19 t/s, tg_3s =  92.51 t/s
4.28.681.786 I slot print_timing: id  0 | task 3962 | prompt eval time =     273.59 ms /   146 tokens (    1.87 ms per token,   533.64 tokens per second)
4.28.681.790 I slot print_timing: id  0 | task 3962 |        eval time =    4864.24 ms /   400 tokens (   12.19 ms per token,    82.03 tokens per second)
4.28.681.791 I slot print_timing: id  0 | task 3962 |       total time =    5137.83 ms /   546 tokens
4.28.681.791 I slot print_timing: id  0 | task 3962 |    graphs reused =       3105
4.28.681.795 I slot print_timing: id  0 | task 3962 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
4.28.681.819 I slot      release: id  0 | task 3962 | stop processing: n_tokens = 545, truncated = 0
4.28.713.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056264877687
4.28.713.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.28.787.132 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
4.29.013.846 I slot print_timing: id  0 | task 4040 | prompt eval time =     226.69 ms /    67 tokens (    3.38 ms per token,   295.55 tokens per second)
4.29.013.850 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.013.850 I slot print_timing: id  0 | task 4040 |       total time =     226.69 ms /    68 tokens
4.29.013.851 I slot print_timing: id  0 | task 4040 |    graphs reused =       3105
4.29.013.876 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 67, truncated = 0
4.29.015.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.015.932 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
4.29.244.985 I slot print_timing: id  0 | task 4044 | prompt eval time =     229.04 ms /    67 tokens (    3.42 ms per token,   292.53 tokens per second)
4.29.244.989 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.244.989 I slot print_timing: id  0 | task 4044 |       total time =     229.04 ms /    68 tokens
4.29.244.989 I slot print_timing: id  0 | task 4044 |    graphs reused =       3105
4.29.245.014 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 67, truncated = 0
4.29.246.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.246.911 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
4.29.477.487 I slot print_timing: id  0 | task 4048 | prompt eval time =     230.56 ms /    67 tokens (    3.44 ms per token,   290.60 tokens per second)
4.29.477.491 I slot print_timing: id  0 | task 4048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.477.491 I slot print_timing: id  0 | task 4048 |       total time =     230.56 ms /    68 tokens
4.29.477.491 I slot print_timing: id  0 | task 4048 |    graphs reused =       3105
4.29.477.522 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 67, truncated = 0
4.29.479.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.479.272 I slot launch_slot_: id  0 | task 4052 | processing task, is_child = 0
4.29.708.445 I slot print_timing: id  0 | task 4052 | prompt eval time =     229.16 ms /    67 tokens (    3.42 ms per token,   292.37 tokens per second)
4.29.708.449 I slot print_timing: id  0 | task 4052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.708.450 I slot print_timing: id  0 | task 4052 |       total time =     229.16 ms /    68 tokens
4.29.708.450 I slot print_timing: id  0 | task 4052 |    graphs reused =       3105
4.29.708.474 I slot      release: id  0 | task 4052 | stop processing: n_tokens = 67, truncated = 0
4.29.710.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.710.238 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
4.29.939.016 I slot print_timing: id  0 | task 4056 | prompt eval time =     228.76 ms /    67 tokens (    3.41 ms per token,   292.88 tokens per second)
4.29.939.020 I slot print_timing: id  0 | task 4056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.939.021 I slot print_timing: id  0 | task 4056 |       total time =     228.77 ms /    68 tokens
4.29.939.021 I slot print_timing: id  0 | task 4056 |    graphs reused =       3105
4.29.939.046 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 67, truncated = 0
4.29.940.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.940.970 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
4.30.167.822 I slot print_timing: id  0 | task 4060 | prompt eval time =     226.84 ms /    67 tokens (    3.39 ms per token,   295.36 tokens per second)
4.30.167.826 I slot print_timing: id  0 | task 4060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.167.827 I slot print_timing: id  0 | task 4060 |       total time =     226.84 ms /    68 tokens
4.30.167.827 I slot print_timing: id  0 | task 4060 |    graphs reused =       3105
4.30.167.853 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 67, truncated = 0
4.30.169.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.169.668 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
4.30.398.425 I slot print_timing: id  0 | task 4064 | prompt eval time =     228.74 ms /    67 tokens (    3.41 ms per token,   292.91 tokens per second)
4.30.398.429 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.398.430 I slot print_timing: id  0 | task 4064 |       total time =     228.74 ms /    68 tokens
4.30.398.430 I slot print_timing: id  0 | task 4064 |    graphs reused =       3105
4.30.398.453 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 67, truncated = 0
4.30.400.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.400.515 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
4.30.628.899 I slot print_timing: id  0 | task 4068 | prompt eval time =     228.37 ms /    67 tokens (    3.41 ms per token,   293.38 tokens per second)
4.30.628.903 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.628.903 I slot print_timing: id  0 | task 4068 |       total time =     228.37 ms /    68 tokens
4.30.628.904 I slot print_timing: id  0 | task 4068 |    graphs reused =       3105
4.30.628.930 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 67, truncated = 0
4.30.667.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.667.672 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
4.33.916.163 I slot print_timing: id  0 | task 4072 | n_gen =    119, tg =  39.04 t/s, tg_3s =  39.37 t/s
4.36.948.511 I slot print_timing: id  0 | task 4072 | n_gen =    240, tg =  39.47 t/s, tg_3s =  39.90 t/s
4.39.976.305 I slot print_timing: id  0 | task 4072 | n_gen =    371, tg =  40.74 t/s, tg_3s =  43.27 t/s
4.40.711.115 I slot print_timing: id  0 | task 4072 | prompt eval time =     226.03 ms /    67 tokens (    3.37 ms per token,   296.43 tokens per second)
4.40.711.119 I slot print_timing: id  0 | task 4072 |        eval time =    9817.41 ms /   400 tokens (   24.61 ms per token,    40.64 tokens per second)
4.40.711.120 I slot print_timing: id  0 | task 4072 |       total time =   10043.43 ms /   467 tokens
4.40.711.120 I slot print_timing: id  0 | task 4072 |    graphs reused =       3250
4.40.711.125 I slot print_timing: id  0 | task 4072 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
4.40.711.148 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 466, truncated = 0
4.40.746.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.40.746.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.791 MiB)
4.40.821.276 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
4.41.046.802 I slot print_timing: id  0 | task 4226 | prompt eval time =     225.51 ms /    74 tokens (    3.05 ms per token,   328.15 tokens per second)
4.41.046.806 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.046.807 I slot print_timing: id  0 | task 4226 |       total time =     225.51 ms /    75 tokens
4.41.046.807 I slot print_timing: id  0 | task 4226 |    graphs reused =       3250
4.41.046.831 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 74, truncated = 0
4.41.048.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.048.726 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
4.41.276.008 I slot print_timing: id  0 | task 4230 | prompt eval time =     227.27 ms /    74 tokens (    3.07 ms per token,   325.60 tokens per second)
4.41.276.012 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.276.012 I slot print_timing: id  0 | task 4230 |       total time =     227.27 ms /    75 tokens
4.41.276.012 I slot print_timing: id  0 | task 4230 |    graphs reused =       3250
4.41.276.037 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 74, truncated = 0
4.41.277.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.277.709 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
4.41.504.866 I slot print_timing: id  0 | task 4234 | prompt eval time =     227.14 ms /    74 tokens (    3.07 ms per token,   325.79 tokens per second)
4.41.504.870 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.504.870 I slot print_timing: id  0 | task 4234 |       total time =     227.14 ms /    75 tokens
4.41.504.871 I slot print_timing: id  0 | task 4234 |    graphs reused =       3250
4.41.504.894 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 74, truncated = 0
4.41.506.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.506.762 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
4.41.734.313 I slot print_timing: id  0 | task 4238 | prompt eval time =     227.54 ms /    74 tokens (    3.07 ms per token,   325.22 tokens per second)
4.41.734.318 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.734.318 I slot print_timing: id  0 | task 4238 |       total time =     227.54 ms /    75 tokens
4.41.734.319 I slot print_timing: id  0 | task 4238 |    graphs reused =       3250
4.41.734.344 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 74, truncated = 0
4.41.736.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.736.306 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
4.41.963.094 I slot print_timing: id  0 | task 4242 | prompt eval time =     226.78 ms /    74 tokens (    3.06 ms per token,   326.31 tokens per second)
4.41.963.098 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.963.098 I slot print_timing: id  0 | task 4242 |       total time =     226.78 ms /    75 tokens
4.41.963.099 I slot print_timing: id  0 | task 4242 |    graphs reused =       3250
4.41.963.124 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 74, truncated = 0
4.41.964.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.964.996 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
4.42.192.532 I slot print_timing: id  0 | task 4246 | prompt eval time =     227.52 ms /    74 tokens (    3.07 ms per token,   325.24 tokens per second)
4.42.192.537 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.192.537 I slot print_timing: id  0 | task 4246 |       total time =     227.52 ms /    75 tokens
4.42.192.537 I slot print_timing: id  0 | task 4246 |    graphs reused =       3250
4.42.192.562 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 74, truncated = 0
4.42.194.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.194.415 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
4.42.421.261 I slot print_timing: id  0 | task 4250 | prompt eval time =     226.83 ms /    74 tokens (    3.07 ms per token,   326.23 tokens per second)
4.42.421.267 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.421.267 I slot print_timing: id  0 | task 4250 |       total time =     226.83 ms /    75 tokens
4.42.421.267 I slot print_timing: id  0 | task 4250 |    graphs reused =       3250
4.42.421.293 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 74, truncated = 0
4.42.423.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.423.205 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
