CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.10.511.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.511.071 I slot launch_slot_: id  0 | task 6110 | processing task, is_child = 0
6.10.721.863 I slot print_timing: id  0 | task 6110 | prompt eval time =     210.78 ms /    72 tokens (    2.93 ms per token,   341.59 tokens per second)
6.10.721.868 I slot print_timing: id  0 | task 6110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.721.868 I slot print_timing: id  0 | task 6110 |       total time =     210.78 ms /    73 tokens
6.10.721.869 I slot print_timing: id  0 | task 6110 |    graphs reused =       2732
6.10.721.894 I slot      release: id  0 | task 6110 | stop processing: n_tokens = 72, truncated = 0
6.10.723.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.723.888 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
6.10.933.237 I slot print_timing: id  0 | task 6114 | prompt eval time =     209.34 ms /    72 tokens (    2.91 ms per token,   343.94 tokens per second)
6.10.933.242 I slot print_timing: id  0 | task 6114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.933.243 I slot print_timing: id  0 | task 6114 |       total time =     209.34 ms /    73 tokens
6.10.933.243 I slot print_timing: id  0 | task 6114 |    graphs reused =       2732
6.10.933.268 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 72, truncated = 0
6.10.935.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.935.333 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
6.14.799.923 I slot print_timing: id  0 | task 6118 | n_gen =    101, tg =  27.36 t/s, tg_3s =  27.64 t/s
6.17.866.098 I slot print_timing: id  0 | task 6118 | n_gen =    177, tg =  26.19 t/s, tg_3s =  24.79 t/s
6.20.895.028 I slot print_timing: id  0 | task 6118 | n_gen =    259, tg =  26.46 t/s, tg_3s =  27.07 t/s
6.23.953.340 I slot print_timing: id  0 | task 6118 | n_gen =    337, tg =  26.23 t/s, tg_3s =  25.50 t/s
6.26.200.785 I slot print_timing: id  0 | task 6118 | prompt eval time =     209.82 ms /    72 tokens (    2.91 ms per token,   343.15 tokens per second)
6.26.200.788 I slot print_timing: id  0 | task 6118 |        eval time =   15055.60 ms /   400 tokens (   37.73 ms per token,    26.50 tokens per second)
6.26.200.789 I slot print_timing: id  0 | task 6118 |       total time =   15265.42 ms /   472 tokens
6.26.200.789 I slot print_timing: id  0 | task 6118 |    graphs reused =       2860
6.26.200.791 I slot print_timing: id  0 | task 6118 | draft acceptance = 0.44194 (  137 accepted /   310 generated), mean len =  1.88
6.26.200.812 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 471, truncated = 0
6.26.207.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204036144224
6.26.207.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.26.388.445 I slot launch_slot_: id  0 | task 6384 | processing task, is_child = 0
6.26.623.906 I slot print_timing: id  0 | task 6384 | prompt eval time =     235.44 ms /    86 tokens (    2.74 ms per token,   365.28 tokens per second)
6.26.623.912 I slot print_timing: id  0 | task 6384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.623.913 I slot print_timing: id  0 | task 6384 |       total time =     235.44 ms /    87 tokens
6.26.623.914 I slot print_timing: id  0 | task 6384 |    graphs reused =       2860
6.26.623.949 I slot      release: id  0 | task 6384 | stop processing: n_tokens = 86, truncated = 0
6.26.625.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.625.882 I slot launch_slot_: id  0 | task 6388 | processing task, is_child = 0
6.26.845.987 I slot print_timing: id  0 | task 6388 | prompt eval time =     220.09 ms /    86 tokens (    2.56 ms per token,   390.75 tokens per second)
6.26.845.991 I slot print_timing: id  0 | task 6388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.845.991 I slot print_timing: id  0 | task 6388 |       total time =     220.09 ms /    87 tokens
6.26.845.992 I slot print_timing: id  0 | task 6388 |    graphs reused =       2860
6.26.846.018 I slot      release: id  0 | task 6388 | stop processing: n_tokens = 86, truncated = 0
6.26.847.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.847.861 I slot launch_slot_: id  0 | task 6392 | processing task, is_child = 0
6.27.066.214 I slot print_timing: id  0 | task 6392 | prompt eval time =     218.34 ms /    86 tokens (    2.54 ms per token,   393.88 tokens per second)
6.27.066.218 I slot print_timing: id  0 | task 6392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.066.219 I slot print_timing: id  0 | task 6392 |       total time =     218.34 ms /    87 tokens
6.27.066.219 I slot print_timing: id  0 | task 6392 |    graphs reused =       2860
6.27.066.244 I slot      release: id  0 | task 6392 | stop processing: n_tokens = 86, truncated = 0
6.27.068.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.068.059 I slot launch_slot_: id  0 | task 6396 | processing task, is_child = 0
6.27.287.063 I slot print_timing: id  0 | task 6396 | prompt eval time =     218.99 ms /    86 tokens (    2.55 ms per token,   392.71 tokens per second)
6.27.287.067 I slot print_timing: id  0 | task 6396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.287.068 I slot print_timing: id  0 | task 6396 |       total time =     218.99 ms /    87 tokens
6.27.287.068 I slot print_timing: id  0 | task 6396 |    graphs reused =       2860
6.27.287.094 I slot      release: id  0 | task 6396 | stop processing: n_tokens = 86, truncated = 0
6.27.289.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.289.155 I slot launch_slot_: id  0 | task 6400 | processing task, is_child = 0
6.27.511.131 I slot print_timing: id  0 | task 6400 | prompt eval time =     221.96 ms /    86 tokens (    2.58 ms per token,   387.45 tokens per second)
6.27.511.136 I slot print_timing: id  0 | task 6400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.511.136 I slot print_timing: id  0 | task 6400 |       total time =     221.96 ms /    87 tokens
6.27.511.137 I slot print_timing: id  0 | task 6400 |    graphs reused =       2860
6.27.511.162 I slot      release: id  0 | task 6400 | stop processing: n_tokens = 86, truncated = 0
6.27.513.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.513.414 I slot launch_slot_: id  0 | task 6404 | processing task, is_child = 0
6.27.734.568 I slot print_timing: id  0 | task 6404 | prompt eval time =     221.14 ms /    86 tokens (    2.57 ms per token,   388.89 tokens per second)
6.27.734.572 I slot print_timing: id  0 | task 6404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.734.573 I slot print_timing: id  0 | task 6404 |       total time =     221.14 ms /    87 tokens
6.27.734.573 I slot print_timing: id  0 | task 6404 |    graphs reused =       2860
6.27.734.597 I slot      release: id  0 | task 6404 | stop processing: n_tokens = 86, truncated = 0
6.27.736.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.736.778 I slot launch_slot_: id  0 | task 6408 | processing task, is_child = 0
6.27.956.982 I slot print_timing: id  0 | task 6408 | prompt eval time =     220.19 ms /    86 tokens (    2.56 ms per token,   390.57 tokens per second)
6.27.956.986 I slot print_timing: id  0 | task 6408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.956.986 I slot print_timing: id  0 | task 6408 |       total time =     220.19 ms /    87 tokens
6.27.956.987 I slot print_timing: id  0 | task 6408 |    graphs reused =       2860
6.27.957.012 I slot      release: id  0 | task 6408 | stop processing: n_tokens = 86, truncated = 0
6.27.958.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.958.960 I slot launch_slot_: id  0 | task 6412 | processing task, is_child = 0
6.28.180.545 I slot print_timing: id  0 | task 6412 | prompt eval time =     221.57 ms /    86 tokens (    2.58 ms per token,   388.14 tokens per second)
6.28.180.550 I slot print_timing: id  0 | task 6412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.180.550 I slot print_timing: id  0 | task 6412 |       total time =     221.57 ms /    87 tokens
6.28.180.551 I slot print_timing: id  0 | task 6412 |    graphs reused =       2860
6.28.180.576 I slot      release: id  0 | task 6412 | stop processing: n_tokens = 86, truncated = 0
6.28.182.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.182.700 I slot launch_slot_: id  0 | task 6416 | processing task, is_child = 0
6.31.810.477 I slot print_timing: id  0 | task 6416 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.33 t/s
6.34.878.503 I slot print_timing: id  0 | task 6416 | n_gen =    173, tg =  26.55 t/s, tg_3s =  23.79 t/s
6.37.944.099 I slot print_timing: id  0 | task 6416 | n_gen =    250, tg =  26.09 t/s, tg_3s =  25.12 t/s
6.40.964.592 I slot print_timing: id  0 | task 6416 | n_gen =    319, tg =  25.31 t/s, tg_3s =  22.84 t/s
6.43.989.295 I slot print_timing: id  0 | task 6416 | n_gen =    383, tg =  24.51 t/s, tg_3s =  21.16 t/s
6.44.739.402 I slot print_timing: id  0 | task 6416 | prompt eval time =     218.61 ms /    86 tokens (    2.54 ms per token,   393.39 tokens per second)
6.44.739.407 I slot print_timing: id  0 | task 6416 |        eval time =   16338.06 ms /   400 tokens (   40.95 ms per token,    24.42 tokens per second)
6.44.739.408 I slot print_timing: id  0 | task 6416 |       total time =   16556.68 ms /   486 tokens
6.44.739.408 I slot print_timing: id  0 | task 6416 |    graphs reused =       2981
6.44.739.410 I slot print_timing: id  0 | task 6416 | draft acceptance = 0.35625 (  114 accepted /   320 generated), mean len =  1.71
6.44.739.433 I slot      release: id  0 | task 6416 | stop processing: n_tokens = 485, truncated = 0
6.44.746.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204054682846
6.44.746.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
6.44.927.004 I slot launch_slot_: id  0 | task 6705 | processing task, is_child = 0
6.45.160.803 I slot print_timing: id  0 | task 6705 | prompt eval time =     233.78 ms /    93 tokens (    2.51 ms per token,   397.82 tokens per second)
6.45.160.807 I slot print_timing: id  0 | task 6705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.160.808 I slot print_timing: id  0 | task 6705 |       total time =     233.78 ms /    94 tokens
6.45.160.808 I slot print_timing: id  0 | task 6705 |    graphs reused =       2981
6.45.160.835 I slot      release: id  0 | task 6705 | stop processing: n_tokens = 93, truncated = 0
6.45.162.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.162.728 I slot launch_slot_: id  0 | task 6709 | processing task, is_child = 0
6.45.384.787 I slot print_timing: id  0 | task 6709 | prompt eval time =     222.05 ms /    93 tokens (    2.39 ms per token,   418.83 tokens per second)
6.45.384.791 I slot print_timing: id  0 | task 6709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.384.791 I slot print_timing: id  0 | task 6709 |       total time =     222.05 ms /    94 tokens
6.45.384.792 I slot print_timing: id  0 | task 6709 |    graphs reused =       2981
6.45.384.817 I slot      release: id  0 | task 6709 | stop processing: n_tokens = 93, truncated = 0
6.45.386.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.386.650 I slot launch_slot_: id  0 | task 6713 | processing task, is_child = 0
6.45.608.740 I slot print_timing: id  0 | task 6713 | prompt eval time =     222.08 ms /    93 tokens (    2.39 ms per token,   418.78 tokens per second)
6.45.608.743 I slot print_timing: id  0 | task 6713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.608.744 I slot print_timing: id  0 | task 6713 |       total time =     222.08 ms /    94 tokens
6.45.608.744 I slot print_timing: id  0 | task 6713 |    graphs reused =       2981
6.45.608.769 I slot      release: id  0 | task 6713 | stop processing: n_tokens = 93, truncated = 0
6.45.610.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.610.639 I slot launch_slot_: id  0 | task 6717 | processing task, is_child = 0
6.45.831.695 I slot print_timing: id  0 | task 6717 | prompt eval time =     221.04 ms /    93 tokens (    2.38 ms per token,   420.74 tokens per second)
6.45.831.700 I slot print_timing: id  0 | task 6717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.831.700 I slot print_timing: id  0 | task 6717 |       total time =     221.04 ms /    94 tokens
6.45.831.701 I slot print_timing: id  0 | task 6717 |    graphs reused =       2981
6.45.831.726 I slot      release: id  0 | task 6717 | stop processing: n_tokens = 93, truncated = 0
6.45.833.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.833.811 I slot launch_slot_: id  0 | task 6721 | processing task, is_child = 0
6.46.054.837 I slot print_timing: id  0 | task 6721 | prompt eval time =     221.01 ms /    93 tokens (    2.38 ms per token,   420.79 tokens per second)
6.46.054.841 I slot print_timing: id  0 | task 6721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.054.841 I slot print_timing: id  0 | task 6721 |       total time =     221.02 ms /    94 tokens
6.46.054.842 I slot print_timing: id  0 | task 6721 |    graphs reused =       2981
6.46.054.866 I slot      release: id  0 | task 6721 | stop processing: n_tokens = 93, truncated = 0
6.46.056.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.056.804 I slot launch_slot_: id  0 | task 6725 | processing task, is_child = 0
6.46.281.009 I slot print_timing: id  0 | task 6725 | prompt eval time =     224.19 ms /    93 tokens (    2.41 ms per token,   414.82 tokens per second)
6.46.281.013 I slot print_timing: id  0 | task 6725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.281.013 I slot print_timing: id  0 | task 6725 |       total time =     224.19 ms /    94 tokens
6.46.281.014 I slot print_timing: id  0 | task 6725 |    graphs reused =       2981
6.46.281.040 I slot      release: id  0 | task 6725 | stop processing: n_tokens = 93, truncated = 0
6.46.283.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.283.076 I slot launch_slot_: id  0 | task 6729 | processing task, is_child = 0
6.46.508.874 I slot print_timing: id  0 | task 6729 | prompt eval time =     225.78 ms /    93 tokens (    2.43 ms per token,   411.90 tokens per second)
6.46.508.879 I slot print_timing: id  0 | task 6729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.508.879 I slot print_timing: id  0 | task 6729 |       total time =     225.78 ms /    94 tokens
6.46.508.880 I slot print_timing: id  0 | task 6729 |    graphs reused =       2981
6.46.508.906 I slot      release: id  0 | task 6729 | stop processing: n_tokens = 93, truncated = 0
6.46.510.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.510.901 I slot launch_slot_: id  0 | task 6733 | processing task, is_child = 0
6.46.735.118 I slot print_timing: id  0 | task 6733 | prompt eval time =     224.20 ms /    93 tokens (    2.41 ms per token,   414.80 tokens per second)
6.46.735.123 I slot print_timing: id  0 | task 6733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.735.123 I slot print_timing: id  0 | task 6733 |       total time =     224.20 ms /    94 tokens
6.46.735.124 I slot print_timing: id  0 | task 6733 |    graphs reused =       2981
6.46.735.148 I slot      release: id  0 | task 6733 | stop processing: n_tokens = 93, truncated = 0
6.46.737.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.737.731 I slot launch_slot_: id  0 | task 6737 | processing task, is_child = 0
6.50.952.039 I slot print_timing: id  0 | task 6737 | n_gen =    101, tg =  25.08 t/s, tg_3s =  25.33 t/s
6.54.008.686 I slot print_timing: id  0 | task 6737 | n_gen =    173, tg =  24.42 t/s, tg_3s =  23.56 t/s
6.57.011.304 I slot print_timing: id  0 | task 6737 | n_gen =    247, tg =  24.49 t/s, tg_3s =  24.65 t/s
7.00.036.824 I slot print_timing: id  0 | task 6737 | n_gen =    312, tg =  23.79 t/s, tg_3s =  21.48 t/s
7.03.046.383 I slot print_timing: id  0 | task 6737 | n_gen =    391, tg =  24.25 t/s, tg_3s =  26.25 t/s
7.03.393.489 I slot print_timing: id  0 | task 6737 | prompt eval time =     227.33 ms /    93 tokens (    2.44 ms per token,   409.10 tokens per second)
7.03.393.493 I slot print_timing: id  0 | task 6737 |        eval time =   16428.39 ms /   400 tokens (   41.17 ms per token,    24.29 tokens per second)
7.03.393.493 I slot print_timing: id  0 | task 6737 |       total time =   16655.72 ms /   493 tokens
7.03.393.494 I slot print_timing: id  0 | task 6737 |    graphs reused =       3084
7.03.393.496 I slot print_timing: id  0 | task 6737 | draft acceptance = 0.34251 (  112 accepted /   327 generated), mean len =  1.68
7.03.393.521 I slot      release: id  0 | task 6737 | stop processing: n_tokens = 492, truncated = 0
