CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.876.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.876.272 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
1.46.993.883 I slot print_timing: id  0 | task 3672 | prompt eval time =     117.60 ms /    72 tokens (    1.63 ms per token,   612.26 tokens per second)
1.46.993.888 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.993.888 I slot print_timing: id  0 | task 3672 |       total time =     117.60 ms /    73 tokens
1.46.993.889 I slot print_timing: id  0 | task 3672 |    graphs reused =       2774
1.46.993.911 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 72, truncated = 0
1.46.995.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.995.602 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
1.47.112.343 I slot print_timing: id  0 | task 3676 | prompt eval time =     116.73 ms /    72 tokens (    1.62 ms per token,   616.82 tokens per second)
1.47.112.348 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.112.348 I slot print_timing: id  0 | task 3676 |       total time =     116.73 ms /    73 tokens
1.47.112.349 I slot print_timing: id  0 | task 3676 |    graphs reused =       2774
1.47.112.371 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 72, truncated = 0
1.47.114.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.114.109 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
1.47.231.324 I slot print_timing: id  0 | task 3680 | prompt eval time =     117.20 ms /    72 tokens (    1.63 ms per token,   614.32 tokens per second)
1.47.231.329 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.231.330 I slot print_timing: id  0 | task 3680 |       total time =     117.20 ms /    73 tokens
1.47.231.330 I slot print_timing: id  0 | task 3680 |    graphs reused =       2774
1.47.231.354 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 72, truncated = 0
1.47.233.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.233.247 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
1.50.364.767 I slot print_timing: id  0 | task 3684 | n_gen =    399, tg = 132.08 t/s, tg_3s = 132.41 t/s
1.50.374.478 I slot print_timing: id  0 | task 3684 | prompt eval time =     118.18 ms /    72 tokens (    1.64 ms per token,   609.25 tokens per second)
1.50.374.481 I slot print_timing: id  0 | task 3684 |        eval time =    3023.04 ms /   400 tokens (    7.58 ms per token,   131.99 tokens per second)
1.50.374.481 I slot print_timing: id  0 | task 3684 |       total time =    3141.22 ms /   472 tokens
1.50.374.482 I slot print_timing: id  0 | task 3684 |    graphs reused =       2932
1.50.374.485 I slot print_timing: id  0 | task 3684 | draft acceptance = 0.29478 (  237 accepted /   804 generated), mean len =  2.47
1.50.374.506 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 471, truncated = 0
1.50.389.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201482345406
1.50.453.904 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
1.50.580.771 I slot print_timing: id  0 | task 3850 | prompt eval time =     126.85 ms /    86 tokens (    1.47 ms per token,   677.97 tokens per second)
1.50.580.775 I slot print_timing: id  0 | task 3850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.580.775 I slot print_timing: id  0 | task 3850 |       total time =     126.85 ms /    87 tokens
1.50.580.776 I slot print_timing: id  0 | task 3850 |    graphs reused =       2932
1.50.580.798 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 86, truncated = 0
1.50.582.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.582.653 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
1.50.706.330 I slot print_timing: id  0 | task 3854 | prompt eval time =     123.67 ms /    86 tokens (    1.44 ms per token,   695.42 tokens per second)
1.50.706.335 I slot print_timing: id  0 | task 3854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.706.335 I slot print_timing: id  0 | task 3854 |       total time =     123.67 ms /    87 tokens
1.50.706.336 I slot print_timing: id  0 | task 3854 |    graphs reused =       2932
1.50.706.359 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 86, truncated = 0
1.50.708.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.708.269 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
1.50.832.412 I slot print_timing: id  0 | task 3858 | prompt eval time =     124.13 ms /    86 tokens (    1.44 ms per token,   692.81 tokens per second)
1.50.832.416 I slot print_timing: id  0 | task 3858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.832.416 I slot print_timing: id  0 | task 3858 |       total time =     124.13 ms /    87 tokens
1.50.832.417 I slot print_timing: id  0 | task 3858 |    graphs reused =       2932
1.50.832.439 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 86, truncated = 0
1.50.834.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.834.158 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
1.50.959.037 I slot print_timing: id  0 | task 3862 | prompt eval time =     124.86 ms /    86 tokens (    1.45 ms per token,   688.75 tokens per second)
1.50.959.042 I slot print_timing: id  0 | task 3862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.959.043 I slot print_timing: id  0 | task 3862 |       total time =     124.87 ms /    87 tokens
1.50.959.044 I slot print_timing: id  0 | task 3862 |    graphs reused =       2932
1.50.959.074 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 86, truncated = 0
1.50.960.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.960.781 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
1.51.085.982 I slot print_timing: id  0 | task 3866 | prompt eval time =     125.19 ms /    86 tokens (    1.46 ms per token,   686.97 tokens per second)
1.51.085.988 I slot print_timing: id  0 | task 3866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.085.988 I slot print_timing: id  0 | task 3866 |       total time =     125.19 ms /    87 tokens
1.51.085.989 I slot print_timing: id  0 | task 3866 |    graphs reused =       2932
1.51.086.011 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 86, truncated = 0
1.51.088.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.088.096 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
1.51.214.672 I slot print_timing: id  0 | task 3870 | prompt eval time =     126.56 ms /    86 tokens (    1.47 ms per token,   679.51 tokens per second)
1.51.214.676 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.214.677 I slot print_timing: id  0 | task 3870 |       total time =     126.56 ms /    87 tokens
1.51.214.677 I slot print_timing: id  0 | task 3870 |    graphs reused =       2932
1.51.214.702 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 86, truncated = 0
1.51.216.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.216.529 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
1.51.340.569 I slot print_timing: id  0 | task 3874 | prompt eval time =     124.03 ms /    86 tokens (    1.44 ms per token,   693.40 tokens per second)
1.51.340.572 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.340.573 I slot print_timing: id  0 | task 3874 |       total time =     124.03 ms /    87 tokens
1.51.340.573 I slot print_timing: id  0 | task 3874 |    graphs reused =       2932
1.51.340.594 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 86, truncated = 0
1.51.342.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.342.472 I slot launch_slot_: id  0 | task 3878 | processing task, is_child = 0
1.51.468.895 I slot print_timing: id  0 | task 3878 | prompt eval time =     126.41 ms /    86 tokens (    1.47 ms per token,   680.32 tokens per second)
1.51.468.899 I slot print_timing: id  0 | task 3878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.468.900 I slot print_timing: id  0 | task 3878 |       total time =     126.41 ms /    87 tokens
1.51.468.900 I slot print_timing: id  0 | task 3878 |    graphs reused =       2932
1.51.468.938 I slot      release: id  0 | task 3878 | stop processing: n_tokens = 86, truncated = 0
1.51.471.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.471.858 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
1.54.611.842 I slot print_timing: id  0 | task 3882 | n_gen =    310, tg = 102.52 t/s, tg_3s = 102.85 t/s
1.55.320.471 I slot print_timing: id  0 | task 3882 | prompt eval time =     125.83 ms /    86 tokens (    1.46 ms per token,   683.46 tokens per second)
1.55.320.475 I slot print_timing: id  0 | task 3882 |        eval time =    3722.77 ms /   400 tokens (    9.33 ms per token,   107.18 tokens per second)
1.55.320.475 I slot print_timing: id  0 | task 3882 |       total time =    3848.60 ms /   486 tokens
1.55.320.476 I slot print_timing: id  0 | task 3882 |    graphs reused =       3129
1.55.320.479 I slot print_timing: id  0 | task 3882 | draft acceptance = 0.19860 (  198 accepted /   997 generated), mean len =  1.99
1.55.320.501 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 485, truncated = 0
1.55.334.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201487291401
1.55.398.453 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
1.55.531.580 I slot print_timing: id  0 | task 4087 | prompt eval time =     133.11 ms /    93 tokens (    1.43 ms per token,   698.68 tokens per second)
1.55.531.585 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.531.586 I slot print_timing: id  0 | task 4087 |       total time =     133.11 ms /    94 tokens
1.55.531.586 I slot print_timing: id  0 | task 4087 |    graphs reused =       3129
1.55.531.610 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 93, truncated = 0
1.55.533.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.533.749 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
1.55.661.206 I slot print_timing: id  0 | task 4091 | prompt eval time =     127.44 ms /    93 tokens (    1.37 ms per token,   729.74 tokens per second)
1.55.661.210 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.661.210 I slot print_timing: id  0 | task 4091 |       total time =     127.44 ms /    94 tokens
1.55.661.211 I slot print_timing: id  0 | task 4091 |    graphs reused =       3129
1.55.661.235 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 93, truncated = 0
1.55.663.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.663.691 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
1.55.791.572 I slot print_timing: id  0 | task 4095 | prompt eval time =     127.87 ms /    93 tokens (    1.37 ms per token,   727.31 tokens per second)
1.55.791.576 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.791.577 I slot print_timing: id  0 | task 4095 |       total time =     127.87 ms /    94 tokens
1.55.791.577 I slot print_timing: id  0 | task 4095 |    graphs reused =       3129
1.55.791.599 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 93, truncated = 0
1.55.793.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.793.412 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
1.55.921.067 I slot print_timing: id  0 | task 4099 | prompt eval time =     127.64 ms /    93 tokens (    1.37 ms per token,   728.60 tokens per second)
1.55.921.072 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.921.073 I slot print_timing: id  0 | task 4099 |       total time =     127.64 ms /    94 tokens
1.55.921.074 I slot print_timing: id  0 | task 4099 |    graphs reused =       3129
1.55.921.097 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 93, truncated = 0
1.55.923.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.923.040 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
1.56.051.773 I slot print_timing: id  0 | task 4103 | prompt eval time =     128.72 ms /    93 tokens (    1.38 ms per token,   722.49 tokens per second)
1.56.051.777 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.051.778 I slot print_timing: id  0 | task 4103 |       total time =     128.72 ms /    94 tokens
1.56.051.778 I slot print_timing: id  0 | task 4103 |    graphs reused =       3129
1.56.051.803 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 93, truncated = 0
1.56.053.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.053.658 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
1.56.183.642 I slot print_timing: id  0 | task 4107 | prompt eval time =     129.97 ms /    93 tokens (    1.40 ms per token,   715.56 tokens per second)
1.56.183.646 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.183.647 I slot print_timing: id  0 | task 4107 |       total time =     129.97 ms /    94 tokens
1.56.183.647 I slot print_timing: id  0 | task 4107 |    graphs reused =       3129
1.56.183.671 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 93, truncated = 0
1.56.185.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.185.452 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
1.56.313.871 I slot print_timing: id  0 | task 4111 | prompt eval time =     128.41 ms /    93 tokens (    1.38 ms per token,   724.26 tokens per second)
1.56.313.875 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.313.875 I slot print_timing: id  0 | task 4111 |       total time =     128.41 ms /    94 tokens
1.56.313.876 I slot print_timing: id  0 | task 4111 |    graphs reused =       3129
1.56.313.898 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 93, truncated = 0
1.56.315.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.315.582 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
1.56.443.537 I slot print_timing: id  0 | task 4115 | prompt eval time =     127.94 ms /    93 tokens (    1.38 ms per token,   726.90 tokens per second)
1.56.443.542 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
