CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.001.722 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.28.283.566 I slot print_timing: id  0 | task 4188 | prompt eval time =     281.83 ms /   146 tokens (    1.93 ms per token,   518.04 tokens per second)
3.28.283.571 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.283.571 I slot print_timing: id  0 | task 4188 |       total time =     281.83 ms /   147 tokens
3.28.283.572 I slot print_timing: id  0 | task 4188 |    graphs reused =       3302
3.28.283.601 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 146, truncated = 0
3.28.285.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.285.504 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.28.568.250 I slot print_timing: id  0 | task 4192 | prompt eval time =     282.73 ms /   146 tokens (    1.94 ms per token,   516.39 tokens per second)
3.28.568.255 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.568.255 I slot print_timing: id  0 | task 4192 |       total time =     282.73 ms /   147 tokens
3.28.568.256 I slot print_timing: id  0 | task 4192 |    graphs reused =       3302
3.28.568.281 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 146, truncated = 0
3.28.570.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.570.209 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.28.853.137 I slot print_timing: id  0 | task 4196 | prompt eval time =     282.91 ms /   146 tokens (    1.94 ms per token,   516.06 tokens per second)
3.28.853.141 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.853.142 I slot print_timing: id  0 | task 4196 |       total time =     282.91 ms /   147 tokens
3.28.853.143 I slot print_timing: id  0 | task 4196 |    graphs reused =       3302
3.28.853.170 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 146, truncated = 0
3.28.855.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.855.047 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
3.29.138.732 I slot print_timing: id  0 | task 4200 | prompt eval time =     283.67 ms /   146 tokens (    1.94 ms per token,   514.68 tokens per second)
3.29.138.737 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.138.737 I slot print_timing: id  0 | task 4200 |       total time =     283.67 ms /   147 tokens
3.29.138.738 I slot print_timing: id  0 | task 4200 |    graphs reused =       3302
3.29.138.763 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 146, truncated = 0
3.29.140.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.140.769 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
3.29.423.659 I slot print_timing: id  0 | task 4204 | prompt eval time =     282.88 ms /   146 tokens (    1.94 ms per token,   516.13 tokens per second)
3.29.423.663 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.423.664 I slot print_timing: id  0 | task 4204 |       total time =     282.88 ms /   147 tokens
3.29.423.664 I slot print_timing: id  0 | task 4204 |    graphs reused =       3302
3.29.423.695 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 146, truncated = 0
3.29.449.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.449.830 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
3.32.768.448 I slot print_timing: id  0 | task 4208 | n_gen =    290, tg =  95.07 t/s, tg_3s =  95.40 t/s
3.34.221.442 I slot print_timing: id  0 | task 4208 | prompt eval time =     278.80 ms /   146 tokens (    1.91 ms per token,   523.67 tokens per second)
3.34.221.446 I slot print_timing: id  0 | task 4208 |        eval time =    4492.79 ms /   400 tokens (   11.26 ms per token,    88.81 tokens per second)
3.34.221.446 I slot print_timing: id  0 | task 4208 |       total time =    4771.59 ms /   546 tokens
3.34.221.447 I slot print_timing: id  0 | task 4208 |    graphs reused =       3396
3.34.221.450 I slot print_timing: id  0 | task 4208 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
3.34.221.476 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 545, truncated = 0
3.34.259.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055951102483
3.34.259.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.34.334.467 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
3.34.566.750 I slot print_timing: id  0 | task 4310 | prompt eval time =     232.26 ms /    67 tokens (    3.47 ms per token,   288.47 tokens per second)
3.34.566.755 I slot print_timing: id  0 | task 4310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.566.755 I slot print_timing: id  0 | task 4310 |       total time =     232.26 ms /    68 tokens
3.34.566.756 I slot print_timing: id  0 | task 4310 |    graphs reused =       3396
3.34.566.779 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 67, truncated = 0
3.34.568.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.568.511 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
3.34.800.520 I slot print_timing: id  0 | task 4314 | prompt eval time =     231.99 ms /    67 tokens (    3.46 ms per token,   288.80 tokens per second)
3.34.800.524 I slot print_timing: id  0 | task 4314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.800.524 I slot print_timing: id  0 | task 4314 |       total time =     232.00 ms /    68 tokens
3.34.800.525 I slot print_timing: id  0 | task 4314 |    graphs reused =       3396
3.34.800.549 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 67, truncated = 0
3.34.802.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.802.209 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
3.35.035.626 I slot print_timing: id  0 | task 4318 | prompt eval time =     233.40 ms /    67 tokens (    3.48 ms per token,   287.06 tokens per second)
3.35.035.630 I slot print_timing: id  0 | task 4318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.035.630 I slot print_timing: id  0 | task 4318 |       total time =     233.40 ms /    68 tokens
3.35.035.630 I slot print_timing: id  0 | task 4318 |    graphs reused =       3396
3.35.035.653 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 67, truncated = 0
3.35.037.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.037.428 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
3.35.270.804 I slot print_timing: id  0 | task 4322 | prompt eval time =     233.36 ms /    67 tokens (    3.48 ms per token,   287.11 tokens per second)
3.35.270.809 I slot print_timing: id  0 | task 4322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.270.810 I slot print_timing: id  0 | task 4322 |       total time =     233.36 ms /    68 tokens
3.35.270.810 I slot print_timing: id  0 | task 4322 |    graphs reused =       3396
3.35.270.834 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 67, truncated = 0
3.35.272.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.272.535 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
3.35.508.452 I slot print_timing: id  0 | task 4326 | prompt eval time =     235.90 ms /    67 tokens (    3.52 ms per token,   284.02 tokens per second)
3.35.508.456 I slot print_timing: id  0 | task 4326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.508.457 I slot print_timing: id  0 | task 4326 |       total time =     235.90 ms /    68 tokens
3.35.508.457 I slot print_timing: id  0 | task 4326 |    graphs reused =       3396
3.35.508.481 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 67, truncated = 0
3.35.510.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.510.180 I slot launch_slot_: id  0 | task 4330 | processing task, is_child = 0
3.35.744.499 I slot print_timing: id  0 | task 4330 | prompt eval time =     234.31 ms /    67 tokens (    3.50 ms per token,   285.95 tokens per second)
3.35.744.502 I slot print_timing: id  0 | task 4330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.744.503 I slot print_timing: id  0 | task 4330 |       total time =     234.31 ms /    68 tokens
3.35.744.503 I slot print_timing: id  0 | task 4330 |    graphs reused =       3396
3.35.744.526 I slot      release: id  0 | task 4330 | stop processing: n_tokens = 67, truncated = 0
3.35.746.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.746.246 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
3.35.980.836 I slot print_timing: id  0 | task 4334 | prompt eval time =     234.57 ms /    67 tokens (    3.50 ms per token,   285.62 tokens per second)
3.35.980.840 I slot print_timing: id  0 | task 4334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.980.841 I slot print_timing: id  0 | task 4334 |       total time =     234.58 ms /    68 tokens
3.35.980.841 I slot print_timing: id  0 | task 4334 |    graphs reused =       3396
3.35.980.864 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 67, truncated = 0
3.35.983.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.983.059 I slot launch_slot_: id  0 | task 4338 | processing task, is_child = 0
3.36.218.039 I slot print_timing: id  0 | task 4338 | prompt eval time =     234.97 ms /    67 tokens (    3.51 ms per token,   285.15 tokens per second)
3.36.218.044 I slot print_timing: id  0 | task 4338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.218.044 I slot print_timing: id  0 | task 4338 |       total time =     234.97 ms /    68 tokens
3.36.218.045 I slot print_timing: id  0 | task 4338 |    graphs reused =       3396
3.36.218.068 I slot      release: id  0 | task 4338 | stop processing: n_tokens = 67, truncated = 0
3.36.242.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.243.037 I slot launch_slot_: id  0 | task 4342 | processing task, is_child = 0
3.39.483.682 I slot print_timing: id  0 | task 4342 | n_gen =    162, tg =  53.52 t/s, tg_3s =  53.85 t/s
3.42.494.701 I slot print_timing: id  0 | task 4342 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.80 t/s
3.43.890.094 I slot print_timing: id  0 | task 4342 | prompt eval time =     232.52 ms /    67 tokens (    3.47 ms per token,   288.15 tokens per second)
3.43.890.097 I slot print_timing: id  0 | task 4342 |        eval time =    7414.53 ms /   400 tokens (   18.58 ms per token,    53.81 tokens per second)
3.43.890.098 I slot print_timing: id  0 | task 4342 |       total time =    7647.04 ms /   467 tokens
3.43.890.098 I slot print_timing: id  0 | task 4342 |    graphs reused =       3556
3.43.890.102 I slot print_timing: id  0 | task 4342 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
3.43.890.124 I slot      release: id  0 | task 4342 | stop processing: n_tokens = 466, truncated = 0
3.43.932.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.43.932.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.791 MiB)
3.44.010.748 I slot launch_slot_: id  0 | task 4509 | processing task, is_child = 0
3.44.245.895 I slot print_timing: id  0 | task 4509 | prompt eval time =     235.12 ms /    74 tokens (    3.18 ms per token,   314.73 tokens per second)
3.44.245.899 I slot print_timing: id  0 | task 4509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.245.899 I slot print_timing: id  0 | task 4509 |       total time =     235.13 ms /    75 tokens
3.44.245.899 I slot print_timing: id  0 | task 4509 |    graphs reused =       3556
3.44.245.923 I slot      release: id  0 | task 4509 | stop processing: n_tokens = 74, truncated = 0
3.44.247.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.247.643 I slot launch_slot_: id  0 | task 4513 | processing task, is_child = 0
3.44.481.206 I slot print_timing: id  0 | task 4513 | prompt eval time =     233.55 ms /    74 tokens (    3.16 ms per token,   316.85 tokens per second)
3.44.481.211 I slot print_timing: id  0 | task 4513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.481.212 I slot print_timing: id  0 | task 4513 |       total time =     233.55 ms /    75 tokens
3.44.481.212 I slot print_timing: id  0 | task 4513 |    graphs reused =       3556
3.44.481.238 I slot      release: id  0 | task 4513 | stop processing: n_tokens = 74, truncated = 0
3.44.483.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.483.824 I slot launch_slot_: id  0 | task 4517 | processing task, is_child = 0
3.44.716.967 I slot print_timing: id  0 | task 4517 | prompt eval time =     233.13 ms /    74 tokens (    3.15 ms per token,   317.42 tokens per second)
3.44.716.970 I slot print_timing: id  0 | task 4517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.716.971 I slot print_timing: id  0 | task 4517 |       total time =     233.13 ms /    75 tokens
3.44.716.971 I slot print_timing: id  0 | task 4517 |    graphs reused =       3556
3.44.716.997 I slot      release: id  0 | task 4517 | stop processing: n_tokens = 74, truncated = 0
3.44.718.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.718.768 I slot launch_slot_: id  0 | task 4521 | processing task, is_child = 0
3.44.952.256 I slot print_timing: id  0 | task 4521 | prompt eval time =     233.47 ms /    74 tokens (    3.16 ms per token,   316.95 tokens per second)
3.44.952.266 I slot print_timing: id  0 | task 4521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.952.266 I slot print_timing: id  0 | task 4521 |       total time =     233.47 ms /    75 tokens
3.44.952.267 I slot print_timing: id  0 | task 4521 |    graphs reused =       3556
3.44.952.308 I slot      release: id  0 | task 4521 | stop processing: n_tokens = 74, truncated = 0
3.44.954.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.954.147 I slot launch_slot_: id  0 | task 4525 | processing task, is_child = 0
3.45.190.815 I slot print_timing: id  0 | task 4525 | prompt eval time =     236.66 ms /    74 tokens (    3.20 ms per token,   312.69 tokens per second)
3.45.190.819 I slot print_timing: id  0 | task 4525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.190.820 I slot print_timing: id  0 | task 4525 |       total time =     236.66 ms /    75 tokens
3.45.190.820 I slot print_timing: id  0 | task 4525 |    graphs reused =       3556
3.45.190.844 I slot      release: id  0 | task 4525 | stop processing: n_tokens = 74, truncated = 0
3.45.193.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.193.111 I slot launch_slot_: id  0 | task 4529 | processing task, is_child = 0
3.45.427.596 I slot print_timing: id  0 | task 4529 | prompt eval time =     234.47 ms /    74 tokens (    3.17 ms per token,   315.60 tokens per second)
3.45.427.601 I slot print_timing: id  0 | task 4529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.427.601 I slot print_timing: id  0 | task 4529 |       total time =     234.47 ms /    75 tokens
3.45.427.602 I slot print_timing: id  0 | task 4529 |    graphs reused =       3556
3.45.427.627 I slot      release: id  0 | task 4529 | stop processing: n_tokens = 74, truncated = 0
3.45.429.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.429.488 I slot launch_slot_: id  0 | task 4533 | processing task, is_child = 0
3.45.666.428 I slot print_timing: id  0 | task 4533 | prompt eval time =     236.93 ms /    74 tokens (    3.20 ms per token,   312.33 tokens per second)
3.45.666.432 I slot print_timing: id  0 | task 4533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.666.432 I slot print_timing: id  0 | task 4533 |       total time =     236.93 ms /    75 tokens
3.45.666.433 I slot print_timing: id  0 | task 4533 |    graphs reused =       3556
3.45.666.455 I slot      release: id  0 | task 4533 | stop processing: n_tokens = 74, truncated = 0
3.45.668.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.668.411 I slot launch_slot_: id  0 | task 4537 | processing task, is_child = 0
3.45.902.752 I slot print_timing: id  0 | task 4537 | prompt eval time =     234.33 ms /    74 tokens (    3.17 ms per token,   315.80 tokens per second)
3.45.902.757 I slot print_timing: id  0 | task 4537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.902.757 I slot print_timing: id  0 | task 4537 |       total time =     234.33 ms /    75 tokens
